,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
0,1174,36,55,173,36,0,5,13,566,490,1547,41,336,0,2,251,70,403,183,14,17,305,700,475,178,438,89,15,240,207,248,489,10,88,26,18,57,127,502,88,487,203,114,2,1592,3190,330,1128,0,0,1317,44,5674,0,60,49,143,227,0,0,0,566,3283,146,13,167,65
1,2029,1164,452,1740,2054,1,184,270,732,6035,450,262,2032,1,0,4146,53,674,1614,30,3506,994,585,1106,462,1298,1761,1361,594,3254,198,561,152,528,531,1045,1170,155,1939,1155,612,4113,969,2786,1757,5839,834,4060,149,0,800,4055,110161,0,3571,82,7832,1737,0,0,0,1671,880,1746,739,477,1157
2,284,0,24,159,120,0,0,2,115,1087,182,0,32,0,1,1051,74,0,0,0,0,1373,1025,2277,403,1279,226,9,20,2,42,290,1,42,76,132,207,0,388,91,51,677,151,0,266,616,0,175,1,0,706,91,1972,0,216,159,52,107,0,0,0,140,641,218,0,119,117
3,1204,0,125,199,277,1,347,0,1239,5582,835,0,1330,0,0,3833,292,678,948,59,1,2679,3110,4705,404,3580,188,261,652,2,202,690,37,1201,7,96,0,22,904,27,324,1318,1670,462,4284,4003,1060,2056,1,0,188,1446,86807,0,374,0,1736,882,0,0,0,485,1099,36,339,138,801
4,4075,4112,1,402,7,1,543,2173,626,15587,2806,411,1895,0,1,1896,410,3628,4628,168,2470,5891,5373,5431,1883,5457,1796,3246,551,2,1364,525,1298,1792,2209,3079,363,1,2112,2722,8376,8562,2609,488,16986,17139,2900,13449,39,0,1524,16020,119606,0,1694,904,21808,6930,0,0,0,3585,2408,2594,1420,918,9584
5,3270,4057,965,1466,3221,0,566,47,1628,15102,1667,393,589,0,301,7849,225,1565,7516,6,1125,5019,2480,6768,1594,4508,3144,4508,2221,7063,473,1690,478,990,1594,3393,980,2132,1982,2870,2229,7679,3940,11237,5844,9610,2795,6257,0,0,1,10696,459992,0,2378,0,6070,2716,0,0,0,3034,1240,2593,3626,1942,3282
6,11760,4721,2200,381,8170,0,12,2575,6070,22847,1546,1034,0,0,2,10443,485,1841,0,1,2050,8389,3879,20996,1855,5258,6055,3238,1718,0,11609,3553,2435,1320,1476,10200,2759,696,8131,1802,6049,32300,1072,0,12810,8247,3662,13745,122,0,5423,11314,527318,0,4038,0,22694,1192,0,0,1,8776,6418,4729,2292,1643,3127
7,784,214,195,7,190,0,44,75,774,4310,975,0,177,0,57,1060,125,127,69,0,11,2810,1162,2921,1123,1475,710,627,376,1,3,425,7,13,261,372,107,1,183,106,413,1917,468,0,1739,1659,460,4,62,0,334,1109,3754,0,194,66,173,135,0,0,0,589,2240,566,412,203,46
8,5327,3059,3792,2325,4223,0,1129,1998,8422,21160,5923,732,3969,0,95,17271,1297,6182,4485,1090,5677,2405,1611,2447,940,2272,5090,7938,3209,1377,4634,5171,3344,2444,3345,21908,3563,561,5122,965,8468,2940,5007,4823,20063,37618,11198,21613,402,0,5472,13166,45088,0,4640,568,23748,6165,0,0,0,7225,2928,6398,994,2407,4820
9,28792,22743,229,1609,1393,0,1013,4566,8934,10250,11002,2512,6573,0,9235,5608,1151,7442,565,0,6340,11740,3101,10586,3379,8026,3401,5377,3138,4211,1371,2261,1618,5462,2743,13304,2080,392,6057,2375,3198,2182,6505,1383,40724,37926,8985,16866,716,0,4324,7937,351589,0,1915,3171,3098,15969,0,0,0,4467,3117,6294,6514,1866,1322
10,6999,1931,1,623,1061,0,385,292,726,18761,1156,785,1068,0,4,2504,421,1519,5132,0,68,6617,3788,11965,1686,4586,2992,3498,2138,0,518,1436,445,1267,926,1887,781,273,2338,1225,3387,6820,1383,475,5461,12469,1669,6649,0,0,2213,5922,24397,0,5050,5,8129,4261,0,0,0,2844,2537,2149,1963,595,4069
11,7323,2808,2267,3756,3453,0,1990,0,384,18955,5536,2311,2523,0,390,16536,1608,1590,5889,2,1903,20836,5139,17996,4528,16756,7111,0,3869,19027,1719,217,1206,1812,1362,5231,2175,910,5688,8436,4713,16484,2379,9687,4443,9917,3292,12403,7,0,4323,12158,559542,0,6404,0,13373,6400,0,0,0,4156,4007,10076,1,2748,7699
12,1699,168,225,343,2479,1,0,362,2695,3976,942,3,343,0,0,5286,278,527,146,130,1125,1901,933,5097,797,2558,1540,2579,3002,4654,454,1380,224,217,690,4132,511,277,343,262,1736,5566,1404,74,4733,9165,1667,3000,0,0,818,3737,139340,0,1529,0,2581,1999,0,0,0,4520,1186,1497,361,371,1561
13,1198,516,0,729,143,0,32,1,496,2460,638,171,75,0,0,1527,24,143,26,68,7,2439,1784,3506,977,2258,574,352,308,0,59,339,290,405,181,282,1,0,430,413,537,1376,248,21,2611,2163,5,2872,0,0,1340,1196,36871,0,217,142,496,502,0,0,0,157,1241,521,104,171,256
14,9090,1232,812,515,1185,0,1150,1383,4017,12893,928,828,1012,0,0,10243,1266,644,0,168,1849,3852,2441,6471,1204,3010,5740,3057,3423,2629,6075,1258,441,1058,1758,8113,1012,71,4328,1468,3073,11104,2704,5145,15905,13404,4799,4759,0,0,648,9559,104351,0,3571,656,10538,183,0,53,0,3727,3975,4541,80,735,2258
15,55,128,1,71,38,0,1,2,493,434,392,175,12,0,0,402,0,0,11,0,40,1158,1778,2828,896,1779,129,326,746,1,318,77,0,15,75,58,123,23,315,163,0,179,50,0,160,903,92,40,0,0,218,251,3140,0,18,2,499,178,1,0,0,417,819,210,73,112,15
16,2040,49,1,563,415,0,0,41,623,1806,673,37,729,0,0,1120,215,217,19,141,411,2511,1672,4341,1395,2134,584,177,252,1647,321,368,93,94,126,458,130,126,309,349,101,1153,260,166,292,1428,183,3469,1,0,552,1103,67146,0,214,0,419,320,0,0,0,3,1107,586,208,173,0
17,14,289,103,295,132,0,1,213,598,1511,496,253,20,0,69,454,119,443,124,0,38,1971,1677,2622,706,1802,91,0,88,152,89,412,0,179,5,1120,110,227,289,129,509,247,117,0,2064,1248,525,5,150,0,799,1367,5628,0,293,113,236,78,0,0,0,866,335,1091,71,327,30
18,508,25,2,740,36,0,44,58,669,1301,1048,240,41,0,1,1291,295,387,33,58,15,1850,1487,1472,285,1453,51,90,515,0,161,267,160,102,76,702,72,50,37,136,612,677,107,0,1578,3079,478,3429,1,0,135,332,3823,0,328,46,485,349,1,0,0,386,1158,385,254,147,132
19,3429,558,0,391,1044,0,141,394,494,3597,522,1,358,0,1,1158,148,729,892,227,133,984,766,1682,311,595,633,487,693,1076,363,257,294,235,291,885,380,123,1378,742,538,3741,313,574,1512,2929,588,2530,58,0,278,1986,49079,1,952,123,4298,322,0,0,0,738,579,906,307,127,3174
20,459,1495,50,1455,115,0,17,229,375,1463,493,117,478,0,0,2112,32,337,123,89,1075,1911,583,1734,559,1212,424,148,294,5533,172,269,81,127,36,309,252,98,100,350,468,858,606,889,537,2448,192,3343,23,0,1916,808,18425,0,74,67,633,115,0,0,0,1042,992,1323,126,262,172
21,6042,2976,134,3156,621,0,82,405,420,4747,1828,217,1167,0,58,1929,246,2138,300,47,1103,1095,717,2146,186,1129,1399,2353,997,4151,299,303,219,513,466,1887,327,212,1178,499,1541,1656,893,281,4325,7818,709,1013,0,0,375,2087,104684,0,3962,0,3707,1840,0,0,0,1153,571,3266,2313,115,494
22,949,479,193,1234,564,0,371,231,167,2679,142,1,1298,0,130,1344,67,791,803,95,1812,882,1489,2386,583,1734,372,262,928,4443,134,541,0,84,310,643,642,233,655,1304,798,1734,634,1116,565,3290,334,949,190,0,413,1918,33677,0,990,0,3065,611,0,0,0,974,275,1297,387,238,1203
23,1857,112,570,1294,445,0,100,479,915,2163,742,3,898,0,0,2375,35,535,247,115,270,1934,1553,1816,528,1199,877,722,531,0,466,288,236,241,171,1452,175,0,685,267,588,636,157,195,3119,5163,357,2955,0,0,517,2145,14239,0,323,144,1632,378,0,0,0,1435,1015,298,511,212,194
24,2873,513,32,1083,1031,0,275,141,510,8328,1644,1,1269,0,0,4446,79,1080,2697,4,548,3206,1865,6602,857,3059,931,1284,2225,283,64,78,306,540,239,416,616,31,904,451,1532,4854,878,806,2135,2522,1146,3183,0,0,874,2591,99025,0,521,0,2819,1663,0,0,0,1542,1023,1920,1209,408,596
25,1933,1300,392,0,900,0,1914,986,957,15132,1146,396,880,0,0,5186,21,490,0,251,1505,4521,2545,9670,2807,5840,206,1959,625,1200,654,1662,316,318,248,1206,612,201,1277,1795,1185,5285,3118,2350,4141,5366,1609,9259,0,0,315,5455,70809,0,5263,0,2441,1440,0,0,0,111,1035,5,395,327,2200
26,394,10,0,0,9,0,0,165,530,1059,615,69,107,0,0,429,33,135,0,1,2,1623,981,1343,244,1626,190,290,117,1,16,250,108,91,67,231,26,2,127,244,114,594,207,1,1047,1065,181,20,4,0,66,165,2135,0,110,35,344,143,0,0,0,437,1075,42,49,87,45
27,11060,1815,313,2304,2428,0,523,2099,1606,24007,3007,691,737,0,576,13059,189,3038,2132,838,16367,3980,3849,8713,1061,6597,4942,3156,4219,1487,716,4606,162,1363,1910,1505,1761,834,697,2602,3673,6446,4886,23709,9703,16245,3911,6143,10,0,331,14879,135838,0,4360,0,6773,1108,0,401,0,3536,2620,7109,1817,1683,3100
28,14724,6380,326,0,381,0,2,4071,3154,32274,6368,2219,8778,0,648,18216,2057,8630,671,3,192,15431,6450,29071,2733,12612,4386,7775,5717,1,4079,2452,3081,5792,1499,14339,3296,0,9060,4531,7044,27946,992,0,25893,34665,5917,5817,0,0,1909,29158,153368,0,5889,1216,13825,6343,0,0,0,9669,7183,3460,4470,2779,16327
29,3048,2623,0,1150,48,1,134,331,769,2256,89,478,1239,0,0,1825,124,1639,286,82,1568,2521,1179,4654,876,1728,717,583,956,3276,691,892,216,104,988,1448,808,104,959,335,977,1813,219,1214,2268,3654,213,5331,1,0,2468,3478,52446,0,80,63,627,642,0,0,0,1779,643,2706,1137,267,8
30,405,2,104,0,0,0,1,4,401,361,429,12,0,0,3,1,95,204,362,490,0,4022,3369,6151,605,3256,76,0,0,1,263,40,149,334,9,0,1,115,38,26,459,0,224,1,0,3,26,4508,122,0,11,51,12827,0,4,89,1,0,0,0,0,1322,295,124,119,205,767
31,418,38,0,3,63,0,0,1,103,1012,1,1,179,0,0,1567,0,0,40,0,2,2949,3902,4969,1123,5257,14,5,320,0,0,8,1,2,0,2,0,32,0,427,172,64,1,0,401,1215,1,259,320,0,343,331,42482,0,523,0,632,180,0,0,0,68,901,891,81,134,713
32,419,2,0,1475,5,0,0,0,320,761,381,115,478,1,0,413,0,0,50,2,1589,2947,1610,2559,395,2534,234,41,684,1784,128,726,0,325,0,19,285,208,229,236,193,417,1,635,339,399,95,8669,0,0,1673,555,38104,1,199,1,1408,9,0,0,0,430,983,522,31,223,377
33,28064,16012,1815,25925,188,0,974,8745,7365,63652,15836,0,15343,0,1,35505,1598,9643,2707,4591,35199,10259,9826,10784,3990,8843,19340,11868,2002,19563,2941,12390,3501,5566,8800,23841,8939,677,5125,11032,17674,25617,5057,7995,7142,24257,7878,18158,0,0,21905,36986,124769,0,7312,3605,9468,18725,0,0,0,5223,11415,22440,2165,8509,14732
34,2757,548,0,615,40,0,79,625,596,3631,623,120,351,0,0,2621,321,398,152,261,138,2189,1857,3047,546,1471,416,600,453,4,316,441,73,146,968,622,44,73,932,339,348,944,571,103,750,3468,612,4384,146,0,172,902,22619,0,80,60,479,850,1,0,0,1312,1730,1523,640,152,612
35,1230,676,0,304,320,0,80,373,696,2535,1337,184,801,0,0,1590,51,772,0,1,16,2547,1699,3278,420,1868,980,259,282,3181,108,379,1,295,0,1875,754,443,323,89,215,722,391,199,836,1036,514,1399,2,0,802,450,13418,0,308,227,969,379,0,0,0,718,739,831,125,723,223
36,3700,12,0,168,570,0,0,1561,1795,4634,2150,5,1,0,0,2905,0,1090,3055,70,3818,2640,2081,3070,1044,950,1442,0,553,2237,2,676,1,0,1,3223,518,0,2,2,0,187,1,220,0,6545,1156,7527,1,0,0,2516,292991,0,288,0,0,1476,0,0,0,0,690,1066,76,338,0
37,508,14,226,37,391,0,1,303,88,1060,262,82,182,0,0,644,94,51,43,0,30,3008,928,2525,837,1646,1,0,592,1014,162,168,0,2,154,0,58,0,205,4,84,379,0,343,114,304,0,1045,0,0,79,2,84559,0,151,17,132,0,0,0,0,0,254,11,0,216,99
38,9726,2321,0,9271,1952,0,27,2047,2877,4808,2378,2,512,0,195,10378,633,2612,5269,2,15624,9266,7968,11538,3776,7526,4440,14,5962,19355,664,2903,5,829,672,882,763,688,1527,1055,2631,9374,924,13659,924,9266,1252,11817,0,0,743,6627,898749,0,5367,0,9509,2178,0,0,0,5123,3080,6758,2,1965,1028
39,3818,2739,125,999,322,0,26,113,383,3169,372,188,1322,0,0,788,0,913,1204,0,3749,2076,1015,1148,447,1808,626,0,1113,9119,134,345,41,541,151,587,726,188,768,434,104,167,167,2806,917,1263,27,889,0,0,340,580,41546,0,239,186,3354,620,0,0,0,469,144,1053,159,184,769
40,5981,748,765,586,2905,0,0,1947,2672,21684,2404,30,27,0,0,5222,1023,0,3229,2160,3,9207,5138,13456,2310,6667,4105,1300,1417,1,1909,1122,2,1881,886,3,381,4,4219,183,2008,17950,59,26,4012,6137,3611,9825,0,0,497,4669,346675,0,2483,0,5052,311,0,0,0,2979,4126,7800,1313,591,9
41,2900,4449,769,0,1296,0,971,469,1946,16023,1214,630,2399,0,0,7637,262,3949,0,1,0,6562,2284,9711,1088,4597,3889,3967,463,0,3357,1648,411,1132,316,4413,852,280,2119,6,3815,17337,3401,125,11863,4990,4166,6458,0,0,2760,12670,104875,0,3230,319,19588,543,0,0,0,9419,3838,990,1256,884,8939
42,14351,3339,2616,147,3892,0,1706,4603,2995,25986,3349,764,3003,0,0,19162,426,8773,19087,3,3602,11169,4645,15321,1375,11804,3849,0,3794,5819,2972,2607,1,2229,3665,4129,1378,1884,7102,6746,2819,10928,3200,14661,18073,16601,6038,8401,0,0,7477,9375,773808,0,9508,0,16632,6627,0,0,0,25,2022,2008,0,2244,5850
43,2958,2221,3827,1789,35,0,1450,1282,3351,37912,6846,227,4932,0,0,3629,1081,6572,12397,1,582,9369,3040,28338,2054,15387,8460,3576,5061,0,1950,2544,1243,1973,1375,5039,1891,1,8176,5676,3041,22531,5073,363,10148,27316,9360,11714,0,0,9785,18973,318130,0,22308,59,21560,2122,0,0,0,6028,5597,8588,1170,1502,4957
44,229,248,1,476,9,0,91,2,364,253,657,144,18,0,0,183,73,125,16,1,80,1624,798,2292,737,1806,443,250,211,1,141,254,29,346,92,220,0,55,113,166,201,232,241,0,1482,2369,135,40,0,0,15,206,3940,0,241,80,313,311,0,0,0,294,510,2,251,35,30
45,7204,3639,1549,1681,7031,0,1178,139,3378,10321,4278,32,4166,0,0,8304,312,5754,2085,646,2016,6095,4357,11438,3254,4940,2774,4439,1272,6575,1669,1387,1594,2164,2188,6557,2276,78,1894,1889,2714,1462,4948,11307,17123,19176,7173,9404,647,0,2823,14601,33845,0,4200,0,14623,7407,0,0,0,5310,2232,6098,3325,1549,797
46,11994,4071,361,3136,2233,0,2784,10446,6057,76684,14268,60,9097,0,1,28165,1339,18205,12136,3,1653,11988,5307,21001,8799,11900,7521,5123,5835,5909,5829,4650,1008,5449,6630,9328,2837,2356,12299,7169,9069,31405,6411,1426,49626,59592,7318,13915,0,0,7462,30228,256181,0,17322,0,31959,8900,0,0,0,4650,8821,16560,5431,2763,19123
47,945,79,99,655,21,0,335,271,441,5882,629,364,610,0,161,2719,133,787,530,0,116,3071,1808,4583,1175,2914,600,680,690,79,222,655,14,329,511,1219,124,344,1161,553,1202,1671,436,162,2213,4619,1558,4093,0,0,1008,1501,44636,0,87,1,1085,499,0,0,0,1431,2188,390,174,912,680
48,276,21,23,25,71,0,46,0,214,531,104,12,47,0,26,176,0,35,0,15,135,1652,1120,1216,351,1206,55,132,209,0,40,26,13,31,68,41,82,2,280,54,58,233,55,9,459,208,244,840,24,0,23,152,3423,0,1,3,162,29,0,0,0,291,722,343,32,73,205
49,8693,558,429,665,1329,0,763,1,2413,25202,7213,1178,1359,0,1,9323,985,1143,1046,1199,1,7664,4930,8343,861,8120,1718,422,1589,1,810,1420,955,946,235,2315,1076,831,1256,1428,3439,14290,3468,2,6358,15531,3048,8764,0,0,604,3985,154343,0,2686,1004,1054,2737,0,0,0,6292,12167,6015,2730,741,3039
50,465,356,199,0,4,0,399,716,768,4129,510,296,4,0,0,1917,177,604,0,0,316,3094,1859,3167,1633,4369,1663,249,207,439,550,441,72,283,217,339,168,0,742,278,70,2213,887,91,2489,3564,493,5,220,0,408,1618,6897,58,583,129,188,598,0,0,0,1057,3143,162,1,527,128
51,639,428,160,185,0,0,0,280,613,3487,1247,0,360,0,0,2204,108,381,161,295,295,2328,1948,2902,317,2224,254,634,140,521,89,210,171,177,0,956,209,206,401,441,960,1675,444,110,2277,5246,469,136,1,0,157,1461,13104,0,403,0,209,592,0,0,0,1101,1865,553,13,468,845
52,402,243,250,970,55,0,1,443,203,3911,416,0,269,0,61,809,140,403,189,79,228,1300,571,986,511,1410,710,306,26,0,133,313,67,84,138,548,271,0,377,76,199,0,303,1,1073,2099,266,1345,0,0,257,2685,3438,0,368,0,497,412,0,0,0,740,681,843,414,48,199
53,1925,69,0,19,182,0,1456,38,2786,5842,2572,262,603,0,2,2105,221,1263,22,1,618,27,405,723,9,817,1373,44,477,350,0,682,0,171,9,1997,172,0,1298,835,855,178,748,585,7829,7642,565,17155,0,0,1006,238,60567,0,1820,32,1404,2335,0,0,0,899,1275,3516,84,1142,0
54,1041,87,648,0,0,0,281,466,34,138,252,70,0,0,0,0,114,342,0,367,0,2276,1865,2402,754,1973,447,253,0,1,24,176,234,122,39,0,213,69,258,18,558,0,1208,0,0,0,0,2232,510,2,0,20,4452,0,1,157,0,0,0,0,0,536,746,145,111,209,0
55,2664,957,207,790,2092,0,214,1207,1694,12849,1690,3,1197,0,0,4096,168,1134,1578,572,201,1803,1139,2913,638,2267,435,923,1212,3,754,1034,310,1149,459,2740,345,358,1319,873,2520,1395,1052,156,10736,15041,991,2435,292,0,361,5787,30867,0,2641,11,9203,1021,0,0,0,3007,968,1882,345,197,2895
56,3611,1284,129,117,140,0,73,453,414,7871,1366,214,1327,0,0,2832,432,2176,1183,1,1725,1359,1581,3496,302,1565,1647,1407,827,947,530,1434,75,873,401,1977,774,114,1919,584,678,4064,1,1972,3274,5477,615,1745,0,0,793,4715,87688,0,3009,367,4055,849,0,0,0,986,1572,1440,1932,279,2441
57,6688,2365,1381,1534,3654,0,920,655,6384,27704,1372,100,2517,0,0,13174,614,1823,454,1358,12416,3873,2596,5331,378,3034,5496,3896,1894,16127,2133,3564,587,1597,1958,9349,1525,90,1044,1736,3639,11684,5168,8866,8381,10795,5410,3852,120,0,2002,14015,165441,0,5043,346,23348,1071,0,0,0,3477,4316,2639,692,1656,3533
58,16277,5073,2054,953,1656,0,1467,1270,1249,16966,3698,767,1607,0,0,8740,899,2812,17006,0,822,6713,3658,9586,1624,5195,1410,3490,3098,0,1964,2822,853,3818,1570,4259,1084,842,6353,1495,2902,12803,820,173,12452,23360,2939,21488,0,0,2278,13404,101438,0,6167,379,14937,3521,0,72,0,5998,2783,5877,223,891,7503
59,13177,4309,1,2331,5559,0,2846,3155,3185,9866,2932,925,3761,0,0,17043,450,3116,19386,232,11419,11634,3329,12793,1709,9356,9204,5918,7408,33498,3128,1886,2,1838,2494,4957,1338,255,6361,2089,3405,11499,4726,8750,20187,31688,3730,10823,0,0,3181,19780,790968,0,9671,49,14007,4923,0,0,0,9574,3988,5759,1931,1752,10550
60,16810,4839,277,2091,1692,0,25,1442,3763,22660,5491,1,1592,0,0,15956,534,3957,48,204,0,11235,5428,27530,1548,15707,4170,5456,33,1,3370,653,2662,4358,3128,8304,15,1,3563,4176,6047,17213,6798,309,19445,33727,3767,8184,862,0,7115,17167,394936,0,8353,651,20730,7815,0,0,0,6901,4467,3749,1128,2215,6775
61,774,438,0,515,273,0,0,230,488,3660,487,0,309,0,0,2502,277,901,38,1,224,1840,1751,2198,571,1339,319,940,234,15,204,427,13,110,617,907,1,0,102,48,368,1912,108,9,1465,2847,369,2858,0,0,1074,4256,14963,0,446,107,771,651,0,0,0,459,1298,1466,470,215,164
62,9588,2533,1152,2807,878,0,215,381,3304,13220,4708,7,2084,0,209,7503,471,2117,1150,896,2119,1809,1277,2149,672,1922,1514,2397,2329,479,674,1399,471,1067,1407,4024,635,362,2653,966,3087,4476,1374,125,8131,14877,1028,7216,255,0,1845,6441,156648,0,1509,355,4358,3669,0,0,0,6727,4222,5228,1486,989,2366
63,353,97,2,157,272,0,1,126,227,1817,505,0,103,0,0,1120,112,78,587,7,82,1260,1438,2339,608,1901,174,135,118,0,477,123,184,1,240,362,391,0,437,61,331,927,305,60,305,1535,190,638,0,3,713,1215,12240,0,228,0,781,426,0,0,0,710,374,1294,0,166,312
