,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
64,801,120,138,228,47,0,33,142,1210,3982,615,71,198,0,0,1311,123,125,5,47,109,1574,1338,2036,277,1246,168,222,128,383,152,224,0,175,245,1063,247,10,757,315,149,1875,293,105,1604,1953,637,2417,135,0,326,2321,7158,0,66,0,157,148,0,0,0,341,734,289,1,276,157
65,1139,285,0,821,265,0,106,95,255,2211,977,2,661,0,0,1721,25,777,1,12,1554,1092,681,2584,436,942,464,305,187,2287,103,301,239,253,117,1322,499,105,275,113,147,1017,225,1547,1574,1789,319,2333,0,0,225,2328,61110,0,193,38,819,874,0,0,0,228,300,1275,462,213,401
66,1431,815,363,1194,386,0,19,405,276,6508,717,4,270,0,0,2221,36,685,225,140,177,2162,1065,1740,977,1659,619,573,1051,0,162,226,0,190,178,546,191,139,1530,76,1253,2726,109,125,1178,2195,272,823,0,0,320,2197,19662,1,1005,25,1288,679,0,0,0,672,880,394,1363,168,965
67,29973,3841,2918,5413,716,222,1236,266,1266,23679,6270,1325,4957,0,0,32286,1301,11426,95,0,2,25149,2459,71042,6567,31569,5180,0,7,1,1,3934,0,2,94,3797,50,5477,2578,472,14752,16376,1702,0,9414,32279,8700,2947,0,0,1478,10444,256041,0,2037,1655,786,4041,0,0,0,21631,6609,7735,3518,1919,7879
68,1167,2251,0,3279,457,0,450,1,5837,9851,3565,109,844,0,189,4908,146,39,122,56,594,3387,2683,1394,3,2491,80,35,1561,379,1221,2017,0,1,760,20,1,1020,2328,0,670,5719,2142,742,4115,11603,1075,20183,0,0,1591,1279,59585,0,2120,885,3822,0,0,1,0,1335,3210,4650,85,527,0
69,5149,366,419,0,700,0,70,0,1603,16530,2970,1,1353,0,218,4216,459,6655,1104,0,0,21739,8477,33794,7896,28829,13,22,656,1,0,73,2,251,5433,1560,22,0,0,1190,4659,2726,1575,0,6855,12565,211,1369,0,0,2157,2001,138903,0,682,0,83,7,0,0,0,3398,3536,3441,0,1330,904
70,4175,4577,870,141,13,1,1306,1901,4422,16406,2580,0,7344,0,819,11680,1155,2432,7266,0,5457,5417,3902,11179,2199,9476,2568,2052,4237,1,1748,2883,24,6053,3812,3153,1657,521,6927,1480,6457,12094,9386,1,12190,15023,1876,10768,130,0,3555,13580,149545,0,865,554,15425,2414,0,0,0,6592,1715,5888,4186,1738,5885
71,25155,19061,529,13427,5123,0,636,1800,1656,9349,4869,960,9274,0,1792,2756,785,6874,587,1,19040,8697,3794,18622,441,9198,2329,4060,4100,39924,3062,4586,558,2810,4480,6933,3815,3906,13038,3558,5517,4483,5025,9291,13903,11359,3182,11477,95,0,8170,10436,400505,0,1219,232,2286,10184,0,0,0,1650,2636,7845,2743,3026,40
72,3870,1889,334,1665,229,0,42,1794,1820,21503,2647,12,1575,0,0,5837,495,3243,1595,437,1637,2269,1308,3988,889,1703,1960,2457,1040,130,855,1323,687,706,2416,1918,1125,438,1910,1557,1453,7845,2204,914,7119,9033,1704,7149,247,0,1288,10418,109680,0,3498,166,4374,1133,0,0,0,3623,2059,5383,437,678,2686
73,2348,4169,387,1704,41,0,140,608,1218,1833,1357,82,759,0,10,2265,4,850,94,213,1388,1809,1157,2093,429,1626,1744,795,57,0,558,149,0,422,1740,1924,250,165,1305,263,1119,929,1329,1,5126,8664,901,2439,1,0,515,1552,10449,0,440,2,1282,1060,0,0,0,1552,651,2413,469,342,613
74,3940,390,208,2621,928,0,261,928,2276,11510,3009,272,1106,0,0,4818,489,1842,1011,345,2823,2743,1494,3826,609,2113,1691,1778,2899,1006,332,1501,178,1431,1666,3264,829,377,2642,816,2457,2775,1215,187,6257,6687,1895,4362,0,0,1986,3906,139760,0,2854,8,4691,3116,0,0,0,2693,1286,4465,1144,867,2020
75,7983,4561,1796,4559,6086,0,1389,2593,4323,29717,3715,679,4527,0,393,8648,488,4466,3968,705,12662,3991,2034,4631,191,3461,3391,3189,4969,4419,2433,2898,1765,1863,2905,12746,2077,1319,4283,3032,5416,12911,4633,11627,19376,30763,4634,9514,975,0,2537,30172,70011,0,12225,299,25509,7013,0,0,0,4786,3395,7238,2193,1683,5425
76,5336,2045,616,18,1718,0,309,1644,2067,2428,1556,197,765,0,0,3356,147,1184,789,289,2518,1823,972,2359,959,1280,3678,2707,375,846,457,751,501,1400,1701,2843,1643,636,1600,851,1572,1800,831,6660,5682,6715,1413,6677,0,0,1661,3488,164658,0,349,95,7213,2387,0,0,0,2949,1675,1196,664,687,3302
77,652,1306,348,1667,481,0,1108,957,1469,15375,1342,29,1,0,0,7595,814,1885,27820,0,699,8013,3197,11602,3057,8082,1471,1349,2279,2,306,0,1,1429,763,2559,832,476,1668,681,2818,7657,1332,0,6343,7133,2370,11478,680,0,916,9605,128527,0,2343,548,8939,1797,1,0,0,4158,2998,4922,7,884,5080
78,8279,6276,970,4479,3309,3,218,2243,1321,19388,2111,929,3816,2,377,7989,474,2124,2930,1049,8978,5033,3052,4916,1448,3707,7861,3107,4812,8871,2015,2141,335,1036,1330,4322,4501,666,1086,4927,4284,7348,2781,18833,5219,9077,1689,5172,283,0,3341,18830,138482,1,9941,186,12546,4478,8,4,5,2957,3136,4007,703,1282,653
79,23974,8776,74,2946,2984,0,1092,4465,3999,22162,3672,0,5600,0,0,13683,3248,5505,2507,0,0,19972,1696,23132,1904,13189,6037,7288,3711,0,2876,4904,1585,3858,2105,11168,907,2,2582,8693,2781,9618,657,0,43842,22425,7714,5230,1308,0,7592,24524,462097,0,9659,41,10234,3182,0,0,0,5117,6947,2398,7761,3160,13201
80,24173,11172,1876,374,7651,0,0,6713,2629,33809,7443,1,7955,0,14,7970,426,5432,10289,0,21917,26840,961,29865,6728,13368,10662,0,5849,26402,5162,6573,1686,22,5076,5355,4420,572,6331,8886,4275,7180,10487,22571,6136,6900,2687,9418,0,0,3565,35524,900866,0,4336,0,6277,5111,0,0,0,6320,3446,10971,0,3046,9975
81,7054,5609,1371,532,4079,0,1573,1818,6863,46283,5482,1110,4035,0,0,22771,1111,6442,7089,36,1822,9187,5465,9435,3184,5275,8272,6590,5212,5383,4948,1727,804,2233,2137,6701,2383,860,4193,2009,4541,16198,5078,16434,16953,33661,9837,3537,772,0,3100,31444,193264,0,11992,92,41938,7197,0,0,0,10476,4014,2215,814,1723,8262
82,14205,4769,1743,1576,3265,0,12,6345,3155,27731,5117,1,6771,0,0,18121,393,4991,8241,91,14544,5617,2762,9026,4417,4896,3959,5681,5152,22622,4313,2920,2225,4351,1504,4515,2215,2001,7403,5480,7730,9334,4462,23234,10284,15712,3127,12127,0,0,4535,18515,222843,0,8026,924,10589,1534,0,0,0,11198,7698,10124,36,2554,7975
83,9559,3269,1206,2269,2964,17,363,1461,4426,12469,1180,603,3041,0,0,6649,771,1826,178,940,7080,2283,1453,4608,644,2015,3812,2925,2232,15580,1310,4206,1235,1384,2204,7690,3172,153,2079,2964,3742,9170,2714,5374,15495,14604,3251,6789,150,0,3306,12919,187028,0,5919,533,8054,3524,0,0,2681,5877,3920,3879,2690,2036,1489
84,4502,1706,0,2965,879,0,0,0,4210,7059,520,28,942,1,56,1538,759,664,1600,1,269,1960,2588,563,1998,4478,1620,2244,961,1028,1382,652,402,1,1110,2783,1554,0,4718,1754,1654,2725,2411,814,3150,4764,1228,10628,0,0,1164,146,256065,0,224,0,476,534,1,85,0,2447,1155,3379,1266,630,1923
85,1074,967,400,109,588,0,247,246,1720,17049,1978,0,1001,0,0,4008,216,1592,1387,135,896,1647,1044,2731,699,1403,1021,538,1229,1,304,423,179,601,586,1812,314,263,874,281,1796,2446,987,49,6029,7779,1470,2650,0,0,956,4030,8556,0,4709,219,3452,1799,0,0,0,1258,1559,2337,763,335,669
86,3112,2321,728,1433,1605,0,67,590,1393,12212,1856,108,1641,0,0,5834,247,1667,550,76,1962,1365,1206,2281,863,2052,1134,2149,2885,385,817,705,20,870,549,1696,923,122,2561,1448,1393,4563,960,2605,5067,6971,2046,3025,1,0,738,4507,157373,0,1864,117,5909,1072,0,0,0,2543,2078,1151,1807,597,1760
87,6643,2043,882,669,1669,0,0,2862,4079,9725,1992,979,434,0,0,11397,169,2022,0,1,44,4465,2576,10587,1781,4818,4251,1289,1141,2,7295,1761,1463,821,933,5093,1319,1033,3772,0,3936,7024,393,1030,12318,7715,4904,5636,195,0,2401,2350,688649,0,1139,58,6052,1387,0,0,0,2690,3791,2322,676,648,2564
88,15624,5062,956,2601,3098,0,2103,805,530,58698,5862,988,6168,0,0,14665,819,8526,44794,68,5830,13354,1530,13328,4532,12544,4484,7669,5851,0,978,2987,4069,2538,3756,2332,1282,745,9534,6320,11895,24044,6256,2463,9838,31173,2547,16033,0,0,5662,24921,437667,0,18175,6,41518,1714,0,0,0,14276,3814,4735,3026,3218,25108
89,2128,1713,423,2315,3065,0,39,2628,2044,16361,740,5,1018,0,0,7261,99,979,492,313,17535,4846,3901,9232,909,3767,2862,3426,2276,12804,2359,2057,232,616,944,3159,1128,2,2095,879,1869,10432,5383,6318,5453,9465,5059,2641,493,0,1128,15445,98890,0,9477,956,19795,1067,0,0,0,2101,3601,2418,1948,809,1968
90,17558,4706,1184,995,780,0,5049,5810,1522,67194,11530,0,6581,0,0,27673,483,10169,18009,6,2608,26182,2308,28784,5953,15010,5306,10852,4531,0,420,5860,2371,4989,2430,1730,5,3,13588,2593,12680,38639,6635,2,15912,31732,7069,9543,0,0,13468,27795,270685,0,6816,867,24556,11584,0,0,0,9221,6518,11178,6674,1988,13526
91,418,86,1,12,34,0,258,0,2,3345,283,1,1,0,0,103,412,0,60,0,167,29834,7604,68920,7912,30750,3792,8,3964,3,1,693,2,12,0,0,831,25,3739,742,1380,100,0,344,3427,3186,648,822,995,1,10,2332,884120,0,4012,1,388,6,0,0,0,4003,2537,19,44,0,128
92,27232,10310,1,1,2845,0,2217,4573,3554,34137,6857,713,5924,0,0,18322,360,10303,268,0,4465,5497,970,20498,3332,7993,4352,4303,764,0,10074,3888,1178,4562,3141,9895,2322,2886,11686,4507,15351,19529,4638,295,34105,16822,11991,9421,0,0,14452,25140,171787,0,2294,1438,28178,3395,0,0,0,9372,5794,805,3777,2669,11416
93,3112,922,304,981,41,0,8,1122,2232,9299,602,1,393,0,0,4410,411,910,1,24,7023,7613,3345,5947,913,4647,1655,1064,805,1,778,2578,379,748,1177,916,261,1582,873,1900,212,6093,1361,2551,5740,5590,1676,1613,0,0,2036,4394,24658,3,1617,137,1405,1578,0,0,0,1040,3286,800,12,760,347
94,277,518,0,641,794,0,72,329,672,1404,490,41,282,0,0,274,10,467,486,0,2,746,492,1228,302,851,448,182,294,105,132,107,1,351,523,2602,232,17,805,417,406,1242,512,1,2252,1548,385,1643,0,0,554,503,5730,0,1239,80,983,884,0,0,0,238,305,779,346,149,182
95,1118,579,432,855,1351,0,214,710,893,2876,1,81,165,0,0,1733,108,207,0,1,0,876,896,1775,303,724,1464,369,670,248,4431,492,314,181,242,679,572,38,1025,632,1353,1677,346,632,1145,1163,167,1539,68,0,1992,999,98657,0,846,78,4037,1,0,0,0,670,348,1821,487,171,554
96,5202,969,124,2373,1440,0,313,566,2387,11084,2326,95,852,0,661,3616,149,1706,2493,927,3437,1524,1760,1748,535,2527,2073,1121,1159,2027,729,1573,76,1360,883,1256,1057,286,1062,428,2015,3459,1306,3398,3678,7234,683,8114,0,1,405,3838,162011,0,4053,335,3337,1738,0,0,0,1776,2861,3668,713,841,2344
97,2331,1765,50,885,680,0,4,286,162,645,639,267,785,0,0,1096,0,189,692,0,264,1091,1186,1002,113,1649,1287,780,150,4382,180,373,1,287,46,2120,806,240,439,1507,492,166,326,1037,1552,2241,332,2113,0,0,2054,1330,62840,0,189,197,3574,1271,0,0,0,329,109,599,553,148,0
98,5207,3382,609,1415,2710,0,1,1661,1080,15892,1636,0,4299,0,1,7515,623,471,2403,322,6501,8166,2637,8153,2951,5983,3439,5580,4754,3329,1347,3031,2,743,244,649,4013,1899,4339,9310,2467,11682,1920,13905,4042,6150,1521,15048,0,0,1888,12923,733922,0,6783,391,9622,2257,0,0,0,3084,2473,9163,1675,2321,6241
99,24851,6210,95,0,1692,0,4,5809,3841,46844,3347,844,3716,0,0,12226,625,4286,21706,3,2,11405,3012,24868,3183,17101,1483,4802,10316,1,2293,4424,2605,1597,5027,4090,2257,810,5125,3824,6298,13377,4259,2052,15775,20882,9395,20097,0,0,2567,11217,373611,0,8227,653,26356,3707,0,0,0,9551,5259,5411,832,247,12967
100,1165,1043,3215,0,2377,3391,2383,3459,0,805,2459,1895,0,1461,6480,0,1052,143,0,5147,207,3562,1810,6548,589,2320,1680,0,0,376,287,106,4535,923,1880,165,2181,2000,3026,1588,0,0,2802,0,0,0,49,4501,2171,1445,0,188,21890,2553,0,1481,0,277,1052,1306,3826,0,161,379,1175,1414,145
101,5988,712,3332,0,2263,5206,603,14311,207,40,5741,2917,1356,2648,6367,0,5696,0,0,187,1,9713,5349,14980,3859,8512,533,0,0,1525,1413,1120,8179,4249,2656,1666,2899,5892,5810,5033,0,0,5829,0,1,0,1,25208,9183,2148,0,2,316502,9502,1,2443,1,668,3793,4784,4117,0,202,482,88,4671,0
102,520,0,863,0,5,0,1129,1606,0,232,522,1180,0,346,2186,0,472,0,0,191,0,1553,865,2933,786,1662,350,0,0,0,109,51,568,235,156,1,346,499,406,746,0,0,466,0,0,0,0,2162,393,273,0,183,32490,1147,0,151,0,206,0,1347,0,641,56,0,213,107,0
103,1049,562,2638,1,1004,1679,340,4869,36,168,740,946,213,408,2108,6,899,1,1,1813,422,1384,811,1822,701,1153,540,4,0,603,332,250,1881,436,819,38,928,938,482,1186,0,4,1075,143,2,4,130,2293,1176,1478,1,6,16530,1398,1,877,2,1,511,602,897,2,68,513,477,306,5
104,5996,1881,8024,0,7850,6779,7275,15832,264,2086,6978,3667,326,4479,10454,1,4585,0,0,10537,1,2437,1873,4912,1226,3958,1007,0,0,20,990,870,6920,3733,5016,82,980,5949,3355,4725,0,0,4739,257,0,1,157,25385,6253,10026,0,0,358869,4110,1,2534,0,0,4044,6957,15123,0,293,1338,2412,3201,0
105,2729,740,6721,0,5100,2939,526,5334,1,746,2299,1466,0,2079,4644,0,2075,0,0,849,2,2990,2127,4610,969,2490,1833,0,0,896,447,106,4435,1301,753,657,874,3859,2457,2767,0,0,1522,1,1,0,219,9022,3564,1683,1,0,287482,4764,0,1482,0,0,341,3488,3293,0,286,1,129,1238,0
106,4628,592,8172,0,3333,4783,698,3470,0,823,3396,3717,0,1785,4191,0,5803,1,0,8091,0,5621,5180,9674,2023,7124,1309,0,0,451,1892,1165,3736,2252,2590,0,3785,2789,5898,2146,0,0,1664,1,0,0,776,34451,5020,6537,0,0,48087,4165,0,973,0,0,1540,13751,3071,2,965,1294,70,2908,0
107,6992,276,12536,0,3861,16998,4003,17050,158,3,6600,2650,1056,5763,24498,0,13272,0,0,58,854,13084,5108,25242,1991,12547,2357,0,0,6,2642,2772,7321,4162,2070,26,1270,7673,7237,10115,0,0,5561,1480,1,0,61,10634,8208,4184,1,1,193087,8780,0,3693,0,311,6304,4842,5976,0,336,0,9386,2853,2869
108,211,48,1742,0,1358,655,0,309,1,82,2375,123,417,67,587,0,521,0,0,557,0,277,679,610,0,350,7,0,0,1,580,1,1151,0,14,463,2158,276,1435,951,0,0,966,48,0,0,0,3724,1226,1281,0,0,35211,1538,0,558,0,0,1286,109,2639,1,2,0,326,219,1
109,1706,259,2095,0,1441,3550,1425,4057,110,489,1895,2039,1,821,4614,0,1733,1,0,1799,4,1742,1139,4021,936,1928,1480,0,0,5,447,126,2499,1200,641,0,620,1917,1963,1687,0,0,1734,0,0,0,28,5057,3545,1600,0,0,60206,2883,0,800,231,414,2755,3184,1303,0,152,114,697,941,0
110,1635,636,3557,0,1005,2438,1532,4811,8,203,2853,2609,0,2166,4852,0,2649,0,0,5016,15,2211,2390,2817,589,2410,394,0,0,382,548,522,3484,930,1477,402,1138,1338,1633,1637,0,0,2805,114,0,0,114,6577,3808,1299,204,0,22926,4238,0,1640,0,345,2082,2666,2726,0,461,393,625,1778,0
111,4,0,762,0,696,0,337,1728,0,289,1290,1464,0,739,4024,0,235,0,0,0,0,2489,2159,4735,678,2386,583,1,0,41,656,1,999,579,93,0,748,1585,1236,2220,0,0,237,2,0,0,364,9039,797,18,0,0,41260,2311,0,701,0,42,0,5024,266,1,40,1,571,439,0
112,1349,0,2891,1,2027,1638,870,3241,86,404,1193,1207,0,666,2461,0,3331,0,0,780,0,1794,1186,3309,331,2838,481,0,0,117,466,789,2693,596,569,674,223,817,157,724,1,0,1546,0,0,0,67,4642,2079,604,0,0,38153,2312,0,999,0,375,2603,1794,1309,1,115,16,1453,924,0
113,1344,699,6711,0,2640,2046,2100,4346,0,1033,1278,2812,485,4587,8375,0,1083,0,0,1307,403,3366,2689,4864,1639,2940,1413,0,0,33,313,203,2374,1562,965,1596,2485,2784,2095,3130,1,0,2061,256,0,0,0,4794,2527,5051,0,0,12015,3167,0,1322,0,0,1819,5255,2154,0,50,765,755,1048,0
114,238,151,1696,0,195,1108,578,2624,0,1,1175,507,1,0,3967,0,45,1,0,365,0,4015,3069,4006,819,2352,867,2,0,275,188,32,1510,208,56,121,807,921,1165,516,1,0,3,0,0,0,144,3128,600,3815,216,0,12557,525,3,843,56,0,0,778,0,0,0,0,126,524,0
115,1024,515,2788,1,1051,1280,1051,2200,74,220,1595,1050,0,975,1830,0,781,1,1,626,330,1580,1051,1974,736,1635,1108,0,0,673,361,246,1387,246,576,62,543,1395,1053,785,0,0,731,147,0,0,2,10587,1485,1380,0,0,155801,661,1,846,0,0,1790,1554,1568,0,34,350,205,1133,0
116,3509,645,8258,0,1470,6690,4017,7853,70,1175,5386,1458,0,73,9269,0,2111,0,0,996,12,6188,2166,7136,1225,5175,836,0,0,938,750,1357,8362,450,2378,0,2623,3566,5105,4896,0,0,1606,0,0,15,454,5724,8558,3446,0,0,273526,5133,0,4948,0,0,0,4507,0,635,273,0,1261,1964,1
117,3259,1546,9304,0,4202,8821,5808,17447,24,2605,3533,2056,0,5634,10716,0,6946,0,0,220,1322,10759,4882,15594,2960,10575,3648,0,0,0,2124,488,10664,7037,4060,32,2604,4974,2889,5870,0,0,6598,0,0,0,65,3540,6522,256,2,0,203085,7085,0,3470,0,0,1628,6957,3827,0,872,0,1017,2887,0
118,1808,786,4328,0,404,1195,1238,4770,251,569,3363,2782,119,1492,4340,1,2082,0,0,7561,873,3775,1560,2946,850,2026,942,0,1,5235,840,700,3124,833,1660,646,1114,2763,4229,2595,0,0,2444,157,0,0,1,8916,2955,2688,0,0,99602,3322,0,2449,0,395,2250,3218,1985,2,61,770,1426,1387,0
119,376,36,1816,0,397,883,31,664,1,639,2028,282,559,1261,1096,0,1269,0,0,390,0,2149,945,1728,645,2591,1,0,0,1,1,0,1150,132,320,1,814,2,1968,1357,0,0,254,0,0,0,0,5741,795,1714,0,0,110855,718,1,518,0,0,1905,1421,1434,1,0,0,694,391,0
120,538,1724,1057,0,1,6040,353,868,0,1564,4174,8386,0,4407,862,0,6560,0,1,89,0,4113,3193,361,0,9541,552,0,0,0,3,19,5041,2,4,2,4222,6863,13048,684,0,0,0,0,0,0,0,75794,10156,7574,1,0,177520,10241,0,0,0,1,3799,8490,0,0,1,2213,0,3014,0
121,906,177,4150,0,713,1992,2134,4785,12,1565,3407,1621,124,2452,4372,0,1867,0,0,879,523,3735,1118,3821,229,3001,1312,0,0,0,560,19,3009,660,535,366,1056,1240,2002,2644,0,0,2354,0,0,0,1,3381,2620,1000,232,0,87898,3038,0,1516,0,457,1556,1160,2086,2,221,389,1444,1195,0
122,465,1,0,0,3,731,0,1397,0,95,965,315,0,85,1272,0,418,0,0,1,0,180,1353,205,506,713,318,0,2,572,2,1,852,6,751,0,0,173,695,0,0,0,0,46,0,0,0,3727,810,1356,1,1,19498,0,1,18,0,0,758,0,29,1,2,0,2,584,0
123,2964,1574,7186,0,2718,3885,3413,5856,118,4,2891,1130,27,5107,4919,0,8179,1,0,107,0,8961,808,13294,2646,5424,923,0,0,54,1192,1313,7834,3586,2517,1,378,6725,2669,4222,0,1,1354,0,0,0,191,7030,1798,3684,0,0,428521,4766,0,41,0,0,2724,1427,2261,1,151,0,1848,1793,0
124,151,1,1003,0,1142,1607,129,36,1,0,1271,692,0,1552,1511,0,1702,0,0,0,0,1310,2807,2139,778,2203,2,0,0,1,1,1,473,10,1465,1,9,17,626,138,0,0,982,0,0,1,0,12889,1827,1822,1,0,58670,0,0,576,0,0,2946,383,1379,1,21,0,260,705,0
125,17575,3449,9885,0,5069,7721,4656,22194,769,3589,8856,2343,0,4825,19114,0,10700,0,0,191,1,6496,2211,12790,3045,6395,2189,0,0,0,3234,2056,17765,2543,3959,893,2553,7597,9761,3592,0,0,6722,31,0,0,148,36264,11893,9351,0,0,677434,13142,0,5111,0,829,6753,3146,9210,0,466,1540,2220,5597,39
126,2817,2658,1,0,9560,4954,230,2843,1,1444,8510,1411,0,9368,15032,0,11342,1,0,4281,1,8130,11855,6870,10996,11213,64,0,0,6895,59,974,4915,505,3551,731,3653,4270,3444,8531,0,0,4331,0,0,0,0,42306,3094,8748,1,0,1323632,11657,0,2369,0,371,15670,2289,14034,0,2,87,11,6673,0
127,1647,26,4302,0,40,2589,1174,1,1,529,2963,239,0,144,1724,0,1532,0,0,1500,0,821,1274,1936,1,3684,679,0,0,37,218,27,745,1,30,0,258,837,1351,2352,0,0,0,547,0,0,0,8808,1402,1851,0,0,266609,675,0,2407,0,0,1607,1176,519,0,203,776,392,537,0
128,199,0,348,0,627,674,364,466,17,31,828,194,0,112,850,1,175,1,0,660,0,796,497,1040,105,1172,176,0,0,75,102,3,404,271,332,1,133,300,369,411,0,1,516,0,0,0,4,3745,832,1045,0,0,8326,1023,0,235,0,0,705,1521,574,0,3,0,100,156,0
