,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
0,1174,36,0,22,146,173,36,13,566,490,1547,0,35,2,251,0,403,183,14,17,305,149,121,167,700,475,67,178,438,8,79,89,0,15,240,207,248,489,16,33,0,18,502,88,487,203,114,2,1,1592,3190,330,0,54,1128,0,0,1317,0,44,6,0,0,5674,60,18,143,227,566,3283,0,146,13,0,65
1,2029,1164,0,79,287,1740,2054,270,732,6035,450,282,222,0,4146,1,674,1614,30,3506,994,99,1,13,585,1106,359,462,1298,82,87,1761,1,1361,594,3254,198,561,984,437,1,1045,1939,1155,612,4113,969,2786,642,1757,5839,834,1,388,4060,0,0,800,2,4055,46,0,1,110161,3571,113,7832,1737,1671,880,0,1746,739,2,1157
2,284,0,0,176,103,159,120,2,115,1087,182,121,138,1,1051,0,0,0,0,0,1373,232,0,263,1025,2277,0,403,1279,68,132,226,0,9,20,2,42,290,0,0,0,132,388,91,51,677,151,0,1,266,616,0,0,37,175,0,1,706,0,91,0,0,0,1972,216,135,52,107,140,641,3,218,0,12,117
3,1204,0,0,0,302,199,277,0,1239,5582,835,250,81,0,3833,0,678,948,59,1,2679,250,288,448,3110,4705,899,404,3580,914,290,188,0,261,652,2,202,690,185,1,0,96,904,27,324,1318,1670,462,17,4284,4003,1060,0,300,2056,0,0,188,0,1446,1,0,0,86807,374,0,1736,882,485,1099,0,36,339,0,801
4,4075,4112,2,1,2482,402,7,2173,626,15587,2806,0,3842,1,1896,2,3628,4628,168,2470,5891,1007,0,1514,5373,5431,50,1883,5457,853,477,1796,1123,3246,551,2,1364,525,1,2895,0,3079,2112,2722,8376,8562,2609,488,609,16986,17139,2900,2,2011,13449,2,2,1524,4,16020,1292,1,0,119606,1694,2,21808,6930,3585,2408,1,2594,1420,3,9584
5,3270,4057,459,33,690,1466,3221,47,1628,15102,1667,0,1259,301,7849,0,1565,7516,6,1125,5019,1041,298,548,2480,6768,713,1594,4508,998,347,3144,813,4508,2221,7063,473,1690,2389,1479,0,3393,1982,2870,2229,7679,3940,11237,1418,5844,9610,2795,0,1491,6257,0,0,1,0,10696,1395,2,603,459992,2378,4,6070,2716,3034,1240,1,2593,3626,0,3282
6,11760,4721,2,1392,9,381,8170,2575,6070,22847,1546,620,418,2,10443,0,1841,0,1,2050,8389,574,0,325,3879,20996,0,1855,5258,0,856,6055,498,3238,1718,0,11609,3553,1972,364,0,10200,8131,1802,6049,32300,1072,0,1681,12810,8247,3662,1,1263,13745,2,0,5423,5,11314,3041,0,1853,527318,4038,1,22694,1192,8776,6418,2,4729,2292,1,3127
7,784,214,0,123,81,7,190,75,774,4310,975,0,63,57,1060,0,127,69,0,11,2810,339,22,197,1162,2921,206,1123,1475,165,175,710,0,627,376,1,3,425,24,11,0,372,183,106,413,1917,468,0,29,1739,1659,460,0,0,4,0,0,334,0,1109,2,0,0,3754,194,0,173,135,589,2240,0,566,412,0,46
8,5327,3059,1,51,439,2325,4223,1998,8422,21160,5923,12,5695,95,17271,1,6182,4485,1090,5677,2405,236,528,332,1611,2447,1373,940,2272,614,254,5090,359,7938,3209,1377,4634,5171,101,3767,0,21908,5122,965,8468,2940,5007,4823,2377,20063,37618,11198,0,2748,21613,0,2,5472,1,13166,2148,1,423,45088,4640,0,23748,6165,7225,2928,0,6398,994,0,4820
9,28792,22743,1,678,2,1609,1393,4566,8934,10250,11002,0,8447,9235,5608,0,7442,565,0,6340,11740,755,0,641,3101,10586,1487,3379,8026,2978,375,3401,325,5377,3138,4211,1371,2261,0,2162,0,13304,6057,2375,3198,2182,6505,1383,2493,40724,37926,8985,1,1837,16866,1,0,4324,1,7937,2833,3,0,351589,1915,0,3098,15969,4467,3117,0,6294,6514,0,1322
10,6999,1931,2,0,2472,623,1061,292,726,18761,1156,79,1094,4,2504,0,1519,5132,0,68,6617,499,1047,1063,3788,11965,2571,1686,4586,756,441,2992,0,3498,2138,0,518,1436,481,391,0,1887,2338,1225,3387,6820,1383,475,897,5461,12469,1669,0,695,6649,0,0,2213,0,5922,742,0,732,24397,5050,377,8129,4261,2844,2537,0,2149,1963,0,4069
11,7323,2808,0,0,4755,3756,3453,0,384,18955,5536,3,4016,390,16536,0,1590,5889,2,1903,20836,1896,2018,845,5139,17996,1973,4528,16756,3462,2066,7111,1,0,3869,19027,1719,217,66,646,0,5231,5688,8436,4713,16484,2379,9687,1446,4443,9917,3292,0,114,12403,0,0,4323,1,12158,4223,0,0,559542,6404,0,13373,6400,4156,4007,0,10076,1,1,7699
12,1699,168,0,2,541,343,2479,362,2695,3976,942,1,1010,0,5286,0,527,146,130,1125,1901,308,370,327,933,5097,260,797,2558,257,189,1540,0,2579,3002,4654,454,1380,83,7,0,4132,343,262,1736,5566,1404,74,92,4733,9165,1667,0,1467,3000,1,1,818,5,3737,258,0,7,139340,1529,0,2581,1999,4520,1186,1,1497,361,1,1561
13,1198,516,1,0,145,729,143,1,496,2460,638,0,308,0,1527,2,143,26,68,7,2439,284,176,491,1784,3506,374,977,2258,202,220,574,0,352,308,0,59,339,137,34,0,282,430,413,537,1376,248,21,0,2611,2163,5,1,0,2872,1,1,1340,6,1196,1,0,0,36871,217,0,496,502,157,1241,5,521,104,1,256
14,9090,1232,0,535,2286,515,1185,1383,4017,12893,928,373,51,0,10243,1,644,0,168,1849,3852,457,5,727,2441,6471,369,1204,3010,669,316,5740,0,3057,3423,2629,6075,1258,85,212,4,8113,4328,1468,3073,11104,2704,5145,746,15905,13404,4799,0,1122,4759,0,0,648,0,9559,1476,0,353,104351,3571,0,10538,183,3727,3975,0,4541,80,0,2258
15,55,128,0,12,72,71,38,2,493,434,392,0,0,0,402,0,0,11,0,40,1158,69,266,332,1778,2828,37,896,1779,78,104,129,0,326,746,1,318,77,0,0,0,58,315,163,0,179,50,0,43,160,903,92,0,3,40,0,0,218,1,251,1,0,0,3140,18,0,499,178,417,819,0,210,73,0,15
16,2040,49,0,0,80,563,415,41,623,1806,673,0,2,0,1120,0,217,19,141,411,2511,448,683,183,1672,4341,416,1395,2134,153,85,584,0,177,252,1647,321,368,0,90,1,458,309,349,101,1153,260,166,1,292,1428,183,0,39,3469,1,1,552,1,1103,11,0,0,67146,214,179,419,320,3,1107,4,586,208,0,0
17,14,289,0,0,3,295,132,213,598,1511,496,1,283,69,454,1,443,124,0,38,1971,462,137,368,1677,2622,1,706,1802,336,118,91,0,0,88,152,89,412,27,217,0,1120,289,129,509,247,117,0,2,2064,1248,525,0,101,5,0,0,799,1,1367,15,0,0,5628,293,0,236,78,866,335,5,1091,71,0,30
18,508,25,0,0,258,740,36,58,669,1301,1048,0,54,1,1291,1,387,33,58,15,1850,213,470,197,1487,1472,327,285,1453,191,115,51,104,90,515,0,161,267,5,52,1,702,37,136,612,677,107,0,70,1578,3079,478,3,374,3429,3,0,135,5,332,150,0,0,3823,328,27,485,349,386,1158,0,385,254,0,132
19,3429,558,0,0,559,391,1044,394,494,3597,522,0,435,1,1158,0,729,892,227,133,984,110,117,87,766,1682,0,311,595,0,106,633,0,487,693,1076,363,257,164,1181,0,885,1378,742,538,3741,313,574,332,1512,2929,588,0,104,2530,1,0,278,1,1986,306,0,68,49079,952,1,4298,322,738,579,0,906,307,0,3174
20,459,1495,0,0,57,1455,115,229,375,1463,493,0,164,0,2112,0,337,123,89,1075,1911,116,0,73,583,1734,1,559,1212,14,65,424,0,148,294,5533,172,269,2,82,0,309,100,350,468,858,606,889,23,537,2448,192,0,27,3343,0,0,1916,0,808,127,0,0,18425,74,0,633,115,1042,992,1,1323,126,0,172
21,6042,2976,0,1,164,3156,621,405,420,4747,1828,0,1053,58,1929,0,2138,300,47,1103,1095,133,0,257,717,2146,581,186,1129,11,146,1399,11,2353,997,4151,299,303,0,528,0,1887,1178,499,1541,1656,893,281,123,4325,7818,709,1,702,1013,0,0,375,2,2087,477,1,2,104684,3962,0,3707,1840,1153,571,0,3266,2313,0,494
22,949,479,0,0,576,1234,564,231,167,2679,142,1,340,130,1344,0,791,803,95,1812,882,183,501,295,1489,2386,0,583,1734,538,213,372,0,262,928,4443,134,541,220,491,0,643,655,1304,798,1734,634,1116,415,565,3290,334,0,180,949,0,0,413,2,1918,377,0,0,33677,990,0,3065,611,974,275,0,1297,387,0,1203
23,1857,112,0,134,107,1294,445,479,915,2163,742,166,282,0,2375,0,535,247,115,270,1934,196,4,366,1553,1816,164,528,1199,115,46,877,0,722,531,0,466,288,0,382,0,1452,685,267,588,636,157,195,386,3119,5163,357,0,147,2955,0,0,517,0,2145,40,0,2,14239,323,0,1632,378,1435,1015,12,298,511,0,194
24,2873,513,2,0,561,1083,1031,141,510,8328,1644,238,336,0,4446,1,1080,2697,4,548,3206,430,296,470,1865,6602,1046,857,3059,617,154,931,0,1284,2225,283,64,78,507,75,0,416,904,451,1532,4854,878,806,285,2135,2522,1146,1,174,3183,3,0,874,4,2591,97,1,1,99025,521,12,2819,1663,1542,1023,4,1920,1209,1,596
25,1933,1300,0,468,3567,0,900,986,957,15132,1146,465,866,0,5186,0,490,0,251,1505,4521,605,0,697,2545,9670,792,2807,5840,1526,615,206,0,1959,625,1200,654,1662,603,200,0,1206,1277,1795,1185,5285,3118,2350,484,4141,5366,1609,0,1033,9259,0,0,315,0,5455,503,0,374,70809,5263,261,2441,1440,111,1035,0,5,395,0,2200
26,394,10,0,36,215,0,9,165,530,1059,615,10,137,0,429,2,135,0,1,2,1623,105,129,236,981,1343,105,244,1626,109,96,190,2,290,117,1,16,250,0,11,0,231,127,244,114,594,207,1,1,1047,1065,181,0,30,20,1,1,66,16,165,38,0,1,2135,110,0,344,143,437,1075,2,42,49,0,45
27,11060,1815,0,126,532,2304,2428,2099,1606,24007,3007,0,442,576,13059,1,3038,2132,838,16367,3980,597,665,807,3849,8713,774,1061,6597,298,238,4942,0,3156,4219,1487,716,4606,246,289,0,1505,697,2602,3673,6446,4886,23709,1701,9703,16245,3911,0,907,6143,0,0,331,0,14879,1673,0,0,135838,4360,20,6773,1108,3536,2620,0,7109,1817,0,3100
28,14724,6380,1,1448,494,0,381,4071,3154,32274,6368,149,0,648,18216,1,8630,671,3,192,15431,1191,2110,1337,6450,29071,480,2733,12612,1139,2287,4386,0,7775,5717,1,4079,2452,37,1578,0,14339,9060,4531,7044,27946,992,0,6058,25893,34665,5917,0,2708,5817,0,0,1909,3,29158,3439,1,0,153368,5889,0,13825,6343,9669,7183,1,3460,4470,1,16327
29,3048,2623,1,34,0,1150,48,331,769,2256,89,46,368,0,1825,0,1639,286,82,1568,2521,133,179,263,1179,4654,537,876,1728,154,60,717,0,583,956,3276,691,892,70,466,0,1448,959,335,977,1813,219,1214,1,2268,3654,213,2,236,5331,1,0,2468,3,3478,2,0,0,52446,80,0,627,642,1779,643,4,2706,1137,1,8
30,405,2,0,6363,1000,0,0,4,401,361,429,0,297,3,1,25,204,362,490,0,4022,619,107,634,3369,6151,88,605,3256,300,391,76,92,0,0,1,263,40,2,25,0,0,38,26,459,0,224,1,49,0,3,26,0,0,4508,0,0,11,1,51,46,226,89,12827,4,0,1,0,1322,295,405,124,119,0,767
31,418,38,0,0,263,3,63,1,103,1012,1,0,0,0,1567,1,0,40,0,2,2949,715,317,476,3902,4969,10,1123,5257,84,317,14,0,5,320,0,0,8,0,0,0,2,0,427,172,64,1,0,1,401,1215,1,0,0,259,0,0,343,0,331,1,0,0,42482,523,0,632,180,68,901,1,891,81,0,713
32,419,2,0,0,131,1475,5,0,320,761,381,1,2,0,413,1,0,50,2,1589,2947,429,96,150,1610,2559,0,395,2534,411,241,234,0,41,684,1784,128,726,297,1,0,19,229,236,193,417,1,635,273,339,399,95,0,137,8669,0,0,1673,4,555,0,0,0,38104,199,0,1408,9,430,983,7,522,31,1,377
33,28064,16012,0,811,7275,25925,188,8745,7365,63652,15836,1190,580,1,35505,0,9643,2707,4591,35199,10259,566,0,708,9826,10784,1947,3990,8843,3397,1637,19340,0,11868,2002,19563,2941,12390,2637,177,0,23841,5125,11032,17674,25617,5057,7995,1646,7142,24257,7878,0,0,18158,0,0,21905,0,36986,3997,0,0,124769,7312,0,9468,18725,5223,11415,0,22440,2165,0,14732
34,2757,548,0,100,535,615,40,625,596,3631,623,81,224,0,2621,0,398,152,261,138,2189,216,352,217,1857,3047,277,546,1471,50,117,416,34,600,453,4,316,441,306,0,0,622,932,339,348,944,571,103,142,750,3468,612,0,0,4384,0,0,172,0,902,12,0,1,22619,80,129,479,850,1312,1730,0,1523,640,0,612
35,1230,676,2,146,3,304,320,373,696,2535,1337,1,467,0,1590,2,772,0,1,16,2547,444,0,291,1699,3278,225,420,1868,137,299,980,1,259,282,3181,108,379,184,0,0,1875,323,89,215,722,391,199,94,836,1036,514,1,2,1399,1,1,802,8,450,12,0,126,13418,308,0,969,379,718,739,4,831,125,4,223
36,3700,12,0,0,1,168,570,1561,1795,4634,2150,0,0,0,2905,0,1090,3055,70,3818,2640,85,0,426,2081,3070,0,1044,950,0,694,1442,0,0,553,2237,2,676,0,0,0,3223,2,2,0,187,1,220,0,0,6545,1156,0,689,7527,0,0,0,0,2516,0,0,0,292991,288,0,0,1476,0,690,1,1066,76,0,0
37,508,14,0,1,0,37,391,303,88,1060,262,0,0,0,644,1,51,43,0,30,3008,138,100,266,928,2525,661,837,1646,287,183,1,1,0,592,1014,162,168,207,0,0,0,205,4,84,379,0,343,0,114,304,0,0,0,1045,0,0,79,4,2,1,0,0,84559,151,0,132,0,0,254,0,11,0,0,99
38,9726,2321,0,0,788,9271,1952,2047,2877,4808,2378,27,1,195,10378,0,2612,5269,2,15624,9266,794,2043,1329,7968,11538,999,3776,7526,375,668,4440,1,14,5962,19355,664,2903,1232,4617,0,882,1527,1055,2631,9374,924,13659,3391,924,9266,1252,0,252,11817,2,0,743,5,6627,1616,0,5,898749,5367,0,9509,2178,5123,3080,2,6758,2,0,1028
39,3818,2739,0,0,80,999,322,113,383,3169,372,0,129,0,788,0,913,1204,0,3749,2076,133,5,116,1015,1148,0,447,1808,126,48,626,1,0,1113,9119,134,345,0,589,0,587,768,434,104,167,167,2806,130,917,1263,27,0,0,889,0,0,340,0,580,349,0,0,41546,239,0,3354,620,469,144,0,1053,159,0,769
40,5981,748,0,493,4445,586,2905,1947,2672,21684,2404,2,171,0,5222,0,0,3229,2160,3,9207,1288,1940,1206,5138,13456,383,2310,6667,540,1121,4105,1,1300,1417,1,1909,1122,1095,409,0,3,4219,183,2008,17950,59,26,19,4012,6137,3611,0,308,9825,1,0,497,6,4669,192,1,2,346675,2483,648,5052,311,2979,4126,3,7800,1313,0,9
41,2900,4449,0,619,2613,0,1296,469,1946,16023,1214,0,752,0,7637,1,3949,0,1,0,6562,815,980,534,2284,9711,711,1088,4597,80,859,3889,0,3967,463,0,3357,1648,1111,121,0,4413,2119,6,3815,17337,3401,125,865,11863,4990,4166,0,3042,6458,2,0,2760,1,12670,926,2,0,104875,3230,0,19588,543,9419,3838,0,990,1256,0,8939
42,14351,3339,0,0,1475,147,3892,4603,2995,25986,3349,0,380,0,19162,0,8773,19087,3,3602,11169,1179,2055,662,4645,15321,1648,1375,11804,884,581,3849,0,0,3794,5819,2972,2607,3472,1618,0,4129,7102,6746,2819,10928,3200,14661,0,18073,16601,6038,0,223,8401,0,0,7477,1,9375,2880,0,0,773808,9508,0,16632,6627,25,2022,1,2008,0,0,5850
43,2958,2221,0,0,1557,1789,35,1282,3351,37912,6846,0,6853,0,3629,0,6572,12397,1,582,9369,834,318,1094,3040,28338,2737,2054,15387,1549,753,8460,0,3576,5061,0,1950,2544,72,4151,0,5039,8176,5676,3041,22531,5073,363,4793,10148,27316,9360,0,7919,11714,1,0,9785,0,18973,3068,0,0,318130,22308,0,21560,2122,6028,5597,0,8588,1170,0,4957
44,229,248,1,0,0,476,9,2,364,253,657,0,43,0,183,2,125,16,1,80,1624,159,419,127,798,2292,109,737,1806,200,187,443,0,250,211,1,141,254,0,21,1,220,113,166,201,232,241,0,6,1482,2369,135,3,99,40,0,0,15,10,206,21,1,1,3940,241,0,313,311,294,510,3,2,251,3,30
45,7204,3639,545,0,1154,1681,7031,139,3378,10321,4278,0,3783,0,8304,0,5754,2085,646,2016,6095,579,0,304,4357,11438,90,3254,4940,846,455,2774,0,4439,1272,6575,1669,1387,0,7607,0,6557,1894,1889,2714,1462,4948,11307,1675,17123,19176,7173,0,611,9404,0,0,2823,0,14601,1173,0,0,33845,4200,0,14623,7407,5310,2232,0,6098,3325,0,797
46,11994,4071,0,0,11504,3136,2233,10446,6057,76684,14268,0,2601,1,28165,883,18205,12136,3,1653,11988,1121,0,1301,5307,21001,2049,8799,11900,3771,843,7521,0,5123,5835,5909,5829,4650,3321,6317,0,9328,12299,7169,9069,31405,6411,1426,1633,49626,59592,7318,0,2667,13915,0,0,7462,1,30228,622,0,29,256181,17322,3,31959,8900,4650,8821,0,16560,5431,0,19123
47,945,79,0,0,298,655,21,271,441,5882,629,344,403,161,2719,0,787,530,0,116,3071,247,0,282,1808,4583,1014,1175,2914,142,123,600,0,680,690,79,222,655,62,60,0,1219,1161,553,1202,1671,436,162,81,2213,4619,1558,0,21,4093,0,0,1008,0,1501,119,0,0,44636,87,0,1085,499,1431,2188,2,390,174,0,680
48,276,21,0,0,10,25,71,0,214,531,104,0,73,26,176,0,35,0,15,135,1652,242,95,241,1120,1216,209,351,1206,49,87,55,1,132,209,0,40,26,163,10,0,41,280,54,58,233,55,9,1,459,208,244,0,174,840,0,0,23,7,152,11,1,1,3423,1,0,162,29,291,722,6,343,32,1,205
49,8693,558,2,233,4,665,1329,1,2413,25202,7213,17,407,1,9323,0,1143,1046,1199,1,7664,1197,417,926,4930,8343,19,861,8120,1237,368,1718,0,422,1589,1,810,1420,849,1078,0,2315,1256,1428,3439,14290,3468,2,27,6358,15531,3048,1,111,8764,2,0,604,8,3985,3,0,0,154343,2686,1092,1054,2737,6292,12167,4,6015,2730,1,3039
50,465,356,0,76,685,0,4,716,768,4129,510,0,456,0,1917,0,604,0,0,316,3094,466,1,699,1859,3167,717,1633,4369,896,199,1663,0,249,207,439,550,441,100,43,2,339,742,278,70,2213,887,91,172,2489,3564,493,0,66,5,0,0,408,1,1618,1,0,193,6897,583,153,188,598,1057,3143,4,162,1,0,128
51,639,428,1,0,326,185,0,280,613,3487,1247,1,241,0,2204,6,381,161,295,295,2328,274,613,183,1948,2902,193,317,2224,305,163,254,0,634,140,521,89,210,3,116,0,956,401,441,960,1675,444,110,0,2277,5246,469,0,193,136,1,0,157,7,1461,29,0,143,13104,403,0,209,592,1101,1865,4,553,13,0,845
52,402,243,0,0,94,970,55,443,203,3911,416,0,304,61,809,0,403,189,79,228,1300,119,84,155,571,986,1,511,1410,60,64,710,0,306,26,0,133,313,5,0,0,548,377,76,199,0,303,1,3,1073,2099,266,0,0,1345,0,0,257,0,2685,98,0,0,3438,368,109,497,412,740,681,0,843,414,0,199
53,1925,69,0,0,0,19,182,38,2786,5842,2572,0,1589,2,2105,0,1263,22,1,618,27,168,25,481,405,723,11,9,817,0,36,1373,4,44,477,350,0,682,0,889,0,1997,1298,835,855,178,748,585,53,7829,7642,565,0,4,17155,0,0,1006,0,238,475,0,65,60567,1820,3,1404,2335,899,1275,0,3516,84,0,0
54,1041,87,0,0,4,0,0,466,34,138,252,0,493,0,0,0,342,0,367,0,2276,251,1,371,1865,2402,603,754,1973,86,142,447,1,253,0,1,24,176,14,0,242,0,258,18,558,0,1208,0,0,0,0,0,0,0,2232,0,0,0,0,20,64,0,0,4452,1,161,0,0,536,746,1,145,111,126,0
55,2664,957,191,0,2547,790,2092,1207,1694,12849,1690,42,767,0,4096,0,1134,1578,572,201,1803,122,0,155,1139,2913,1027,638,2267,303,108,435,0,923,1212,3,754,1034,20,2124,0,2740,1319,873,2520,1395,1052,156,202,10736,15041,991,0,1261,2435,0,0,361,0,5787,0,0,159,30867,2641,211,9203,1021,3007,968,0,1882,345,0,2895
56,3611,1284,0,0,1043,117,140,453,414,7871,1366,791,1258,0,2832,0,2176,1183,1,1725,1359,250,550,213,1581,3496,987,302,1565,380,330,1647,0,1407,827,947,530,1434,667,406,0,1977,1919,584,678,4064,1,1972,204,3274,5477,615,0,514,1745,0,0,793,0,4715,386,0,0,87688,3009,0,4055,849,986,1572,0,1440,1932,0,2441
57,6688,2365,0,7,414,1534,3654,655,6384,27704,1372,695,2066,0,13174,225,1823,454,1358,12416,3873,177,0,354,2596,5331,1447,378,3034,260,294,5496,0,3896,1894,16127,2133,3564,645,711,0,9349,1044,1736,3639,11684,5168,8866,585,8381,10795,5410,0,1307,3852,0,0,2002,0,14015,1633,0,0,165441,5043,3,23348,1071,3477,4316,0,2639,692,0,3533
58,16277,5073,0,117,4127,953,1656,1270,1249,16966,3698,0,959,0,8740,0,2812,17006,0,822,6713,1051,1,753,3658,9586,3162,1624,5195,954,322,1410,1,3490,3098,0,1964,2822,54,4301,0,4259,6353,1495,2902,12803,820,173,255,12452,23360,2939,0,4680,21488,0,0,2278,1,13404,1835,1,761,101438,6167,0,14937,3521,5998,2783,0,5877,223,0,7503
59,13177,4309,1,1260,2,2331,5559,3155,3185,9866,2932,0,690,0,17043,0,3116,19386,232,11419,11634,712,0,734,3329,12793,2541,1709,9356,1387,913,9204,0,5918,7408,33498,3128,1886,0,2267,0,4957,6361,2089,3405,11499,4726,8750,1918,20187,31688,3730,0,1,10823,0,0,3181,0,19780,2086,0,0,790968,9671,0,14007,4923,9574,3988,0,5759,1931,0,10550
60,16810,4839,0,1111,3469,2091,1692,1442,3763,22660,5491,0,2010,0,15956,0,3957,48,204,0,11235,1131,6085,715,5428,27530,0,1548,15707,3697,998,4170,0,5456,33,1,3370,653,3741,1054,0,8304,3563,4176,6047,17213,6798,309,454,19445,33727,3767,0,2807,8184,0,0,7115,0,17167,3337,0,0,394936,8353,0,20730,7815,6901,4467,0,3749,1128,0,6775
61,774,438,0,59,230,515,273,230,488,3660,487,6,184,0,2502,0,901,38,1,224,1840,294,1,140,1751,2198,33,571,1339,235,45,319,0,940,234,15,204,427,4,237,0,907,102,48,368,1912,108,9,1,1465,2847,369,0,0,2858,0,0,1074,1,4256,2,0,0,14963,446,195,771,651,459,1298,2,1466,470,0,164
62,9588,2533,65,0,791,2807,878,381,3304,13220,4708,15,2241,209,7503,0,2117,1150,896,2119,1809,282,116,254,1277,2149,690,672,1922,259,63,1514,188,2397,2329,479,674,1399,186,1232,1,4024,2653,966,3087,4476,1374,125,56,8131,14877,1028,0,526,7216,1,0,1845,1,6441,312,1,119,156648,1509,109,4358,3669,6727,4222,2,5228,1486,0,2366
63,353,97,0,2,447,157,272,126,227,1817,505,0,476,0,1120,0,78,587,7,82,1260,289,110,284,1438,2339,298,608,1901,129,63,174,0,135,118,0,477,123,47,8,0,362,437,61,331,927,305,60,9,305,1535,190,0,166,638,1746,4,713,3,1215,75,2,329,12240,228,179,781,426,710,374,3,1294,0,2,312
64,801,120,0,252,725,228,47,142,1210,3982,615,0,96,0,1311,101,125,5,47,109,1574,176,93,312,1338,2036,185,277,1246,284,120,168,0,222,128,383,152,224,10,6,0,1063,757,315,149,1875,293,105,46,1604,1953,637,0,147,2417,1,0,326,6,2321,28,0,1,7158,66,2,157,148,341,734,12,289,1,0,157
