,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
0,1165,3215,0,625,1,2377,3391,2383,3459,2459,1895,0,217,156,1461,6480,443,1052,5147,3562,79,400,692,1810,6548,858,589,2320,300,123,1680,376,287,4535,215,13,15,2000,3026,1588,2802,2,0,0,4501,0,2171,1445,0,0,2090,0,193,21890,2553,252,1481,1052,1306,3826,540,0,1175,317,1414
1,5988,3332,1,2,4,2263,5206,603,14311,5741,2917,2,1,2373,2648,6367,948,5696,187,9713,604,1388,707,5349,14980,0,3859,8512,1,542,533,1525,1413,8179,2,302,0,5892,5810,5033,5829,1,3,2,25208,3,9183,2148,0,18,910,7,118,316502,9502,5,2443,3793,4784,4117,1594,8,88,1471,4671
2,520,863,409,0,234,5,0,1129,1606,522,1180,1,0,570,346,2186,0,472,191,1553,151,431,73,865,2933,644,786,1662,84,101,350,0,109,568,0,8,501,499,406,746,466,0,0,0,2162,0,393,273,0,0,333,0,0,32490,1147,214,151,0,1347,0,116,0,213,521,107
3,1049,2638,0,139,3,1004,1679,340,4869,740,946,1,470,442,408,2108,70,899,1813,1384,165,515,142,811,1822,0,701,1153,151,98,540,603,332,1881,0,0,205,938,482,1186,1075,171,1,0,2293,0,1176,1478,0,2,365,1,0,16530,1398,0,877,511,602,897,138,0,477,427,306
4,5996,8024,0,681,0,7850,6779,7275,15832,6978,3667,0,2055,1399,4479,10454,678,4585,10537,2437,619,0,369,1873,4912,597,1226,3958,252,219,1007,20,990,6920,0,0,10,5949,3355,4725,4739,2120,0,0,25385,6,6253,10026,0,1,4491,1,926,358869,4110,0,2534,4044,6957,15123,1163,3,2412,1917,3201
5,2729,6721,0,737,1,5100,2939,526,5334,2299,1466,0,317,760,2079,4644,626,2075,849,2990,229,0,591,2127,4610,8,969,2490,343,156,1833,896,447,4435,0,0,654,3859,2457,2767,1522,1,0,0,9022,0,3564,1683,0,1,1964,0,155,287482,4764,0,1482,341,3488,3293,634,0,129,547,1238
6,4628,8172,0,1056,678,3333,4783,698,3470,3396,3717,0,787,3958,1785,4191,0,5803,8091,5621,983,0,509,5180,9674,96,2023,7124,46,899,1309,451,1892,3736,0,0,0,2789,5898,2146,1664,1,0,0,34451,1074,5020,6537,0,0,2964,0,3,48087,4165,0,973,1540,13751,3071,1203,0,70,1277,2908
7,6992,12536,0,2324,3,3861,16998,4003,17050,6600,2650,0,2808,1374,5763,24498,1,13272,58,13084,1818,2205,1374,5108,25242,397,1991,12547,3,380,2357,6,2642,7321,0,0,0,7673,7237,10115,5561,45,0,0,10634,1042,8208,4184,0,1,2005,0,2712,193087,8780,0,3693,6304,4842,5976,1,0,9386,224,2853
8,211,1742,1478,0,2,1358,655,0,309,2375,123,1,0,594,67,587,0,521,557,277,378,0,0,679,610,0,0,350,0,137,7,1,580,1151,0,0,0,276,1435,951,966,475,0,0,3724,0,1226,1281,0,1,1377,0,0,35211,1538,0,558,1286,109,2639,59,1,326,0,219
9,1706,2095,425,198,5,1441,3550,1425,4057,1895,2039,0,287,428,821,4614,7,1733,1799,1742,261,174,209,1139,4021,70,936,1928,357,93,1480,5,447,2499,0,0,4,1917,1963,1687,1734,250,0,0,5057,0,3545,1600,0,0,1046,0,152,60206,2883,0,800,2755,3184,1303,182,1,697,597,941
10,1635,3557,0,104,4,1005,2438,1532,4811,2853,2609,1,836,79,2166,4852,499,2649,5016,2211,258,0,283,2390,2817,244,589,2410,415,106,394,382,548,3484,0,0,87,1338,1633,1637,2805,141,0,0,6577,0,3808,1299,0,1,412,0,2,22926,4238,565,1640,2082,2666,2726,538,2,625,438,1778
11,4,762,1084,702,0,696,0,337,1728,1290,1464,0,0,358,739,4024,0,235,0,2489,360,0,201,2159,4735,977,678,2386,162,207,583,41,656,999,0,0,0,1585,1236,2220,237,495,0,0,9039,0,797,18,0,0,1033,0,0,41260,2311,0,701,0,5024,266,877,0,571,1285,439
12,1349,2891,10,0,0,2027,1638,870,3241,1193,1207,0,2,1179,666,2461,244,3331,780,1794,342,777,81,1186,3309,390,331,2838,76,291,481,117,466,2693,0,0,125,817,157,724,1546,0,0,0,4642,0,2079,604,0,0,926,0,1,38153,2312,438,999,2603,1794,1309,660,0,1453,62,924
13,1344,6711,0,1075,0,2640,2046,2100,4346,1278,2812,0,1314,48,4587,8375,76,1083,1307,3366,522,983,540,2689,4864,2216,1639,2940,694,335,1413,33,313,2374,0,1,0,2784,2095,3130,2061,104,0,0,4794,0,2527,5051,0,0,2096,0,0,12015,3167,0,1322,1819,5255,2154,1601,0,755,330,1048
14,238,1696,0,231,5,195,1108,578,2624,1175,507,0,837,0,0,3967,0,45,365,4015,408,245,523,3069,4006,234,819,2352,444,139,867,275,188,1510,0,0,0,921,1165,516,3,324,0,0,3128,1,600,3815,0,0,795,0,49,12557,525,421,843,0,778,0,280,1,126,82,524
15,1024,2788,0,200,3,1051,1280,1051,2200,1595,1050,0,155,61,975,1830,0,781,626,1580,155,177,159,1051,1974,271,736,1635,119,39,1108,673,361,1387,2,0,0,1395,1053,785,731,74,0,0,10587,0,1485,1380,0,0,276,0,1,155801,661,0,846,1790,1554,1568,0,3,205,0,1133
16,3509,8258,1649,67,0,1470,6690,4017,7853,5386,1458,344,431,689,73,9269,0,2111,996,6188,396,0,734,2166,7136,2252,1225,5175,211,593,836,938,750,8362,0,1,0,3566,5105,4896,1606,625,0,0,5724,0,8558,3446,0,0,2935,0,0,273526,5133,0,4948,0,4507,0,282,0,1261,1849,1964
17,3259,9304,0,1196,1,4202,8821,5808,17447,3533,2056,0,2117,2181,5634,10716,844,6946,220,10759,423,570,1041,4882,15594,6358,2960,10575,0,1445,3648,0,2124,10664,0,0,0,4974,2889,5870,6598,17,0,0,3540,0,6522,256,0,0,4614,1,1794,203085,7085,192,3470,1628,6957,3827,3158,0,1017,4304,2887
18,1808,4328,0,231,3,404,1195,1238,4770,3363,2782,0,907,216,1492,4340,178,2082,7561,3775,180,1,351,1560,2946,122,850,2026,224,184,942,5235,840,3124,0,0,17,2763,4229,2595,2444,0,0,0,8916,135,2955,2688,1,1,526,0,1,99602,3322,139,2449,2250,3218,1985,320,3,1426,773,1387
19,376,1816,0,0,0,397,883,31,664,2028,282,0,149,539,1261,1096,0,1269,390,2149,695,0,824,945,1728,0,645,2591,19,196,1,1,1,1150,0,0,0,2,1968,1357,254,206,0,0,5741,1,795,1714,0,8,101,0,0,110855,718,1,518,1905,1421,1434,418,2,694,0,391
20,538,1057,0,0,1,1,6040,353,868,4174,8386,0,0,7497,4407,862,1,6560,89,4113,2098,1,1741,3193,361,0,0,9541,5039,3034,552,0,3,5041,0,0,34,6863,13048,684,0,0,0,0,75794,0,10156,7574,0,1,1,0,0,177520,10241,0,0,3799,8490,0,1122,1,0,0,3014
21,906,4150,0,62,1,713,1992,2134,4785,3407,1621,0,1118,1875,2452,4372,0,1867,879,3735,263,0,150,1118,3821,95,229,3001,492,821,1312,0,560,3009,0,74,0,1240,2002,2644,2354,0,0,0,3381,0,2620,1000,0,0,1162,0,302,87898,3038,0,1516,1556,1160,2086,570,0,1444,1096,1195
22,465,0,0,0,3,3,731,0,1397,965,315,1,2,45,85,1272,3,418,1,180,160,0,282,1353,205,0,506,713,583,1,318,572,2,852,0,0,0,173,695,0,0,1,0,1,3727,3,810,1356,1,5,101,7,892,19498,0,1,18,758,0,29,1092,9,2,5,584
23,2964,7186,0,1271,1,2718,3885,3413,5856,2891,1130,0,0,2579,5107,4919,0,8179,107,8961,333,1,176,808,13294,11,2646,5424,740,641,923,54,1192,7834,0,0,0,6725,2669,4222,1354,0,0,0,7030,0,1798,3684,0,0,1772,0,4,428521,4766,0,41,2724,1427,2261,1469,0,1848,23,1793
24,151,1003,1,0,0,1142,1607,129,36,1271,692,0,593,582,1552,1511,33,1702,0,1310,777,0,0,2807,2139,0,778,2203,1,143,2,1,1,473,0,0,1,17,626,138,982,8,0,0,12889,0,1827,1822,0,0,1,1,0,58670,0,0,576,2946,383,1379,466,2,260,0,705
25,17575,9885,0,278,1129,5069,7721,4656,22194,8856,2343,0,3,3048,4825,19114,451,10700,191,6496,665,790,1067,2211,12790,556,3045,6395,713,936,2189,0,3234,17765,0,0,0,7597,9761,3592,6722,6,0,0,36264,838,11893,9351,0,0,2416,0,204,677434,13142,1,5111,6753,3146,9210,1997,4,2220,3137,5597
26,2817,1,0,0,0,9560,4954,230,2843,8510,1411,1,0,3013,9368,15032,0,11342,4281,8130,2621,2781,0,11855,6870,0,10996,11213,295,983,64,6895,59,4915,0,0,38,4270,3444,8531,4331,0,0,1,42306,0,3094,8748,0,1,5654,0,5,1323632,11657,0,2369,15670,2289,14034,214,0,11,0,6673
27,1647,4302,0,0,0,40,2589,1174,1,2963,239,0,2,341,144,1724,0,1532,1500,821,304,0,353,1274,1936,0,1,3684,1,0,679,37,218,745,0,0,1,837,1351,2352,0,0,0,0,8808,0,1402,1851,0,1,736,0,0,266609,675,0,2407,1607,1176,519,48,0,392,734,537
28,199,348,0,61,0,627,674,364,466,828,194,0,0,109,112,850,5,175,660,796,97,0,114,497,1040,225,105,1172,221,100,176,75,102,404,0,0,5,300,369,411,516,19,0,0,3745,0,832,1045,0,0,10,0,68,8326,1023,0,235,705,1521,574,42,0,100,55,156
29,66,882,0,2,0,1,1306,512,1205,905,139,0,0,469,1326,944,0,1426,2,1438,256,0,167,1092,630,1,538,673,0,289,4,102,1,277,0,1,0,769,69,154,852,1,0,0,2428,0,11,561,0,1,444,1,0,31167,277,0,1481,484,1930,1583,176,1,128,703,362
30,1733,6623,747,380,4,2602,3869,5817,12963,3221,2587,0,853,1073,3128,6189,645,2977,6910,2350,198,467,279,1756,3592,169,540,2069,157,181,1529,1,898,4621,1,0,56,1805,2169,3822,2227,10,0,0,4194,0,4171,786,0,0,2369,0,101,39272,4560,104,1841,3026,6134,2011,1241,0,1278,1326,1889
31,293,704,0,24,2,300,958,0,221,554,467,0,0,512,879,2165,321,1050,435,3187,723,0,1,901,2,0,1,1601,0,85,13,218,434,85,0,1,0,1097,11,412,920,0,0,0,8579,0,3994,2642,0,0,0,0,0,81959,1498,368,352,528,1844,127,173,0,1102,471,801
32,3415,7613,0,101,1,1477,134,2654,375,20903,1089,0,0,510,7783,6270,1,16769,1904,12224,2665,4886,0,3734,2487,0,1733,678,1,1317,7807,1,102,6342,0,0,0,10311,2869,1431,9167,0,0,0,43187,0,17188,6159,0,1,0,0,0,571335,3340,0,4314,14822,5272,5770,0,0,0,92,3323
33,517,888,0,2,2,458,1012,1046,5331,1690,1938,0,0,419,351,1573,0,1574,1942,2084,266,0,290,1044,1149,0,1,2708,0,201,17,227,117,1164,0,0,54,1260,2787,1146,847,0,0,0,11148,1,4016,1241,0,0,681,1,0,110858,836,0,343,852,1740,2338,7,0,508,85,1550
34,233,65,14775,0,3660,3793,1,3351,115,5353,3959,1,0,2074,0,4545,0,0,2719,30549,2047,4353,809,18048,52686,0,8976,18282,1383,2215,3,840,596,1712,0,0,1354,0,1146,1818,3113,6676,0,0,22709,8139,0,0,0,4,1,0,0,74921,6941,0,34,151,11098,2250,618,0,0,0,805
35,124,1980,0,0,0,58,2212,548,1980,1926,777,0,276,492,1536,3353,0,992,796,4139,646,0,734,1173,3386,0,0,1541,821,442,708,0,324,1000,0,0,0,1198,21,421,2045,26,0,0,10896,0,0,2184,0,1,119,0,1,61161,959,0,565,2642,2766,1665,0,1,202,746,1365
36,129,495,0,90,0,1341,1217,67,297,2242,1897,0,170,344,1056,1655,0,1527,2594,5768,355,0,598,3004,6512,485,1132,2971,679,736,25,1514,167,2344,0,0,187,167,391,1482,159,1,0,0,7919,0,1160,3238,0,0,145,0,375,231723,822,0,996,2367,1753,586,1031,0,686,0,874
37,242,424,0,2,2,199,705,7,198,609,275,0,2,937,852,2039,0,202,362,1789,367,14,377,1662,3848,1,458,2381,29,81,257,291,38,777,0,3,0,282,781,197,562,0,0,0,5404,0,374,349,0,0,186,0,52,36290,803,0,548,650,1151,474,55,1,0,0,380
38,1035,2446,0,0,2,1567,4812,993,5588,1835,1237,0,615,0,1802,4996,239,2113,3714,3202,459,123,417,2528,5324,1665,1979,3357,284,468,962,622,734,2318,0,0,102,1230,3102,1940,2367,230,0,0,7143,0,1738,1503,0,0,1068,0,0,134170,4607,0,1629,2015,2162,1659,504,2,1632,498,1320
39,352,213,0,20,0,0,827,417,1429,1289,1049,0,98,1225,888,894,0,654,63,1965,444,435,283,1064,4082,0,990,2677,29,151,7,0,401,996,0,1,397,449,291,1346,1021,356,0,0,3999,0,1403,1159,0,0,331,0,0,88896,1125,0,2,0,3625,0,594,0,1,429,354
40,3601,12165,0,993,5,4643,8601,7075,14147,3843,3828,0,468,629,2862,14384,2704,8056,5236,6026,376,776,894,2158,8042,0,1867,4268,374,437,3645,321,2134,10057,0,1,338,5885,8603,3300,4647,203,0,0,13577,1,11962,2974,0,4,4693,0,514,96256,4692,14,4858,3939,10436,7284,2211,3,1939,3026,5072
41,110,2235,0,0,1,1268,4225,2483,4389,784,130,0,0,551,254,1309,0,4082,628,3261,58,1784,494,1025,1006,1,198,2184,1281,821,512,0,0,0,0,0,150,982,1023,1039,64,0,0,0,11306,0,184,2723,0,0,0,0,0,40899,794,0,0,1328,1510,2244,42,0,2832,0,403
42,1712,6123,312,521,3,382,4123,3389,10995,8530,4795,556,757,143,3,12377,0,4770,558,4439,351,0,264,1110,2554,399,539,2883,159,108,1639,269,2485,5909,1,0,0,1006,1639,4388,831,166,0,0,16,0,9869,0,1,3,1514,1,271,24944,994,900,4828,1,5560,0,752,2,886,45,2146
43,138,135,0,0,0,140,2,0,0,118,171,0,0,101,4,163,0,115,362,1117,182,205,51,732,1639,490,476,850,120,41,0,0,74,258,0,0,0,133,319,7,223,99,0,0,2284,0,95,74,0,0,146,0,0,9045,423,0,272,0,1124,86,4,0,71,385,105
44,4552,3081,0,0,2,4112,3801,1112,1841,3626,1896,0,666,768,3117,8096,743,1609,5485,2633,404,1677,322,1832,4829,3,707,4570,222,397,3246,396,650,1840,0,0,654,2098,3479,3409,2684,187,0,0,13685,1,3150,2840,1,4,1228,0,425,110377,2245,0,1529,3341,4783,2766,1616,1,1393,936,1789
45,205,189,705,12,220,1,0,356,90,345,134,0,142,52,165,322,0,28,153,1205,168,0,138,1077,390,240,242,874,143,54,1,46,8,315,0,0,699,90,402,170,72,0,0,0,3548,0,52,46,0,0,41,0,0,20940,34,0,38,0,1103,0,109,63,0,26,103
46,52,3050,0,162,0,131,1363,0,80,495,276,0,0,124,866,1123,612,538,699,641,130,0,295,2415,175,0,780,1574,0,138,1,0,487,282,0,0,0,1941,849,0,175,0,0,0,7432,1,1593,645,0,0,6,0,0,30018,44,0,1965,1588,206,10,0,0,22,0,1544
47,1332,1047,0,74,18,409,868,541,2115,595,551,0,103,335,525,1629,8,1191,271,162,72,0,106,320,448,120,115,555,46,35,176,673,418,978,0,0,0,676,1127,475,698,17,0,0,4295,97,1020,1143,0,0,275,0,2,126033,1041,46,556,721,860,434,174,0,319,109,497
48,685,662,0,0,1,43,1073,388,224,1521,240,0,0,12,1699,3206,0,308,2,1309,274,0,507,2027,1508,66,683,285,0,437,2587,0,35,3,0,0,305,2180,1983,879,486,0,0,0,6180,0,2557,347,0,0,1057,1,0,30621,90,0,265,1065,144,1100,0,0,0,0,810
49,2652,3813,0,973,7,3951,4222,1500,6424,1249,480,0,40,170,2942,6847,335,2339,689,4006,285,11,296,1601,2657,616,1269,2377,377,361,1108,1562,246,3427,0,0,146,3087,4033,3217,1507,543,0,0,7514,0,4247,5009,0,0,2844,0,27,376333,2789,0,1690,844,2998,2893,1018,0,1321,1189,994
50,110,94,2,2,2,655,420,1,84,652,720,0,0,662,60,688,0,29,1,893,425,0,233,1027,1611,61,207,321,0,527,529,1,70,307,0,0,2,150,590,75,10,0,0,0,6372,0,58,706,0,0,35,0,8,137249,68,0,34,574,191,961,3,0,197,0,285
51,944,877,0,418,0,388,1014,417,1122,2724,1354,0,180,158,288,4258,0,1152,1498,4195,321,0,313,2475,4961,652,1632,3769,565,215,488,7,276,2042,0,0,46,1379,814,727,517,0,0,0,4585,0,2006,1287,0,0,503,0,195,19628,2459,0,430,1559,3447,578,167,0,156,134,818
52,6542,10199,0,684,1,10381,10490,5121,18130,5984,3440,0,729,3823,5038,11248,1445,6001,6544,2639,1435,1,548,3668,5796,1825,2565,4514,1628,806,3490,3521,2352,7678,0,0,7,5762,6480,6177,6843,1351,0,0,26683,8,4917,6436,0,2,2425,1,293,266793,6977,0,5701,6683,13541,3166,895,2,1155,1507,3296
53,5226,6362,0,1472,0,4309,6473,3443,10387,2546,1669,0,495,634,2419,9739,1080,3043,6793,1924,81,362,73,880,2419,165,286,2038,471,269,2235,544,590,6461,0,0,459,3248,3207,3328,3803,307,0,0,9450,0,8957,3161,0,1,3570,0,650,86173,3919,1,2410,1401,8726,4392,2567,0,2505,1861,2376
54,605,624,0,119,15,677,1173,238,428,631,410,0,149,678,203,753,0,599,594,1256,206,35,304,926,2060,0,225,1493,161,124,194,1,39,673,2,0,3,501,497,426,1483,30,0,0,2066,0,897,1641,0,0,348,0,167,41725,747,8,375,405,1739,318,213,1,219,20,383
55,780,6689,2757,0,1,5439,0,1,0,4039,6236,0,0,0,4820,7708,0,2264,1273,33046,4913,2709,2126,18335,27107,6614,8378,34393,4765,4987,402,0,2711,3745,0,0,5,0,5,2930,3975,3992,0,0,34281,0,5589,981,0,0,86,0,0,7277,4694,0,887,0,13630,0,3872,0,277,0,1222
56,2065,4629,198,760,139,763,3919,3616,6143,3626,4138,204,1488,238,299,4863,1,1998,2382,2414,568,227,373,1584,1886,95,440,3180,229,124,1223,0,816,4415,0,1,139,1903,1689,3551,826,108,1,0,3855,16,4685,3704,0,2,1427,1,223,45862,2026,326,2403,0,3590,0,342,6,521,29,1514
57,263,1,0,0,0,70,1739,1994,4965,2108,1437,0,0,185,424,1560,842,1694,1669,713,387,0,745,2374,1110,0,607,2394,821,0,510,0,482,707,0,0,0,138,1208,230,618,0,0,0,6828,0,2861,624,0,0,316,0,0,39561,1373,0,3,209,1804,1383,669,0,1057,0,747
58,5782,7173,0,1038,226,6189,6546,5087,8571,3825,2256,0,1147,848,6027,8022,961,3192,9729,2269,325,511,337,894,3537,384,518,1961,591,317,1367,119,900,7676,0,25,346,4908,7655,5457,1569,244,0,0,14702,285,7685,4978,0,3,4166,0,9,532701,2166,266,3478,904,4894,8047,781,0,2516,882,2618
59,1036,0,0,0,0,715,835,600,946,731,796,0,0,278,1220,2837,0,1221,0,791,241,0,165,1558,2982,0,2,3014,616,2,47,866,347,1036,0,159,1,91,311,600,1472,0,0,0,7111,0,0,933,0,0,263,0,0,185981,863,0,28,1382,2733,741,1457,0,773,0,640
60,2998,12936,0,689,3,7851,5295,1070,10803,5731,2908,0,936,3184,4408,18389,17,8194,3073,4915,1106,1040,583,3710,6995,2,2367,3978,718,627,1538,4876,682,7009,1,1,390,4326,7814,7362,4487,715,0,1,26760,1871,5773,10147,58,1,1502,1,2097,189982,4048,699,2456,1325,7268,8366,1056,1,2979,260,3874
61,1950,6129,0,2518,54,3750,7997,6209,12926,4367,2481,0,1001,2064,3145,8205,0,6008,35,11132,696,43,1134,2706,12490,3073,1011,6390,1,313,2906,50,800,4347,0,0,1,4907,5540,7559,3423,0,0,0,9879,0,1845,1597,0,0,2,0,1,279808,4038,0,3112,2241,5223,3008,247,1,421,0,1985
62,35,40,2599,0,32,0,36,27,6,38,45,0,0,10,9,70,0,13,26,7700,2932,2293,2157,7724,21145,1,743,8535,2976,24,28,43,24,18,0,860,1175,14,50,16,3,3,0,0,118,0,15,27,0,1,2,0,0,21584,3,0,2096,89,36,0,0,3,30,0,2
63,9106,10064,0,13,7,48,9616,10096,4,8538,13840,11,3,16,1815,17823,15,1751,5893,14380,3170,0,2629,3287,860,0,3209,3364,1,3192,7883,13114,6419,3468,3,3,228,4312,16416,3267,5,3,13,4,31772,19,4884,5041,0,45,3,8,6,1504918,717,6,1404,21940,12448,163,1,30,4881,13,729
64,837,1474,1,151,2,1444,1457,1020,2025,512,652,0,206,119,1239,2030,31,724,2564,382,70,81,48,599,689,184,151,706,130,32,536,86,216,1068,0,1,11,1053,1026,1378,781,69,0,0,1619,43,1433,1072,0,0,933,0,83,66312,792,82,420,163,1671,1048,363,1,192,130,375
65,8968,10867,673,2286,1,6972,13292,7303,21903,8254,6096,0,51,818,6641,21032,1539,6836,15445,6593,553,0,884,3188,8098,535,980,6140,16,547,6396,940,1606,14819,1,0,257,6220,7136,10613,4401,297,0,0,22820,628,19430,19213,0,0,6851,0,626,503714,10792,375,4934,4840,4313,14516,3180,0,5261,5137,3666
66,3094,13510,0,6,1,3541,7241,6591,19048,4737,3511,0,821,2008,9605,14698,548,4807,5215,7023,905,852,453,4160,8548,1348,816,7050,1068,409,3482,1,663,7766,0,0,58,2998,4182,6588,7385,0,0,0,5484,0,6980,1964,0,0,3103,0,365,58642,6521,0,2571,2792,8153,1749,883,0,1158,1432,2772
