,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
67,1312,970,0,0,1,594,2182,800,4880,1763,677,0,1455,45,2709,1491,0,946,948,205,126,0,219,1203,313,1377,509,1890,610,524,1175,0,195,35,0,0,0,1480,1311,961,61,0,0,0,8101,0,1104,712,0,0,0,0,0,53674,1973,2,1617,2576,1863,642,15,1,990,0,1001
68,8989,7632,0,1254,0,427,11160,4221,14023,11333,9612,0,0,5029,5526,6622,0,21122,12030,7734,1956,0,1665,7168,4394,3979,2432,4669,2,1631,957,1,3,2774,0,0,0,6443,4452,1860,7147,0,0,0,54678,0,9275,11734,0,0,2286,0,0,398382,265,3278,9718,5321,9118,5977,1492,0,2449,1,5658
69,497,177,0,105,0,1997,3245,224,746,796,264,0,102,1712,3604,912,12,1154,427,1463,908,625,162,2097,1897,0,456,2316,25,1276,73,0,405,184,0,0,75,1290,1894,1133,160,9,0,0,18836,0,2241,2107,0,0,387,0,511,103673,1813,0,622,4288,488,246,83,0,27,611,215
70,1112,4324,0,1756,0,2622,6649,4161,9876,3485,2984,0,679,494,4367,6431,372,3466,3242,2645,640,0,188,2102,4194,328,1614,4097,637,385,3095,1020,773,5290,0,0,7,2821,3741,3145,2151,398,0,0,3944,73,3699,1555,0,0,1587,0,920,49960,3066,278,1694,1067,9409,1799,735,0,1498,555,1676
71,18742,0,0,0,0,3017,0,863,5565,3228,7205,0,5370,0,0,0,0,1358,7,2442,292,0,386,1090,3556,0,1805,3491,833,188,5206,3174,2091,1538,0,528,0,3898,2624,3244,3281,2994,0,946,2124,0,613,1,0,0,3803,0,344,582924,0,0,297,0,0,0,674,0,3407,0,2421
72,3708,6957,0,396,1,8239,3368,3637,9211,3509,2430,0,1904,888,4519,9532,0,3667,47,5515,461,392,345,2903,6352,9,673,6119,583,352,3704,823,1024,5347,0,0,444,3963,7544,8126,1388,2,0,0,12477,0,2582,2377,0,0,1245,0,0,459151,7765,0,1371,1397,2888,2711,882,0,2166,205,761
73,2261,14378,0,0,3,1323,4911,5012,8153,9807,1237,1,8081,1666,6957,10330,0,12777,4608,5128,1261,0,3,7274,9177,6601,1,5732,1407,1650,29,102,1154,4367,0,0,402,8886,3938,2287,0,1,0,0,43586,0,4575,4869,0,0,2362,0,0,496297,11622,0,3260,8722,13954,3538,2702,1,0,2780,4494
74,9240,15245,0,1,7,950,10147,922,7048,5445,20880,1,0,2016,10415,14455,2,15492,16956,8762,3916,6472,3348,17516,340,0,7670,8210,4859,1195,4,3,1070,9092,0,1,165,10305,13487,3773,5685,3,1,0,91565,0,9916,24981,0,1,2,0,4065,311897,7182,0,4091,7935,5273,12419,1,3,2673,1688,6193
75,3479,7282,0,2003,108,6278,6719,4220,10016,4294,3815,0,340,1918,2096,3625,6,4477,7356,2168,319,297,222,1729,4076,185,1144,2610,265,340,2018,609,1015,5668,0,0,12,1464,5017,2598,4999,1178,0,0,5042,0,5689,1973,0,0,3748,0,327,52493,5391,108,1916,479,3816,3793,395,0,1373,1470,1662
76,1393,2859,0,0,0,2850,4167,2093,5459,3000,2869,0,5,2598,2129,10701,0,2955,13,8251,806,1,677,5558,11313,1673,2313,9379,1534,914,1684,437,797,4334,0,0,0,2636,663,1325,2505,132,0,0,18067,0,2533,5944,0,0,4316,0,97,275770,5282,0,629,3157,5072,2690,56,0,632,816,2250
77,2025,7742,0,14,2,7964,6465,3681,9251,6603,3187,0,131,6437,4233,14513,2,7706,8331,5544,694,0,1535,4650,12013,0,1979,5921,93,632,1458,8853,2673,9127,0,0,24,3909,8914,7308,5911,0,0,1,40397,0,7759,11317,0,0,1487,0,3,197351,5490,0,4879,4473,7968,4429,1632,1,2675,1073,2964
78,11147,6715,0,4631,0,0,9569,3819,9645,11731,5847,0,0,366,10536,9920,36,9860,3396,9686,782,3480,2535,5816,14957,0,3966,6400,0,2891,4244,3859,71,8506,0,0,10,2645,22157,5246,1553,1548,0,0,38820,0,7710,16374,0,1,5330,0,0,770368,17573,0,23,5166,8135,3051,39,0,2252,0,4945
79,17735,36,0,3725,3,2,9256,7822,8384,8409,471,0,255,4344,19528,8894,0,22638,8714,22214,2348,0,4136,12173,4902,0,4541,9922,5038,5191,17786,24,2,3920,0,0,3,13778,21130,4177,5146,1,0,0,65715,0,0,1601,0,0,0,0,0,1038564,1,0,4952,9137,7068,3,4607,0,7908,2103,10777
80,713,0,2413,650,5864,0,5117,0,7036,4257,5,0,1,3670,831,7396,0,0,3802,24953,3220,6014,3778,9951,25196,6268,14748,38470,3455,2330,552,0,0,2869,0,0,290,1583,3143,3677,5784,1,0,0,40690,1,0,41,0,0,62,0,0,79731,8094,3541,1787,0,8652,0,801,0,4263,0,1108
81,305,13,1581,0,0,1465,5326,0,2107,4366,118,0,0,2834,2827,7457,0,3593,934,6019,1288,2307,1290,1809,5776,0,0,4534,0,649,131,0,0,2981,0,0,0,5085,721,3046,40,0,0,0,25305,0,0,11545,0,0,1,0,0,161553,4430,0,2474,10230,705,2190,1108,0,25,0,1817
82,4434,5057,0,0,1,597,10436,5680,4524,6062,331,1,0,5259,1903,9943,1,5309,1517,2609,3037,0,955,3267,15409,0,14,6166,765,134,2837,3725,2036,2971,0,0,66,4603,8572,134,351,0,0,0,49445,0,6593,7464,0,2,708,0,0,300052,1711,0,778,2729,2029,29,0,0,0,8,8842
83,2611,2460,0,20,1,2930,4677,2330,8713,4505,2882,0,984,1794,2540,10225,0,6583,41,4933,763,1676,1106,3287,9434,957,3432,6411,510,1042,1206,1,2041,5169,0,12,0,2805,5243,1143,6001,0,0,0,16534,0,3748,1500,0,0,1530,0,960,266114,7691,0,1931,5366,4893,4434,1743,1,2583,3307,2530
84,148,4486,0,0,1,3056,6759,3171,3439,9855,783,1,1,1017,1905,4598,0,10520,1704,4930,1569,1,1927,7236,10819,1957,1654,5707,4,2381,1531,289,3084,867,0,0,18,41,13261,654,432,2,1,1,31964,0,7,6012,0,0,0,0,0,143689,2919,0,9778,12986,7193,1338,2726,0,3005,1394,2961
85,1407,3783,6,0,0,1702,4487,2383,3626,3591,1710,1,2481,4315,3284,4680,1,3628,3171,3877,928,677,671,3939,5670,2734,1110,3545,724,115,629,927,1649,3171,0,0,845,2856,2437,1765,2403,205,0,0,29002,1,2971,8005,0,2,1064,0,682,147616,3936,0,1470,2862,6730,4819,682,1,779,1329,1314
86,6652,6779,18,0,2,1563,26432,4370,17603,10117,3536,1559,2898,1780,986,11240,0,5684,3,9448,1339,1306,733,3472,12665,2558,1170,6850,1098,281,1900,1,675,11594,0,1,22,9351,3018,12044,2221,0,0,0,22817,0,14991,7733,0,0,6084,0,18,139211,5124,2758,6614,0,5851,0,379,1,1642,672,2671
87,3171,5668,0,0,0,1,7531,1836,607,0,1959,0,0,16,6711,994,0,8939,432,12907,0,0,3396,13726,10395,0,2886,10297,1783,5823,25,810,2,3381,0,0,0,406,5979,576,5956,0,0,0,37907,0,226,5176,0,2,254,0,0,245010,35,0,331,0,738,593,0,0,2709,1168,45
88,13044,2874,0,8,6,8304,4746,1940,14628,5796,982,1,1,3296,5850,4732,1,2438,8837,30,560,0,875,7992,17391,0,6907,16264,3171,1527,438,1470,3,1653,0,1,0,4981,4072,2827,861,348,0,0,41326,1,13209,12705,1,0,1076,1,4,717354,14636,0,2012,10480,2861,8703,3578,0,2185,0,3246
89,177,297,0,435,0,189,105,0,197,294,697,0,1,346,126,270,0,31,380,2524,259,3,163,1337,1928,159,499,1801,43,104,102,2,68,185,0,10,0,318,118,497,564,247,0,0,4773,1,154,0,0,0,281,0,0,19480,470,0,0,0,2711,0,1,0,21,498,161
90,1033,63,6,8,0,431,201,9,483,509,838,0,0,197,389,752,0,507,237,4980,570,0,269,2054,5493,1957,1702,4471,121,296,155,811,155,32,0,0,31,1221,1550,283,211,0,0,0,23875,0,408,4903,0,0,48,0,507,346030,306,0,480,1120,2521,220,13,0,147,9,438
91,3152,6173,0,572,1,6523,6848,4779,4613,5543,3885,0,234,390,7530,9506,1,4659,1027,15004,1061,2944,1097,4295,16686,4946,2813,12144,1263,1298,2655,1,10,13072,0,0,381,9932,6759,3465,5590,1111,0,0,9425,0,5186,10584,1,0,3682,0,1283,440370,6910,0,4942,3736,4918,6216,2124,0,2867,5098,3781
92,4,732,0,155,0,174,403,553,1371,569,726,0,0,600,572,1224,0,219,116,642,183,758,160,1214,2275,125,651,1750,503,257,1,0,251,464,0,1,0,326,1000,121,152,0,0,0,3475,0,377,216,0,1,1152,0,0,31667,643,0,435,0,2036,167,275,0,398,98,108
93,3664,16519,0,0,1,544,12372,441,8368,6078,5990,0,0,1056,12126,6922,3,6431,9123,6899,2035,0,903,9531,7638,0,4471,8324,0,836,2164,3,286,2710,0,0,0,6121,7536,2515,1035,0,0,0,41218,0,4629,4310,1966,0,2,0,1,145910,9092,2,475,6775,4774,5459,0,0,4359,2772,3674
94,200,435,9,0,729,410,148,298,0,360,59,0,693,316,238,288,0,198,1,2493,448,0,250,1596,4503,203,1011,2765,0,93,0,2,473,1,0,0,218,99,7,242,412,0,0,0,13187,0,0,1060,0,0,0,0,0,14320,644,0,489,0,1029,0,0,217,291,0,0
95,2049,8306,0,2343,1,5553,4951,3991,10356,3623,2480,0,1093,1431,2224,4849,442,2814,6142,3057,97,877,439,2213,5356,247,915,2867,259,542,3868,200,1283,6309,0,29,157,1867,2424,4102,5887,898,0,0,3524,0,3415,1503,0,0,4088,0,246,67063,5663,508,2267,1094,8693,2789,1404,0,2316,1693,1840
96,8232,7448,12,1066,2,3599,9464,4297,10530,12187,3440,2,1615,1181,5197,8649,0,10250,370,9073,745,0,833,4054,11087,0,3043,13033,0,817,4136,1966,1565,12263,9,0,3,12130,7079,8854,5155,686,0,0,19265,4,7798,11008,0,0,3801,0,3,215258,5919,1,6743,2717,6215,13377,1497,0,2301,725,6884
97,5097,19177,615,4164,3,9849,19171,12190,36555,9820,8590,0,6410,1198,8745,23047,2065,12019,6814,7310,1101,0,1439,3304,14905,3793,1790,3603,782,798,6636,1040,810,17461,0,8,177,8915,18341,18915,10410,2820,0,0,11025,0,15381,3016,0,0,7117,0,4,371641,22424,1607,3176,7461,19589,5295,1742,0,4581,0,6178
98,354,1720,0,143,2,555,669,307,2756,1604,2963,0,1,86,447,619,0,541,218,2771,304,1,667,3188,4117,498,1036,3698,169,310,335,3,29,416,0,0,0,98,1155,1291,1294,0,0,0,2883,0,710,0,0,0,223,0,44,51021,1694,0,272,0,5844,158,78,0,359,430,515
99,2408,5373,0,170,1,1123,2479,1713,9498,1631,3667,0,869,101,427,5780,279,2553,4872,1799,372,326,115,1545,2752,219,649,2176,0,171,2294,2171,969,2322,0,0,0,2057,4563,2231,1816,188,0,0,2111,0,4643,345,0,0,1469,0,2,133879,2170,0,1816,237,2796,4049,268,0,2274,956,1562
100,1659,0,6371,0,6202,0,0,0,0,1,1,0,0,17,100,8692,6027,0,2631,50105,3203,7502,4097,20454,41000,21090,13036,39667,6036,4869,0,0,949,3091,0,26,14978,71,1,0,0,0,0,0,1649,0,0,145,0,0,1335,0,0,31213,0,4789,0,0,0,0,0,0,0,0,5
101,9,0,0,0,0,1,0,0,0,390,0,0,0,426,0,531,1,557,0,12406,1835,2413,2400,6714,25255,1263,3953,11728,1135,1155,880,0,593,1,0,0,0,91,1,1,0,0,0,0,48,10,0,0,3,5,0,1,0,24447,0,0,0,0,511,0,0,3,0,1,241
102,21389,7863,0,22916,9208,202,0,2656,333,7499,12436,37920,20044,0,0,18539,25300,1597,2566,19173,1967,0,1264,15020,41300,4583,10535,22687,3084,778,33030,0,52669,2585,999,8583,15738,3395,3129,7455,5111,10191,20710,3953,46,75874,1,0,6400,35419,2103,140298,63830,22147,0,28361,947,0,0,0,3124,49448,71,20406,823
103,7,3,0,0,1,2,0,0,1,0,0,2,1,646,0,0,0,1325,0,10658,3258,4726,3472,9551,19778,7634,2837,15421,0,2112,6,1,929,1,2,1,1832,0,3,1,0,0,0,1,5,2,0,0,0,2,0,0,2,28000,0,0,1,0,0,0,0,1,0,0,0
104,42,8,1124,23,1804,12,0,5,17,215,1,690,19,1328,0,1652,60,4,7,16952,2842,39,1268,16948,38977,5122,7711,22537,480,2462,20,7,667,1,5,1,3226,9,2,5,10,8,9,6,85,40,1,0,12,151,4,28,17,36064,1,9,2,0,0,0,4,59,7,10,6
105,5202,9510,3268,21091,8442,1241,2,1442,3,2422,18,23773,15754,0,0,13830,27404,2744,14366,26500,1841,4447,2142,8012,40998,15,7040,17274,2387,2355,9211,146,30456,341,14124,9457,14347,4005,5266,7048,4120,6520,7100,7914,75718,65155,153,0,8030,60271,1902,184917,19834,244686,0,33956,1262,0,0,0,7272,16978,3827,7685,5252
106,22,1,2956,1,861,2,0,1,2,354,0,1,0,2294,0,737,1915,2424,1,19163,2533,0,2002,10262,21914,421,7475,7490,184,1826,6,1,7,122,1713,2,860,0,1,318,0,0,1,1,6,0,2564,0,0,1,1453,3,0,74297,0,1623,0,0,0,0,0,2217,0,341,414
107,13,1,4,1,14,1,0,2,2,452,1440,0,0,54,0,1,0,1,0,22696,3220,2595,1708,15044,24538,8902,4748,14960,1574,2452,4,0,7,1,0,0,0,1,2,3,1,0,0,0,2,1,0,0,0,2,1914,0,1,14853,0,82,1,0,1,0,0,3,1,0,0
108,1,0,20,0,1,0,4,2,2,1,1,2,0,1072,0,1184,3,0,0,20843,4065,1889,2439,16512,31893,2203,6615,23288,4798,1902,5,0,597,0,0,0,13,3,1,2,1537,0,0,0,3,1,0,0,0,1,0,0,0,46046,0,1,0,0,0,0,0,0,0,1,1
109,3723,894,57,11927,756,3226,0,774,1749,194,1206,5915,1333,0,0,3507,11827,331,4837,1767,219,241,252,1092,3776,0,926,1843,50,127,3868,3458,9561,528,4410,3899,2877,2844,7202,3453,2221,3060,13505,5265,4673,18831,0,0,3627,38061,2466,25821,6112,115320,0,5425,416,0,0,151,3049,17535,323,12432,778
110,2,0,5159,0,1235,0,0,0,0,2,0,0,0,8688,206,1791,272,4617,2849,10754,2554,8023,2713,13974,29472,23,7140,35031,2147,5036,1,2,4435,2159,0,47,3919,0,326,2,1,1,0,0,546,5622,0,0,0,0,0,0,0,20594,0,0,0,0,3,0,0,0,0,0,668
111,35981,15674,0,36941,1,16332,0,4092,7538,5651,2379,41418,10655,0,0,12698,64350,3072,13576,8164,1043,0,535,3112,7910,728,3540,6842,775,255,9128,8705,59166,10234,14686,11317,6734,12066,11598,6980,16935,13232,32101,27418,37351,53283,1162,1,12562,303182,6116,18950,15706,894459,0,11141,618,0,0,113,17145,103997,6116,17528,3115
112,38068,8140,0,22103,26408,2550,0,0,1776,1393,4429,77254,24904,2,1,13473,19418,4600,23635,21747,1473,1,954,11584,19919,1,6008,16064,693,3392,14141,55632,85920,2529,24994,18720,14989,7265,6536,5942,5355,8364,16257,18904,98516,31343,740,0,3339,106341,294,133636,50413,326836,0,26580,5233,0,0,0,3704,46224,3828,21837,5543
113,47,2,0,0,5139,2,0,3,3,1,1,2,24,2709,0,14,2,2,0,15917,4537,1,5442,19643,40780,3781,13174,21070,3944,70,15,4,796,2,0,1,197,1,4,3,3,90,0,0,10,0,3,0,0,1,1,0,0,46954,1963,1,0,0,0,0,0,0,0,0,3
114,2,0,0,0,1240,1,23,357,0,299,0,0,0,2508,10,156,0,137,0,6657,720,3,558,3632,11794,4542,550,5137,311,1018,75,1,1120,0,0,0,852,0,108,0,581,40,0,0,1,0,476,1,0,1,0,0,0,21594,463,0,0,0,1202,0,0,0,0,1,0
115,19796,1230,1626,26734,8400,5985,0,1024,5144,1108,594,15543,5830,0,0,9934,35663,1257,2727,6505,315,875,933,2438,7097,983,1119,3395,2273,656,5074,1055,16512,1047,10372,7398,8626,4662,2141,5406,3411,4261,12112,6412,12540,35799,1,0,7895,123165,3361,66861,20413,332998,0,9195,865,0,0,0,6648,50544,5728,40246,1174
116,34575,2436,881,10860,315,14936,0,3145,4606,1854,250,1,18179,196,0,10856,49641,1503,12406,3539,160,0,256,1093,3224,1768,579,1774,179,406,6398,1,552,3523,2820,0,1092,638,4148,4376,2101,10203,17084,0,56190,59252,473,0,153,100799,8760,3757,241,639060,5728,5289,1284,0,285,0,5258,1829,28535,53138,1863
117,6,3,0,2,5,0,1,0,1,4,1,0,1,1463,0,1315,0,0,0,17705,5733,2156,1654,17354,27577,1730,8974,17988,3532,2720,6,1,23,0,0,561,0,1,4,2,1,0,0,0,8,4636,0,0,0,2,1,2,0,23742,0,4,2,0,0,0,1,0,1,194,1
118,311,4,0,0,1222,0,1,1,1,68,1,0,835,98,0,0,0,0,2,2621,164,526,77,1370,3747,279,358,3001,324,178,4,1,1,0,0,0,0,20,1,1,164,24,0,0,5,0,0,0,0,0,124,0,0,13778,473,0,0,0,0,0,432,0,1,0,1
119,5598,273,1,11223,610,2582,0,276,88,608,177,3366,2188,1,0,962,12380,205,1884,885,404,11,250,1516,2342,0,562,1930,383,268,2246,3766,9967,368,2470,5093,3364,2091,4654,4107,1738,2329,7057,3129,7048,14485,339,0,3924,36601,2314,17220,3093,187910,0,3183,182,0,0,170,1744,13837,2770,12018,1171
120,95,1,204,0,4,0,0,0,1,0,3,0,1,2726,0,0,1,1,7,11480,2244,1171,785,8432,14187,3932,2844,13170,949,1850,2,1,777,0,1,0,2805,1,1,1,0,0,1,0,3,0,0,0,0,3,0,1,1,38510,0,0,0,0,0,0,0,3,2169,0,98
121,12539,4055,1229,25096,4123,11394,0,2097,2587,1543,798,21220,4497,191,0,8362,27050,1294,7378,3884,468,764,396,3907,10324,669,968,6174,231,265,6146,101,26106,2139,5646,11704,7594,4034,3549,6853,3699,6297,18593,8313,5427,27969,508,0,8508,99951,7008,33690,21856,155477,0,14105,1236,0,0,0,7479,57370,5231,24383,1812
122,6250,759,463,15097,1119,8022,0,924,2508,815,553,2994,3285,0,0,5231,16269,933,2168,1562,381,263,456,1239,2347,0,251,2173,160,182,3165,1000,16034,770,7098,8856,6442,4438,4221,3020,2969,4198,12516,8003,6035,18437,341,0,3719,54528,1401,34147,12605,253349,0,9067,1527,0,0,446,2952,24392,1054,12321,856
123,17531,3132,24656,1103,15517,0,0,3167,14456,5940,0,0,2064,0,0,17093,919,339,2826,14890,1352,995,959,10758,31965,0,6413,11582,812,1762,1865,2,0,7206,100,20,8347,0,1751,6815,3036,4873,0,0,54,0,2290,2033,0,0,1005,0,0,14236,4406,0,3354,0,0,0,3234,0,10127,0,4190
124,3476,1,0,5275,3,0,0,1,0,4239,0,1350,0,0,0,7118,6279,5,1,2,5,0,0,1587,8797,0,1,1560,0,0,2616,3068,10014,0,841,5922,1,2017,12409,5894,0,1638,1,10286,13148,58,2343,0,0,22576,1,9410,5441,217371,0,0,4490,0,0,0,6032,7514,0,4,1
125,1149,702,0,3180,209,2174,0,603,1070,207,159,949,1565,0,0,1346,5762,216,944,1463,136,188,89,756,2683,515,767,1499,5,123,1262,3246,3898,291,2015,1159,1310,1248,2607,1015,838,1273,2939,1853,4365,5942,0,0,1694,20044,430,2644,2438,68567,0,1966,259,0,0,0,1054,8336,354,2302,328
126,349,3,0,1931,1,958,0,0,0,93,18,2848,3853,0,0,3575,81,0,354,3017,214,0,60,230,2364,0,408,1298,420,244,3339,1255,3791,0,404,76,259,523,45,1030,1069,1925,2118,3396,33304,564,845,0,2461,13557,739,15346,2309,174305,0,1200,632,0,0,0,1395,2216,841,20,506
127,192,9,0,22,2,4,0,0,0,181,46,1701,7,0,0,2,69,152,0,99,2,0,11,127,134,18,19,354,11,118,9,0,1171,11,20,3,91,65,75,41,8,27,156,649,3633,394,0,0,257,299,0,0,0,7301,0,3,7,0,0,0,191,157,0,50,31
128,21,0,8480,0,0,1,0,1,3,1,0,0,1,419,0,1,0,1,1,20378,9553,13987,2987,32945,18360,0,10098,27504,1,3138,9,4,2,1,0,1,0,0,2,4,1,1,0,0,12,1,0,0,0,0,2,0,0,31623,0,0,0,0,0,0,0,1,0,0,0
129,41,0,261,0,1494,0,0,339,2,0,0,0,0,770,0,263,0,1,0,22203,2588,4395,702,10923,24881,5416,1138,13471,2243,3905,1,0,1772,854,0,0,2322,480,2,0,0,0,0,0,10,0,0,0,1,2,0,0,0,40396,0,0,0,0,2221,0,0,2,150,0,0
130,3738,429,369,7038,1059,2259,0,901,1145,202,727,2981,3808,102,0,4186,7234,738,1302,2062,420,86,227,1578,3311,248,538,2426,136,154,3186,0,9089,395,3987,2523,2710,1296,1877,2540,2691,2041,6667,4483,1565,13534,208,0,1515,28565,1707,32335,7836,66733,0,5909,365,0,0,1,3004,15170,778,2541,364
131,3454,1348,0,11100,198,4275,0,619,199,315,1113,5468,3083,1,0,2214,11589,407,2855,1765,540,746,149,1849,3460,731,576,2249,200,411,1805,1189,21708,1975,4211,4598,6418,3992,3806,3028,1747,4095,6495,6174,2329,19210,769,0,3798,42971,2044,4600,6119,148918,0,3116,388,0,0,0,767,30124,1795,9483,1052
132,139,0,0,0,57,0,0,0,0,17,4,0,0,74,0,533,1159,100,0,56,166,0,0,484,1859,0,1,206,742,302,778,2,1,1,0,2,1,0,689,1,2,0,0,0,7974,0,0,23,0,0,0,0,0,125106,0,0,9,0,0,0,240,0,0,0,1
133,12565,1948,0,16474,376,3780,0,2415,3552,355,1429,7612,7034,0,0,5046,34067,1323,4599,6226,482,2046,689,4117,7811,2345,1275,2246,1,545,7222,1,24831,2140,10744,10083,5763,6029,8118,4653,1905,4139,13716,8633,19338,41950,808,0,8507,53145,3573,38769,17714,103896,0,20256,2132,0,947,0,2590,35343,4042,13796,2414
134,4,0,0,0,0,0,0,1,0,0,1,1,1,348,0,0,2,341,0,14067,1227,2037,207,6290,15294,22,3913,13954,2309,1392,2,0,4497,1,0,443,4,1,98,0,0,1,0,0,4,5926,1,0,861,1998,805,0,0,83354,0,1,0,0,0,0,0,0,0,1,1
