,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73
0,1707,1699,238,398,5161,13198,0,1822,494,1437,53,578,0,975,3573,0,7213,1282,217,5729,1,0,1860,1455,3075,400,1406,274,0,0,0,1038,994,3211,2704,4,1482,998,1508,168,0,870,651,3087,0,824,68,1440,0,1,46384,3622,534,166,792,1598,0,2826,1245,1108,1050,209043,807,343,4650,3328,23,0,74,3718,7,135,2507,0
1,2,335,1,0,1697,15276,0,1284,3,523,77,23,0,488,1386,0,4932,1343,0,9426,0,0,5107,2794,11183,2445,8341,291,0,0,1,38,272,2835,495,1,3086,1362,825,88,2,2305,0,122,0,87,0,14,0,0,30908,850,555,0,913,83,0,3676,11,3065,502,518128,2693,244,5812,2698,19,0,205,2312,72,0,1649,1228
2,1019,656,829,1748,6988,12974,0,1582,1325,838,496,320,0,2523,2744,0,5348,2164,192,4762,0,1,1184,738,1919,101,1507,218,0,0,0,348,1558,1364,846,310,621,414,2901,1958,12,627,318,755,0,662,229,1778,0,0,17104,7306,871,119,1535,1098,0,3674,1216,2268,753,106329,507,364,2361,962,0,0,0,2131,2,396,1384,0
3,2414,1672,994,1933,16768,48044,0,4044,3389,1772,921,826,0,4085,8236,0,32534,11184,324,15783,0,0,1959,838,2004,506,2092,1654,0,0,173,1734,5754,5454,6918,61,4980,3747,8579,4254,1,2519,809,2812,0,998,60,3699,0,0,9106,12370,9976,160,3281,3789,0,5461,3201,5265,4851,178621,1290,1635,7546,4990,575,0,1129,12465,40,95,4958,0
4,2948,732,759,3148,25678,35769,0,4191,1556,3424,210,903,0,4473,6780,0,22433,11910,190,16515,0,440,3742,1255,4520,742,2862,814,0,0,0,2010,7061,2797,5194,408,1951,1436,4935,3896,1,999,969,2730,0,2029,0,2204,0,1,9739,11366,6321,146,4176,3695,0,6329,5978,4130,3726,161421,2100,2885,7918,3697,1263,0,3285,20084,41,1050,3757,509
5,47,1975,2086,2125,18316,32761,0,6625,5598,2734,552,1124,0,2665,3081,0,21170,23390,0,13849,0,2,9776,4716,9512,3391,11770,1710,0,0,1,890,6759,6,10653,2764,1278,9127,248,2850,1,951,32,913,0,894,0,798,0,0,726,5560,9885,0,1756,908,0,2857,2225,4827,4139,461455,4656,13,17062,791,0,0,2,4163,0,0,5747,0
6,1991,430,224,1034,8630,12525,0,2711,1627,1236,204,306,1,228,4719,0,6081,2126,62,4378,0,52,1173,1060,2386,435,1344,627,0,0,0,501,1741,1388,1204,496,542,634,5588,1127,204,192,217,3638,1,302,439,1228,0,0,31734,6673,388,183,1479,1802,0,3491,2641,1283,1012,90145,1120,488,5228,1343,199,0,2,2603,3,0,2052,0
7,264,94,95,111,1755,4150,0,168,139,48,60,190,0,341,531,0,1808,1058,48,1962,0,2,429,539,824,218,430,658,0,0,1,197,346,278,384,44,104,422,174,269,2,114,110,121,0,260,0,396,0,0,6,490,1121,0,707,155,39,292,497,272,175,1609,59,331,330,391,61,0,507,560,9,45,72,0
8,2498,2320,26,1700,7834,24850,0,4305,2,2761,480,454,0,1644,4822,0,12038,6627,0,5971,0,0,1454,1331,3205,1476,2437,371,0,0,3,1968,2135,1860,2266,210,1505,916,7211,2203,3,250,1028,1995,0,187,0,855,0,0,21650,4591,839,94,2528,820,1,3403,2249,1310,3625,23725,921,1388,4456,4501,378,0,0,4334,2,1,2455,0
9,1049,1431,470,784,9626,13920,0,1923,1451,1242,256,743,0,1119,5530,0,9781,3044,494,6710,1,1,789,977,2433,826,1414,2,0,0,16,924,1199,455,5076,682,2103,1149,800,1671,1,418,1391,428,0,808,18,1494,1,2,139,2211,1472,2,1820,1541,0,1120,1920,1436,1780,113434,235,682,8759,1558,219,0,206,5046,68,0,1853,146
10,34,187,163,0,1097,4395,0,742,5,678,118,10,0,187,625,0,1318,200,0,1549,0,1,994,725,945,366,819,111,0,0,2,209,321,164,354,0,225,10,269,479,1,53,127,132,0,697,0,89,0,0,11926,731,38,2,283,3,0,1008,433,399,362,23178,188,169,1269,392,0,0,0,688,0,0,218,0
11,823,602,599,486,15010,22768,0,1632,2133,611,205,593,0,457,3128,0,6782,2018,0,6329,0,0,3545,2791,5884,2013,2670,815,0,0,0,1928,1552,406,1276,358,597,1260,1190,1474,1,766,343,275,0,1090,0,1875,0,0,3,1178,3450,308,1121,795,0,1793,2237,408,629,117407,29,83,4455,1141,731,0,661,5684,7,0,2056,0
12,5011,3251,2849,3815,12940,29550,0,5257,2177,2654,358,768,0,2835,7348,0,20006,5307,0,11018,0,404,2248,1474,3777,505,2662,718,0,0,0,1835,3722,5770,5538,381,2409,731,7711,1762,327,1037,1487,3758,0,2089,1,2171,0,1,22747,11914,8625,0,3852,4144,0,7282,2092,4295,3850,174436,3054,1686,6057,2653,91,0,475,5342,114,252,2238,0
13,458,315,6,2,2797,8710,0,633,354,448,89,197,0,289,1175,0,1292,695,0,1387,0,0,2172,1640,2844,372,1606,94,0,0,1,168,403,246,1149,31,831,221,238,316,19,151,145,192,0,0,321,340,0,1,619,371,694,19,681,196,0,747,525,597,137,69487,37,2,5601,1206,0,0,1,2031,1,1,392,0
14,194,3668,422,632,2011,8566,0,763,1320,568,268,294,0,1901,2323,0,4235,1757,5,4171,0,86,1106,563,932,548,605,965,0,0,0,4808,1448,395,2448,261,498,1036,1450,1280,117,975,446,249,0,1684,0,872,1,0,8639,3703,761,234,1804,687,0,2487,593,1081,843,112111,445,1850,1355,427,152,0,152,2233,347,34,949,0
15,0,101,0,1,5,902,0,13,6,0,3,143,0,4,42,0,713,43,4,137,0,9,679,931,3558,426,2492,5,0,0,2022,40,19,5,1,258,14,49,124,307,0,828,24,0,0,535,284,10,0,0,2413,0,5,0,0,70,1,5,68,56,253,178776,0,11,15,1,15,0,30,82,48,64,0,0
16,8390,6708,1424,3898,28896,32457,0,5892,4509,3461,316,1630,0,1478,15757,0,13618,20660,479,13786,0,0,5468,1266,9180,3325,3063,1588,0,0,1,1514,8134,14,17540,2688,3958,4455,2915,4802,0,2377,1378,1469,0,2003,1,4342,1,0,288,2007,14127,0,1415,1990,0,2387,3367,3789,1435,664401,500,1119,20057,4615,0,150,0,23003,1,0,6975,0
17,0,337,2,288,837,3426,0,81,89,67,27,136,0,443,1263,0,702,969,148,2526,0,0,1485,578,1043,495,701,227,0,0,74,336,486,363,73,113,79,473,196,477,0,334,169,74,48,686,0,175,1,1,5966,562,244,1,133,406,17,771,377,549,22,39320,10,15,408,704,101,0,270,434,94,0,287,0
18,223,453,4,8,3149,18626,0,1544,831,242,55,0,0,2483,2313,0,4549,1055,0,6477,0,0,6849,2980,6164,2229,4929,109,0,0,1,699,1402,1862,1320,135,224,1279,1413,553,2,46,291,570,0,968,0,57,1,1,21800,3174,1772,0,2081,1511,230,5220,730,2535,108,111731,1321,746,1884,2361,0,0,723,4404,85,151,1749,0
19,2810,1352,1333,3505,25221,31210,0,6671,2908,3141,840,899,0,2941,10820,0,30984,12057,122,20002,0,0,2490,1567,1972,140,1866,1444,1,0,0,1473,3632,3746,4143,726,1157,2687,12749,6087,2,2283,3426,8674,0,2424,0,3961,0,0,21077,22859,3054,179,8042,6988,0,5547,4110,4609,3518,155354,3210,2091,5598,2982,1507,0,86,5910,94,691,6131,0
20,17,9893,3248,1328,2884,36726,0,3180,1272,919,1346,951,1,3310,15282,0,3515,6842,951,15515,11,1218,3863,1118,4675,1236,3390,10279,0,0,33202,2943,2598,730,562,2444,917,1621,2741,1758,577,4598,2781,0,0,2226,7425,2333,0,1,57480,16734,2275,1,4147,488,625,3519,1885,1816,1824,504288,692,2,4708,4050,0,0,1037,7494,8785,1402,1054,818
21,721,627,1597,1214,7523,45455,0,4518,1342,8334,2773,554,0,5049,7185,0,20929,10758,318,8980,0,0,4725,1578,5468,1448,2361,774,0,0,1,1225,2250,2691,7648,651,5088,4614,11448,3218,0,931,674,3240,0,1602,1,577,1,0,26670,10007,5789,0,8823,7470,0,8043,1973,3571,4044,598252,2458,1947,13806,8648,0,283,1,17796,0,0,4433,1087
22,4,781,227,816,11263,7972,0,389,335,6,12,571,0,109,2163,0,7481,3061,0,3065,0,0,2716,1008,2817,113,3690,716,0,0,0,489,935,318,717,141,40,1061,16,78,0,776,0,0,0,531,0,952,0,0,5,2305,1901,263,839,56,0,493,463,151,70,15045,299,601,2338,589,0,0,1150,3916,1,0,2407,0
23,3149,2511,138,3471,28038,47271,0,6062,890,3153,677,1045,0,2555,8495,0,32547,9721,383,12312,0,1,4134,2011,6286,907,4348,610,0,0,537,1616,8121,6965,3720,642,3121,719,9060,6135,2,1,2260,6941,0,1120,0,4576,1,0,29031,24975,4389,283,4339,6925,0,9134,3968,10006,396,134806,4131,1942,12730,3875,1320,0,270,12143,80,63,6690,0
24,2239,1410,281,3949,22546,27035,0,3810,2071,1794,356,1044,0,2911,7430,0,20104,2421,865,6695,0,0,3630,821,4058,790,4137,1837,0,0,5,1341,3089,2818,5461,373,1279,1457,8610,3530,0,787,1201,3615,0,880,451,4931,1,0,44555,15088,1849,949,1495,4574,0,6942,4432,3915,2577,329234,2087,283,7827,3647,1337,0,1,4166,72,11,1230,0
25,6439,3961,1,2064,16075,32655,0,944,3544,0,1,2414,0,1,9781,0,15999,15122,0,14106,0,0,12950,3419,13923,4172,6044,445,0,0,2,2110,1382,10,7481,2816,85,2267,2496,5797,0,20,2330,0,0,1082,0,3396,0,0,283,2085,6515,0,1447,0,0,21,3025,4134,6584,553200,116,2383,21711,4613,0,0,661,24187,61,0,4208,498
26,159,40,1,222,1004,7395,0,483,147,5,102,224,0,120,628,0,2763,1536,0,1541,0,2,1211,1088,1768,290,917,103,0,0,1,366,325,339,597,10,440,514,380,330,5,16,270,52,1,292,0,121,0,1,4,597,98,1,44,242,0,596,519,564,136,19995,13,142,480,861,0,0,156,375,20,0,567,1
27,2899,1781,424,2830,18652,29040,0,3797,2278,5234,623,414,0,2271,5435,0,27589,8108,0,12089,0,113,2752,924,3666,211,2900,728,0,0,0,588,3198,5975,5619,765,6510,650,6507,2281,3,368,1009,5228,0,2642,0,3152,0,1,14448,17909,3954,353,2988,2379,0,6116,1779,6150,3470,109314,823,1352,9192,4966,1972,0,2,14024,0,243,2815,0
28,1537,324,557,654,4101,11926,0,2482,16,1572,187,147,0,1012,2980,0,6508,2097,334,2831,0,0,1595,728,1912,552,1471,225,0,0,1,359,1399,1533,2279,120,773,680,3463,600,0,155,918,2857,0,641,1,1129,0,0,17751,4964,1519,59,922,722,0,3986,1450,940,1630,103285,871,399,6191,2256,247,1,0,1758,1,134,1836,0
29,1107,6590,748,1055,3736,5726,0,1529,733,336,217,707,0,1408,3365,0,5122,853,248,3690,0,1,585,628,1492,275,860,1308,0,0,169,8443,1254,1068,3042,219,1203,1769,1559,338,1,939,1067,827,0,2677,32,207,0,1,15033,2296,787,135,660,706,0,1356,935,2984,1889,144648,620,1880,2425,1125,316,1,63,1976,369,114,693,0
30,2183,828,1014,836,9280,19342,0,4777,860,1628,672,169,0,1673,5104,0,17874,2730,299,8748,0,0,2935,1589,2760,866,1760,999,0,0,0,738,2181,6084,2639,317,4811,1444,9932,2762,2,354,1441,4739,0,1524,2,1654,0,0,11101,8993,5546,57,1332,3505,0,3192,3904,2847,1442,79242,1883,1701,4085,3161,341,0,10,2339,0,257,2955,45
31,0,2941,664,0,4975,50465,0,3688,4286,5053,0,26,0,1,2970,0,18993,15904,0,12729,0,1,18509,3594,20621,2261,12873,1,0,0,0,3261,3619,5,2174,2296,264,2452,1316,4,0,2986,4035,1349,0,5095,0,0,0,0,404,3091,6096,0,1981,1838,0,2605,12,4808,3742,477490,995,20,16839,6639,0,0,3918,18454,2,0,8153,0
32,7,2981,152,0,15948,30803,0,1982,4186,576,462,694,0,2112,7049,0,21530,15127,1,4980,0,708,8080,6559,19471,1758,9357,701,0,0,0,1488,2990,60,10042,2256,1333,119,1578,777,2,705,722,248,1,2758,0,3534,0,0,11,4246,3550,0,819,2658,0,3565,2613,3,2298,298638,1401,2418,3985,1824,0,0,0,7346,1,0,5674,0
33,3042,622,1331,202,14119,26149,0,7570,3830,2920,0,325,0,1449,7351,0,13764,4119,48,9815,0,15,2850,1133,3370,474,3346,641,0,0,1,615,2877,5057,5342,4,1657,1952,7770,1659,2,542,1256,6241,0,857,0,2860,0,0,26925,9121,4197,111,4026,3211,0,7325,1463,2468,1888,122886,5063,1095,8700,9462,1027,0,100,8200,0,3,4607,0
34,646,12,64,266,564,3498,0,1049,7,162,94,129,0,236,600,0,1465,406,0,1285,0,0,977,403,1046,321,1008,111,0,0,0,256,205,305,468,129,415,156,417,271,0,69,10,415,0,176,2,671,0,0,10059,590,251,0,273,257,0,932,229,192,278,37508,192,0,1749,528,98,0,1,700,0,0,234,0
35,3145,1583,204,2208,17474,21468,0,6300,2142,4181,810,526,0,3259,6622,0,13895,5879,865,10999,0,1,2595,878,4893,768,2125,788,1,0,0,878,3711,2564,7011,110,3179,1578,7451,2537,2,1499,1869,3079,189,2120,1,1883,0,0,9465,10498,3329,1,4263,3498,0,5633,3379,1935,2013,109695,2012,2675,4873,2322,283,0,0,4972,0,0,4488,0
36,80,354,55,1016,12754,30410,0,1550,3714,2371,190,0,0,274,3644,0,17055,8170,886,4738,0,1,7938,2184,15410,3947,5964,393,0,0,0,688,5499,623,10080,21,2501,4186,812,4797,2,201,2097,0,1,864,0,4,0,0,1,3210,5449,1,660,2361,0,4051,1911,345,3281,634814,676,1971,13585,5361,0,0,1568,9510,1,0,8426,0
37,690,1807,246,1626,8717,24414,0,1820,1562,1673,197,359,0,923,3526,0,14347,2084,417,5898,0,0,1260,736,1764,168,1490,397,0,0,3,651,1188,1036,2175,377,2609,1344,2118,1048,1,202,565,528,0,1384,0,862,0,0,16001,2146,993,418,973,1356,0,1639,2139,577,817,177851,1002,0,7448,1798,105,0,159,3791,54,22,1097,271
38,1961,7,3,1,26952,68920,0,2676,1197,3151,854,701,1,2400,3760,1,23458,18156,2,9975,0,1,11371,3645,15662,4202,7448,194,0,2,2,1004,4523,805,10179,1055,1319,6679,3716,4378,1,17,65,603,2,2816,1,1802,1,1,389,5122,14516,0,1290,3950,1,2000,504,6101,3179,570990,1488,155,23948,3421,1,0,2793,17331,260,1,9368,1
39,1867,1266,603,0,4526,7868,0,1255,408,489,0,18,0,405,1461,0,8890,4831,0,2348,0,0,1248,564,4199,798,1183,1008,0,0,1,505,1384,193,2826,493,164,1766,1593,412,0,716,66,478,0,727,0,725,0,0,15286,756,3991,0,89,130,0,865,558,385,185,613778,1783,563,7309,2805,35,0,0,1466,16,0,1784,0
40,219,1128,0,938,5658,8720,0,3921,4449,506,374,0,0,548,6042,0,4689,5641,10,5347,0,0,3601,4453,7750,3433,7271,3,0,0,0,434,1729,1177,2149,1,818,4142,2259,291,0,1009,681,546,0,1201,0,1101,1,1,5,445,2988,0,437,1299,0,606,6,1341,678,335329,376,720,10264,1688,0,0,0,6715,1,181,2308,749
41,277,10320,450,1559,5220,14379,0,2268,1060,703,269,152,0,3397,4816,0,8630,951,0,2747,0,187,2322,1244,3369,284,1475,699,0,0,0,8694,1783,263,3139,263,749,1479,1277,935,143,1355,1107,1253,0,1839,249,556,0,0,21228,6659,510,598,992,766,0,5908,1021,2304,2319,309295,815,333,3364,2584,1003,0,0,2554,487,0,1015,0
42,1589,1661,838,1714,22091,29063,0,4017,2127,4167,416,2266,0,4578,8318,1,21744,4467,445,10093,0,0,1796,1248,3305,353,1367,687,0,0,0,1508,4536,5729,8465,659,3923,1576,6238,5630,1,2010,1442,3896,0,2255,172,2297,0,0,9128,18917,4906,586,2476,3964,0,6309,5171,1548,2792,142965,1184,2982,9019,5802,22,0,871,12873,96,486,4399,0
43,1784,702,1,5,1465,1458,0,1837,192,784,0,337,0,0,428,0,2292,112,0,1910,0,0,7974,2093,7765,1328,4723,0,0,0,0,715,347,44,524,0,0,76,0,868,0,12,0,377,0,48,0,0,0,0,39004,111,65,0,942,88,0,173,450,594,1152,166297,742,0,1607,1349,0,0,0,181,0,284,79,0
44,913,701,635,597,4138,11312,0,1296,1262,400,132,333,0,1271,2816,0,6102,1405,177,5433,0,0,1158,949,2348,384,1162,363,0,0,1,152,1326,619,1345,178,406,281,2382,539,1,333,143,1254,0,1115,0,695,0,0,523,2033,1972,1,1121,1370,0,914,887,914,1094,11405,574,550,642,561,0,0,2,901,30,230,1404,0
45,6077,2893,692,2238,47916,42283,0,2432,2719,2220,160,2467,0,3108,20573,0,35693,29631,434,20821,0,300,2989,944,3960,1070,2063,2473,0,0,1,2258,6483,665,8601,448,2693,6343,652,6837,2,2052,2359,341,309,4830,0,3813,0,0,162,3083,17561,287,4038,2085,0,1716,5239,1976,4258,267571,114,4059,13867,2415,2,51,2880,17446,30,666,4244,0
46,1116,1633,814,321,3992,9190,0,1424,838,1161,25,26,3,345,2568,2,3406,1400,184,4211,0,18,2438,1168,3228,341,1900,149,1,2,15,174,402,179,2544,405,363,194,1115,1092,3,277,989,339,0,566,10,407,3,1,297,1225,1102,0,0,927,2,1302,677,967,307,92171,75,201,2640,1464,23,7,177,2013,1,10,1599,2
47,1,5,2,0,779,495,0,257,0,15,0,15,0,48,10,0,32,748,0,345,0,0,9769,2378,8583,3520,6949,1,0,0,0,314,144,172,114,0,1750,1154,339,1,3,57,66,19,0,6,0,519,0,1,8804,0,42,0,34,26,0,757,0,118,0,248361,78,1,749,148,0,0,0,2177,0,4,58,0
48,1623,780,633,1570,18098,10571,0,436,1713,498,102,695,0,1,6283,0,3804,3801,483,4513,0,0,1300,842,2279,456,1039,492,0,1,0,639,1918,287,1044,148,227,1353,249,2241,1,518,874,399,1,588,42,1534,1,0,478,948,3262,85,680,891,0,372,2241,424,781,17778,215,304,1944,542,1,0,271,2605,51,113,1139,1
49,5030,578,1136,1030,14297,49665,0,3700,4560,2399,338,578,0,1919,5548,0,24074,9937,1534,20178,0,0,4445,2084,12024,3255,5959,2010,0,0,0,1874,6655,809,8395,1029,3862,1558,2383,3750,1,2653,1137,1879,0,3298,1,2353,0,0,16,648,3444,0,3708,1453,1,2153,7114,3682,4072,799098,1446,1083,22208,5081,0,0,2,11407,0,1,9885,780
50,950,188,89,243,2847,4264,0,933,254,208,12,29,0,537,1260,0,2747,946,1,4280,1,0,1729,1342,2872,1066,1020,111,0,0,1,333,444,1245,433,1,312,339,839,404,0,440,601,614,0,234,5,169,0,0,23409,323,405,7,735,773,0,897,1224,457,170,76180,664,311,2156,1352,0,0,1,3202,25,0,1007,0
51,5007,1629,485,3759,21733,22743,0,6476,2889,3712,813,1478,0,1483,10510,0,24617,6752,494,15359,0,1,3072,830,4808,1433,2801,380,0,0,7,1650,6234,7062,7660,244,3159,1869,10692,3240,2,1678,1471,6421,0,3657,328,2763,0,0,23669,13300,7261,0,3867,3519,0,7021,4641,4913,2092,129565,3319,3310,8215,4979,456,0,1,11302,18,189,5993,0
52,542,235,151,560,5301,8640,0,586,556,140,157,344,0,1219,2394,0,5700,1210,145,3424,0,1,704,554,1041,256,693,248,0,0,2,203,783,1188,871,202,299,188,978,763,3,194,379,392,0,707,0,905,0,0,35,1518,1987,2,696,1119,0,725,765,380,379,4915,350,265,1056,759,76,0,335,1216,31,49,971,0
53,4360,4264,2004,2325,19048,35358,0,6125,2251,6711,850,1706,0,4044,7832,0,30353,6344,788,11657,0,346,2548,1084,5379,713,1750,1492,0,0,0,2210,6067,4926,9584,346,3978,2049,10691,3795,386,2168,674,3412,0,1859,0,2474,1,0,19683,13325,5771,805,3392,4267,0,7838,4249,2594,3738,159390,4289,2632,9352,9235,857,0,222,10533,144,58,5949,0
54,4272,5299,136,6931,32664,18971,0,2445,6709,0,0,3166,0,0,14332,0,3798,8278,802,4911,0,0,7946,1897,6311,1854,5110,2054,0,0,0,1769,11084,63,23668,624,2053,5623,560,6127,0,465,4559,0,0,1937,1,3327,0,0,5,4,9812,227,0,11,0,1722,5621,121,2596,390664,474,676,12708,2099,0,773,83,7178,0,0,5032,0
55,2314,3593,1005,71,13837,29597,0,7252,3502,2272,0,1373,0,2427,13899,0,13763,17321,806,10041,0,0,8868,3944,15665,1973,7401,0,0,0,0,1364,5124,2204,12949,1,4303,2997,2165,3379,0,706,304,0,0,4057,0,2840,0,0,34,1,9375,0,3151,1621,0,1104,1892,1948,677,564084,236,35,11754,2987,17,0,0,11177,91,4,5856,0
56,273,34,227,14,4342,10001,0,2039,1883,280,592,4,0,722,3774,0,1511,3284,0,3164,1,3,4174,1565,6740,1199,5208,4,1,0,3,492,792,1388,798,16,1230,10,2571,2,0,1304,610,760,1,79,3,1189,4,0,5263,2139,993,0,1258,748,0,1262,1062,1151,3610,652809,728,184,2196,3611,1,0,44,3870,0,2,2207,0
57,80,213,53,587,2035,4017,0,254,118,366,3,198,0,97,1533,0,1630,283,0,1656,0,0,733,645,1574,406,1280,75,0,0,0,92,331,57,280,178,0,104,652,288,1,108,78,106,0,309,44,360,0,1,107,364,824,79,319,246,0,73,617,492,204,17126,33,124,780,393,0,0,1,890,29,0,546,4
58,3700,52,0,1461,26084,43547,0,9167,1931,188,0,601,0,774,8281,0,11926,26352,504,14385,0,0,13482,3217,9776,3822,6834,3896,0,0,1,2560,2178,1691,9464,1189,3573,3550,0,2046,1,194,1359,380,0,2354,0,3919,0,0,701,838,4968,0,2238,1956,0,3901,4793,455,3950,532719,2113,1,16778,2954,0,0,2277,12541,0,0,5363,0
59,3088,5238,1045,1376,17810,30728,0,6510,1968,3189,1057,248,0,1264,8275,0,21399,4849,65,7213,0,1,2287,1056,5112,1179,3755,1578,0,0,0,738,5075,8939,11188,435,6336,1776,11465,3421,0,1617,2068,6939,0,2046,236,2187,0,0,25672,20221,2718,0,3141,4896,0,8766,2544,6129,7500,403641,5163,979,19419,12561,2797,1,0,5168,2,703,3807,0
60,1849,909,0,2503,14204,16479,0,3635,1687,2078,627,1052,0,2101,6135,0,4890,904,305,7720,0,1,2570,1745,5278,895,3914,285,0,0,0,405,3034,2398,4250,524,1671,114,8572,3181,0,414,1235,2512,0,1488,2,1724,0,0,13474,11337,2963,345,2598,2795,0,2616,2126,5348,786,91235,1000,35,2406,4553,0,0,0,4022,85,0,3067,0
61,911,20,362,335,7115,27255,0,1103,358,1810,1,709,0,1037,1195,0,7284,10788,2,5746,0,3,4722,1436,6518,1504,3070,774,0,0,3,1621,405,0,2291,501,1040,874,115,899,3,912,1128,0,0,2088,0,1,0,0,13,1752,4627,0,486,614,0,1716,670,45,869,192307,1382,452,7214,1420,0,0,9245,5794,37,63,209,0
62,1493,3242,31,1076,15203,29645,0,3228,2454,2439,457,894,0,2421,4249,0,10202,6604,1,5136,0,1,4009,3458,6953,1964,3499,481,0,0,1,1711,1886,527,3661,526,3423,2270,776,3749,1,1488,410,673,0,1484,0,2446,0,0,416,456,5631,225,244,2830,0,1961,1097,3009,2730,194202,967,1490,14902,1411,0,0,1059,9560,0,0,5654,0
63,637,7293,828,1933,3270,9191,0,740,687,550,202,586,0,3338,3950,0,4558,1075,39,6260,0,0,1314,1320,2369,881,1551,2495,0,0,31,7689,1286,629,2199,223,599,1352,625,748,1,1795,1506,927,0,1713,1,1239,0,0,43828,2271,242,0,521,398,0,1898,1149,1454,1284,311556,1168,623,1165,948,761,0,2,3303,534,147,847,509
