,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78
0,1224,382,0,234,645,98,374,3017,174,0,533,358,1,0,2570,0,320,10,0,0,151,785,922,797,1551,261,740,583,0,962,263,241,207,178,262,96,1,917,73,191,1058,388,2582,682,173,130,933,2020,0,111,1542,1,0,0,453,103,0,2418,162,1,2,91,33908,0,567,19,18,2363,189,696,1348,564,0,761,0,1471,355,0,884
1,903,390,0,4,187,36,94,3689,456,1,167,64,0,0,783,0,262,6,165,0,84,797,421,493,1744,118,743,209,5,394,193,1022,133,521,7,5,0,511,124,24,172,51,744,315,120,199,845,564,0,11,2238,34,0,0,518,93,1,1360,9,3,59,0,16575,0,79,48,13,317,57,181,347,75,0,464,2,822,182,0,135
2,2550,123,0,659,36,1102,905,7898,1391,543,2032,160,0,0,3394,3,940,72,987,0,152,195,1627,946,2820,764,1470,1589,0,812,3185,3,951,1154,845,268,0,1882,774,259,941,393,3365,2042,5,562,3801,5042,0,140,10268,0,0,0,860,322,1,7432,351,1,0,229,184361,0,3628,389,196,3135,1076,712,1585,1723,100,2043,1,1194,568,0,1002
3,14056,3644,1,459,3897,2219,1629,13051,1746,196,5856,1525,0,0,11156,0,2343,221,2865,225,1,13096,2077,555,3700,635,1446,1866,0,3957,3558,6075,787,1038,1686,1225,0,2775,2141,641,1774,2547,9402,1125,8900,2213,4665,7423,0,1214,6701,0,0,0,1394,256,0,10956,456,0,179,547,643123,25,2786,264,245,13545,3517,2981,8307,2215,0,1898,469,1337,1479,0,4121
4,5193,2372,0,190,2041,580,1214,9037,980,534,3721,1695,0,0,8981,1,921,14,944,0,137,1665,1590,744,1938,562,1740,1469,0,3870,2235,165,415,1044,435,541,0,1093,527,211,1494,1335,5892,2018,2672,353,4034,5067,0,42,7899,1,0,0,1205,582,1,8307,41,1,437,367,106611,328,1175,1,1,7182,2243,1746,3625,917,0,1379,2,3719,1171,1,1484
5,543,97,3,133,231,3,43,2234,158,0,429,0,0,0,631,1,235,0,84,0,125,882,479,513,1083,168,877,145,0,110,114,107,65,133,44,2,0,179,139,50,178,64,655,245,459,1,443,1012,0,105,1598,0,0,0,178,20,0,1039,6,0,59,1,18014,0,100,0,4,166,29,225,251,133,0,226,0,464,179,0,114
6,414,118,1,162,57,132,135,1626,221,94,373,80,0,0,525,0,136,0,129,0,140,103,355,314,628,80,425,241,1,141,138,0,135,141,25,27,0,101,39,85,140,94,591,238,34,54,565,798,0,6,1047,0,0,0,93,23,0,670,4,0,38,1,19243,1,151,48,1,157,9,124,439,208,0,429,1,548,90,0,158
7,1457,88,4,1,537,447,623,4603,314,0,791,834,0,0,2712,0,716,7,0,6,23,1192,660,619,1511,255,731,941,20,768,506,3757,131,351,78,198,0,970,231,340,383,577,2237,464,1111,196,1364,856,0,291,1828,0,1,0,282,0,0,2771,174,0,73,101,48121,0,976,143,22,2390,1141,691,2446,288,2,1214,1,1277,32,1,1249
8,7400,1609,0,2,2259,642,40,4376,420,0,1980,1728,0,0,6770,0,1125,244,926,0,0,2952,3695,1266,5188,848,3301,1757,0,1221,3126,1391,86,387,774,118,0,3473,910,870,1778,2367,4786,1397,10629,1580,1110,3362,0,1,3718,0,0,0,492,63,0,7289,1538,0,0,77,542072,76,1495,10,1079,8447,0,720,5673,2817,0,1748,0,3981,266,0,4747
9,6239,2586,266,2594,2129,2912,1377,15456,1886,468,2492,606,38,0,11129,78,1906,313,4819,0,19,4481,2002,1399,1952,661,1127,4130,290,1783,4388,8560,657,1019,1749,810,7,2839,1129,497,4851,2827,12036,1773,7158,904,4343,8331,0,530,9070,1,0,0,2359,735,0,14513,1839,0,25,305,575357,132,7196,533,0,15474,827,1887,5580,6876,1,3341,0,6317,474,2,4911
10,1526,509,0,341,390,172,156,3564,609,42,400,211,63,0,1371,1,494,13,364,0,134,1109,535,587,1263,281,711,467,1,162,234,1192,140,300,42,110,0,918,71,203,336,141,1965,574,46,46,1251,2195,0,37,4345,0,0,0,474,119,2,1291,49,2,65,25,30738,1,320,30,1,181,384,649,794,474,0,789,1,755,184,0,248
11,485,0,2,104,3,149,25,1323,304,1,69,18,0,0,157,0,57,0,207,0,1,7,822,547,1049,188,1033,152,0,177,137,0,24,65,2,0,0,89,74,11,238,18,342,88,1,27,583,701,1,22,662,1,0,1,57,78,3,390,0,1,0,40,11430,16,11,0,0,149,207,308,146,185,1,275,1,106,72,0,44
12,301,239,0,131,26,220,146,2272,316,155,220,105,0,0,750,1,314,47,222,0,144,217,606,883,1185,306,800,387,0,235,85,1,86,105,19,44,0,609,62,113,188,13,2256,412,27,61,438,1816,0,15,1443,1,0,0,351,168,0,1251,141,1,134,17,26039,0,170,114,0,390,208,98,624,203,0,705,2,875,245,0,329
13,528,253,0,24,60,38,108,1953,108,46,353,334,0,0,329,1,278,0,75,0,64,621,418,445,672,367,694,222,0,155,145,2740,97,478,22,179,0,298,120,23,248,36,526,61,210,12,230,522,0,17,1710,3,0,0,142,96,2,1254,7,1,60,7,11297,0,79,0,1,111,72,289,354,39,1,398,1,514,152,0,101
14,753,201,0,240,0,59,68,3627,302,24,752,310,2,0,1451,1,565,0,36,0,114,17,498,494,1145,122,733,91,4,349,220,14,105,232,111,2,4,321,94,33,279,46,1586,298,43,46,442,1591,1,0,1408,0,0,0,204,168,0,1818,12,1,46,64,14881,1,199,58,0,155,5,168,732,313,1,716,2,496,118,1,97
15,1338,720,0,257,456,5,103,3161,310,0,199,30,31,0,528,0,55,5,157,0,75,215,727,445,1193,232,504,211,0,204,189,480,146,162,5,12,0,98,152,119,544,52,830,170,134,40,679,1537,0,0,1330,0,0,0,422,137,0,1318,28,0,0,15,12401,0,225,0,8,89,88,180,434,611,0,410,2,800,169,0,282
16,839,210,0,117,307,147,153,2935,512,0,242,125,0,0,1465,1,329,14,181,0,154,170,469,335,533,152,492,434,0,279,694,285,234,222,50,66,0,132,165,68,226,181,740,346,421,36,696,1209,0,22,2121,0,0,0,157,30,0,760,13,0,1,62,39226,17,369,177,37,310,141,285,224,260,0,800,1,585,248,0,190
17,3330,1039,0,0,1654,997,443,7738,479,215,1421,829,0,0,3071,0,985,201,1805,0,22,5394,1156,617,1684,598,1305,869,0,591,1466,2326,314,399,737,127,0,855,636,232,557,645,3673,694,1938,420,1814,2360,0,50,5223,1,0,0,883,149,0,5804,646,0,334,651,112981,1,1140,0,213,4078,694,460,1154,1622,0,903,0,2052,32,0,1018
18,4638,2676,0,696,844,3755,1022,8051,3244,0,0,1034,3,1,5919,10,2273,3,7265,0,260,4791,4757,2588,5059,963,4478,2639,3,1501,7298,5404,910,194,413,1397,0,2172,552,134,2583,2069,5543,2607,3128,680,7781,20344,0,2286,12133,0,0,0,2641,881,1,7531,3430,0,0,124,802623,0,4302,0,523,8535,2477,3445,2464,1659,0,1143,2,7026,2961,0,4311
19,12722,1905,0,2,0,1365,765,13514,559,947,6957,2104,0,0,7660,1,1378,144,1166,0,3,3056,2766,922,4077,565,2343,3738,0,4553,3065,147,219,1163,2770,474,0,4467,1014,874,3788,2790,11790,2591,5849,2986,6430,7801,0,2192,3444,1,0,0,979,438,0,18730,1087,0,413,190,587846,0,806,323,761,13532,6671,1610,7466,858,0,1586,2,2873,2266,0,3830
20,587,113,0,78,415,3,47,1377,158,25,539,104,0,1,804,1,244,3,85,0,58,436,543,422,1139,50,422,93,0,74,123,53,66,74,56,0,0,87,46,13,161,32,774,217,18,15,775,117,1,22,1002,1,0,0,234,19,3,223,7,1,0,4,815,0,49,0,0,144,11,233,214,173,0,407,2,180,249,1,124
21,2517,1450,0,303,1251,498,614,4910,832,90,1377,276,43,0,3148,0,481,0,198,0,158,3410,680,341,895,334,880,1056,1,600,843,6323,304,443,212,165,0,853,136,69,582,1171,2149,564,2030,57,918,3196,0,45,1988,0,0,0,1164,109,0,3034,535,0,59,28,88556,0,292,0,150,2947,373,1068,1370,669,0,684,0,1718,659,0,851
22,9362,2480,0,1582,1307,2508,991,18676,1714,335,3858,1900,125,0,7611,0,851,4,11989,0,0,2567,4452,1193,5302,1438,2374,2071,1,2297,3580,8516,530,67,1281,1415,0,1928,1572,27,1395,5558,5806,3807,2000,503,1651,5643,0,247,10266,1,0,0,255,308,2,20169,536,0,0,37,597763,1,950,1192,1193,17739,2323,1573,3973,3939,0,488,1,2881,2267,0,8288
23,1310,989,0,0,492,344,0,1324,295,0,41,179,0,0,714,0,164,0,137,0,20,1177,1116,1106,1789,755,1699,836,104,248,467,3708,209,100,0,472,0,520,217,118,482,366,3258,557,2196,195,809,1641,0,0,2669,1,0,0,934,4,0,1162,152,0,0,4,83409,0,145,0,152,960,1202,395,163,318,0,252,0,453,0,0,0
24,5652,3816,281,1382,1077,2855,2314,20092,3388,0,3493,3072,592,0,7054,0,2591,0,5390,402,2112,2406,3243,1062,3304,417,2743,3412,0,4589,1922,2,796,1529,2203,304,0,2498,1364,1259,6688,1916,4092,4209,2678,1304,5865,10264,0,1931,7881,0,0,0,1070,799,0,10891,1455,0,44,6,189653,13,2890,1888,0,20497,2997,1684,4452,3600,267,2954,1,5503,1740,777,4835
25,539,433,0,16,84,201,124,979,603,0,1,219,0,0,2176,0,739,25,0,45,237,221,712,486,1021,139,600,947,3,533,79,80,295,350,0,97,0,2121,436,68,209,275,27,610,99,190,1618,2663,0,39,2221,0,0,0,150,123,0,982,90,0,0,0,8008,1,325,0,8,69,247,624,179,1,0,427,0,812,38,0,0
26,501,183,1,183,0,68,105,2518,206,103,740,57,0,0,1202,40,134,0,0,0,86,2690,839,501,850,183,739,636,1,260,121,1435,97,142,67,4,0,275,380,48,212,104,1432,144,642,64,362,550,0,12,1167,0,0,0,730,0,1,939,21,3,2,6,15656,0,304,0,0,205,24,113,646,143,0,689,0,849,149,0,259
27,865,95,0,96,202,49,32,1654,210,0,63,0,22,0,217,1,56,15,132,0,106,289,452,513,1002,106,864,324,0,108,98,118,1,55,31,2,1,273,51,110,256,90,606,108,89,0,259,366,0,1,738,1,0,0,149,114,2,482,20,1,32,1,14898,39,67,0,0,160,64,165,396,145,0,372,1,472,31,0,2
28,1151,406,1,255,643,15,190,1135,212,2,172,109,52,0,507,0,250,20,127,47,147,1773,656,537,976,41,674,317,33,209,145,2175,134,74,73,127,0,169,55,29,92,197,680,234,965,3,160,463,0,0,1845,0,0,0,340,54,0,1435,29,0,30,31,20686,0,193,0,22,391,394,347,432,148,0,143,0,391,18,0,530
29,1406,271,2,389,24,645,517,4543,1066,1,491,319,1,1,4749,3,1560,1,1905,229,31,14,1631,1391,3021,853,2145,483,1,1428,3003,832,244,466,262,402,0,196,288,0,670,293,3512,697,74,290,131,1651,1,8,4781,0,0,1,421,13,7,3184,376,0,0,572,94621,123,549,69,0,2336,784,571,410,1272,1,932,6,841,624,1,1482
30,2768,1380,0,1,2716,521,787,3865,336,1,296,1066,0,0,1135,1,369,5,662,0,39,2286,1374,846,2852,356,953,1097,8,1074,1437,3022,216,487,225,625,0,187,395,195,646,688,1431,587,1444,190,296,1709,0,0,3396,0,0,0,1334,350,3,1675,81,0,121,143,79755,0,469,0,3344,5375,1894,559,1826,1352,0,454,0,833,583,0,0
31,303,361,0,305,17,46,141,1692,97,139,827,168,0,0,683,0,295,0,54,0,31,301,407,357,662,185,322,292,0,430,218,3,71,220,103,61,0,228,265,4,238,122,1175,345,318,19,662,736,0,19,791,0,1,0,75,16,1,1086,78,1,46,5,17540,0,224,3,0,372,13,324,876,348,0,436,1,686,135,1,253
32,6243,1777,1,1,905,2022,376,6940,283,0,1456,532,0,0,2166,0,840,290,1441,0,57,5305,1381,864,1343,275,1357,1816,0,837,928,5161,210,397,0,277,1,608,402,187,1686,549,3705,771,1525,441,852,1597,0,49,4438,0,2,0,1437,180,1,5067,415,0,176,191,92403,0,866,132,118,5308,347,586,1269,180,0,1251,1,1815,98,0,1050
33,11021,2830,1,835,828,4391,3205,14251,1096,30,4747,1998,1,1,11088,0,2420,354,15037,0,54,909,4082,1265,10068,2548,3325,4589,0,2970,5124,885,704,791,130,2069,0,2483,1229,23,2237,4540,14066,1492,9815,2872,1478,7876,0,892,8559,0,0,0,2229,1274,0,19258,3227,0,102,33,574507,0,4323,992,1297,14079,3076,2286,5121,7159,0,1504,1,4001,2069,0,5781
34,2450,1104,1,391,1068,1134,292,2828,1007,1,0,492,63,0,1394,1,828,1,308,147,117,2250,1419,933,2726,568,1352,1253,0,717,506,5350,250,517,15,1613,0,410,224,24,1071,774,1440,586,594,229,1154,2366,0,1,5653,0,0,0,801,98,4,934,88,0,0,378,58707,0,359,0,162,3554,2054,585,1,214,0,294,237,687,482,145,349
35,188,59,0,215,76,89,19,1296,246,32,96,145,0,0,472,44,115,0,69,0,0,165,501,454,776,49,576,327,0,240,69,55,51,144,55,30,0,260,125,0,146,107,842,119,31,25,464,926,0,5,58,0,0,0,151,33,0,247,27,0,0,1,4982,0,128,58,14,53,32,152,555,127,0,472,1,363,41,0,109
36,721,338,1,436,165,90,391,4029,593,51,224,273,15,1,1841,1,596,12,37,1,154,947,532,552,727,53,628,427,0,846,106,70,210,260,62,15,1,99,159,230,328,271,1054,436,142,115,1041,2179,1,55,1379,2,0,0,512,218,1,2261,16,1,25,67,7283,0,402,2,25,614,322,416,549,212,0,822,4,598,77,0,801
37,310,126,0,49,36,134,1,1832,196,6,217,92,0,0,581,0,149,28,38,0,2,170,515,324,933,151,415,122,0,175,166,0,47,34,20,6,0,337,120,30,129,50,621,186,45,0,1179,796,0,49,1075,0,0,0,60,0,0,514,6,0,0,46,6756,0,173,41,0,190,150,192,168,325,0,626,1,271,45,0,371
38,294,126,0,34,0,15,64,1212,183,0,651,159,0,0,889,3,186,0,50,0,33,38,763,587,1129,257,827,153,0,150,94,0,49,167,76,1,0,139,63,21,158,38,1287,266,25,26,425,1297,0,93,1139,0,0,0,138,86,0,1660,15,0,0,1,12112,0,45,0,0,66,13,389,136,151,0,269,0,253,35,0,127
39,6998,3504,0,2196,3369,3227,833,32113,3071,434,5800,2003,225,0,14871,0,2847,177,4917,0,391,10768,2087,1420,1484,1151,3304,4475,0,3154,4379,5382,1189,2138,3022,1009,0,1573,5578,342,6927,4095,18982,4885,6628,1747,11316,15787,1,774,5989,0,0,0,4930,1275,0,18767,1662,0,0,1733,447061,0,12226,919,376,25480,1238,3436,3348,6122,0,4730,0,8935,1570,0,7335
40,3324,347,2,0,1168,270,1558,7609,181,0,2304,381,185,0,5371,159,1413,161,415,0,0,1260,2267,996,2979,543,1317,1582,0,1100,3203,1,177,477,42,2,0,527,765,2,451,588,4985,405,7,407,2603,3495,1,97,527,0,0,0,1120,177,45,5481,1440,0,0,181,696762,0,82,0,389,1621,930,147,3241,3293,0,899,2,322,230,0,424
41,4279,1959,1,352,613,1121,815,6799,447,159,806,452,0,0,4014,0,797,51,347,0,101,662,1686,1128,2394,601,1685,1496,0,913,2334,232,549,757,297,416,0,615,880,457,1586,637,3273,1794,2694,51,2490,3106,0,256,4402,0,0,0,936,325,0,4058,125,1,412,606,107983,0,1922,0,61,2828,398,875,1579,962,0,1469,1,1195,613,0,1626
42,2282,628,1,897,1057,896,155,5828,372,216,621,399,88,0,2810,0,393,0,914,176,101,3099,1533,560,2628,169,1093,1273,5,1206,1451,488,284,383,453,175,0,950,279,36,345,1260,5480,632,3593,292,295,2916,0,86,3895,0,0,0,1228,22,0,3223,215,1,89,87,89870,0,2091,14,76,3260,1307,161,1796,1593,0,560,0,1428,1036,0,1936
43,920,182,0,63,242,279,0,754,249,1,74,192,0,0,161,1,603,0,51,0,141,260,1096,445,1533,173,571,127,0,0,266,1075,60,163,0,128,1,0,106,66,325,189,842,195,562,16,99,404,0,69,2165,1,0,0,560,3,1,740,24,0,0,142,30853,0,194,0,73,369,2,160,428,223,0,202,1,783,74,0,15
44,8531,4220,288,3013,6038,5795,3525,12614,2274,476,1,662,0,0,7748,413,1454,309,7769,351,24,11149,5052,2622,5860,612,4446,2512,0,1815,4663,21547,1984,403,906,1240,0,1723,254,795,2637,3846,14586,1593,7865,0,5093,13484,0,1167,10792,60,5,0,1254,455,4,4825,641,4,0,59,812761,0,2215,2,39,6332,1673,2831,3688,4701,0,1630,918,8855,489,1,3119
45,638,473,0,597,0,9,165,3223,473,0,285,144,40,0,2322,0,368,23,0,1,24,507,934,568,641,191,902,513,0,511,220,144,244,253,73,10,0,665,28,311,196,271,1522,598,220,1,1275,626,0,22,1098,0,0,0,617,132,0,1565,48,0,56,79,7717,1,896,0,15,473,12,50,500,56,0,679,4,507,1,0,213
46,13610,3443,7,3893,3191,5110,3464,26070,5500,63,4979,1443,129,0,8587,5,4000,7,8199,0,175,9620,2837,1284,5177,449,1773,4531,0,5862,5109,15197,1080,2570,1220,1454,0,3931,1451,1036,8474,5136,19676,4598,7859,814,14524,12958,0,1962,9129,7,1,0,1482,1815,0,23927,872,0,10,176,714674,26,2542,1,793,23446,5942,2553,5509,3171,0,4979,3,5959,3595,0,8439
47,606,250,2,80,405,32,0,1904,532,0,0,152,29,2,816,4,312,11,52,19,136,122,282,347,779,200,516,114,0,392,21,20,67,92,2,111,0,323,129,40,130,31,231,138,96,11,1065,1248,0,52,397,5,0,1,294,24,11,822,49,8,1,1,2806,1,314,0,1,255,72,380,59,29,4,197,5,494,92,2,311
48,12599,5224,0,451,1922,2192,1544,30277,3066,187,2787,1451,149,0,12112,1,6276,183,15830,0,57,3690,2370,2509,5709,1223,3207,3900,26,2750,5577,11832,1237,2541,349,985,0,3116,1282,143,6069,3310,13373,3393,2010,625,7025,20964,0,1160,7204,0,0,0,2278,517,0,16949,1584,0,150,659,608699,0,5914,595,792,11915,3847,5269,4541,4458,0,3236,0,7312,3426,0,8631
49,258,259,0,43,36,26,168,1048,393,46,363,48,0,0,1004,0,128,68,2,0,58,379,547,489,821,213,691,260,1,435,25,203,151,157,9,6,0,464,60,33,225,205,855,233,88,71,481,477,0,0,921,2,0,0,83,71,1,993,24,2,0,0,2620,0,1,23,0,88,30,175,558,0,0,454,1,761,150,1,161
50,735,776,2,490,203,22,149,2750,508,115,505,298,0,0,1284,0,331,83,195,0,253,1978,510,376,816,160,517,439,0,336,264,1793,154,604,70,13,0,875,276,0,385,324,1097,260,504,14,408,1960,0,66,1867,0,0,0,719,67,0,2211,15,0,1,56,10295,0,367,113,32,625,76,338,815,32,0,727,0,1676,48,0,602
51,538,483,1,386,214,314,189,4480,1038,76,906,363,0,0,2955,0,750,7,539,0,36,1099,1371,1224,1457,613,929,1371,0,508,398,504,155,173,303,291,0,513,719,136,840,453,3529,597,1128,194,2103,2341,0,224,2041,0,0,0,1378,258,0,2369,241,1,152,41,16878,0,1577,0,0,2156,303,425,1627,502,0,766,0,312,362,0,1157
52,56,151,1,156,76,178,59,1673,280,89,123,79,0,0,981,1,227,0,139,0,0,328,499,443,964,228,623,254,0,117,143,0,110,90,8,9,1,172,227,131,107,155,566,261,122,37,798,626,1,27,681,0,0,0,23,198,1,657,65,0,33,4,7957,0,168,1,0,339,103,219,201,26,0,250,2,377,54,0,382
53,568,419,31,50,126,45,290,2144,275,0,363,131,0,0,786,0,222,31,233,0,0,1101,559,499,843,291,711,432,1,265,385,731,34,116,8,24,0,82,427,1,303,132,876,334,394,101,341,647,0,1,1740,0,0,0,181,154,1,529,58,0,1,6,5620,0,89,72,51,529,102,108,730,142,1,404,2,640,127,0,297
54,239,34,2,171,238,21,105,1974,225,0,35,70,6,1,268,0,221,0,229,4,110,246,577,410,511,132,444,83,1,270,117,59,84,100,0,64,2,147,47,112,85,47,706,219,117,40,1207,1079,0,96,2040,1,1,0,179,20,7,442,5,1,0,20,16534,0,182,1,0,206,97,190,151,129,0,427,6,342,2,0,80
55,464,337,0,147,3,94,154,2880,195,29,81,114,0,0,820,0,101,0,215,0,31,417,545,344,816,141,337,535,27,220,216,703,81,93,27,102,0,118,184,64,417,135,1034,235,827,63,368,942,0,0,1263,0,0,0,269,51,0,672,37,0,19,35,25195,0,184,0,163,850,111,259,710,178,50,303,1,720,101,0,427
56,15311,6408,0,1900,2126,1847,2640,16157,4492,3,680,847,62,0,4547,520,5634,0,26123,0,2,2819,3698,3040,8436,2580,4598,1376,0,2141,5229,4464,1271,2500,674,4195,1,1811,1757,322,5060,3743,12373,2223,4665,2243,9223,19400,0,2179,11773,0,0,0,2287,562,0,13511,1553,0,369,396,641442,117,6997,7,27,17500,3522,2942,8142,1389,0,2304,0,3161,1665,0,8169
57,14926,5825,0,945,4502,2201,1701,18537,1830,457,3775,3184,113,0,4758,0,3309,380,3142,0,220,12490,1622,1153,3347,491,1900,2779,0,1732,4013,13886,354,1570,2787,1006,0,3511,2027,761,2772,2201,7827,2204,8603,540,4435,10959,0,396,2757,0,0,0,1827,316,1,11353,830,0,0,1109,245346,0,3597,721,310,15288,1984,1524,5983,2002,0,2681,1,3260,3785,0,7368
58,2323,1221,1,69,1466,2973,1931,9625,246,0,1508,414,0,0,5156,0,873,278,10028,0,3,2847,2005,678,2938,419,1849,1661,0,1695,4296,5977,422,651,535,1736,0,589,1039,654,3776,948,6446,1486,4779,1535,2469,5691,0,81,8147,1,0,0,461,389,2,12184,661,0,648,126,552479,0,887,0,957,7903,5335,1048,3857,596,0,785,1,2140,407,0,1041
59,3063,993,0,726,1043,1167,684,4372,733,296,1238,169,247,0,4764,2,557,147,443,0,107,4042,1536,665,1731,180,1270,1005,0,1272,1104,6117,399,874,151,502,156,432,570,92,1417,918,4162,734,3092,0,786,3877,0,284,5927,0,0,0,1404,452,3,6562,526,0,82,127,138329,14,431,147,675,2886,1185,1584,1309,708,0,1154,0,1996,1340,0,1262
60,5506,3529,0,707,300,4644,3013,20555,2038,708,2631,2123,1,0,12427,0,3889,292,1534,0,296,1465,2770,3181,7217,1045,3943,3726,1,3563,3810,2789,1643,1966,591,2103,0,1334,787,1080,6579,1947,11834,4473,3583,3207,9305,13365,0,429,20828,0,1,0,2997,690,5,17940,2576,0,375,716,494446,23,3405,0,533,10553,6867,5517,6289,5664,0,4665,4,8807,907,0,8147
61,186,161,0,39,19,112,36,1280,142,72,164,39,1,0,241,15,306,0,155,0,68,122,293,226,289,80,292,148,0,345,84,0,88,124,75,23,0,398,188,60,150,77,760,255,47,0,336,1024,0,13,838,0,0,0,85,34,0,387,30,0,47,27,2006,0,142,0,48,263,110,114,206,96,11,288,0,197,72,0,176
62,1000,203,0,110,2,106,403,3860,510,14,593,242,0,0,1311,0,482,0,465,0,128,90,383,392,823,94,344,631,1,436,526,2,199,270,128,116,0,569,249,52,589,190,2523,489,104,38,1163,2110,1,115,1535,0,0,1,213,193,3,1619,70,3,49,21,43893,11,484,0,156,958,565,444,1645,230,0,1246,3,563,277,0,567
63,13832,5343,20,2964,747,3353,3018,22192,4312,152,4148,2295,89,0,14370,0,7327,98,6622,66,83,3355,4685,2607,11045,1686,4059,4393,0,5221,4304,5919,1241,4189,1222,292,2,2252,2827,1334,5588,4237,14397,4886,5227,1094,5571,14856,0,3639,12715,0,0,0,2762,1894,1,30073,2312,0,1058,178,1457211,158,5032,199,2707,21822,4408,2404,6528,2667,21,3751,0,2258,1988,10,13267
64,1249,479,0,91,296,250,469,3818,621,51,519,261,0,0,1478,0,326,20,336,0,320,725,404,493,856,97,523,716,0,349,272,2843,164,188,127,33,0,945,327,15,697,343,935,619,619,107,484,1754,0,127,2897,0,0,0,597,200,0,1751,74,0,0,19,41850,64,1128,0,82,1334,167,224,606,715,0,710,0,1033,364,0,621
65,1770,1523,0,2020,3081,2822,443,17403,1592,0,2009,1334,220,0,11078,1,434,69,6207,0,178,1820,3001,1458,6067,1496,2712,4213,6,1282,3796,777,297,1019,900,366,0,2449,2074,1359,1617,1549,13783,2738,669,578,2728,8949,0,621,10540,0,0,0,1180,259,0,11434,1420,0,0,791,339785,5,631,152,806,13450,1427,1910,5802,5644,0,1745,0,3667,1754,0,6238
66,795,345,0,87,83,15,180,2276,107,85,221,212,26,0,674,0,300,0,256,0,184,1170,404,271,525,134,400,547,0,422,233,2387,67,137,82,11,0,262,219,8,199,275,687,193,601,40,262,400,1,73,1145,1,0,0,632,13,1,1346,51,0,23,27,17059,0,645,32,183,912,167,204,112,649,0,232,0,525,118,0,448
67,1273,264,0,379,281,325,42,2034,851,53,0,446,0,0,1278,1,438,0,43,38,125,461,799,340,856,78,483,334,0,99,315,10,408,69,0,227,0,620,274,33,195,308,1047,563,71,37,1182,2158,1,111,2125,67,0,1,413,11,1,521,35,0,38,64,60111,69,486,7,0,1128,348,757,414,101,0,1054,1,2154,99,1,333
68,4649,1301,0,32,775,1251,776,7228,1099,0,642,827,872,0,2680,0,668,88,1390,0,320,946,1672,536,1809,371,744,1008,0,1298,486,72,278,377,419,266,1,1832,221,607,1884,716,1641,737,635,83,3129,4811,0,255,5395,0,0,0,341,260,0,4344,820,0,160,105,105360,56,422,5,145,5103,1597,408,2958,1602,58,1165,0,541,831,0,1433
