,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
0,4484,803,237,0,124,529,564,0,288,5348,406,0,0,375,0,0,2788,0,372,66,0,0,194,5014,2669,4161,1256,4833,1036,0,676,1222,781,851,710,503,0,1092,0,568,640,78,971,88,268,1577,3496,1195,231,553,140,3085,3756,1967,0,151,7877,0,0,0,2098,0,572,0,3385,15,0,0,94026,1647,0,276,0,880,2,259,822,0,1072,0,917,12,0,647,562
1,2665,104,275,0,175,983,16,80,846,5524,704,1,0,1124,0,0,2350,0,1852,0,0,0,1080,1450,811,726,742,1504,55,0,495,701,1951,505,183,45,0,341,0,1256,371,160,1074,894,170,387,2063,473,2984,327,12,2415,994,234,0,2,5193,1284,0,0,2681,0,538,0,3120,16,0,171,50665,127,255,0,1,542,399,127,554,0,1047,0,537,209,0,473,699
2,4050,3089,1,0,0,3099,165,600,6166,21962,4378,0,3072,2024,1,0,10720,1,5004,0,0,2,6545,7291,5814,9734,4938,8539,7076,0,4730,2587,2779,1006,2890,4,3655,878,1,4412,678,294,2361,3015,6192,2590,8336,3833,1018,1638,542,8220,10787,2970,0,663,6508,0,0,0,3554,0,1149,0,8397,0,0,0,125653,2452,0,62,331,4011,2839,5050,340,0,5211,0,10391,5397,0,2056,4237
3,6304,171,579,0,1684,1038,345,586,1958,3734,84,0,0,1246,0,0,1247,1,3,65,0,0,2661,1272,1044,2348,518,1949,2033,0,1040,827,14220,7404,849,142,217,393,0,3322,1956,418,1345,760,426,1274,1412,1082,3094,1528,540,3197,5597,1025,0,542,13080,298,0,0,9684,242,0,0,3832,90,0,608,129407,760,14,115,14,204,0,861,6,0,2561,0,2202,147,0,898,89
4,12743,3635,1424,0,0,7922,2431,2551,5928,37071,6258,574,5181,2970,0,0,19127,329,3665,114,0,435,13495,4184,2677,5488,495,2966,2133,0,3477,3616,1199,1887,2679,604,4092,1988,1,7997,1677,344,6459,2972,3245,5484,11314,5159,1854,416,587,11997,17308,2469,0,2002,15229,1,0,0,7292,0,791,0,9660,1427,0,416,342753,7798,305,756,283,16649,6809,4390,1940,210,8085,0,17353,1966,0,1713,7910
5,6849,3183,184,0,0,374,1291,1530,3947,18558,2172,444,797,473,0,0,8014,1,1925,297,96,0,18481,7290,4559,6639,1726,5576,1751,0,1528,1760,3865,1018,3569,846,274,438,0,7013,649,45,3322,1938,2507,2231,12754,2905,13723,6120,366,2744,3144,790,0,447,12898,0,0,0,5683,0,955,4,8920,490,0,812,243043,653,0,241,7,7080,1460,5249,2733,0,6041,0,1766,685,0,1373,5859
6,4302,2138,1161,0,0,780,524,476,440,9699,936,2,673,16,0,0,6752,1,1923,168,0,263,868,2900,3222,4627,538,1982,1207,0,269,773,4,340,431,481,336,681,0,772,112,186,541,930,903,831,6773,1745,2,0,487,4002,6210,653,0,855,1859,0,0,0,792,0,203,0,7817,1190,0,31,43613,2220,0,671,0,4320,1061,2991,233,0,1612,0,977,762,0,334,337
7,8234,2763,725,0,192,1842,570,2820,3166,16811,2700,936,1178,1706,0,0,16729,167,1937,84,0,145,7229,2179,1432,2944,535,2023,2936,0,3052,2411,5229,1166,2036,508,294,1688,0,6278,2235,654,2815,2376,2343,1662,9749,3969,8818,2812,557,6872,8955,1887,0,494,15585,5,0,0,3197,0,1249,0,10864,295,0,337,206394,4140,0,404,0,2282,2549,3927,4000,0,7158,0,5378,1544,1,1851,3844
8,5565,1316,1,0,0,501,1716,183,330,5883,928,582,1036,67,0,0,5447,0,686,0,0,303,11813,3236,2828,6045,1241,4589,2197,662,1332,1159,9700,351,2336,9,1017,319,0,1162,1069,546,2585,1478,1884,141,2860,837,1865,1399,0,749,1687,194,0,640,7193,0,0,0,6188,0,724,1,3735,460,0,6,151098,1411,0,0,559,2183,561,1600,2168,0,1397,0,2341,981,0,580,1628
9,9573,1245,981,0,130,1044,658,728,577,8002,850,70,542,2026,0,0,6349,0,1864,0,151,68,4718,1198,929,2645,366,872,1491,0,305,1488,11406,990,861,1060,14,1525,0,7,827,620,1344,2556,792,577,2252,1191,6063,985,32,1688,5243,586,0,92,5010,131,0,0,2158,0,332,0,6430,237,0,195,107635,807,301,136,92,4798,617,2366,1494,0,1153,0,2343,947,0,838,1138
10,1555,1278,392,0,0,1137,1322,1648,1000,18613,2505,353,2438,229,622,0,8670,0,2143,0,0,523,585,5204,3151,7049,1340,5011,2112,0,658,3037,2,793,2162,1292,2886,632,0,3044,1750,456,1965,1188,1314,785,12816,1865,266,1,678,1811,10085,2437,0,944,3756,1137,319,0,1278,0,231,0,7455,2066,0,539,72606,1909,0,0,1,6529,4226,2236,2102,0,2025,1,7563,578,0,563,3207
11,5171,2013,1191,0,0,1734,741,1260,2853,17187,1819,202,1051,2377,183,0,10398,2,3000,0,0,1192,9407,2643,2029,3461,662,2847,1979,0,2462,2170,3428,966,2841,293,814,1872,0,3133,1708,151,1726,1259,3146,1210,6475,2533,5376,3638,769,2772,8304,670,1,455,21982,1,0,0,3821,0,161,0,8049,946,2,144,160878,1724,573,40,522,2496,2484,2451,4080,0,3603,2,8512,1670,0,1421,1980
12,3260,904,369,0,0,397,724,195,972,8789,1038,0,0,1448,0,0,4795,1,1583,108,0,14,1488,2731,1242,2960,926,2775,645,0,2039,410,5011,1315,300,169,534,889,0,3020,74,644,334,275,399,1801,2859,355,3268,344,164,2318,7635,1715,0,22,7207,1769,0,0,236,2,81,7,3056,111,0,125,59130,423,0,234,0,2388,338,1398,1062,0,792,0,1585,615,0,773,685
13,3840,3793,316,0,0,1567,1969,2207,486,5620,1746,10,307,1024,131,0,5463,2,708,52,0,154,5968,2882,2699,4542,431,1537,2731,484,977,2705,14002,744,910,30,976,701,0,733,2215,1246,2335,2505,485,1776,5719,923,5540,3689,0,1665,5661,1094,0,86,8313,0,0,0,5855,0,219,0,9291,1366,0,0,249021,2538,218,34,5732,6314,260,2367,822,0,1106,0,3535,0,0,736,2238
14,343,237,256,0,0,974,92,388,1211,5763,856,0,51,247,0,0,2912,0,871,0,0,65,632,3982,2234,3589,903,4095,878,58,385,56,4,525,2,112,0,13,0,984,645,9,12,155,1938,0,4506,1188,0,1,124,1353,3076,536,0,259,1461,0,0,0,1010,0,413,0,2151,370,0,0,38224,437,1,213,0,66,1,840,672,0,3327,0,1006,1,0,321,523
15,6870,2664,496,256,0,2757,1024,1800,5877,21375,3965,0,4237,1744,47,1,16428,9,3806,3,2,831,4900,4037,3182,4459,950,3362,3204,1,4485,2072,0,1324,2008,408,2583,2603,0,7870,2238,404,2771,2840,2271,4413,7363,4366,466,55,456,9031,17033,4299,3,457,14036,7,2,0,2323,0,1201,32,9559,1206,4,2,70523,8112,1,948,189,10860,4051,2043,1321,1,3539,6,9330,2292,4,1552,4907
16,7352,3888,1397,0,313,8131,1111,2838,5935,22293,3401,659,2073,845,1,0,20632,0,5985,201,0,296,9795,2530,1900,3555,557,2272,4519,0,5479,2340,8983,2230,4952,1059,234,1874,11,12534,2809,187,5652,2893,3506,1657,26607,5869,7899,2217,1819,10915,11993,2343,0,938,25476,0,0,0,6641,0,1231,2,16766,814,4,516,279732,2990,218,634,28,5727,2791,9318,3260,0,11799,3,8484,1693,1,2424,4084
17,3240,2968,1,0,0,36,831,762,1724,3911,2249,0,187,3367,0,0,4030,0,2598,0,0,131,7565,3302,1962,7873,751,2422,782,0,803,942,16195,525,489,0,321,572,0,1362,1403,975,1561,456,1474,1710,1475,569,2033,1386,25,3337,6453,1153,0,0,10797,0,0,0,1029,0,0,0,6466,130,0,412,91043,297,0,559,132,1868,1226,3475,655,0,838,1,2133,2107,0,827,14
18,8854,1828,716,6,169,298,942,1193,902,8873,1954,678,2338,2709,0,0,8564,0,2379,94,0,66,2784,1947,917,1903,625,1961,2762,0,1745,3515,6002,1891,1632,547,554,4015,0,4254,761,497,2771,1102,971,3980,8756,1493,1509,322,640,7672,13285,2351,0,526,13654,416,53,0,981,148,754,0,16646,79,84,0,143566,1138,213,622,316,2796,2110,4623,1188,0,1986,0,1847,1143,0,1166,2189
19,3089,699,204,0,0,1024,566,890,662,4286,420,0,3,698,0,0,1797,0,396,3,0,13,2626,1459,1386,2344,605,1649,734,0,1867,1031,2477,341,323,313,257,599,0,1012,417,357,1764,308,1720,1577,3663,921,953,435,134,3777,4686,730,0,297,3222,0,0,0,655,0,1,0,2521,63,0,77,75057,432,434,27,120,1874,674,3611,209,0,853,0,1063,750,0,482,1493
20,2653,1018,454,0,0,239,161,264,1910,9617,1591,0,205,217,0,0,3181,0,2461,0,0,47,1453,1656,1382,2212,727,2575,325,0,840,978,5135,817,638,93,1658,1608,0,1456,188,4,1317,291,604,933,1430,577,294,115,72,6077,10905,489,0,174,5848,0,0,0,767,0,219,0,4447,248,0,0,85787,279,0,237,10,706,935,1386,194,0,626,0,2349,645,0,298,821
21,11476,4294,2380,0,401,3720,1293,2130,1781,46060,9439,783,2347,2781,0,0,16733,0,4216,12,0,1479,24287,9087,4166,5241,2119,3780,2995,0,3700,3812,5418,1601,6201,2363,939,2395,0,3231,4766,425,4457,5980,6947,5011,28228,5332,7049,4175,1236,4753,9844,3715,0,718,27483,0,0,0,9288,0,640,0,17270,2455,0,1,474905,5366,727,337,2230,18144,6263,7488,4903,0,13203,0,18791,6023,0,4061,18970
22,1486,6,503,0,0,197,82,340,613,3241,488,0,112,944,0,0,1295,0,810,0,0,110,637,3394,1200,2389,543,1457,433,0,405,480,2269,185,873,196,44,284,0,276,529,369,1209,303,1764,1015,3251,270,1959,102,0,489,4789,1309,0,1,4608,0,0,0,217,0,323,0,3603,4,0,0,52686,461,0,38,0,1069,547,290,0,0,448,0,1428,296,0,394,830
23,2394,1915,585,0,96,641,640,225,547,11688,1820,0,1792,1419,155,0,3742,0,2696,40,0,228,3279,3413,203,3733,465,1541,1861,0,1495,605,783,939,1168,170,841,1635,0,2920,412,27,1620,870,326,1935,1981,631,318,591,214,2286,3079,720,0,182,2663,0,0,0,1425,0,1005,0,4532,746,0,198,146834,919,0,43,0,3017,4058,1188,1627,31,706,0,3713,2089,0,838,1446
24,5577,1837,776,0,15,0,427,2173,1161,3600,3859,505,0,1331,0,0,2089,0,526,0,0,6,12,4808,1797,4223,2207,2534,434,1,1453,995,2,132,1087,225,345,855,0,4579,663,367,1433,105,708,1601,3880,2065,251,0,337,6002,8975,2774,0,581,9620,0,0,0,3940,0,507,0,9769,212,0,0,36422,306,0,131,0,1046,1225,3002,949,0,1488,0,1517,240,0,414,631
25,2718,838,259,0,0,520,1,556,548,10571,2258,429,750,1840,0,0,2591,0,1036,0,0,0,12025,6366,6719,8520,2796,6122,2372,0,863,697,2022,0,604,0,373,0,0,597,124,1909,726,1556,1827,811,1970,1138,1199,956,0,1531,4440,423,0,403,10014,0,0,0,2061,0,911,402,1393,0,0,0,152488,0,0,0,0,3708,624,1264,296,0,1670,1,1288,1150,0,609,1817
26,15467,8231,430,0,1163,3026,5463,3479,3287,32639,6779,336,2485,8021,237,0,23311,0,6248,0,0,122,38800,4230,2244,5359,1612,3518,7381,0,4058,5888,19253,2227,5920,4114,3418,5548,1,3860,2871,862,7791,6316,5360,6598,20866,6479,13311,7179,1255,19622,32642,8245,0,2106,14023,0,0,0,4837,0,2552,0,16485,2388,0,245,542374,11754,622,1260,2043,41272,7399,11321,3602,0,4877,0,11189,5048,0,2932,8669
27,1034,431,932,0,0,0,1545,678,1767,5235,945,180,391,0,0,0,4829,0,1583,199,0,599,7207,9890,4201,5258,492,5326,444,0,2532,421,1839,659,3312,622,0,646,0,310,660,0,1553,954,613,117,12390,973,3091,2774,0,3685,1057,978,0,0,4097,0,0,0,455,0,316,6,3178,254,0,0,162052,1697,542,318,0,1655,1226,5013,938,0,5325,0,926,330,0,737,632
28,5967,1057,402,0,0,912,685,1014,785,9890,765,183,777,3791,0,11,6785,0,1555,181,0,614,2923,2207,1217,1941,1382,1019,1254,1,597,1913,7638,950,903,990,65,2213,0,2025,669,2048,1591,1526,1639,918,6069,3006,5130,874,333,2784,7384,1082,0,465,8994,0,0,111,1927,0,69,0,6326,0,0,647,75816,3272,0,186,0,4013,1046,2810,1957,0,2068,0,3216,1058,0,671,2687
29,3623,1250,408,1,0,744,1,1007,884,9211,1999,0,685,1032,3,0,5001,1,1504,11,1,97,7919,3284,2789,3781,892,3884,2548,0,745,557,5526,1009,2281,0,837,157,0,3569,381,4,1379,2002,116,661,8201,2013,3240,1080,0,4089,4788,509,0,0,3146,0,1,0,860,0,378,1,2458,142,1,571,115417,2733,0,0,506,204,806,3171,607,1,1899,0,379,1620,0,968,1258
30,6181,1910,0,245,0,0,131,1097,929,9104,1011,0,301,0,762,0,4259,0,2571,196,0,0,36,4559,1724,4395,1797,2328,876,0,1311,1605,2,1081,375,24,1473,997,0,2339,668,0,2964,1379,250,949,2799,1066,406,355,962,1513,5943,2006,0,342,5144,0,0,0,1012,0,888,1,6332,478,0,204,28997,703,0,310,1,4449,1758,1675,2,153,738,0,2518,1161,0,750,2782
31,7364,2398,771,1,213,1381,1701,1060,1926,12546,1549,7,997,2117,256,0,14620,2,1951,1,0,221,13162,4248,2811,4967,433,2567,2024,1,835,2265,9880,423,1206,332,118,1974,0,2266,2290,480,2194,2311,1729,526,11502,2308,15107,3208,877,2292,2474,688,0,857,13125,2,0,0,2434,1,260,2,7363,711,0,293,232347,1560,249,267,534,4868,693,3751,2317,182,5782,3,5494,1631,0,947,5814
32,4644,642,4,0,0,4206,491,868,1283,13585,1045,401,2043,1758,0,0,11388,0,1490,123,0,144,2970,3959,3018,5457,1165,3437,3537,0,425,965,1190,679,852,893,401,30,0,1768,1349,1301,2658,1666,810,1427,7552,1948,6682,2414,1227,6027,7450,1616,0,287,6750,489,152,0,960,280,889,1,8269,268,0,587,188557,7239,664,0,90,4698,848,2932,2139,206,2964,0,8485,567,0,678,5278
33,5556,1835,314,0,53,1124,875,1384,388,10707,996,779,1712,924,0,1,11060,242,1131,0,0,104,6573,2277,1944,3676,325,2235,2146,1,1843,2424,4670,618,1499,514,285,458,0,1139,1031,282,2469,1516,749,1224,4627,1152,6883,1401,536,2105,3560,264,0,1,5812,0,0,0,1892,0,795,1,4760,823,0,307,191144,1152,0,374,193,3997,2035,4576,3084,0,2719,1,2435,114,0,936,3162
34,3227,1611,447,1,0,331,1067,911,3490,3872,1799,1,1216,888,0,1,7744,1,2406,0,5,568,7697,3149,2261,4560,628,2637,3659,38,2645,2702,534,588,844,0,2004,1551,0,5899,1920,4,2290,1213,1509,2022,3896,2824,1311,542,330,7589,13200,1841,1,1213,9962,3,0,0,1301,0,308,2,5356,413,0,0,199895,1764,0,1212,926,8935,3543,2778,397,2,1710,0,5910,1196,0,661,3326
35,14599,5497,2646,0,0,844,1589,1897,1975,29960,2906,719,2324,3258,0,0,24083,0,3825,207,0,644,15763,987,1557,3022,440,2012,5744,0,5699,2407,5500,804,4179,1273,119,2234,0,2934,2359,1167,6659,4353,2605,1792,14177,4018,12033,2698,1333,5954,11442,2473,0,242,17236,0,0,1,4390,0,1467,1,11032,1105,0,236,279091,3654,0,440,151,7829,3832,10426,6087,0,8963,0,12324,4768,0,2644,5222
36,2851,2340,2056,0,104,1,520,1024,360,6831,659,0,0,1719,190,0,4785,0,741,281,0,200,1630,2268,1439,3222,718,1752,1317,0,449,1575,9186,4267,276,232,644,855,0,1026,694,252,1839,361,1756,397,6850,1414,2330,899,1,3329,7953,770,0,188,7209,1,0,0,1497,0,0,1,1905,126,0,0,54755,2422,0,0,436,2587,942,837,990,0,282,0,3563,320,0,700,796
37,3909,3742,553,0,0,2340,1193,1152,3099,8225,2919,145,1423,2220,0,1,6678,0,2584,211,143,69,11151,1631,1192,4254,883,3295,1890,0,2329,1396,22491,954,1645,18,2073,1449,0,8442,1276,209,2520,2695,1411,1166,5614,1516,7885,4773,829,4392,8175,838,0,1,10502,0,1,0,4993,0,540,3,5956,969,1,186,210869,2901,0,637,1120,5113,3098,2413,1177,0,2627,0,6032,2389,2,1146,920
38,480,11,119,0,0,4960,0,435,437,85,0,0,223,0,0,0,0,0,665,0,0,0,0,2361,1551,3076,955,1989,1199,0,0,0,0,513,1017,0,0,0,0,1,0,70,0,228,0,0,0,594,0,0,0,0,0,0,0,0,1,1406,91,0,0,121,0,0,0,9,0,3,101547,1065,0,0,0,0,0,0,0,0,0,4630,0,0,0,34,0
39,3146,1589,1405,0,0,1,602,596,424,5692,1890,0,1846,1579,0,0,7146,48,1249,0,113,354,8457,2277,2943,3647,751,3293,2538,11,326,527,10056,414,790,0,1140,713,0,5566,2542,104,2921,2244,1942,2983,528,2221,3142,6051,469,7829,9876,907,1,320,5870,0,0,0,820,1,273,3,3431,747,0,31,153495,923,0,231,262,3434,3555,1398,221,2,1368,1,4912,1596,0,1076,1973
40,7985,2390,715,0,0,2332,361,1574,768,28249,3660,0,458,3829,0,0,4044,0,2052,149,0,101,596,5889,2005,4014,2024,2401,1893,24,2222,1496,1018,2779,1371,64,823,1283,0,3558,714,133,1593,1093,343,8414,911,2076,5118,1212,773,20220,16390,5040,0,1765,12709,0,0,0,2146,0,312,0,11670,226,269,0,63676,2199,0,311,0,3983,6620,2791,1090,0,951,0,6336,2273,0,874,3999
41,1659,510,346,0,0,0,411,460,53,5768,33,0,337,1816,101,0,1707,0,688,1,0,44,1712,2120,770,2809,669,1680,563,0,580,2284,2836,313,294,103,466,404,0,584,117,98,1330,257,1553,237,2189,739,1767,378,0,1820,3108,507,0,54,2801,211,0,0,692,0,61,0,2878,0,0,0,47263,334,0,22,0,1439,198,1108,916,0,604,0,312,366,0,197,385
42,7403,2347,913,0,189,2338,1751,2136,3619,18681,4339,505,2376,6726,60,0,8161,115,2910,0,212,232,4759,1876,716,1681,1078,1395,1498,2,3553,3389,5315,1415,1827,262,1065,2575,0,5138,1477,826,7114,1658,2326,5183,7731,2452,5500,417,867,11074,20617,4483,0,575,17323,0,0,0,4167,0,403,0,8388,328,0,132,127090,4111,464,551,59,8902,2606,5213,1194,88,1932,0,6820,931,0,1785,4591
43,1997,813,2,0,0,108,990,451,571,3840,703,0,195,198,24,0,3112,0,120,0,1,16,5175,1315,514,872,135,753,1067,0,951,1331,3420,198,302,400,240,569,0,654,864,46,1269,638,187,534,2603,652,3013,498,246,896,1464,251,0,53,2954,0,0,0,436,0,86,1,3076,170,0,3,39283,819,0,170,328,3816,432,871,765,0,557,1,1103,963,1,135,852
44,8948,2196,603,0,312,4703,1727,3194,1431,29319,1162,8,1245,2668,0,0,13285,0,2215,192,0,1200,1345,6439,4764,9374,76,7799,676,0,1397,1363,1,1446,716,1056,945,222,0,4076,2844,1,6536,1371,4549,2542,11781,3762,75,23,1125,5111,8350,1663,1,1882,11385,0,0,0,2972,0,2522,0,4912,1044,0,0,253355,6000,0,412,1,8239,2789,8492,5005,0,8770,0,5391,3857,0,3120,7955
45,1280,372,400,0,110,432,712,206,260,3934,36,0,248,315,0,0,2744,0,292,1,0,8,3124,2601,1656,4509,709,2244,1148,0,1455,628,254,200,847,264,3,1052,0,0,46,88,918,330,819,629,2028,974,3247,813,672,530,1132,770,0,793,4621,0,0,0,527,0,224,0,2470,1,0,0,65038,305,0,0,0,3369,1248,10,126,0,775,0,1859,458,0,250,436
46,4584,1797,59,0,0,0,469,780,758,3098,364,0,96,2058,0,0,1803,0,345,37,0,89,2131,3479,1744,3028,620,1462,243,0,536,857,15770,976,871,298,698,867,0,657,1194,239,900,1431,1251,636,1431,479,4433,2150,33,3051,3762,129,0,351,5817,744,154,0,1017,193,254,0,526,428,0,0,65543,108,0,1,176,2085,935,324,626,0,529,0,3554,0,0,617,407
47,5380,199,0,0,0,559,334,0,207,6222,577,0,0,3390,0,0,6393,0,416,199,0,75,15,2665,1644,5407,1705,4139,1285,0,2958,2119,0,458,1714,399,1055,1067,0,420,670,429,919,72,2459,253,2411,1094,3830,0,12,6321,6072,1225,0,257,9270,1001,162,0,853,0,458,0,6102,229,0,365,6588,861,912,2,71,2040,668,1585,1360,0,1192,0,965,0,0,333,2208
48,15288,1292,1402,642,82,944,2872,0,3002,48586,4612,1907,4242,1033,0,0,15844,1,3885,1,311,1435,4775,4721,5559,10388,1828,7285,2138,932,8453,3917,4,2136,4441,903,534,2177,0,1967,2632,1,4488,2848,2978,3573,15376,2512,1217,626,765,9708,15940,4610,0,1017,12684,0,0,0,1680,1,229,1,10138,1177,1,338,584513,5644,2978,378,641,19838,7348,9260,7994,0,7670,0,8165,3836,0,2025,9014
