,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
49,10429,2942,2197,12,284,245,1628,1300,3999,21387,2431,218,2062,3249,0,0,14764,0,3001,76,0,420,9340,2110,2943,4538,392,2528,3219,0,6364,2764,3741,2101,1956,470,481,3458,0,7429,2995,588,3461,2254,758,3911,10315,3569,10681,1330,2507,15553,20069,5146,0,1828,12615,215,0,0,1833,347,1840,0,11150,1840,0,1,236416,1756,0,820,108,9607,5417,5191,1693,0,4465,0,4041,2732,0,1588,4813
50,8443,2198,581,0,50,1654,432,946,1327,11559,2037,6,1508,1688,0,0,5067,3,2848,0,61,273,5062,1241,829,3167,250,1541,815,2,1213,1312,5658,889,1634,40,827,1360,0,3111,867,673,2139,406,1921,1632,5904,1639,2670,285,359,8067,11586,2966,0,388,13796,0,0,0,2067,0,508,0,12689,147,0,133,125258,585,109,23,49,3825,3672,2731,622,0,1190,0,2639,1170,0,1047,1354
51,2891,481,165,0,36,1482,1482,329,721,6482,819,183,121,1335,0,0,3796,0,890,0,0,589,677,1365,1552,2652,1053,1274,1234,0,2843,1437,2,524,559,648,1047,818,12,768,884,1094,1727,724,158,1007,3234,990,1980,135,624,1976,3597,1724,0,768,4152,349,151,0,585,0,440,0,2190,0,1,0,57260,1737,244,269,532,13409,766,1809,836,0,657,0,3739,738,0,245,3755
52,2257,1095,442,0,0,1200,1390,472,2620,7928,2527,0,1126,317,0,1,11658,1,2151,0,274,816,1083,4738,3920,4056,1012,4860,2788,0,806,1577,1,805,889,0,3403,1693,0,6063,432,265,3895,666,2114,2362,2201,1197,0,0,395,6431,7267,1889,1,79,9731,1,0,0,1155,0,723,0,4276,1269,0,343,43293,8169,454,120,1,8171,4135,2554,95,1,2214,1,6454,1060,0,1467,2128
53,1113,872,0,0,2,699,65,465,395,5194,1050,48,0,225,0,1,2382,0,781,105,0,104,458,1845,1252,2777,1190,1302,1117,0,493,615,1,151,314,22,76,486,0,347,145,1,1269,205,250,462,1974,746,240,187,12,385,1386,496,0,0,5425,0,0,0,437,0,313,3,2062,221,2,0,50733,2297,1,65,0,769,10,530,1503,0,1437,4,1831,134,1,326,1346
54,1096,912,0,0,0,984,1061,0,889,7686,851,0,459,380,0,0,7414,1,1379,2,0,242,3714,3165,3327,6311,588,3974,2797,0,1882,77,2029,732,1169,455,746,523,0,2659,957,0,1433,359,1331,367,5740,2067,472,788,604,2199,6113,740,0,8,2163,24,0,0,2748,0,450,1,1657,504,0,373,115659,942,0,342,0,2317,1427,2944,408,0,4004,0,3131,1067,0,483,518
55,4496,5866,1613,0,0,251,2115,941,2068,9911,1423,1,1539,777,336,0,5115,0,1616,109,0,111,7997,1186,1017,2295,458,825,1910,0,774,1769,13996,1205,1019,0,4713,2317,1,3894,712,363,4609,2291,364,3022,486,1012,12111,6078,761,4792,9899,1421,0,395,12156,0,0,0,2544,0,244,0,6483,720,1,1,172621,15,372,404,242,10347,2155,2158,256,0,609,1,3616,1518,0,975,653
56,3566,2623,979,0,0,554,865,12,3060,4938,3523,0,1237,834,0,0,10838,1,3393,17,105,573,2715,3161,2549,2503,606,3664,2391,0,2254,1177,168,1547,2040,422,406,1044,334,4531,2035,146,1221,1783,3114,831,2034,1682,167,182,253,9866,7374,2720,0,976,7439,684,37,0,1073,0,644,0,2358,268,0,0,56375,890,6,40,551,814,1660,1518,809,0,4383,0,3282,0,1,1004,1451
57,41540,9995,815,0,170,4,5843,4762,4892,25547,2022,2,1651,8983,83,0,26849,0,5645,466,687,1518,59907,9286,4090,10208,1275,6836,7719,0,3546,6939,69501,1732,2002,1289,6423,6578,0,5848,2931,1684,7231,6498,2261,746,23608,6345,45117,11360,2936,6187,14988,2655,0,480,14724,646,0,0,23256,0,545,1,37870,1434,0,171,547304,5308,416,744,1510,40625,6590,8050,2059,1,8835,0,8506,4506,2,3783,6404
58,11534,5531,201,0,17,283,341,4,825,3363,379,76,344,1311,16,0,1265,0,1331,37,75,449,2360,1325,814,1565,721,1073,417,0,1063,1409,13910,456,821,209,15,718,0,657,679,215,936,537,694,1804,2987,297,2382,2417,238,1554,2746,687,0,27,5054,0,0,0,1558,0,37,0,2382,310,0,0,45964,1521,88,151,694,3744,610,1440,851,0,359,0,1868,1062,0,153,844
59,769,351,181,0,2678,1934,0,425,114,77,5,0,822,0,259,0,0,0,170,1,0,178,0,1205,1010,1560,186,814,185,0,0,0,98,358,185,139,287,136,0,61,270,236,258,167,111,0,29,925,125,232,333,0,0,45,0,0,3123,0,0,0,1778,0,0,0,762,221,35,87,11979,21,59,157,90,84,0,617,235,0,85,1235,0,1210,0,173,501
60,1043,397,70,0,0,5,366,297,431,1036,251,0,0,263,17,0,1007,0,47,13,0,38,1679,637,765,791,224,570,391,0,198,576,474,133,263,48,190,251,0,632,283,209,432,922,187,15,1356,388,540,640,164,392,794,135,0,84,1564,0,0,0,1039,0,132,0,1464,86,0,67,36807,582,0,0,264,1058,10,475,445,1,504,0,484,190,0,98,265
61,1713,600,632,3,1,1,546,380,455,6789,1770,46,2,877,0,1,5675,2,0,0,215,0,4496,4640,5125,10363,1024,5396,1903,1,742,849,995,1561,1775,0,1226,1,1,815,1606,438,1049,2917,778,277,8298,3848,504,824,294,4590,4764,407,0,0,4232,4,0,0,721,1,852,7,826,671,0,0,150476,3101,1,443,0,314,0,1221,556,0,3124,4,3859,258,2,1331,1914
62,4183,1757,407,0,431,0,1088,918,2171,12588,632,232,258,2602,0,0,5433,1,1036,119,0,519,2839,709,825,2683,127,937,3069,216,1051,1436,3141,754,1530,610,158,1437,0,2294,499,648,1744,409,1541,1146,6427,1874,2448,803,508,6109,10040,2500,0,1179,4607,0,0,0,1322,0,218,0,7746,344,0,10,62213,1551,3,149,397,8439,1192,1985,1855,78,1470,0,2307,1947,0,493,2086
63,1052,1238,266,0,0,2205,602,1152,2770,13931,3139,4,1170,2346,0,0,2917,0,2971,258,206,52,3321,1301,2882,3748,1638,2396,1251,0,1338,1645,424,1220,1867,7,2589,2461,0,2304,1902,757,2273,999,702,3034,13,1901,267,456,1784,14617,17597,4408,0,2698,12517,0,0,0,1841,0,1025,0,13379,353,0,0,38750,3000,0,6,1,9054,2376,1243,278,0,1265,0,1126,535,0,453,1404
64,10014,1630,1257,0,0,2776,940,1359,3198,18650,1160,174,940,2149,0,0,12028,0,1512,1,0,221,7282,2879,1790,3878,559,2461,2133,280,2602,5803,10222,1782,3109,266,2130,3947,0,6406,654,427,5767,1753,1395,2904,9701,3610,3428,547,581,10976,19459,2830,0,575,14038,0,0,0,864,0,446,0,9061,964,0,408,212437,2675,174,843,351,15844,2786,4065,1357,1,1248,0,5648,930,0,1123,3960
65,12068,2713,0,437,0,895,1458,2436,468,9491,1797,0,336,3295,0,0,7023,0,1857,0,0,578,6074,1853,1259,5233,1920,3608,1676,0,520,3593,15480,830,1301,36,475,425,0,1429,654,552,1555,374,3330,1757,5190,567,6782,1522,357,3670,7912,1535,0,347,6619,339,0,0,419,0,414,0,5530,904,0,0,58564,622,0,237,465,8859,2720,2073,417,0,1353,0,3315,2025,0,743,4754
66,5509,1688,312,0,0,459,122,570,148,6471,425,0,0,2181,61,0,2538,0,886,126,0,118,2419,2429,1123,3016,434,1350,994,0,1670,596,5839,573,661,40,162,605,5,43,333,259,1448,719,1324,1274,3667,965,3258,210,2,1064,4776,224,0,0,6804,720,166,0,1102,3,347,0,2389,4,0,0,82650,862,0,207,26,4769,1338,848,442,0,955,0,992,553,0,813,811
67,2802,1441,0,0,53,1842,647,658,753,14485,845,447,1075,2263,0,0,3786,0,1832,0,0,81,1205,2452,1381,2758,1626,1360,784,0,2494,3241,4044,81,1031,430,394,1260,0,3694,123,268,1743,242,322,1454,3584,1230,5219,590,1017,3693,8739,3235,0,133,9793,0,0,0,161,0,349,0,8125,175,0,0,79277,863,353,97,1,4459,1407,1033,847,0,730,0,4654,507,0,528,586
68,10899,4761,1438,0,0,2315,1647,2852,7136,11125,5698,0,2916,2818,7,0,14908,0,2744,144,125,162,2381,2771,1708,4740,786,2729,3925,127,2255,4270,6937,3975,3063,0,1476,4000,0,14874,2138,761,7070,1936,2447,6533,866,4124,5339,2727,1024,16075,33429,6788,0,1881,23639,283,0,0,2721,913,186,15,8465,328,0,254,165072,1944,660,224,251,7843,2997,2182,444,11,2336,0,7393,2349,0,1344,2741
69,7306,3141,1309,0,13938,7065,831,1588,2989,9919,3204,160,1875,794,390,0,6991,0,3098,136,241,2230,2336,1007,838,1381,389,733,2281,116,1799,1071,1826,1587,1685,312,1518,1123,63,4041,2166,336,2391,1668,2127,4377,4479,5092,631,526,936,5683,13361,2276,0,573,4979,0,0,0,1632,0,242,1,6319,970,2,6,41293,5527,623,849,235,7329,1709,4417,864,28,3955,398,6503,1378,0,1264,2357
70,5469,658,685,0,158,6409,932,749,981,21703,2834,3,975,504,0,1,10588,0,1847,191,63,749,347,2601,2282,4540,822,3793,2233,0,2639,1776,17,1210,1063,961,398,1776,0,2698,844,131,1927,1401,2203,820,11599,2101,322,0,415,7427,3429,1553,0,0,8968,0,0,0,2064,1,1076,1,3275,10,0,0,115293,3344,617,631,0,2365,3053,1254,2646,0,3781,0,5662,641,0,1026,4762
71,3996,1658,1283,0,0,1043,1541,1170,646,10406,2113,0,921,1704,0,0,2714,0,714,0,0,489,11128,6286,3328,6479,1496,3844,330,0,3299,4225,7094,1767,1455,15,224,836,3,1274,2204,648,2886,2236,2519,2144,3980,1851,11914,219,909,3732,6236,1661,0,506,4476,2598,756,0,723,0,284,0,3041,1360,0,632,142162,1926,780,229,566,9365,225,604,843,0,2404,0,5355,136,0,919,3929
72,1858,406,306,0,361,242,179,0,741,15154,2965,0,1097,0,40,0,9163,0,453,0,0,2,350,3526,2946,4629,468,4111,1825,5,637,648,4,1116,259,687,252,514,0,742,492,164,868,1886,2188,1296,10452,2685,4,0,483,2797,5092,632,0,0,3895,0,0,0,1994,0,370,0,3289,377,0,300,27483,4612,0,284,0,2412,2137,1943,936,0,4194,0,3934,702,0,716,1764
73,553,77,101,7,0,76,261,216,326,1262,143,0,241,0,3,0,653,0,59,7,0,149,160,722,1243,1319,265,1173,262,159,217,312,525,178,40,245,77,96,0,696,192,138,327,432,178,46,1725,236,289,197,125,743,1171,136,0,2,1790,89,0,0,381,1,9,0,1082,202,0,77,14598,736,173,241,0,1124,9,316,1224,0,443,1,896,0,0,138,122
74,1966,2303,454,2,0,4047,1240,466,2743,13032,3778,372,885,161,0,0,8596,2,1453,0,0,218,2298,3490,3545,5503,590,3389,2548,0,1677,933,1,441,1528,732,1534,41,0,4128,947,312,1201,2357,741,3336,6387,2712,434,1,0,2475,5605,3635,0,1120,6670,3,1,0,566,1,465,6,3871,346,1,273,31786,4427,2,582,756,3145,2299,2751,3164,0,3190,1,6728,862,0,1139,1995
75,2896,5290,659,1,1,517,1231,3332,3046,8545,2956,379,1596,1101,280,0,7718,0,1217,0,1,458,16103,5374,3500,6089,1353,3657,3060,310,672,2692,20780,1658,710,1,1666,175,0,2493,3549,89,2853,1775,1181,1387,10502,1579,3772,4595,875,5752,5550,2467,0,0,1758,560,1,0,556,1,0,163,5353,690,0,621,148142,1111,1,1,427,313,1187,2564,708,0,2618,1,5149,2702,0,1023,888
76,935,655,1252,0,0,0,227,745,1684,4545,1924,1,1106,557,2,0,6324,0,958,31,381,2,1606,3149,2572,3433,1357,2369,2093,10,782,331,1365,321,385,0,1657,134,0,861,679,342,865,420,1875,842,3430,1473,585,940,400,4104,4374,1781,0,208,4267,1081,0,0,2020,0,0,4,1421,874,0,480,84974,1766,0,494,683,772,754,1621,384,0,1464,0,2591,1314,0,388,0
77,10198,3388,536,0,53,483,2649,1537,1809,17200,1489,357,1291,1265,98,0,8568,0,1069,52,89,193,8843,1192,596,1507,844,556,3429,0,2195,4553,27539,1122,1072,615,997,2470,0,3176,1362,565,2981,2092,2784,2555,9984,1752,10742,3870,445,5497,8809,2581,0,659,7391,0,0,0,1731,0,492,0,11203,1167,0,189,184364,4237,84,213,987,11828,2121,5796,2566,141,2580,0,5218,2366,0,1751,4194
78,1070,865,127,1,0,0,188,215,286,1508,391,0,169,248,2,0,900,1,576,0,222,67,444,2035,1706,2716,221,1649,718,0,0,10,1664,317,89,0,247,230,0,678,192,0,480,514,412,98,1511,638,804,443,239,530,582,177,0,0,2584,397,71,0,241,0,0,2,933,140,0,0,36406,181,0,227,459,830,154,130,346,0,69,0,350,318,0,112,0
79,885,1196,392,0,56,1996,36,417,1802,10632,2189,344,142,581,0,0,8956,0,921,0,0,174,7922,4516,2801,5386,444,3224,2496,0,423,1461,920,964,1446,23,0,0,1,1189,1411,186,1894,2428,1993,547,8385,2805,1775,256,253,1727,2587,1163,0,372,13517,0,0,0,3579,0,279,0,3061,454,0,0,97252,2413,276,372,0,653,173,1328,466,0,5585,0,3676,1166,0,996,669
80,1721,1810,839,0,154,0,16,1,3599,13556,750,0,1,512,445,0,8155,0,1001,0,0,1,1396,4671,4291,6553,331,5554,2717,0,1753,66,3,410,992,641,22,448,0,3346,928,0,876,1662,575,297,16699,3648,604,0,0,4175,5120,2137,1,0,6,0,0,0,1149,0,713,2,3841,1701,2,0,17743,1062,0,434,333,722,1886,1898,523,0,5235,2,615,2961,0,619,707
81,5775,2395,602,130,2853,951,1581,556,2292,5663,980,0,767,2498,88,0,5223,1,1493,2,0,43,7178,1826,1108,4103,771,1804,3536,73,1977,1546,12245,13977,1323,567,681,486,0,2446,1457,209,1012,3247,1323,1788,5948,1941,4448,2872,437,5717,6011,2338,0,1266,16109,1,0,0,6341,0,203,0,6125,207,0,92,233278,4025,114,157,1002,4758,391,1022,647,0,1138,0,4312,1026,0,1005,378
82,3554,1880,79,119,0,10,201,1065,1131,1162,725,1,666,938,0,0,1606,0,756,0,0,494,375,2209,1593,4692,1309,3269,1094,696,0,645,9747,582,554,9,385,1138,0,1335,156,3,1642,360,1091,316,2369,235,2415,608,2,2101,3257,2015,0,88,4914,0,0,0,182,0,0,4,2760,455,0,0,89580,4230,0,0,230,283,482,2139,770,7,411,0,1294,901,0,153,1179
83,5193,5482,1375,0,83,1904,3215,1531,917,29375,2817,272,870,1683,299,1,9934,0,4913,214,0,96,23800,4390,4095,4236,1587,4416,3625,1,3189,2215,17434,1934,3789,1708,1686,2204,1,2532,1897,167,4229,3016,1728,981,15661,4137,5552,6455,1280,8348,10264,2371,0,1198,22017,0,0,0,6690,0,2564,1,28308,2496,1,805,176525,1694,0,433,416,6306,4667,6597,3881,0,7145,0,4643,3607,1,2359,5006
84,10665,2136,1611,0,788,1428,3889,7,3477,30843,2128,0,1368,3593,621,0,10229,0,7780,14,0,919,28286,6533,3905,7545,1566,5968,667,0,4964,2131,11122,1539,3055,2157,1864,1242,0,10374,3586,530,4516,2967,3226,371,25781,6506,31374,4418,2055,5443,7892,3161,0,214,20932,0,0,0,7676,0,1961,2,9863,4981,0,0,440598,3641,1363,802,1584,10085,7639,2875,7378,0,7016,1,13028,2116,2,5471,6930
85,7838,2210,435,0,0,2011,733,1495,1906,8433,1761,0,1409,1219,0,0,2350,0,1148,0,0,217,6405,2133,1504,2603,1140,1870,1360,0,3030,1589,21557,756,1037,0,1768,532,0,2470,1067,527,2991,1484,1664,2974,3327,835,4223,2806,587,5651,9257,864,0,788,13544,307,424,0,2913,0,58,0,7183,65,0,24,87215,953,154,532,377,7548,2404,3070,1026,0,754,0,3474,1297,0,470,2928
86,19982,12427,1567,0,2,2515,3855,2556,8673,24522,9784,8,7231,6550,0,0,18501,609,7584,546,700,61,11360,4305,2134,7886,1875,4580,5577,0,8363,5605,5175,4607,4436,0,9662,8091,0,14638,4078,3143,14513,5819,5351,14491,4241,7518,1683,2540,1993,42849,64135,9791,0,6788,22806,391,0,0,5930,0,1283,0,26635,5550,0,0,422563,10347,0,969,431,39027,10529,11163,4074,237,5086,0,16900,9723,0,3040,6484
87,2802,676,565,1,0,1060,83,40,1423,5538,1886,0,1,199,0,0,4586,0,819,0,0,132,766,2831,1269,3028,890,2371,403,0,1207,933,357,808,1809,0,739,1357,0,1684,14,104,2469,180,18,1334,1481,1629,0,97,486,4989,5969,2170,0,2668,6241,0,0,0,2180,0,297,1,4591,8,0,79,38711,1649,0,58,116,5909,863,1410,267,0,1463,0,5335,244,0,485,1444
88,8819,3287,885,0,40,3332,2768,1577,5898,19481,2553,1317,1262,1243,0,0,11289,0,2570,121,0,83,9483,2068,2108,2749,503,2215,4185,0,3599,1903,1073,2404,1846,2027,348,1975,0,7340,2964,335,4630,2313,1405,633,17601,4854,10927,1854,798,3536,3906,1882,0,1548,9425,0,0,0,4063,0,743,0,10397,1295,0,338,178624,2696,0,246,481,12445,2414,3693,3526,0,6657,0,2336,1264,0,1713,3242
89,3836,3338,2,0,0,3,1235,1066,1348,8764,1828,0,2314,2577,1,0,10074,1,1585,0,0,878,14415,7324,5003,11256,350,4882,4826,0,1602,4382,24508,790,1817,502,1369,2306,0,3293,2452,258,2982,6453,1104,3124,9042,12,20459,13084,1538,1816,5246,497,0,1,14072,0,0,0,2987,0,226,1,2076,1038,0,462,311893,3380,0,269,1837,4617,1687,4392,3082,785,2888,2,8297,5629,0,1940,3257
90,2890,1642,223,0,0,34,398,411,357,8219,1550,0,1179,1887,341,0,4798,0,1496,0,0,352,4429,1843,1183,2470,605,1906,503,0,2632,1385,11037,734,960,1379,962,1032,0,1429,1076,358,1534,406,2171,2027,6705,838,3362,313,355,1133,7086,756,0,1307,9208,15,0,1,900,0,595,0,3950,424,0,2,92221,1516,92,49,965,6849,1238,1931,350,0,764,44,3112,319,0,1363,875
91,261,183,68,0,0,53,268,181,276,108,181,0,161,199,0,0,595,0,67,38,0,2,489,534,530,864,131,441,1123,0,386,161,220,50,207,0,207,236,0,254,161,17,252,223,176,100,810,178,131,21,79,908,1275,58,0,0,1320,1,0,0,69,1,103,2,123,29,0,1,21483,94,0,20,62,346,48,568,89,0,91,0,448,200,1,106,227
92,1097,1713,482,0,393,2716,128,1507,2830,7106,363,0,0,316,0,0,2828,1,930,0,0,303,2506,2956,2824,4305,601,2720,2673,2,1380,241,1689,996,202,2,0,157,0,5013,960,1,947,1038,235,385,5646,1664,3309,1971,733,1266,1263,1629,1,1066,4617,0,1,1,1665,0,248,1,2588,221,1,249,63946,2529,0,0,524,4809,0,322,236,0,4073,2,2082,106,1,588,472
93,4610,1055,880,1,97,297,200,1094,1924,18462,1963,173,680,1620,0,1,12747,1,2372,9,1,701,10824,1318,1581,2519,605,1548,1827,0,2698,1293,1884,942,2182,1123,1,691,0,6150,2372,719,2201,2397,2779,1639,11175,2656,3962,937,574,5322,5010,2552,0,819,3756,0,1,0,2676,0,1454,8,4388,1,2,168,50487,2135,0,373,275,2468,1617,3682,1507,0,4612,3,3989,1234,3,1721,4998
94,4010,2627,1326,0,165,2,771,2,3258,9585,1338,2,1352,1779,0,0,13236,1,1142,23,0,0,1908,5111,2568,4724,558,3035,2861,0,1063,708,3495,555,3861,673,5,321,0,2315,1164,542,2575,1857,1363,1260,7200,1550,6264,893,91,6799,5185,3072,0,100,2954,0,0,0,2810,1,496,0,3155,0,0,1,65597,1723,0,462,0,2413,2308,2776,983,0,2706,0,2506,1946,0,1000,1642
95,7144,2848,1647,109,0,1300,726,765,1851,14350,1983,39,820,1170,0,0,5505,0,1759,137,0,291,3324,1981,1001,2046,473,1574,2400,0,3298,1707,644,722,1553,0,739,2251,0,5338,789,381,2222,1637,654,3103,3567,3239,92,212,684,5355,12409,1804,0,168,10735,0,0,0,900,0,0,0,5207,926,0,81,44455,5632,0,276,80,14108,3142,1652,1479,0,1003,0,3575,711,0,976,3042
96,4478,2808,1674,0,0,238,183,446,706,7459,1376,0,1264,3054,0,0,2538,0,1215,0,0,32,3242,1695,1734,3832,1024,3519,1165,0,991,2079,5837,412,670,0,468,2182,0,1828,135,49,1585,428,1877,618,1938,437,520,732,268,3792,7487,105,0,23,6256,0,0,0,950,0,152,0,4062,60,0,0,79172,781,25,9,0,9918,1720,550,487,0,244,0,2176,1413,0,799,984
97,6041,2464,549,89,0,4561,2056,969,2696,21153,3847,3,1311,1077,0,0,12354,0,3460,100,341,523,11715,4246,2474,3601,482,2382,2891,0,3181,1910,2853,899,4491,89,1201,994,0,4834,3095,1136,2911,2906,2870,3469,7651,3922,4869,377,2001,7109,12148,2537,1,1270,27478,1,0,0,2300,0,1102,3,4667,678,0,241,95087,5883,1,401,483,10233,5956,3599,1345,0,5013,0,10175,2949,0,1769,4660
98,5098,817,876,0,0,516,1218,875,513,5959,1579,0,15,742,83,0,4255,0,2092,0,0,315,7099,2658,3634,4665,1274,4158,3414,0,598,1297,2950,686,842,959,571,760,0,592,2653,282,1477,1892,3694,721,6115,501,880,749,415,1392,1644,187,0,0,1345,0,0,0,1517,0,202,0,7119,744,0,0,54743,687,0,783,0,5270,1938,1783,791,0,1722,2,1469,1286,0,341,1730
