,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
99,3673,1356,270,0,0,0,630,1796,997,7430,708,0,694,4112,201,0,1851,98,918,188,0,171,3046,2724,1695,4168,1554,1718,860,0,1154,1656,6434,649,107,0,301,1237,0,1883,2322,863,2182,1690,958,1552,2410,653,2987,923,350,3796,7141,1231,0,0,6379,0,0,0,948,0,156,0,4315,208,0,35,75467,1343,0,392,311,3225,1018,1881,303,0,543,0,1515,1228,0,886,2682
100,49994,8083,4501,73307,13674,22327,29610,4380,12,1737,2225,45358,10083,0,25127,14730,0,63605,0,17478,20655,8232,0,9852,4969,10850,5022,10080,10247,21585,0,0,0,65302,3678,26674,33511,2352,13515,1310,5582,15434,14390,8114,0,0,0,19144,0,0,13484,0,0,0,71575,8095,75234,58379,13638,17115,1026,8039,8931,182356,0,9334,12658,29795,1087744,20188,31342,8787,2777,3708,0,0,516,13979,2030,463843,0,25438,110311,3000,172
101,11984,1228,2333,21004,5243,3841,5910,2647,98,215,1161,10457,2905,0,3389,3003,0,17933,0,1726,3342,2451,2,2847,1463,1712,641,2403,5597,10211,0,0,535,11658,842,6371,4381,887,4393,1,1523,3319,2491,2924,0,0,0,2948,544,1,4692,0,0,0,12156,5501,14416,25809,4429,5232,0,4745,2850,79044,0,3012,17783,11224,284971,214,7178,2337,4634,406,192,486,13,5501,725,26294,0,2829,10252,1176,224
102,43409,4937,3143,30223,4531,28446,12385,4740,0,948,2149,5388,11454,0,16165,16619,0,34117,0,8532,7524,5921,0,5930,3796,6637,4815,4051,8716,8599,0,0,0,23723,1867,12320,3829,3659,7711,1136,3967,4174,5437,4846,0,0,0,7622,810,0,6622,0,0,0,19224,11181,23519,22864,9858,4863,2653,1547,2592,109243,0,3519,44470,11984,289806,1,23561,4392,4070,290,0,1361,1018,7699,2432,45861,0,4982,31711,1380,165
103,11567,1800,1374,11379,520,29,3206,1833,1,289,1257,1101,14453,0,8804,10787,0,33298,1,2701,2033,2446,300,2813,1131,3425,363,1720,2811,6441,0,0,879,13130,1666,932,472,421,2774,2,834,3915,4149,4162,0,0,0,2261,859,478,4721,1,1,1,15610,18123,40325,31835,9612,8981,288,3473,4634,127795,0,3156,22610,7398,336649,0,8345,2825,501,817,840,175,0,6124,1918,20712,382,1903,8720,2239,0
104,1801,236,192,3726,2095,42,626,370,1,41,310,2195,855,0,329,1215,0,3642,26,586,1289,1649,1,347,399,644,171,254,666,1235,0,0,1,5506,186,978,886,165,816,1,190,717,854,628,0,0,0,738,0,0,752,0,0,0,2151,644,2808,4277,1497,1209,112,573,329,16415,0,270,60,1545,81254,883,1113,845,322,55,4,22,0,547,366,10384,0,1217,2772,343,2
105,352,712,329,0,0,1,0,1,0,1940,434,0,0,0,0,0,1493,0,4,1,1,0,0,4924,3463,5709,859,4595,332,0,0,0,335,1,197,0,298,0,0,5,168,0,1,25,0,1,1339,706,440,115,1,0,738,276,0,0,227,0,0,0,1,0,0,0,412,0,2,0,86211,0,0,1,0,0,0,628,1,0,1791,0,633,0,0,102,0
106,1268,1,1,0,0,7414,0,3,3,0,1,0,1,1,0,0,0,0,0,0,0,2,3,33775,20748,33267,3128,25544,7,0,0,0,10,8147,3,0,1163,0,4110,1,0,1,0,0,0,0,0,2,3,2,2,0,1,22,2436,0,3,23309,968,0,3,0,0,258,0,1,0,0,96123,0,0,0,0,0,1,449,17765,0,2,0,0,1,0,5,0
107,7558,1371,307,0,0,0,0,488,4621,0,487,0,0,0,0,0,0,679,0,0,0,0,1636,4984,3730,9915,1356,2552,7209,0,0,0,1,1502,1207,0,0,0,0,10618,2658,318,1648,1247,0,0,0,2109,0,4375,0,0,0,170,0,0,6506,276,0,0,754,0,0,0,0,0,0,0,306823,404,0,295,0,0,0,0,0,0,3217,1,0,354,0,1469,0
108,2932,348,0,0,0,6035,0,2997,428,85,739,0,0,0,1296,0,0,0,0,0,0,0,0,6064,3323,11355,2536,6639,6,0,0,0,1,1115,0,0,1726,1,608,0,1,460,455,16,218,0,0,0,1,0,737,0,0,0,0,0,0,1021,178,0,0,3311,0,2,0,530,3,0,47557,0,0,0,0,0,0,0,2163,1,4,1,1080,655,0,528,0
109,8274,9031,0,0,0,2,0,1614,1810,0,1323,0,1,0,0,0,0,465,0,0,0,0,13288,5733,4000,5189,634,5592,6595,0,1,0,3382,919,1031,1,1,293,0,6550,1722,338,1234,720,0,0,0,1199,579,7763,0,0,1,338,0,0,6363,0,17,0,3558,0,0,44,0,0,0,1,150106,173,0,249,0,0,0,0,0,148,3587,0,0,42,1,1635,0
110,748,1,0,0,0,1504,44,0,1,0,216,0,1,0,546,0,0,0,0,0,0,0,1,11549,8022,10692,3190,9529,1395,0,0,0,0,3884,1,0,609,402,0,1,0,273,413,1,1,1,0,3,0,1,1,0,0,1,0,0,281,12807,267,0,1,225,0,0,1,0,0,662,3569,1,1,186,0,0,0,1,0,0,0,2,0,1007,0,97,0
111,1232,157,857,758,1115,0,288,353,0,4,378,3583,1464,0,694,433,0,3844,0,699,578,817,0,2588,1230,3581,151,2565,1057,670,0,0,2,6126,1011,1114,365,282,1654,0,306,810,1199,748,0,0,0,652,99,0,192,0,0,0,2591,2265,20031,5645,1652,481,432,1304,455,6858,0,150,9334,1483,89890,0,1604,1036,339,0,0,1,0,550,311,4251,0,349,5788,434,0
112,52861,17120,3522,3545,5,53,14253,8438,0,1443,2747,0,14711,0,7280,4379,0,60017,0,192,2952,11297,1,3948,783,3894,2236,1497,14646,10483,0,0,0,1399,3996,6804,309,2366,415,2,1006,1365,5030,5898,0,0,370,3975,199,0,10497,0,0,0,19246,0,56302,64672,0,1316,0,3646,4355,113857,0,6917,208,2,840668,0,2310,6844,5456,641,0,0,0,8797,523,1471,2747,93259,67551,3488,0
113,16912,376,1761,37977,2737,1,9937,4360,0,439,1983,5832,41783,0,15107,26541,0,113536,0,5352,8138,7831,0,2220,2056,2839,1061,2408,2999,17051,0,0,37,29937,3280,5840,2166,2549,4161,0,1496,11552,22281,11331,0,0,0,5049,889,0,12842,0,0,1,81161,64534,84422,77349,37312,26733,15,4083,12661,333894,0,6329,10740,12965,671764,0,15454,5400,4130,1134,3354,1,0,14117,3578,38646,877,3657,32041,4129,0
114,1,2,1714,0,0,0,295,2,0,1,0,0,1,2,0,0,0,14,1,0,0,745,0,18519,10050,27563,7249,24822,2012,0,0,0,1,17145,2,1685,1,0,186,0,0,1,4,5,0,0,0,2,0,3,0,0,0,0,0,0,5,9252,0,0,0,3338,0,2589,0,1,0,0,20215,1,0,0,0,1,0,1243,0,0,1,1,0,1,0,2,0
115,83282,7926,18114,80824,10312,7808,27466,10187,0,1716,5360,32005,19636,0,52339,21010,1,102118,0,21506,14839,13775,1559,20500,7150,13131,1859,8183,19436,14377,0,0,142675,51506,7543,31334,29485,4283,18934,1,2386,6584,16549,18953,0,0,0,9760,2600,4180,32972,0,0,0,30390,27866,134744,92799,30883,16414,18,7716,14391,281959,0,14978,188545,57903,1301172,0,23747,3910,20495,40,786,0,0,24892,3140,120268,1,27237,234547,2889,0
116,32054,6631,14183,115869,39713,2675,19490,6236,0,1002,4762,54969,20282,0,6431,25574,0,111535,3287,14884,21302,3616,2205,8540,6675,10679,1125,14373,21572,26500,0,0,1,118654,5404,28453,18862,3810,29607,1,3503,8554,12077,19507,0,0,0,25728,71,123,28723,0,0,0,60210,36071,29932,122223,36990,27538,0,15665,14961,600544,1,14025,1418,15200,1027627,28789,27353,18912,18049,5775,0,0,0,12168,10198,240839,0,32119,59077,9296,0
117,45103,1307,14306,103128,30564,2368,63616,17227,1,0,9497,136647,43977,0,31130,29814,0,109827,0,20972,25092,3056,1,17505,10363,17902,4997,16088,19899,32459,0,0,3,101488,8086,45639,81386,5468,33690,1,8947,11454,24125,35507,0,0,0,15920,1,2,41798,0,0,0,96992,57439,36451,169344,32585,32583,1,38306,19246,716047,0,11910,26903,79388,1389786,2439,43479,8135,35452,200,0,1,2573,21326,7258,461413,0,37993,137778,8922,0
118,7302,1425,92,4650,917,407,1710,742,1,85,548,4664,2261,0,1417,1355,0,5194,0,1531,1801,1709,0,1936,836,2021,1136,1917,891,1115,0,0,0,6834,741,2757,400,709,1504,0,776,881,1578,1016,0,0,0,1527,77,1,2693,0,0,0,4355,3735,5346,7970,1749,2186,135,696,1463,29164,0,1588,845,3939,69340,539,2979,852,653,136,0,24,0,1477,541,12281,0,661,3045,355,269
119,6288,957,1422,5144,1331,1213,1108,1085,7,26,223,5493,3376,0,1785,1146,0,7320,0,1272,1386,708,1,1032,781,2704,869,754,1558,852,0,0,1,4995,468,1663,1634,556,1790,0,546,1139,1191,840,0,0,0,1646,23,0,925,0,1,0,1928,4679,2888,5065,1092,852,416,178,1012,18384,0,1116,12379,5172,92209,0,3514,822,1700,263,0,1,0,1477,617,10352,0,661,4746,606,0
120,29053,2311,2956,31775,2538,12956,12952,4653,0,0,2726,21390,12163,0,9964,6979,0,31394,0,8398,3428,4126,0,13385,8070,10822,1562,6752,6072,7915,0,0,0,40493,3487,7097,3329,4299,7528,0,393,15215,15012,6199,0,0,0,4490,2,0,5222,1,0,0,23749,21776,29399,41314,12382,5395,1326,8526,2852,193894,1,5499,38465,29535,307569,1,17016,6500,19132,1333,0,1625,1378,5354,2722,39038,0,6761,28931,4985,0
121,71083,5128,35197,58851,9121,1,23654,20099,522,2113,6050,8379,74959,0,61733,56361,0,185921,1411,5584,12118,13389,767,7346,4017,11869,1774,7893,8690,42628,0,0,7503,38455,9208,12643,1584,9680,6005,0,9202,8266,20662,22182,0,0,0,11615,1654,554,21878,0,0,0,140025,138679,168943,118878,59325,48891,3548,13992,23881,578709,0,16762,100482,21203,1733063,0,39544,6603,8007,2569,12689,5,0,45243,5237,68070,677,13829,54315,10458,0
122,34032,942,1875,37049,8522,11181,11929,2064,0,190,1642,23679,10915,0,8603,7207,0,44297,14,10258,6187,2981,0,4676,2487,12227,2494,6647,11493,16427,0,0,427,33977,4610,13952,21805,1364,9318,1,1578,3547,10766,4707,0,0,0,4256,1424,0,14559,0,0,0,19435,11136,27557,35144,5681,5044,0,8570,8499,120324,0,4475,26424,19797,313446,4811,13331,6780,5069,79,2,0,0,7959,608,102043,0,7014,53083,2693,1229
123,28146,3001,2462,27782,7355,1084,10627,2678,2,302,4028,32364,8023,0,9798,10336,0,47503,773,4476,7059,10656,1,7185,4325,4798,972,5419,9667,9518,0,0,2,36213,1537,9365,7790,2461,6902,2,2993,7640,4318,5596,0,0,0,3866,530,0,6910,0,0,1,14234,20309,30308,39718,11623,8808,2702,3194,4120,150059,0,3637,10405,11156,625591,9849,13240,3693,12882,862,0,0,0,4696,3608,63877,1,6153,32762,2234,1165
124,12793,1951,2406,24502,12196,0,10415,4867,696,1575,1768,21261,10239,0,10043,7038,0,66979,0,4878,11287,6214,2819,7789,6278,9042,1518,6929,6845,10990,0,0,3,39902,3272,19118,20327,1412,10211,226,1544,4323,5974,6662,0,1,0,3849,34,0,10608,1,0,0,7295,22324,13693,62522,12290,14454,631,5338,8168,234783,0,5379,74563,35025,277891,0,15418,3297,9876,0,815,3,0,10585,2789,106319,0,9940,43197,2059,0
125,26915,1708,5303,24478,5963,1902,9807,7367,124,388,3934,16962,32463,0,12557,20706,0,48069,0,3795,3017,2329,1,4119,3717,6450,1770,5651,8311,4980,0,0,942,35443,2911,7890,353,3193,6259,0,429,16149,26255,14389,537,0,0,10457,1029,0,10752,0,0,0,12353,55632,77171,46033,23382,14776,685,7961,7059,227777,0,11695,86042,17968,909125,0,24697,5006,2050,2081,707,564,1,13636,3721,50451,1,3839,23205,5485,0
126,8797,897,1729,8675,2169,1343,2455,1289,0,37,177,4103,3464,0,1728,1951,0,9862,209,1680,1631,1461,280,1975,943,2359,962,1573,2801,1657,0,0,1541,10631,302,2260,3206,376,1856,1,483,1251,1489,1510,0,0,0,2031,339,186,1176,0,0,0,5705,5365,5833,11863,2012,2627,396,1588,858,22425,0,1521,11510,6110,99329,0,2318,3038,582,323,0,0,0,2398,764,20233,0,2631,11569,537,0
127,8271,629,2465,14775,3786,606,6221,173,6,170,381,4627,3968,0,4106,4986,0,15697,0,2143,2533,2341,1,1578,1281,3717,1616,1798,2721,4784,0,0,3,12686,1185,4973,6212,411,3749,9,567,2010,2021,1147,0,0,0,1496,6,2,3594,0,0,9,9821,9756,6613,17962,2135,2980,95,3867,2410,74480,3,3033,10166,8592,243633,1797,6796,1539,5147,238,0,704,0,2612,599,30303,2,5327,17617,685,0
128,30609,2076,6943,45563,6091,17104,16359,7003,1,391,2966,34847,12561,228,14370,13214,0,59141,170,10462,9532,16021,861,5814,3264,10726,884,5171,10363,12260,0,0,5214,44092,3129,10935,6717,1354,6429,438,2553,6589,8058,6294,0,0,0,10125,1827,1229,9567,0,0,0,32936,21079,23972,53570,15560,13013,1078,8690,10224,182002,0,7088,86261,28148,677815,1204,29898,7162,7545,2589,46,2,333,10168,4424,86168,0,6843,62737,4788,0
129,7900,1006,924,11113,583,6125,3458,1029,1,80,383,5562,4071,1,4458,2203,0,13538,0,2487,1829,2489,0,1558,654,2755,479,1560,3435,3169,0,0,1497,7931,630,3743,1563,533,2924,78,916,1119,2106,1079,0,0,0,1202,273,0,3160,0,0,2,8847,6026,12065,18102,4438,3543,107,3196,1907,46400,0,2532,48007,6040,132784,220,6535,1301,2772,972,267,0,0,2390,591,18653,1,1497,14761,647,0
130,1381,219,1286,4660,511,2926,955,684,24,3,266,1375,1335,6,1010,1389,0,5146,0,1858,1072,842,10,1250,407,1229,479,745,1233,627,1,0,120,4414,772,1020,2162,361,492,2,203,732,798,790,0,0,1,222,97,61,1448,0,1,0,1561,3088,2762,6023,1033,265,1,1570,868,16472,1,162,16349,2176,59548,0,1969,724,607,98,0,0,0,721,118,4649,0,465,4271,253,143
131,5905,2124,606,3926,815,2059,1783,512,0,50,345,1663,1707,44,1731,1896,0,7951,36,1957,791,946,2049,1641,522,2326,219,1169,1579,2458,0,0,12717,9088,432,2564,773,277,2947,0,242,847,972,701,0,0,0,865,23,124,860,0,0,0,6277,3184,5878,8962,1592,2354,345,964,758,29179,0,854,8399,3659,73287,107,3863,1018,1147,0,0,173,0,2131,477,14072,116,115,4283,419,0
132,8893,1047,1487,11843,2628,2947,3167,651,0,95,364,6656,2600,0,718,2407,0,11586,1,1947,773,1582,0,765,609,1386,159,1623,2245,5379,0,0,0,8707,538,2732,2045,443,3655,0,652,1042,1668,1698,0,0,0,1077,61,0,3115,0,0,0,5800,3066,7583,6644,3675,2118,87,1487,1667,53680,0,1406,434,3542,74075,841,4505,2023,2827,417,261,0,312,2389,808,19431,0,1895,7759,650,0
133,3214,610,106,4845,998,426,1747,790,0,83,249,2928,1490,1,1148,1219,2,5256,0,1149,1700,977,67,611,389,1891,174,1157,890,1272,0,0,1,6696,272,1359,1597,484,2045,18,181,1018,1721,918,1,0,0,287,0,0,1220,1,0,1,2206,4053,3176,13105,2119,2163,72,1260,899,21028,0,642,1269,2996,68814,10,1871,642,1815,215,0,2,1,2152,299,10967,2,2558,7436,395,0
134,11130,2625,1230,15279,384,6795,4256,1785,61,428,679,7084,4090,1,4361,2287,5,11919,0,1829,3007,2850,0,2045,1372,3270,838,1867,4118,2532,1,2,2,6506,990,5163,3569,1105,4969,0,226,2239,3961,2031,0,1,5,1728,649,0,1450,0,2,0,8209,2190,11415,19829,4508,3282,0,2626,1332,50554,3,2439,60187,13474,186616,1,4274,1536,5676,3,0,677,41,3420,612,27144,0,2744,18927,802,1
135,7356,385,733,9999,1905,5031,3018,472,1,53,435,5936,1404,0,1834,3430,0,8783,0,1093,2082,1525,1,1167,915,2613,116,1182,1371,2415,0,0,118,7044,701,1679,224,283,1286,1,685,1434,1816,1690,0,1,0,806,330,0,3041,0,0,0,5716,2623,9297,9578,3546,964,83,1318,1231,49582,0,1159,5091,4505,68357,0,3302,1531,1855,383,0,103,100,1257,444,15262,0,2442,12836,438,0
136,3011,39,535,4146,3852,1,1193,1033,0,204,561,3917,3365,3,1518,2337,0,6680,55,1292,2788,5906,271,1972,2065,1833,505,1750,1449,845,0,0,147,11811,315,1831,1156,399,2493,3,892,1501,1589,1385,1,1,0,1429,0,0,2097,0,1,0,2951,3520,588,11659,2109,2406,143,1624,697,33256,1,814,3254,3902,27775,1,2411,803,518,260,0,14,25,1303,731,24678,0,1077,5834,369,0
137,7342,1119,2069,10576,1018,1792,2216,943,1,19,340,10579,3365,0,2335,3161,0,8665,0,2121,1798,1361,3,2035,1091,1865,510,1708,1475,2708,0,0,1,8619,274,3478,2135,347,2079,0,293,1644,1888,866,0,1,0,1723,1,1,3704,0,0,0,6465,6417,7704,6661,1457,2478,1,843,2427,45592,0,846,6877,4834,107298,226,4369,1455,190,272,0,0,1,3160,864,15545,0,1423,8858,540,0
138,18917,5,449,16151,1421,2309,7181,2796,0,212,381,9380,1524,1,4217,4931,0,10186,0,2137,1525,1135,0,3557,2772,5508,581,2871,2427,8591,1,0,5,12074,408,5418,4770,1653,4101,1,526,1931,4208,1307,0,0,1,1950,26,0,1415,0,0,0,5323,9464,16787,13354,6329,4786,1,3426,2737,60348,0,1684,14636,8260,265855,207,6298,2568,5465,402,0,2,0,2666,671,24414,0,5382,22203,794,0
139,2449,399,575,3635,929,285,3562,321,2,55,80,3704,1555,1,1491,2257,0,8690,0,1183,1188,1512,2,1139,1153,1900,162,1788,1855,1340,0,0,0,5351,155,1339,563,136,1056,1,867,713,871,571,0,0,0,806,0,0,1513,0,0,0,2931,3643,3866,7628,1843,1728,136,744,1119,26165,0,524,3544,2778,86510,478,3124,1982,807,354,0,2,1,1174,467,10243,0,1077,4822,417,198
140,14580,512,1673,32127,6935,874,22692,7459,1,1115,2215,23429,10356,0,5032,12558,0,43189,0,5894,9756,8112,9,9117,5108,11478,3530,5581,9793,9167,0,0,0,51144,4412,13331,7395,578,14767,1049,2537,8141,15726,7616,0,1,0,9033,0,1,11553,0,0,0,14684,11000,28385,43405,8185,3044,2052,8193,4950,151738,0,2824,10016,13644,556078,1,10869,6079,15498,1,0,474,0,6728,1797,98350,0,6399,45514,2103,0
141,6655,756,1309,10227,4248,4092,2706,869,0,103,756,4547,2455,0,1340,2745,0,12821,0,2401,1616,1447,64,2275,1074,2138,408,1789,1857,2395,0,0,3718,8914,537,2833,1452,872,1389,266,140,550,305,1271,0,0,0,1713,94,0,2181,0,0,0,4514,3417,6735,9130,1713,1726,258,2373,1687,45224,0,1416,318,5373,97606,1206,4410,1749,2044,407,0,0,0,2649,746,25165,0,1454,6345,515,82
142,7552,307,877,12929,2967,5363,2676,1336,0,104,505,8749,1648,0,2931,4158,0,8869,0,2718,4018,3050,1,2119,1073,2452,275,1863,1371,4859,0,0,0,9595,460,1306,2582,550,2553,0,811,835,941,1057,0,0,0,1700,143,0,1882,0,0,0,8115,4677,12980,13236,3031,3929,430,1781,2299,52451,0,1770,8093,5402,86999,1342,4944,2305,533,548,241,25,102,2813,594,19187,0,3158,13224,566,0
143,1395,1,495,6192,1925,545,1947,1268,1,0,867,2164,1117,0,1675,2398,0,3710,0,1109,1981,1,0,5001,2083,11026,2775,4814,1313,1530,0,0,3,5203,601,92,1644,1,515,0,0,1884,2117,544,0,0,0,2066,0,0,638,0,0,0,6959,2923,14621,5962,2201,444,3,937,359,4802,0,631,16966,2563,562034,717,4015,1195,10,273,0,790,258,2326,567,5791,0,229,5948,335,0
144,6600,1993,1076,19886,2016,93,4387,628,287,159,204,13687,3174,0,3684,5987,0,18671,1,3544,4347,3423,0,2717,1852,6723,1114,3392,3206,5677,2,0,3,10807,1235,5883,8219,1205,3218,15,945,1795,2250,1549,0,0,0,2020,18,2,5565,2,0,5,12373,7253,11005,22045,6134,3098,302,2141,2471,72476,1,1214,7577,4123,304965,3214,8221,3682,7059,321,0,0,0,5553,1122,47531,2,1783,11789,1350,40
145,937,74,366,1954,408,703,936,314,0,59,60,1069,350,0,355,868,0,2637,0,507,291,510,0,383,660,439,120,611,784,1138,0,0,1,2309,146,964,858,89,1491,2,189,692,191,320,0,2,0,377,46,0,808,1,0,1,696,1828,2343,2876,516,484,0,784,309,17488,0,293,3883,907,34911,2,848,476,56,84,0,32,91,520,441,4475,0,432,1707,141,9
146,7782,901,361,4015,1150,7609,835,319,0,320,41,1661,2202,2,4118,1123,0,9613,0,1867,1346,1049,2,1862,1282,4443,615,1497,918,508,0,0,1285,7502,587,2842,4,365,2187,0,908,915,2118,1270,0,0,0,1182,46,0,234,0,0,0,4079,1892,7709,12522,3144,2305,465,1145,651,19232,1,511,28672,3972,69450,0,2715,2929,1692,1,0,1,81,1732,152,9377,0,556,1226,533,0
147,2801,1,1657,0,0,2,0,0,0,0,455,0,0,0,0,0,0,2827,1317,1261,0,0,0,16589,15648,42933,8658,21010,4088,0,0,0,3,18225,0,0,2919,0,0,0,1,25,1497,2199,0,0,0,0,0,2,0,0,0,0,0,0,1,93979,8762,0,0,8,0,2587,0,0,0,4116,46585,0,0,0,0,0,0,0,0,0,1118,0,0,0,0,440,0
148,43550,3471,423,54139,2613,1339,9771,4411,0,368,1238,21788,12283,0,16674,10742,0,51676,0,9946,12555,6620,0,6316,2618,10262,2498,6127,9340,15079,0,0,1,32339,2553,11226,15532,504,15668,0,594,8396,8827,7519,0,0,0,4273,866,0,6490,0,0,0,23984,13521,54468,58900,27217,9452,621,8348,5963,141554,0,5655,95788,20614,752566,1963,19954,4938,16435,2667,0,656,0,10740,4407,63515,0,7946,48115,4233,0
