,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
149,4,0,126,0,0,0,1,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,2194,2233,4136,2192,2161,1,0,0,0,0,678,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,0,0,0,3959,1165,532,0,0,0,0,0,0,0,0,233,49201,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0
150,3686,91,4912,16476,3209,2541,4911,10,89,598,354,4067,2397,0,4421,3941,0,12556,2,4213,2744,3460,0,5728,1939,15310,3023,5187,5939,4942,0,0,0,18380,3334,4455,8282,4026,2846,1,1100,1735,2910,5876,0,0,0,2455,2,0,6675,0,0,1,6504,4052,9597,19315,7644,3582,132,1222,3534,47126,0,3601,27682,14612,359147,0,9441,1112,4844,1533,0,1,20,5950,1036,30321,0,2309,29307,1550,0
151,6854,579,822,5155,2739,136,1425,1188,0,23,273,1856,1349,0,364,991,0,7384,368,1065,2377,886,147,1243,693,2198,391,992,1345,2179,0,0,2866,12800,375,1838,406,5,2394,0,1078,375,1175,924,138,0,0,1278,113,0,1322,0,0,0,3402,1775,4732,10140,2225,1482,95,1088,981,25791,0,491,0,2287,96027,2149,1196,1101,257,142,0,367,0,938,795,22073,164,2804,9043,422,0
152,11511,1548,583,17504,1686,8424,6862,2050,79,207,1101,15197,6997,0,5506,8290,0,30731,0,6326,4324,2498,270,3429,2694,8763,1101,3585,5450,9670,0,0,0,9098,2564,6059,9368,805,2962,2,1069,2760,3157,3073,0,0,0,4821,1,0,5823,1,1,1,19052,15473,17795,30825,6381,4960,186,4923,5476,107624,1,3188,46595,15398,381844,589,17605,3066,3764,0,969,1,0,11893,1929,27333,1,3828,35603,928,0
153,3575,673,1311,9318,376,1094,5952,409,1,419,697,5619,3689,0,4778,3363,0,11011,1,3588,2392,1743,3,3755,1359,4009,1010,2886,1823,734,0,0,3,9403,847,3536,5987,100,1430,0,516,2545,2146,1684,0,0,0,2507,207,0,1936,3,0,1,8500,2095,17874,7820,3103,2752,237,1572,2932,49086,0,1128,36725,7080,176759,0,6207,1080,5099,1008,207,1,0,3500,502,25363,0,1008,18750,758,0
154,9692,1740,1939,15700,2144,1674,6352,2683,1,45,204,8855,3744,0,2510,5574,0,13023,0,3232,3836,1180,0,2589,1366,3494,1069,3936,4355,6471,0,0,0,14734,829,3894,5276,570,3291,0,406,2926,2224,3006,0,0,0,2816,824,198,3110,1,0,0,10415,5164,9711,17750,4961,4885,33,3347,1347,71239,1,2625,7202,8613,298751,569,5532,2583,3666,465,0,434,0,2543,406,29688,634,5083,10374,1258,0
155,9,0,1,0,0,30,0,1,3,0,0,0,7,0,3,0,0,0,0,0,0,3,2,32632,12399,24891,3542,23630,1,0,0,0,6,3537,9,1,1,0,0,5,0,0,1,10,0,0,0,6,1,1,2,0,0,0,0,0,13,27868,0,0,0,0,0,1321,0,6,1049,2299,9783,5,0,45,0,0,0,2,0,0,8,3,0,0,0,2,0
156,12846,827,2701,12591,1092,6815,1552,1510,1,200,243,9686,5101,0,2326,2089,0,10385,0,2964,1719,1086,0,2110,1404,5074,783,1856,4039,2263,0,0,608,10571,326,3914,3432,807,2903,1,315,1403,1057,1533,0,0,0,1407,21,16,3333,0,0,0,6369,6666,6028,14890,2621,4396,1,3203,3027,46443,0,1116,33016,9432,173573,0,6539,2717,2090,831,0,0,0,3239,864,23741,0,1852,14688,1080,0
157,6821,361,662,10146,3185,743,1570,867,1,80,879,10124,887,1,2408,3047,0,11265,0,777,2495,1520,0,1098,581,1610,782,1386,1784,2607,0,0,0,11681,929,2496,2308,165,891,0,643,1298,1524,52,0,0,0,1967,0,0,2563,0,0,0,4429,2237,11590,10785,2345,2668,131,1032,1648,51015,0,1519,2059,3782,40465,1507,3380,2120,1641,234,0,0,157,1105,1181,17813,0,2817,8098,297,0
158,26193,4716,2718,19856,13635,35635,6355,1510,637,0,9819,71100,16849,1,11336,6906,0,93691,0,5611,12987,6496,5,16407,13485,28168,4000,15181,15845,3668,0,0,1,49693,1508,38820,14876,0,9169,2,5813,8771,11929,15894,0,0,0,8820,0,1,11898,1,0,0,20044,32197,47489,155818,28821,6830,1,11180,9054,203665,0,2415,57236,45573,332223,2566,23552,7213,16322,0,0,2,0,16834,6694,35048,0,20512,97900,5241,0
159,1707,293,173,1408,574,339,1144,288,0,59,131,1635,339,0,208,467,0,2350,0,279,558,503,0,370,330,500,170,357,966,1081,0,0,1,2948,93,752,201,94,627,0,297,198,473,488,0,0,0,594,2,0,632,17,0,0,1503,621,1953,3180,577,540,25,455,238,13572,0,266,83,1120,30113,172,618,1084,225,187,0,0,22,502,249,7907,1,680,1418,87,0
160,7587,750,1128,9326,1088,1395,5086,631,0,166,253,1835,1784,1,2832,2307,0,7498,154,2838,1454,1185,0,2582,1383,2307,200,2223,2099,4416,0,0,1,9284,730,3186,4148,886,1666,0,448,965,2312,662,0,0,0,1770,0,11,1337,0,0,0,6059,3461,6560,10764,2445,1625,705,1017,1970,52660,0,1283,7769,4334,130506,0,2095,685,3221,728,199,0,0,3259,175,15080,0,1627,11702,279,0
161,525,4,11,0,159,12080,1,530,668,287,1223,1,1228,2,1748,0,0,0,4,2,99,9,12,5798,4504,6321,683,7225,844,1,0,0,2,1087,1895,0,0,4,30,1,3,301,236,83,0,0,0,1655,2,1,904,0,0,0,0,0,2055,1,0,0,0,0,727,2,0,1,3,1,210089,1,2,661,0,0,0,1100,0,659,1649,1,1018,67,2,408,0
162,8802,201,1492,9097,1365,1171,2520,557,0,235,415,6187,1070,0,2798,2721,0,12748,0,2185,2031,955,0,1526,857,1632,587,1097,2031,2591,0,0,19,6433,526,2092,2036,188,2093,0,573,1240,2549,926,0,0,0,1576,1,1,1990,0,2,0,7994,3574,8476,13014,3220,2834,0,642,2778,40804,0,1023,14949,4477,76148,482,4952,938,958,258,0,18,2,1373,338,15805,0,1868,9841,566,0
163,1499,68,342,1885,218,88,1170,162,0,29,94,1354,912,0,1069,1191,0,3756,0,599,259,736,2,337,267,688,219,299,415,835,0,0,0,1791,151,571,859,35,1111,38,177,198,670,471,1,1,0,489,0,1,576,0,0,0,1131,1389,3708,2749,512,662,2,225,507,12073,0,472,4107,1003,40274,0,1901,378,1155,97,39,5,0,741,103,4506,0,521,2306,140,0
164,7377,729,3003,6118,1729,1040,2851,731,0,203,556,4150,4246,0,2518,1926,0,16213,0,2147,1754,1219,0,1076,990,1756,544,651,2465,1988,0,0,0,5190,415,2428,1250,432,2188,0,816,998,1803,925,0,0,0,767,0,0,1503,0,1,0,4565,6475,9171,11328,2783,2132,0,1752,2068,38298,0,802,19844,4378,46977,0,3495,1160,479,0,0,0,0,2006,569,13330,0,1748,10804,370,0
165,3461,216,1576,10031,5730,2100,3251,727,0,131,508,6668,5093,0,6256,3463,0,17946,0,1967,2394,4267,319,3518,4826,5591,1453,4032,1495,5526,0,0,0,19443,1354,6068,5195,1083,5195,290,612,1395,1262,2777,0,0,0,2920,194,0,3945,0,0,0,4853,4931,2903,20575,5898,1940,11,3000,1818,58516,0,2287,46625,8557,99693,877,4373,2665,960,563,241,0,157,2525,1110,17141,0,3885,14483,1471,0
166,5686,357,1065,9831,1936,4511,3651,1674,0,280,68,3363,3911,0,4829,2864,0,8211,0,2919,2215,1338,6,2277,1393,3983,285,1697,2356,4272,0,2,1198,8346,631,4179,7253,210,3005,0,781,1671,2171,925,0,0,0,1367,81,0,1568,0,0,0,6718,3507,11702,10855,1388,2253,413,2328,1013,36064,0,1177,11686,5391,119731,919,3671,1787,1623,0,0,1,0,3237,531,28455,0,2466,14858,496,0
167,3011,632,1272,7550,2845,1258,1236,2108,2,182,1217,15495,1589,0,2323,2410,0,11223,199,1441,3617,2705,1,3277,2616,6376,1132,4415,2712,2319,0,0,0,9882,1383,6722,1855,170,3789,178,1911,3047,2471,2686,0,0,0,1543,0,0,3510,0,0,0,4869,3846,3331,14837,2984,3600,0,2281,1446,48843,0,1778,9782,9009,26002,922,3460,3351,307,176,0,341,0,2060,2682,18771,0,2861,5486,1533,271
168,19146,4275,4347,29306,3823,8833,10259,3613,343,0,3623,6303,19762,0,13608,22539,0,54369,0,12735,6798,12128,1,6395,2620,10140,1648,7336,13534,14432,0,0,2374,23096,3491,9599,5594,3879,7886,21,546,15055,10643,12148,0,0,0,4075,216,99,10134,0,0,0,34170,30850,105422,36596,10342,13231,929,4766,9016,214955,0,8400,160903,22518,723858,4,27386,10116,3910,1352,659,4,0,11667,3546,44011,0,4109,36108,3440,0
169,17890,2456,3126,11395,7274,991,4853,1800,1,101,1150,14508,1828,0,2243,5065,0,12126,1,1531,4654,3265,587,2140,1413,3198,1144,2542,2180,3389,0,0,223,17291,1598,2013,2964,1403,2493,1,1051,2011,2591,3551,0,0,0,2773,299,490,3109,1,0,0,6258,4428,22589,7801,8057,2746,410,1741,2128,53700,0,1043,1351,3799,332824,2771,5224,2312,324,826,0,7,1,3063,1726,30050,5,4357,10454,1159,983
170,2,1,22743,0,0,1,1,2,1,0,0,0,0,0,13598,0,0,0,0,11279,0,7,2,207321,100054,207782,45706,160054,8,0,0,0,3,62390,2,20837,0,0,1,0,0,0,0,0,0,1,0,1,2,0,0,2,0,0,0,0,85,243260,10055,0,0,25611,0,1,1,0,0,2578,267834,0,0,0,0,1,0,1,0,0,0,1,0,17623,0,1934,0
171,3548,204,560,3023,378,1069,1206,366,0,176,241,1783,597,36,512,1457,0,4995,0,1506,883,451,416,882,557,1585,508,583,1882,497,0,0,315,3208,60,1622,1109,198,1519,0,593,301,1927,1057,0,0,1,940,5,102,827,1,1,0,2455,2419,4217,7754,919,898,130,393,735,14502,0,458,6509,2195,51604,0,2151,1055,674,281,0,1,0,932,288,6860,0,348,5800,510,0
172,6152,116,105,11395,1458,4504,4836,1834,0,0,521,487,1915,0,3097,1960,0,13290,1,1745,2090,2282,783,5263,3289,5418,1194,3941,2888,4341,0,0,574,11144,963,4731,1467,1263,2801,474,638,1190,4934,2876,0,1,0,2279,529,709,3006,1,0,1,5854,6207,12874,14415,2318,1468,541,3114,827,45276,0,1412,6782,7239,186337,0,3382,962,6712,364,448,2,1,2777,464,26217,0,1527,12231,793,0
173,3950,168,1145,7848,1268,3551,3699,1122,37,240,394,3364,4799,0,2024,1909,0,7994,0,2373,1312,2221,34,2609,715,1791,799,1984,2285,1842,0,0,118,5640,1075,1647,2269,1176,2167,0,203,1251,2272,1553,0,0,0,1262,79,47,653,0,0,0,8094,1192,9527,9722,1535,2801,244,2032,2530,31903,0,2901,24209,4607,100180,0,5402,1489,1246,110,0,2,0,4385,278,23470,0,1491,7428,345,0
174,11436,496,1572,5821,1171,6502,3227,278,0,284,464,6704,2839,0,1158,2530,0,11321,0,2580,1082,1707,0,2682,982,1183,668,1043,1682,2443,0,0,0,8254,176,2557,1386,639,3477,0,1034,2188,2633,1958,0,2,0,1227,0,16,2957,0,1,0,6639,7219,4860,9225,1997,3438,10,1447,2036,38783,0,1092,12252,4619,140489,0,3996,939,1039,307,0,0,0,1644,808,16598,0,935,8275,892,0
175,7810,787,859,6693,438,2150,3023,508,1,204,178,4672,1501,1,1978,2271,0,10094,0,1349,1162,1426,0,1494,773,2952,442,1163,2198,2781,0,0,0,6473,840,3006,1476,140,3110,0,885,798,1578,763,0,0,0,1071,0,1,1713,0,0,1,4015,3798,3685,9140,2403,2718,42,1326,1950,32931,0,911,12030,4135,86901,0,5079,636,2457,182,180,8,17,2347,567,20599,0,2981,8328,377,0
176,5832,556,950,6016,1284,2543,1283,862,0,0,232,5259,2823,0,2801,2750,0,10154,0,3417,2299,3068,0,3194,1458,2646,1474,1551,2147,2001,0,0,0,8844,596,2257,2874,290,2938,18,259,928,940,875,0,0,0,1493,3,0,1161,0,0,0,3751,5490,11352,7911,3936,2179,204,735,2426,41144,0,2335,4590,5174,18344,1708,3285,1367,3916,707,97,521,241,3366,492,17500,0,2409,9240,872,0
177,3538,185,124,3362,918,1392,1731,250,0,113,204,1881,1294,1,1028,1402,0,5110,0,235,859,1104,0,767,597,959,398,1002,708,1881,0,1,0,3845,283,2330,199,139,2331,0,177,955,1242,655,0,0,0,441,2,1,706,0,2,2,2562,1947,3587,3380,1221,1091,109,1130,387,17798,0,425,4866,1049,42264,979,1680,883,856,0,0,2,0,987,417,8209,0,413,1781,327,0
178,2181,20,491,3989,839,744,1481,355,0,14,252,2166,1136,0,1735,1565,0,5108,0,961,837,2033,113,1398,632,1550,231,1120,1125,2669,0,0,1,4740,243,1869,693,79,2175,2,431,1360,2145,1041,68,0,0,664,118,0,1032,0,1,0,2972,4326,4632,6197,1900,714,233,809,375,28895,0,781,4164,3706,49657,1576,2983,284,1323,198,0,86,157,2342,317,9139,1,246,5336,258,0
179,14771,311,737,21990,4488,1781,9409,854,0,363,1168,12678,7337,0,6142,8431,0,27166,0,5572,6896,3720,1,3582,1645,4164,1326,2748,5026,9236,0,0,2,22876,1497,6997,6180,601,6119,376,347,4500,10589,8043,0,0,0,2885,0,0,5780,0,0,0,7794,11003,17552,34037,6243,7752,629,4233,2867,106819,0,3360,4943,5725,302433,5575,6989,3734,8641,1335,0,576,0,3382,1669,53270,0,4517,15299,1499,0
180,6436,608,1014,6755,2460,3110,1185,818,78,96,553,3435,1150,0,2118,3196,0,7718,0,1473,2831,2096,58,1645,1386,1830,430,1842,385,1467,0,0,263,8721,445,994,2660,668,1448,356,453,1953,1550,486,0,1,0,1046,347,0,1760,0,0,0,5960,2199,8031,7124,3116,1737,156,931,1428,40311,0,574,1167,1106,129231,70,2145,653,1981,289,0,1,0,2321,978,14644,0,1722,10660,334,36
181,5690,680,719,4653,1695,1044,1574,1065,3,210,1124,3526,6707,0,4841,7056,1,15572,0,1203,1568,3271,50,1329,1504,1676,401,1337,2208,2705,0,0,0,7437,1050,3273,1440,347,2734,3,1267,2850,3429,1838,0,0,0,1231,262,1,2721,0,0,0,5628,8087,17446,12664,6250,3584,32,2176,1822,60937,0,1563,26241,6850,13759,0,4982,2792,312,437,304,1,3,4097,1580,9521,82,1367,8093,1158,0
182,9713,588,1376,7430,1079,1840,3069,1428,73,118,558,2617,1810,422,5041,3413,0,8308,0,3147,1104,1886,2,2088,1566,5186,1064,1944,2441,5654,0,0,1335,10158,669,4863,6037,969,1965,6,2293,1859,3395,1102,2,0,2,852,347,39,3017,0,0,0,3797,4277,6749,15580,3138,2026,14,2924,2509,35137,1,1148,15338,4946,121352,2,3578,1805,3147,7,0,5,0,1537,185,11681,0,1273,8394,522,0
183,3191,976,1085,8396,1359,3651,4085,1131,1,328,697,8251,4919,0,2511,2006,0,10992,0,1616,1856,2869,1,3215,3129,3841,507,2843,3402,2707,0,0,2,9660,872,4751,3359,744,3798,0,1203,2290,4595,2936,1,1,0,1986,245,1,3250,0,0,0,7845,4589,1464,14112,2003,2296,3,1232,1483,58797,0,2233,21342,8680,96633,0,4359,1455,194,33,543,3,62,6811,1808,10417,0,773,2897,1169,0
184,12113,0,6212,30290,4607,10679,3422,91,2,753,2997,28456,24391,0,3806,4876,0,42465,1,9538,6270,22213,1,4750,2796,8405,472,3488,1,7696,0,0,1,23196,2280,9313,4799,1231,7025,0,984,1662,4506,4709,0,0,0,6782,1215,0,827,0,1,0,33454,25295,44636,33413,4188,11703,0,3783,7997,254434,0,6774,67742,19669,129856,452,12857,7685,0,0,1,0,0,13130,1070,104243,0,5460,21205,4516,0
185,5657,554,558,6106,2257,0,4366,715,1,177,469,8029,660,0,2042,3040,0,12216,0,1728,3007,902,1,906,618,2279,727,894,1619,4671,0,0,3,11375,413,3473,3696,148,2585,1,600,891,364,1199,1,0,0,1415,12,0,2891,0,0,0,7335,2636,4122,11136,4368,2116,86,830,1474,48800,0,967,0,1522,92260,1783,3695,1716,2403,184,0,0,0,1048,679,31630,0,3112,11020,379,0
186,15377,516,733,14138,1144,6203,6273,2139,99,341,773,5615,9213,0,13578,5900,0,25039,0,2721,137,1482,0,1943,1300,1972,1428,2237,3506,6333,0,0,3,5567,1696,3826,2651,66,2607,68,1399,4256,5542,2502,0,0,0,1095,734,0,5606,1,0,0,12868,10776,26094,10117,4386,4518,56,1384,3521,94761,0,4738,52212,10370,250935,0,10195,2587,1938,1424,276,2,8,7361,1024,21951,0,2814,19567,1014,0
187,14834,2412,1072,4303,1,0,10345,2075,0,748,2460,0,12562,0,4836,8736,0,21486,0,440,1403,4685,0,1172,1112,3040,358,1237,3652,505,0,0,320,544,1765,1873,94,821,505,0,937,879,3535,2151,0,0,0,1742,30,0,6250,0,0,0,7079,0,51606,31482,11,2173,0,2379,2596,51050,0,6032,1316,28,413441,0,1129,1007,1496,554,0,91,0,3029,104,549,460,17180,23387,1375,0
188,19810,2844,913,0,0,2,0,195,4710,0,503,0,1,1,0,1,0,0,1,12,0,495,3829,5152,2776,3833,303,3966,7467,0,0,0,890,622,1495,1,0,841,0,10370,1295,28,2142,2923,0,0,0,897,0,1581,514,1,0,0,1,1,5306,592,0,0,1353,0,0,3,0,456,0,1,261256,1,0,548,0,0,0,0,0,0,6465,0,0,349,1,1085,0
189,1106,271,59,2095,156,273,663,185,0,22,43,685,378,0,487,569,0,1915,0,241,198,465,462,494,420,727,236,359,226,471,0,0,3718,1547,253,851,1019,41,713,54,139,434,1032,557,21,0,0,274,193,43,598,0,0,0,829,591,1277,3148,251,388,63,114,199,8380,0,448,400,1117,22094,157,986,220,117,0,0,34,0,388,96,2622,0,318,2039,111,0
190,9734,4,1,9213,1041,1202,2987,1812,168,194,394,6505,4285,1,4626,1878,0,8508,0,1956,4246,3799,370,3326,1305,3413,301,1982,4344,1658,0,0,0,13601,787,3791,2194,562,1739,0,1495,2569,3256,1588,0,0,0,1449,0,1,2674,0,0,0,6191,3098,9917,13728,3094,2335,390,3082,918,29349,0,1387,38616,6588,101740,1,3850,1784,3870,25,1,585,0,2381,160,19351,0,2831,20514,485,0
191,7802,2275,228,5042,0,0,4182,1435,0,238,817,0,8054,1,3355,7900,0,13920,0,305,1228,3664,2,1211,735,1554,429,1061,2553,1817,0,0,0,178,2535,954,238,139,112,121,356,365,1097,892,0,0,193,1360,174,0,5063,0,0,0,6155,0,28385,31721,0,0,1,1404,1277,35702,0,3452,1253,236,222424,0,526,1262,81,403,0,0,0,1429,62,687,221,4208,5269,1105,197
192,1797,230,207,2161,318,1695,473,446,0,18,110,1170,1394,0,1045,939,0,4168,0,1000,607,767,142,615,320,1104,65,461,360,393,0,0,97,2146,330,689,780,0,717,1,408,394,584,656,0,0,0,407,185,68,721,0,0,0,1572,1521,2678,3339,1298,520,106,577,495,11921,0,683,9737,1372,27875,24,1137,556,1174,6,51,0,0,797,68,4564,0,963,3776,157,0
193,3705,314,326,7020,1438,3,2043,660,0,0,412,4028,2123,0,2989,846,0,5402,275,1813,1396,370,0,2725,2034,3749,762,3089,1510,3161,0,0,5,6902,298,2039,3158,319,526,561,368,1750,2057,1464,0,0,0,2355,276,0,1043,0,0,0,6179,2584,6353,12269,1640,1005,0,1648,1168,32253,0,1169,6490,3793,161516,429,2849,1310,1283,1293,0,0,0,3237,424,14115,0,2001,11199,415,0
194,1794,283,812,1725,336,117,838,406,15,44,341,381,2292,1,920,2553,2,8540,29,598,433,511,0,357,397,503,162,528,724,1138,0,0,0,2539,224,375,28,110,344,0,310,751,961,689,0,0,0,448,56,16,1237,0,0,0,3076,6864,4257,3627,2061,1916,46,544,861,24568,0,713,4723,366,51488,1,1821,565,83,77,269,1,2,1403,594,2833,201,176,1119,348,52
195,386,67,78,983,126,515,657,134,0,30,42,1330,266,0,318,240,0,1505,0,226,223,279,0,392,447,377,21,249,443,566,0,0,30,1463,39,323,481,0,347,1,147,167,373,312,1,1,0,211,2,0,291,0,0,0,466,439,2172,1065,179,201,23,262,149,5377,1,128,1699,982,18627,158,520,203,237,72,1,0,0,200,96,2439,0,358,1572,54,1
196,19747,539,6629,46866,3990,3696,19010,4011,0,1491,3959,9796,37467,0,9597,23093,0,74574,0,8564,9795,5744,0,6970,2501,10805,1212,3965,13190,21808,0,0,1,44939,2939,9934,5517,169,17240,0,5385,16004,24856,14013,0,0,0,9630,0,0,16169,0,0,0,25796,46355,101828,48481,27538,22300,598,8544,10276,235152,0,13089,89447,21742,877696,0,15658,7349,21506,4206,91,8,0,24415,6422,51748,0,5721,59173,4549,0
197,7862,829,339,8974,1225,5678,2851,674,0,376,560,6047,2209,0,3371,3248,0,13039,0,3911,2655,1598,0,3011,1052,4223,1167,1951,2269,4655,0,0,0,9783,1310,2536,2432,1137,3662,0,876,801,1389,1992,0,0,0,2016,0,0,1317,0,0,0,4049,7227,9824,12778,2392,1887,1324,2617,1398,38379,0,1135,17599,6443,156724,346,2923,1036,3672,0,60,0,485,2055,688,14662,0,1286,4349,667,0
198,6753,203,1071,8688,814,4006,1686,1116,0,0,113,2345,3129,183,3052,2782,0,8909,0,1199,591,2617,2,935,1388,2074,815,1785,1231,1482,0,0,954,7593,376,4192,1212,154,1006,1,229,1172,3305,2348,1,0,0,1705,934,127,1399,0,0,1,4249,4687,4398,11814,2770,1403,24,1120,1052,26344,0,1293,10914,4019,97421,0,1538,1284,2201,224,0,0,0,585,312,7830,0,1118,9345,502,0
199,13730,981,825,8681,1832,3272,4217,1199,1,348,229,6157,3473,0,2862,1451,0,9532,0,2161,3174,1298,149,880,743,3616,554,1092,2537,3036,0,0,420,10620,908,3229,2345,344,2187,164,638,786,2043,2110,0,0,0,1446,313,0,3200,1,1,0,8283,4044,9514,13186,7052,1952,0,1742,2251,49700,0,1338,6433,4022,129736,1238,6104,1348,1216,140,0,230,0,2616,389,29474,0,1541,8740,962,313
