,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
0,2304,2439,349,60,692,1364,4860,787,161,463,0,2164,694,1015,11,2497,436,235,751,157,587,1969,1315,523,306,5624,1695,1057,531,289,2019,589,317,1199,481,178,3088,745,656,1334,5857,6129,2476,43,0,2229,0,850,0,151,4125,0,5,63313,0,330,731,3313,866,0,1305,0,1301,1419,199,943,180,398,845,198
1,1972,1249,0,0,730,716,2663,1135,1,128,0,6368,243,167,123,5245,2845,1870,4037,854,2986,1102,1482,410,98,2614,279,182,48,875,1138,765,208,1078,300,488,2347,662,2151,1,1278,4572,4785,196,0,1369,0,867,0,153,4011,0,62,67367,0,579,1,728,1571,0,1046,0,874,1005,421,625,137,531,94,39
2,3227,2419,89,0,12,1284,2947,999,433,0,178,840,14,294,453,720,2884,4010,4957,1298,3873,2329,1224,49,159,4891,816,2316,0,214,1612,1068,0,1590,130,260,1098,1264,568,901,1288,3224,4848,0,0,1131,0,0,0,272,683,0,0,46570,0,208,9,518,565,0,332,0,358,1585,1,671,0,1225,0,19
3,2024,969,164,71,681,661,3472,313,260,616,0,2947,396,1026,116,2854,2014,1313,2299,605,1350,1220,330,0,103,3130,153,540,137,670,824,359,220,629,634,945,1524,840,1337,191,2786,3262,3638,0,0,807,0,291,0,128,3598,0,97,36599,0,344,155,628,897,0,1565,0,1051,365,1166,515,442,514,181,37
4,6713,1147,0,5,834,863,19579,4267,1290,8941,299,5837,1550,3247,5112,4360,5327,4805,7920,1812,3657,741,2281,1451,1592,7350,1014,3599,552,1522,4289,1693,24,3863,1394,5154,8841,2020,7496,1191,6192,10688,12978,0,0,1858,0,2516,0,890,12385,0,78,116488,0,731,1589,3340,4653,0,3563,0,5523,12919,2684,1434,941,1333,6034,952
5,3799,1819,1260,115,1499,1560,16007,2717,549,921,188,5881,1099,3420,2681,4916,3230,1590,3128,686,1674,2330,1376,59,1358,2593,844,1464,471,932,3644,1416,565,893,1313,1073,4849,1466,740,962,3376,7943,7847,0,0,3152,0,1015,0,913,5879,0,0,84100,0,1058,1082,2152,2255,0,2838,0,1170,2552,2056,1482,554,1504,573,374
6,3506,1334,377,42,465,1558,16931,2171,67,1005,1,8833,583,1312,1965,2552,1455,1404,1782,480,2368,1784,2196,400,1531,2442,592,2032,450,966,2226,1418,134,1179,853,1717,4030,1530,825,2014,3628,9101,5505,162,0,1012,0,1766,0,403,8854,0,47,104390,0,1108,322,3548,1251,0,2802,0,2582,3363,1506,267,701,948,2141,449
7,4935,1080,2117,104,1146,851,9823,2140,144,516,412,2337,937,2910,1670,155,2066,1129,3537,586,1469,1486,3403,486,622,348,846,1201,838,802,2812,521,446,1495,2004,586,3202,909,291,416,5192,13848,1869,127,0,469,0,697,0,406,6562,0,2,38036,0,1770,218,8356,3922,0,3034,0,1229,2477,629,1312,667,604,2862,261
8,2886,1006,1036,39,1249,1187,10458,1300,587,2483,0,6810,766,1586,145,1432,1853,1108,2018,444,2363,2571,832,185,338,2158,586,2252,433,1069,2727,1294,298,1147,938,656,13698,2477,2261,329,4098,3704,3888,131,0,1625,2,1564,0,476,6823,0,68,98910,0,1617,313,1885,228,0,3058,0,4577,1844,358,463,313,936,168,342
9,651,823,122,0,589,801,16011,1810,207,1118,0,6999,405,1454,253,1420,2706,1515,3922,446,2635,874,2436,0,421,0,400,678,176,1158,951,720,122,413,233,776,6042,1589,625,486,3283,3728,2160,1,0,354,0,963,0,0,4753,0,84,56784,0,836,302,1069,81,0,2675,0,2442,2128,509,780,1146,532,688,517
10,1230,88,42,1,128,363,4247,810,187,67,0,831,4,255,506,36,739,582,1398,230,779,137,153,66,512,2,76,193,15,55,368,282,105,297,285,1065,1358,335,25,323,1044,1540,1844,0,0,140,0,329,0,249,1064,0,11,7556,0,140,141,789,605,0,841,0,446,639,187,276,177,194,363,58
11,4431,727,122,14,378,819,13126,1976,402,3184,0,6075,50,1355,448,3,2546,1291,4626,768,3499,1308,812,111,1168,2,699,1540,214,730,1424,552,200,1258,567,1154,4011,1546,50,414,5639,4426,6098,229,0,910,0,1840,0,0,4908,0,0,61561,0,751,324,1794,775,0,1923,0,4453,1771,416,628,130,919,1161,351
12,6992,1829,1,176,1308,2162,16387,1382,611,2392,1,7089,1694,1573,1265,2868,1803,2175,4582,752,2444,2893,2362,1032,597,1879,1235,1214,450,1968,4016,868,169,2448,1410,1271,7585,2415,2285,1783,7366,10189,7787,0,0,1584,0,1694,0,730,4659,0,41,130499,0,1582,620,910,1693,0,1798,0,7255,3215,1480,997,215,1164,2678,445
13,783,157,0,0,2,1173,250,3,0,0,0,536,272,0,3,2,3066,2480,6015,424,3953,114,0,0,71,2,167,301,387,505,769,123,2,420,237,660,0,2,0,53,859,1578,432,0,0,0,0,1,0,151,197,0,1,3615,0,0,303,0,0,0,86,0,2054,524,319,101,0,0,15,8
14,1892,1054,0,237,4,1191,9454,1197,532,2765,0,4632,37,1152,292,28,3397,1852,3413,794,2250,792,409,607,1283,0,427,1134,133,555,1748,259,52,1078,694,334,5823,1882,61,299,2767,2995,7468,0,0,448,0,1669,0,54,2437,0,0,12573,0,512,370,579,930,0,1527,0,3416,1297,660,318,256,654,797,329
15,1566,620,565,0,0,576,6621,788,443,381,1,2221,269,0,524,310,3657,3357,3013,863,2037,188,604,222,218,2,285,213,268,572,848,470,4,907,720,1036,3053,979,77,333,1577,2464,3229,0,0,221,0,394,0,276,2367,0,0,4520,0,1411,544,810,0,0,455,0,1733,306,415,1207,277,261,565,421
16,912,503,3,4,400,669,6349,1656,0,395,1,2672,1889,1020,1079,1356,3539,2359,5274,385,2943,461,484,421,655,1615,377,413,617,555,2304,1255,2,746,238,1715,2927,1301,604,641,1528,2044,4284,0,0,1448,0,0,0,0,2848,0,21,53056,0,2179,4,454,1373,0,293,0,1410,2386,152,266,612,628,645,0
17,4534,2008,950,1,2048,2007,20556,2351,134,4185,0,15356,1184,1708,191,10703,1918,1253,1873,380,3099,1774,2031,331,1255,2075,1448,2539,711,2148,2403,1021,320,2358,1854,1052,12422,2339,6633,862,6840,6518,7244,145,0,2572,0,3755,0,1264,8340,0,0,145236,0,1918,1406,3982,1802,0,5548,0,5446,4059,503,663,562,2146,1318,463
18,2752,796,503,0,348,416,9840,1780,505,282,36,6224,1275,1905,2801,1385,3361,3082,4187,988,2806,2112,672,864,2029,520,305,2299,138,591,2321,597,64,2178,753,1729,7511,514,314,551,3153,6145,6250,0,0,726,0,1314,0,23,3261,0,0,121312,0,2505,344,2963,2917,0,2367,0,1705,8649,1584,0,737,539,1281,171
19,12172,1016,0,576,3380,3507,44425,3750,1187,3469,0,16451,1454,4651,3226,31936,9051,6231,11967,1780,9022,5189,10376,1009,4423,2647,654,7907,2,1698,2424,1885,610,3409,5005,75,14007,2692,18629,2050,5581,15406,16263,613,0,4902,0,1829,0,2268,10441,0,593,165063,0,536,735,8285,6258,0,5855,0,7393,16783,400,739,1,967,10240,75
20,1223,318,1,0,7,374,8914,2856,106,469,0,2909,445,1222,940,2208,3778,2167,4131,415,4382,596,867,308,1979,311,105,1275,253,1177,846,523,285,1477,524,959,5213,504,2322,260,1329,3418,3269,553,0,266,0,381,0,72,2702,0,0,96893,0,3266,2,1195,963,0,826,0,2081,3896,1154,627,125,536,1308,177
21,2451,1641,469,9,933,878,15055,2736,0,3242,506,5314,466,2004,2184,2039,4854,3942,5573,911,4524,3480,1241,715,622,757,547,918,300,1709,3492,1571,660,1111,856,1777,4001,1412,1911,363,2657,3427,2313,0,0,2380,0,1491,0,629,5763,0,0,99694,0,1658,842,3506,3901,0,3354,0,4225,3790,972,2638,969,398,6095,2
22,3444,2126,388,0,1375,477,8820,1257,594,2307,204,7644,237,846,687,7410,1728,1800,2942,459,2899,1824,1177,213,351,2,201,546,446,604,502,1184,565,1485,1628,1505,8661,944,2931,260,647,2239,3094,1,0,547,0,912,0,344,3290,0,0,73196,0,1029,610,2347,654,0,2053,0,3086,1330,784,1590,564,649,513,65
23,1327,622,214,0,461,782,4940,2068,111,1,3,5923,259,1843,46,992,1355,826,1432,544,1508,867,1025,315,433,3,645,574,124,1424,2183,686,61,666,411,420,940,1221,0,202,2348,3300,5074,80,0,711,0,643,0,284,3838,0,0,10387,0,1922,281,2793,787,0,626,0,1469,2098,604,380,690,365,449,177
24,715,1317,132,0,471,106,1476,1222,3,1,1,1567,298,785,777,1635,1165,921,1809,396,1333,485,935,0,888,4187,107,195,108,414,242,397,0,1606,527,459,1384,241,801,366,1453,3240,2099,307,0,646,0,450,0,73,2287,0,0,34976,0,133,0,2201,642,0,1025,0,246,619,504,391,16,360,774,93
25,2808,323,545,0,2335,1289,13848,1155,221,3422,0,6084,359,1446,921,15,3488,1750,4030,667,2469,2591,1841,80,768,99,249,737,214,850,1632,506,551,783,1543,617,6391,2029,632,1412,2031,3853,4232,251,0,235,0,452,0,332,3513,0,0,84910,0,1143,275,1575,310,0,2115,0,3436,1600,775,682,112,927,1464,158
26,6847,1609,783,0,877,1071,18799,4467,567,928,0,9959,1928,1966,5198,17011,2715,1331,2992,405,2232,3292,1480,478,1967,9149,840,1632,144,1854,1053,1686,857,3008,1324,2156,9015,2204,7238,806,3629,7775,10788,551,0,1986,0,1140,0,263,8019,0,0,150036,0,2994,374,3923,1798,0,3756,0,4482,6450,2333,2255,1545,1990,3732,632
27,765,234,185,56,320,594,3114,613,233,151,0,1472,78,338,234,21,2857,1441,4322,221,3251,425,482,214,826,3,257,651,10,5,303,4,0,21,163,114,1647,138,146,0,1035,1156,2683,0,0,566,0,374,0,212,682,0,81,9655,0,223,189,312,423,0,1052,0,579,466,394,67,0,140,287,29
28,2078,966,0,0,1622,1228,8970,1024,240,705,0,3304,1470,2760,780,3787,2732,2326,3789,1115,3115,1092,1487,939,434,8821,554,2304,476,1055,1427,1138,67,307,779,877,4594,2429,1050,665,1492,6109,10340,0,0,1750,0,1141,0,351,9653,0,0,138593,1,2403,667,5008,2300,0,1276,0,1950,2004,3132,920,501,911,834,1139
29,10137,5471,768,205,745,1308,11293,2706,1445,1388,173,4287,421,1792,2358,5595,3062,1785,2745,934,2160,3643,2733,234,839,7084,788,2099,385,1238,2166,2356,271,2912,1937,890,6377,957,6245,654,4439,10539,16311,0,0,7588,0,2696,0,1023,9496,0,91,282069,0,3164,293,5349,4836,0,1819,0,1686,1473,1741,3325,140,777,1239,475
30,1933,1507,575,2,1524,1836,7390,2145,77,0,0,5680,415,441,370,771,3929,2150,2476,553,1901,362,867,581,662,1,1059,903,298,1002,1320,1941,143,927,272,902,2854,2020,277,871,5211,5071,4229,0,0,412,0,981,0,847,2289,0,0,20012,0,2776,238,5864,634,0,727,0,1747,5250,1659,381,262,900,1206,36
31,800,542,2,0,0,433,3999,725,212,0,0,387,418,878,0,1012,1987,3026,4793,1277,3681,225,398,0,278,1890,473,342,100,85,734,146,34,402,428,0,1281,527,0,1,2246,1793,7,0,0,473,0,13,0,149,1601,0,0,20898,0,82,352,764,352,0,397,0,1401,1032,381,524,312,508,523,0
32,2296,445,293,0,127,901,9400,1716,0,241,0,496,84,395,1828,1770,2364,2607,2807,893,3286,739,0,204,246,314,1400,484,101,221,88,1588,803,363,365,1681,3302,1114,64,355,851,3557,7263,444,0,621,0,794,0,65,2452,0,0,72837,0,510,718,1853,1777,0,1748,0,711,6358,186,123,0,329,1340,83
33,5110,1470,695,485,1196,2144,22193,4130,189,0,186,11090,1863,3500,5610,6885,2708,1793,2875,551,2751,3667,2692,1221,1243,1513,1592,1676,450,2101,6373,1582,256,2456,1426,1613,5404,3348,1069,2428,6238,11288,9439,270,0,989,0,1381,0,1168,7616,0,66,90464,0,11077,769,10508,2629,0,2664,0,2965,5528,4414,2354,548,1056,6812,507
34,1828,1269,486,138,478,1330,21634,3135,274,0,348,8851,356,1363,2031,1514,5998,2251,5420,395,2775,1416,1419,808,613,0,673,615,179,969,2675,944,0,1851,1339,211,4910,1792,1,2226,4957,5244,6699,342,0,393,0,2362,0,911,6799,0,0,25265,0,2592,0,6535,1359,0,1001,0,2321,7648,999,516,124,907,531,267
35,1193,660,0,0,495,2525,4086,448,0,0,0,1371,521,1086,0,507,3172,2808,7208,489,3145,1325,0,132,0,855,308,930,0,263,1932,226,0,1,472,680,828,203,0,1,1295,1201,83,0,0,1,0,657,0,397,642,0,0,28311,0,1077,3,1460,750,0,501,0,1274,1361,457,158,0,333,465,127
36,1919,640,1,2,597,976,3223,1128,260,0,1,3349,424,1160,1122,6,3294,2553,2922,585,3702,1112,0,0,652,204,452,583,259,292,645,751,119,384,268,744,705,440,3,710,2836,3156,3902,0,0,13,0,448,0,3,2262,0,0,77741,0,672,851,930,558,0,444,0,638,1907,1396,515,396,138,819,194
37,3937,2716,933,0,1251,1523,9277,2699,883,3803,1,9368,0,69,0,1181,2749,2321,5213,1125,3123,1021,2119,1167,294,2,508,1084,364,837,820,646,469,624,1735,1940,6098,1177,9,916,782,1763,2676,157,0,1275,0,263,0,465,388,0,41,56923,0,1578,417,3184,796,0,8512,0,8737,4892,1620,0,441,906,7102,1045
38,1476,258,653,54,460,610,2664,102,461,5,0,1680,1059,237,49,159,4465,2600,3051,804,3404,500,444,148,917,1,367,173,0,6,0,248,0,10,295,825,1362,647,104,539,1541,1481,831,1,0,145,0,235,0,435,1027,1,0,31081,0,550,352,504,391,0,4,0,2298,649,393,657,0,177,0,0
39,5350,1576,657,74,692,3633,11992,1024,423,1538,0,8011,1525,2285,266,1321,2807,2612,4187,1032,3066,2151,3300,0,751,17,1721,963,249,915,4871,962,202,1573,2622,1133,8715,2060,2806,1604,7433,6229,5425,62,0,1767,0,2820,0,271,6582,0,138,67982,0,2507,0,2399,950,0,2633,0,7065,4722,1513,77,516,1406,1433,433
40,1346,0,641,0,1446,210,6026,650,0,452,0,6858,3333,907,1497,2508,8363,4374,9697,1351,3978,1148,1221,0,1097,9026,668,785,1045,268,1768,778,0,2749,1101,1196,18526,3795,4910,0,1487,1936,7998,579,0,2101,0,0,0,1359,2332,0,0,131430,0,18,968,4381,920,0,625,0,725,7983,1969,2526,328,1062,1684,528
41,13093,3045,1061,259,1813,4936,27884,4842,816,1133,0,10592,594,1098,4181,6242,3857,3521,5089,1305,3098,3687,3410,758,3094,468,1500,2369,848,1364,3436,1625,946,4555,1508,1250,10320,2120,5560,1042,12437,20033,11075,0,0,3058,0,1255,0,1691,10327,0,231,316114,0,2432,263,16191,3672,0,3211,0,4768,3141,1909,1434,543,1235,3773,623
42,2474,301,0,0,0,449,6833,855,274,796,141,1404,284,1281,495,213,3985,3425,5646,615,4107,325,458,4,786,360,154,1020,65,80,1055,277,2,901,6,675,1965,359,29,13,2126,2451,2375,0,0,2,0,461,0,125,1024,8,1,117725,0,688,270,294,377,0,517,0,1239,535,0,4,116,210,953,257
43,1330,497,690,13,384,1460,11909,1816,382,377,0,9491,638,2230,572,533,3740,1785,3182,955,2740,778,433,104,706,1,826,927,207,485,1758,921,129,388,1254,719,4597,1791,8,236,6416,6632,1515,0,1,1052,0,598,0,1,1837,0,37,17230,0,1023,48,1176,1113,0,687,0,4635,1856,2269,167,105,801,1042,436
44,504,567,689,0,0,1147,5129,1290,248,173,0,1823,211,333,165,1885,3665,2047,4473,1280,3221,697,396,155,222,1,773,491,176,361,1044,153,526,345,0,666,5221,629,7,0,2100,2780,1354,0,0,1171,0,1022,0,188,2549,0,0,51115,0,3045,435,1660,480,0,1440,0,1960,4180,92,342,0,319,1263,182
45,2786,2183,891,0,529,87,7030,980,127,536,226,2691,110,1848,686,2,1312,1276,2287,1079,1849,2137,2488,203,418,0,11,562,597,300,713,71,684,2756,713,0,5477,817,114,434,2158,5052,1307,4,0,1249,0,740,0,697,4671,0,30,21262,0,982,43,5127,2075,0,3004,0,801,1082,415,886,22,157,3208,374
46,13217,2096,757,401,734,790,19495,1645,1473,4004,123,10080,1124,977,3450,8540,3023,2033,3919,686,2133,2972,1603,739,1200,2295,943,666,516,1244,1336,792,484,748,2009,2919,6935,1403,2488,3106,1433,2657,4720,268,0,1583,0,810,0,297,3328,0,2,164504,0,2122,1004,4049,908,0,932,0,5944,7424,2302,927,672,1620,4025,697
47,1002,1007,361,0,466,1132,9084,1960,0,0,0,2637,550,891,317,2706,2276,1125,3441,473,2218,565,785,184,788,1546,931,847,122,1211,3076,160,180,1028,315,499,1309,779,1209,413,3785,5954,3006,188,0,730,0,688,0,98,2513,0,23,66370,0,1653,363,1307,1234,0,1109,0,1144,940,455,342,550,556,419,54
48,4853,1743,644,247,769,1563,14818,3019,187,1729,0,6008,946,1260,2634,19861,2513,2005,2729,182,1957,905,1676,394,2734,10085,926,1272,223,1516,2849,2102,191,2296,2199,1873,6366,1734,7303,514,2623,5592,12554,188,0,2265,0,1430,0,501,3943,0,171,217514,0,5268,341,7778,2025,0,4064,0,3347,10906,3550,2233,842,766,3092,669
49,1409,17,27,0,0,866,3431,1001,261,1596,0,3177,433,1619,0,1,8062,5806,9885,1042,5452,2,786,45,1099,731,183,0,0,0,672,738,0,1,440,1345,3511,616,568,0,1080,944,800,0,0,167,0,420,0,0,1009,0,113,4785,0,125,342,826,626,0,0,0,1535,1425,1188,0,460,428,1436,370
50,4601,235,159,4,995,927,13282,2148,390,726,0,4107,1948,0,2474,3208,5793,3259,9248,1050,4479,2191,906,721,2410,2,1298,2785,759,1579,567,243,50,3,1184,767,9836,1867,739,1772,3316,3783,4524,5,0,1319,0,2381,0,491,4716,0,124,135894,0,1311,19,2266,2651,0,4241,0,4907,3525,1594,195,349,1153,1857,631
51,7034,456,691,0,1726,4211,26114,4830,546,4246,0,15668,2126,3061,5066,1657,4218,3198,4248,388,2602,1541,2406,759,2108,699,1390,1798,141,1907,3693,4055,4,2524,1620,3417,18938,3132,2171,1886,4941,6659,14367,1024,0,2418,0,1556,0,1284,9311,0,37,34303,0,2618,664,3558,3571,0,3484,0,9351,3226,1172,1308,1127,2032,4308,1081
52,175,1,0,0,2,340,1647,709,4,1046,0,1,463,269,140,0,3818,1438,4020,1125,4680,279,11,0,55,0,234,0,0,0,0,1,0,0,352,0,353,341,57,3,138,1096,1,0,0,3,0,0,0,0,229,0,0,9032,0,1,17,0,185,0,276,0,1436,58,0,127,97,91,0,1
53,3551,798,270,0,300,433,15635,2088,642,1486,0,5669,2209,1756,1534,2097,3006,1678,5130,678,2298,1493,1067,739,416,438,882,1426,23,868,1555,907,404,2206,488,477,6264,1427,1866,358,2344,4871,5532,0,0,1451,0,1581,0,95,3803,0,5,130381,0,1674,611,3218,3744,0,2616,0,3504,4856,1388,1773,648,774,1681,350
54,871,348,179,0,425,612,7375,241,162,2583,0,5447,478,595,271,3050,1500,1507,3166,412,2899,1103,1180,0,708,968,170,620,334,536,2112,475,0,418,611,859,4697,1933,895,0,1361,2127,1738,0,0,2884,0,491,0,670,1389,0,0,26331,0,2910,220,2052,404,0,1236,0,2476,2101,368,213,577,640,283,349
55,1253,348,0,16,302,483,7951,1723,315,256,0,3675,425,1057,990,4628,2976,1698,4634,683,2916,1804,1381,401,492,3519,416,712,286,1181,0,486,164,564,175,604,5841,1960,2962,278,1546,3066,3052,0,0,379,0,500,0,368,3398,0,0,101953,0,981,401,928,1399,0,2784,0,1375,1309,1013,1488,125,324,2169,204
56,2720,450,227,0,0,1095,2485,2252,0,0,0,2074,240,209,21,0,3162,2099,2044,825,2376,428,272,199,457,3,357,392,176,53,1956,75,81,832,586,510,160,179,1,0,1869,1983,536,0,0,800,0,0,0,0,1097,0,7,9740,0,597,0,1583,291,0,261,1,1656,1366,485,303,130,462,110,4
57,3249,567,1085,0,619,2910,8311,1030,0,1203,0,1155,646,1895,1669,0,3074,2624,6881,605,3040,563,2909,484,287,2,313,614,98,214,4512,379,0,507,493,1532,9440,1349,1,368,2139,4879,2572,0,0,987,0,532,266,74,3153,0,0,80913,0,1941,330,1478,992,0,1165,0,3891,2572,1574,675,371,941,2444,18
58,3463,1264,369,0,466,380,5636,963,138,1867,66,3398,465,1453,1688,7966,1046,479,1971,106,746,2189,2649,152,1379,7454,395,614,333,819,2327,708,309,2432,1257,1201,3487,1206,5248,238,3224,4618,3194,128,0,2185,0,347,0,330,5188,0,13,86576,0,2002,488,10319,1146,0,1613,0,706,3640,508,1494,650,521,3878,45
59,3354,679,174,21,212,551,4547,970,295,2277,0,1978,158,1268,631,164,2447,1515,2183,380,2002,761,1872,434,529,686,263,512,0,204,1992,0,33,1541,448,155,2781,634,477,0,1502,2009,1508,171,0,303,0,239,0,163,1776,0,0,86851,0,654,163,2094,44,0,1770,0,3542,3032,622,982,417,457,1957,168
60,1800,871,148,83,612,724,5780,552,101,1015,2,3044,136,177,26,17,610,605,1050,260,586,646,708,76,528,62,171,300,143,323,409,209,64,423,436,193,3643,801,351,101,1189,3061,5022,35,0,568,0,365,0,112,4071,0,64,16580,0,152,353,1816,367,0,1121,0,722,639,0,410,309,217,757,25
61,1934,488,5,375,306,448,6773,1666,42,1045,1,4443,532,1244,2026,1181,4482,2940,2724,1617,3287,2908,922,330,1081,2022,114,1210,4,1116,2326,1098,1,1161,1200,1586,2831,894,5512,2,800,4070,5085,0,0,819,0,82,0,998,3033,0,13,109657,0,1469,20,1144,516,0,2584,0,1433,2724,1655,289,338,1006,2403,394
