,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
62,29392,12831,1991,0,5027,7105,55617,7607,8,3987,1260,12659,1897,6180,16749,12696,4030,3323,7988,3565,5409,4984,10533,718,11951,14161,1614,5525,772,2979,8196,4905,2182,10123,4630,8033,34048,11198,15393,3686,25188,25943,15920,0,0,8453,0,3346,0,2846,29859,0,43,280902,0,6664,4106,67431,7786,0,8651,0,8173,13655,5965,13556,2557,3414,13693,3387
63,1960,1626,81,66,288,323,9980,1651,221,837,0,2085,580,876,0,1163,3925,2416,5998,1523,4159,1909,0,34,60,519,328,880,796,435,309,140,147,1413,963,215,4530,872,236,1267,1803,1901,109,0,0,729,0,1639,0,532,1416,0,2,22059,0,764,0,673,386,0,2019,0,4948,283,61,591,0,436,521,430
64,2584,860,265,293,227,1208,6988,1258,102,1773,0,3439,1316,1690,928,3758,3530,1667,3148,559,4652,1353,1079,0,702,2460,913,724,134,515,1848,777,0,140,622,897,3897,1338,209,612,1912,2958,3447,0,0,1866,0,195,0,152,1778,0,0,65566,0,584,481,898,1065,0,1676,0,3406,1778,562,180,503,750,851,393
65,3687,1548,452,47,402,358,9523,1376,411,1380,106,3268,410,1081,0,5153,2213,1441,1430,267,1906,947,1541,678,1483,1592,609,813,77,800,1385,580,129,2036,1069,609,5700,1066,3779,743,2553,2858,4303,269,41,1417,16,317,0,373,3863,39,0,86366,0,1909,465,6644,935,0,1578,0,1412,963,151,1767,524,615,788,482
66,3284,1062,0,0,1060,605,9132,1926,2,594,140,4119,786,1380,2606,7089,1334,1521,2702,431,2451,1095,1266,451,1045,8890,925,1254,315,706,1229,569,0,934,1142,705,4776,1131,5264,131,1480,3221,3630,188,0,2135,22,1578,0,476,3292,0,0,80605,0,1372,0,3418,1946,0,1691,0,2366,2486,615,768,384,486,2936,147
67,1419,1236,0,0,177,1172,9758,1298,77,1522,226,1907,90,546,404,1829,2986,1880,5375,313,3174,573,381,608,421,1054,103,418,2,18,1377,291,183,1316,577,1142,1813,700,1566,105,1232,3978,2592,220,0,1793,0,921,0,325,4493,0,0,57081,0,892,268,617,710,0,1008,0,1825,490,383,394,0,471,0,160
68,3601,1690,0,34,804,927,4208,1039,414,705,0,3401,552,790,721,3433,4189,2116,4984,1338,3567,2275,348,337,670,10364,260,1200,511,891,1402,1006,142,1294,1388,1030,4948,380,2543,707,2533,5269,4539,0,0,2539,0,565,0,521,3042,0,0,104737,0,248,292,3942,1982,0,3228,0,730,4332,977,1158,1175,556,1227,359
69,563,125,0,0,0,523,5614,679,0,0,0,632,212,774,183,621,2310,2399,2833,1045,2009,42,790,0,423,1,137,279,173,371,197,0,63,0,316,356,988,551,0,0,1405,1018,426,141,0,0,0,0,0,192,1269,0,0,10061,0,1356,0,0,0,0,604,0,1659,0,257,0,65,232,358,89
70,1540,481,2,0,93,800,5936,975,0,919,2,3847,339,503,386,0,4472,2752,3678,1661,5038,360,357,1,943,1,221,129,193,332,2121,660,123,635,757,344,1883,48,0,369,1959,4000,6164,0,0,302,0,980,0,627,2152,0,0,13272,0,34,0,564,991,308,371,0,1051,1545,0,582,371,442,453,223
71,1174,441,0,85,0,267,5306,520,4,1947,1,1476,572,0,752,336,3635,2957,4490,626,3405,1274,787,1244,271,99,446,180,1,513,520,322,302,488,117,396,4128,596,906,0,1169,2278,2023,0,0,22,0,268,0,304,1116,0,244,21036,0,728,0,350,8,0,792,0,2721,1420,124,310,276,580,118,22
72,5382,2596,448,0,607,647,5641,1231,131,0,0,560,271,1253,1417,1563,1686,852,1480,395,1060,602,1190,202,1788,8544,375,370,526,595,745,854,134,548,428,811,2038,612,2456,769,2950,4759,5090,0,0,2302,0,620,0,761,1861,0,0,72980,0,854,139,7057,682,0,2843,0,909,3872,871,1140,245,495,1594,44
73,2861,3539,250,0,825,169,4727,2062,120,654,214,2374,643,877,2155,12814,2757,1780,4217,473,2751,2914,731,0,737,9960,364,1144,425,1237,1306,1167,0,2282,942,2458,3715,2471,5582,0,823,2707,4488,230,0,1923,0,291,0,23,3871,0,0,130140,0,551,498,3782,1564,0,913,0,1289,5865,642,920,990,982,1843,395
74,2307,481,529,0,236,908,8022,400,116,2123,0,4810,378,739,888,5479,1421,1959,1869,564,2488,1078,1252,0,765,3319,463,396,0,997,928,1395,102,912,964,1385,4038,2706,3087,1,1403,2840,2194,0,0,3938,0,302,0,170,3382,0,0,88921,0,1610,556,1656,538,0,2019,0,2787,870,470,1288,0,779,1671,105
75,1599,540,274,81,363,211,9920,985,82,195,485,3854,175,184,2596,0,2752,2386,3252,254,3937,0,1063,91,1269,1,130,436,0,875,590,201,0,1051,515,741,3473,1851,0,238,2787,1099,3825,0,0,549,0,246,0,655,1592,0,0,26043,0,2845,31,2738,1807,0,889,0,1745,2324,1541,0,53,549,573,69
76,1131,1051,1,0,357,736,7062,2287,2,0,1,2916,530,1423,933,351,1595,778,2841,284,1534,1848,1931,189,903,0,264,580,377,587,1898,144,11,1299,1150,865,4267,2191,479,646,5682,9057,6897,264,0,532,0,605,0,107,3425,0,42,13837,0,6768,539,6375,1098,0,1478,0,842,2080,645,513,288,429,2432,182
77,2609,193,629,0,606,958,13018,362,153,1133,305,4112,634,1026,3150,2395,3054,2111,3856,567,3326,1229,1709,831,2648,385,1001,1424,145,986,3254,862,208,1830,799,0,3010,1043,3727,2674,2058,2556,6886,235,2,361,0,10,0,421,5063,0,0,121873,119,4926,133,3775,673,0,1943,0,1787,2701,1685,218,369,479,1077,175
78,2012,529,256,1,2,511,6185,930,0,390,1,2414,736,2,1427,3000,3599,2678,3911,615,4875,1418,351,0,1234,2254,1157,394,20,207,18,657,285,364,192,1409,1543,310,2320,4,1047,2405,2473,0,0,3,0,747,0,0,946,0,0,74840,0,843,373,2200,749,0,787,0,1070,2798,213,545,121,636,374,802
79,285,322,2,0,57,239,1368,309,28,0,0,1262,5,2,42,20,2408,1384,2536,610,2576,200,242,0,137,0,236,255,1,1,326,252,81,244,237,112,1055,231,3,279,826,465,8,0,0,124,0,310,0,21,110,5,0,983,0,610,0,0,143,0,302,0,864,1394,630,0,2,185,0,89
80,2450,1456,0,41,307,402,3849,915,149,202,93,463,1,1275,804,1523,1525,906,1211,759,1079,758,250,462,1589,548,317,209,153,488,2388,642,392,1131,403,409,1827,488,248,2662,3146,5859,2614,211,0,278,0,283,0,171,6363,0,0,63550,0,2456,239,3509,2070,0,1608,0,396,1389,328,1312,346,293,1579,317
81,12084,1259,0,136,1023,3123,33405,4157,1,1879,2,16885,1656,4461,9820,3958,4133,7816,9110,2002,8422,801,4758,2084,4625,1390,1261,2646,1,1645,4329,1601,467,1407,4151,2111,22460,3938,10743,2474,8230,12808,14769,492,0,3624,0,2607,0,1038,13787,0,159,157248,0,7628,0,23502,2178,0,8858,0,5567,12191,7711,1147,598,3286,1915,1021
82,2388,555,659,0,12,461,6362,1806,157,0,283,3842,657,889,39,547,5576,2910,2642,525,4108,565,899,434,175,1,516,836,385,695,278,763,0,1512,1176,1048,2812,657,957,775,2571,4169,3363,267,0,445,0,42,0,220,1754,0,0,12050,0,779,1,3091,490,0,316,0,820,1950,361,709,152,748,305,286
83,4405,3481,456,19,1377,961,12155,2927,454,1789,0,5788,1578,2497,684,4088,2254,1380,3697,672,1961,4426,2347,442,2454,6667,1425,1129,655,1494,1980,2090,261,3386,1607,228,9154,2175,6482,1307,8233,14249,8389,0,0,1755,0,2633,0,617,11069,0,0,189686,0,10152,19,21868,2597,0,4560,0,2107,5194,1269,2185,585,876,2841,325
84,449,5,77,3,0,163,261,141,0,18,0,131,0,45,156,28,1630,769,1111,871,1003,19,95,0,475,275,176,40,89,0,189,67,44,465,51,231,99,54,644,2,476,833,2745,1,0,15,0,24,0,1,284,0,0,41720,0,17,3,441,74,0,256,0,426,268,222,0,1,53,0,19
85,4654,4502,0,0,100,706,7485,2403,1,3040,0,6757,155,2059,3431,4808,3425,1523,3157,957,2456,834,2245,502,1373,11919,498,1148,129,1460,1108,441,267,73,863,1538,5729,1063,3181,1013,3558,6148,5022,0,0,1044,0,418,0,589,11873,0,8,95842,0,1760,720,8573,360,0,3522,0,2099,3784,2032,600,498,776,3845,768
86,6826,884,920,10,596,467,6341,1028,80,628,119,1612,437,641,1408,7519,1007,423,1780,380,950,1086,1038,258,1718,21076,592,488,657,500,1048,1326,366,1074,2543,1497,2364,1375,6926,1243,328,1796,5877,160,63,1651,0,720,0,410,2547,0,10,107321,0,2132,242,4209,241,0,2030,0,960,2400,250,599,191,912,2476,192
87,23701,8087,212,0,275,1360,8843,1194,179,0,1,3473,2016,3501,4930,12382,3130,1801,8072,821,4033,2332,3900,562,2297,19155,952,986,450,1081,3608,906,191,3157,3213,30,7650,996,3413,4587,7385,5645,8244,0,0,1233,0,279,0,576,5502,0,0,231827,0,2964,0,15568,2768,0,3858,0,2729,15256,983,906,836,653,8268,883
88,4712,6999,704,321,1003,384,11455,4073,4,123,0,3613,2093,710,1147,134,4009,2561,4738,2333,2169,777,3453,236,1022,34,643,1744,510,628,1342,43,59,2281,1548,1998,3268,1287,535,914,7258,7824,4129,143,1,701,0,428,0,459,2125,0,188,27167,0,1815,429,2953,3488,0,1320,1,743,2980,985,3107,567,300,4487,320
89,8807,5859,224,15,2023,485,5673,2127,1210,1692,0,3959,749,3010,1207,3808,3271,1944,4588,349,1719,3366,1245,33,2947,16485,770,1207,818,857,3256,1531,348,2821,2685,1730,5522,1360,6180,1107,4956,10108,6905,27,0,3294,0,259,0,426,8258,0,152,163576,0,263,610,6365,3298,0,3360,0,273,3549,795,2205,280,1011,1828,636
90,16033,3597,1427,0,4333,2989,20041,4385,378,1657,0,10635,2343,3612,894,20600,2418,1455,4803,254,2491,7402,5386,733,4890,25233,2570,1823,1383,1881,8767,3269,984,6772,5145,4085,19891,5069,8594,2529,8605,6462,7778,10,0,5649,0,1126,0,2066,13354,0,26,352076,0,12611,1655,17526,5045,0,4756,0,2861,6660,4061,2744,91,2602,7978,218
91,1099,357,308,0,117,454,2692,466,178,0,0,1065,166,207,267,125,1196,510,921,200,675,487,311,119,860,0,276,241,69,380,595,579,0,670,226,281,404,596,392,4,1012,3341,2920,144,0,206,0,345,0,115,1030,0,23,16170,0,1755,50,2378,128,0,287,0,231,476,169,263,140,128,2,178
92,3119,2031,773,0,135,412,5523,1071,88,1487,1,2273,391,1082,865,4694,2645,2116,4494,700,3727,1350,1637,110,656,439,248,914,133,517,0,828,0,1985,581,732,3380,842,5665,1703,1269,5074,3663,339,0,818,0,520,0,0,6351,0,0,78915,0,1273,12,3109,568,0,2022,0,1043,4206,847,740,532,159,249,26
93,8384,3039,2332,0,1366,3060,24017,957,82,2127,69,6133,871,7874,2102,0,5186,2433,8208,1243,3234,3394,2930,1477,587,962,214,1188,169,1926,1049,1402,266,3452,2919,1648,8596,3246,877,1508,7612,16025,10856,0,0,1174,0,1363,0,833,12084,0,0,118569,0,2184,2,9191,2916,0,4508,0,2045,2437,2243,3165,755,528,7135,703
94,8869,4781,1231,0,2540,348,5680,1858,398,0,0,4889,2837,1523,8672,17695,9213,3876,8257,1511,6817,5310,954,142,2284,24636,1262,2188,947,970,5092,2208,15,6405,1182,1352,6012,3657,11868,0,5199,10928,17266,0,0,4939,0,584,0,534,7561,0,0,376670,0,742,899,5693,4540,0,1445,0,832,9637,1013,2662,259,593,1904,195
95,768,375,66,6,202,125,2346,243,48,776,0,696,82,325,28,2,637,483,1072,564,558,207,494,83,427,763,292,145,164,299,459,109,36,388,616,127,2429,483,235,101,1195,937,1875,0,1,94,0,408,0,93,2608,0,4,46395,0,378,0,1023,343,0,1166,0,531,190,262,35,70,244,382,141
96,1101,52,78,131,191,326,3433,361,195,183,1,1554,100,29,686,1137,687,416,601,194,858,384,223,96,558,4164,158,183,203,220,994,272,98,387,287,210,1810,296,2177,345,1468,2109,2394,48,0,328,0,417,0,232,1558,0,16,54182,0,83,68,1844,462,0,567,0,441,1284,104,357,18,215,337,162
97,3333,1450,519,4,780,1255,6424,3705,784,0,0,2971,940,2026,1049,3338,1181,957,3548,1138,2642,2054,1698,372,3134,2,1040,1029,105,544,4319,1304,72,3387,827,545,774,1829,186,1433,4056,10366,5827,0,0,445,0,1489,0,345,6957,0,0,83512,0,2675,0,15915,3181,0,2060,0,765,10033,1459,1264,105,442,742,272
98,2982,1020,28,0,1900,492,10711,1525,0,346,0,7771,1853,1477,5599,12182,2346,1902,3790,1847,3729,2923,1649,83,630,9331,707,1454,579,791,65,1721,958,708,3362,3040,11620,1240,5351,3255,1949,10236,5539,0,0,2232,0,0,0,322,4979,0,0,172401,0,3842,1117,7416,80,0,1858,0,649,3866,1112,33,1,1152,2568,105
99,1467,661,497,0,96,281,1582,534,1,0,0,978,131,693,228,1815,1143,468,2412,362,1352,662,517,146,852,6392,50,623,121,282,466,841,62,1155,1174,148,734,366,1968,220,1348,2462,1184,1,0,356,0,106,0,720,3252,0,0,28758,0,739,501,1186,502,0,151,0,300,1598,0,527,59,214,238,8
100,1645,155,515,252,411,0,27,670,1080,0,1068,0,87,158,0,3,120,122,350,30,153,171,0,171,0,0,162,31,659,80,0,59,36,142,118,0,0,49,0,249,0,0,3389,504,403,0,643,170,3827,98,0,311,353,4986,506,0,253,1,0,145,0,1,206,35,64,130,61,377,0,76
101,3408,1293,2096,1212,2772,0,239,3184,8202,0,3185,0,665,658,1,0,534,295,1526,178,639,1765,0,1025,0,3,375,48,1884,595,0,209,282,1272,1516,0,30,818,0,968,0,0,24273,1515,1316,64,1590,661,0,1164,0,1957,2884,15489,1790,0,642,0,45,2473,1,4752,604,222,170,930,326,1059,0,1319
102,2264,368,896,842,420,34,119,2017,1394,0,1236,0,171,306,0,0,493,406,1151,28,434,780,0,693,0,0,566,54,851,144,1,212,635,1667,328,1,0,158,1,569,0,0,8249,1028,1163,33,523,751,8525,162,0,940,704,19388,1000,0,297,0,0,704,0,0,329,367,75,385,0,403,0,475
103,8269,2831,3385,757,7219,1,1184,8648,11753,0,7495,1,3859,501,0,0,2254,1658,3043,319,2801,4725,48,2172,0,0,779,1091,5163,1095,1,2026,2464,5082,5479,0,0,1069,0,1563,0,1,20477,3123,3169,0,2782,2673,8965,4095,60,4496,1291,21452,4582,0,931,67,0,4100,1,4725,1416,1006,306,1801,931,2278,0,3161
104,18972,4518,0,5,1988,55,494,2757,2530,0,417,1,1589,305,0,845,2102,2307,5616,978,2830,7547,0,525,0,3382,1103,4781,3081,1885,71,6043,1873,3470,6216,0,0,1877,3166,1,0,0,15949,335,0,0,0,0,0,684,1,0,255,415561,3191,0,593,2,0,0,0,0,3453,48,257,14419,7577,4246,1,1153
105,3052,599,1041,1842,730,0,135,2624,2577,0,2509,0,341,223,0,49,375,215,429,225,489,554,2,399,0,0,590,127,1117,400,47,77,541,843,653,0,0,365,0,298,0,0,13732,850,1165,1,879,436,6528,726,0,1572,1326,46078,1389,0,269,71,0,1559,0,57,330,403,143,127,192,604,0,586
106,3235,744,2074,2914,1835,20,165,3189,4675,0,4517,0,204,637,0,101,295,292,667,167,341,881,29,544,0,49,380,122,2222,308,1,159,744,1083,1003,0,51,308,0,247,0,0,22203,996,2089,8,5171,770,0,1258,0,2122,2546,15086,1495,0,894,0,0,1848,1,1544,407,77,231,361,176,1113,0,703
107,1404,381,606,579,77,2,86,1364,1170,0,276,0,82,72,0,1,857,557,809,191,1084,406,0,368,0,3,250,151,341,122,1,53,192,417,260,0,0,16,2,275,1,0,13894,918,740,0,1172,382,6632,115,0,595,451,3537,733,0,295,0,0,481,1,0,104,87,88,193,43,311,0,387
108,1872,1096,2338,1642,1767,0,304,4629,12333,0,2642,0,929,617,0,502,1104,866,1250,342,927,2171,0,1421,0,76,811,357,1899,869,1,429,800,1612,1950,0,123,447,0,378,0,0,8859,2086,3784,12,6260,800,0,546,0,3024,2363,14302,2408,0,1424,0,2,3051,0,1317,1159,715,415,821,505,1612,0,2609
109,1580,894,1630,1959,1720,1,319,5276,21435,0,3858,0,1269,495,0,4,1521,2084,3299,540,3234,1441,0,503,0,0,613,316,1824,437,1,463,533,1349,1466,0,0,602,0,604,0,0,7910,2732,892,151,12622,0,0,1016,0,2511,1450,11263,1793,0,1735,0,0,2992,0,8728,1650,184,240,425,602,1900,0,1585
110,3442,835,2051,3893,1491,0,284,4663,5946,0,3573,0,495,418,0,111,314,243,739,48,402,723,0,546,0,140,573,214,1798,552,1,128,449,798,1023,0,74,690,5,190,1,0,21526,1335,1803,72,7007,944,0,1090,0,2934,2512,18982,1694,1,910,0,63,2168,0,1317,322,136,158,313,247,949,0,825
111,855,118,508,106,269,0,60,678,1051,0,473,1,106,42,0,17,227,120,333,116,161,212,0,242,0,54,181,62,625,28,0,106,200,207,99,79,0,189,0,159,0,0,3101,400,183,0,393,259,0,186,0,187,37,6857,559,0,257,0,0,209,1,1400,137,164,23,118,3,302,0,123
112,1665,304,596,410,403,11,35,1189,2004,0,790,0,62,87,0,0,239,188,441,129,218,263,0,364,0,1,106,30,285,85,5,86,72,301,233,0,0,87,0,92,0,0,2169,310,139,0,1498,324,0,167,0,628,445,19144,963,0,176,0,0,300,0,1238,141,80,36,96,80,320,0,151
113,5107,2220,1,91,1691,4,113,150,551,0,1241,0,1255,341,0,0,604,476,1736,195,701,2514,0,356,0,172,399,670,1492,474,0,1488,2424,3084,1135,0,0,141,221,303,0,0,1752,486,0,95,0,0,0,661,0,0,9,109354,95,1,1042,35,0,19,0,0,1156,440,0,3109,4521,882,0,347
114,24662,9487,1,0,5065,0,742,2698,3932,0,1439,0,1205,2157,0,0,5610,3286,4280,371,4400,8814,0,549,0,345,1677,5966,2633,2665,0,13566,4297,4430,2882,0,1,738,4438,0,0,0,12146,1217,0,156,0,0,0,889,0,0,3,504528,1955,0,17,0,0,409,0,0,3978,622,1,26152,13247,3679,0,1386
115,7034,2719,1,0,1029,1,183,2326,1462,0,411,0,1783,438,0,1,4140,3405,4919,24,7101,9132,0,1742,1,436,344,2398,829,3210,1,5260,1906,5316,2594,1,1,1338,3058,454,2,0,11228,173,437,377,0,0,0,0,1,1,457,428976,3837,2,2,0,0,1,0,0,1970,4,16,25882,5332,1095,0,887
116,6523,1709,2921,4295,4647,0,442,7301,14878,0,6010,0,2669,442,0,174,1309,1389,2548,220,1404,2997,0,1464,0,297,685,733,2842,1671,0,1224,1115,4166,2721,1,141,1421,1,638,0,0,16351,3171,1812,136,8769,1271,1,1957,0,4560,4353,19296,2922,0,1791,0,0,6408,0,5100,2701,777,669,1872,163,2813,0,3619
117,2836,1050,2411,889,903,2,185,1332,2356,0,2025,0,602,303,0,2,693,641,1321,444,677,628,0,1115,0,4,489,267,1381,248,0,295,388,1569,329,2,0,297,9,530,0,0,17306,888,1084,17,793,1597,11215,292,0,1864,1480,126729,1383,1,763,8,0,1244,0,0,408,405,124,686,88,619,0,879
118,2186,457,2466,1137,898,10,66,1847,2817,0,1986,0,236,80,0,0,743,301,1440,361,604,531,61,479,0,1,337,202,3242,428,1,95,849,2014,669,0,0,645,0,546,1,0,20157,1538,886,152,795,728,22547,1427,1,1831,1260,104738,1777,1,658,0,44,2964,0,0,408,276,430,185,49,811,0,501
119,1713,1316,4146,2032,2284,0,225,5237,13469,0,4593,0,1766,386,0,292,2735,1837,2781,780,3829,1491,1,1297,0,1,1026,632,2135,572,2,1086,612,1581,1874,0,237,410,1,1470,0,0,5312,2608,175,0,3045,1144,14318,2286,0,4148,3612,18425,1110,0,1017,0,0,5065,0,0,2813,278,834,619,56,1428,0,3298
120,1198,150,1741,2044,250,0,2,1717,2564,0,2087,0,60,186,0,203,2233,1410,2667,342,2091,390,0,554,1,156,530,145,661,365,2,81,127,646,97,0,0,250,0,185,0,0,35757,313,3096,0,3746,491,0,381,0,1448,763,7886,230,1,661,1,0,1083,2,972,124,53,11,503,11,614,0,964
121,1424,383,972,455,317,1,47,1526,919,0,853,0,219,89,1,0,316,224,489,128,461,337,0,662,0,0,80,77,1381,130,4,74,355,994,482,3,0,147,1,295,0,0,8665,368,1074,1,402,307,8116,489,0,662,505,126354,696,0,323,0,0,731,1,0,267,174,142,260,1,477,0,423
122,893,108,504,131,467,0,46,906,1067,0,578,0,61,68,0,26,201,180,265,194,169,154,0,280,0,3,137,81,580,111,0,39,70,118,93,0,0,69,0,177,0,0,2342,462,220,33,438,200,0,182,0,268,261,4002,894,0,112,0,0,265,0,942,135,204,0,136,75,332,0,134
123,10355,3118,0,0,890,0,221,2131,1992,0,979,0,784,35,0,125,7000,5138,7818,2242,8595,8071,0,1,0,4184,1494,4151,0,2061,0,4664,2095,3222,1422,0,0,597,1834,0,0,0,20227,111,830,2056,0,0,0,712,0,0,0,466016,2187,0,1,0,0,501,2,0,2603,3605,232,18732,2188,3453,0,322
124,23594,7286,0,9,3115,11,309,1135,1678,0,11,1,566,0,0,2543,10168,4176,7806,2026,8686,7179,0,0,0,8808,252,3711,252,1180,951,8393,4361,7231,5152,0,0,526,3617,1,0,0,23779,0,826,669,0,1,0,508,1,0,0,416776,3452,0,1,0,0,0,0,0,2521,357,0,29019,12691,3972,0,2186
125,968,315,424,986,793,0,77,1444,1884,0,781,0,158,60,0,27,163,77,410,72,220,331,0,275,0,0,120,47,524,192,0,73,210,425,274,0,0,111,1,172,0,0,10341,455,550,67,1472,145,0,226,0,506,1038,3682,611,0,285,0,0,742,0,983,155,87,145,134,35,174,0,352
126,3187,595,1486,2261,1685,17,179,2562,3997,0,3953,0,123,277,1,1,163,291,404,43,285,1100,0,602,0,22,193,112,1849,481,1,86,392,972,925,1,0,244,110,338,1,1,18489,1077,987,49,2769,472,78,606,0,1487,1854,40573,1007,0,790,0,30,1644,1,4186,517,169,236,211,115,724,0,1068
