,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
0,2304,2439,349,1,268,473,164,692,1364,4860,787,5,463,1014,0,0,2164,1,1015,233,317,11,43,2,2497,436,57,26,235,751,130,157,587,1969,0,1315,306,5624,1695,1057,97,80,289,0,2019,589,317,1199,481,178,3088,745,656,326,5857,6129,0,602,2476,0,0,0,2229,0,227,1,4125,0,54,63313,330,0,156,47,3313,866,1305,34,1301,0,1419,943,1,398,845,64
1,1972,1249,0,0,0,1,2,730,716,2663,1135,42,128,426,0,0,6368,0,167,0,245,123,177,255,5245,2845,695,738,1870,4037,311,854,2986,1102,0,1482,98,2614,279,182,168,271,875,0,1138,765,208,1078,300,488,2347,662,2151,1,1278,4572,0,0,4785,1,0,0,1369,0,180,1,4011,0,0,67367,579,0,249,99,728,1571,1046,0,874,1,1005,625,0,531,94,85
2,3227,2419,89,1,0,2,9,12,1284,2947,999,0,0,0,178,0,840,0,294,0,330,453,0,1,720,2884,551,702,4010,4957,0,1298,3873,2329,1,1224,159,4891,816,2316,0,27,214,0,1612,1068,0,1590,130,260,1098,1264,568,466,1288,3224,0,140,4848,1,0,0,1131,0,0,1,683,1,0,46570,208,0,91,0,518,565,332,1,358,0,1585,671,0,1225,0,0
3,2024,969,164,2,0,0,573,681,661,3472,313,305,616,188,0,0,2947,3,1026,0,158,116,0,564,2854,2014,244,318,1313,2299,295,605,1350,1220,1,330,103,3130,153,540,0,163,670,0,824,359,220,629,634,945,1524,840,1337,291,2786,3262,1,46,3638,0,0,1,807,0,191,3,3598,3,162,36599,344,2,115,87,628,897,1565,0,1051,3,365,515,3,514,181,193
4,6713,1147,0,171,1,3000,1075,834,863,19579,4267,883,8941,1902,299,0,5837,0,3247,0,1644,5112,0,715,4360,5327,1242,881,4805,7920,1624,1812,3657,741,0,2281,1592,7350,1014,3599,491,905,1522,0,4289,1693,24,3863,1394,5154,8841,2020,7496,799,6192,10688,0,175,12978,0,0,0,1858,0,491,1,12385,0,1,116488,731,308,124,0,3340,4653,3563,0,5523,0,12919,1434,0,1333,6034,719
5,3799,1819,1260,26,0,542,68,1499,1560,16007,2717,119,921,842,188,0,5881,0,3420,0,764,2681,0,657,4916,3230,518,384,1590,3128,280,686,1674,2330,0,1376,1358,2593,844,1464,20,1136,932,0,3644,1416,565,893,1313,1073,4849,1466,740,371,3376,7943,0,0,7847,1,0,0,3152,0,726,0,5879,0,377,84100,1058,0,243,91,2152,2255,2838,0,1170,1,2552,1482,0,1504,573,554
6,3506,1334,377,0,254,152,746,465,1558,16931,2171,0,1005,1937,1,0,8833,1,1312,0,600,1965,0,1360,2552,1455,351,290,1404,1782,177,480,2368,1784,0,2196,1531,2442,592,2032,462,795,966,1,2226,1418,134,1179,853,1717,4030,1530,825,345,3628,9101,0,326,5505,1,0,0,1012,0,816,1,8854,0,2,104390,1108,132,180,0,3548,1251,2802,0,2582,0,3363,267,0,948,2141,541
7,4935,1080,2117,483,163,289,1300,1146,851,9823,2140,270,516,1169,412,146,2337,661,2910,58,74,1670,68,274,155,2066,291,245,1129,3537,599,586,1469,1486,113,3403,622,348,846,1201,111,784,802,63,2812,521,446,1495,2004,586,3202,909,291,1066,5192,13848,367,3068,1869,769,95,117,469,121,545,1250,6562,211,171,38036,1770,235,56,249,8356,3922,3034,121,1229,712,2477,1312,741,604,2862,23
8,2886,1006,1036,0,15,2045,384,1249,1187,10458,1300,1,2483,695,0,0,6810,1,1586,3,1547,145,1,151,1432,1853,258,322,1108,2018,0,444,2363,2571,0,832,338,2158,586,2252,537,95,1069,0,2727,1294,298,1147,938,656,13698,2477,2261,467,4098,3704,0,551,3888,1,0,0,1625,0,397,2,6823,0,66,98910,1617,225,183,1,1885,228,3058,21,4577,0,1844,463,0,936,168,161
9,651,823,122,2,286,366,480,589,801,16011,1810,546,1118,162,0,0,6999,0,1454,0,1251,253,0,586,1420,2706,361,324,1515,3922,100,446,2635,874,1,2436,421,0,400,678,358,239,1158,0,951,720,122,413,233,776,6042,1589,625,337,3283,3728,0,300,2160,0,0,0,354,0,926,2,4753,5,204,56784,836,394,93,180,1069,81,2675,0,2442,1,2128,780,0,532,688,418
10,1230,88,42,0,0,196,104,128,363,4247,810,0,67,512,0,0,831,2,255,0,196,506,0,2,36,739,56,108,582,1398,294,230,779,137,0,153,512,2,76,193,418,138,55,0,368,282,105,297,285,1065,1358,335,25,188,1044,1540,0,83,1844,2,0,0,140,0,84,0,1064,0,154,7556,140,101,259,63,789,605,841,0,446,0,639,276,0,194,363,65
11,4431,727,122,3,282,911,544,378,819,13126,1976,380,3184,1144,0,1,6075,1,1355,0,2022,448,0,54,3,2546,403,155,1291,4626,0,768,3499,1308,0,812,1168,2,699,1540,235,141,730,0,1424,552,200,1258,567,1154,4011,1546,50,91,5639,4426,2,395,6098,1,0,0,910,0,775,8,4908,2,152,61561,751,1,104,86,1794,775,1923,0,4453,4,1771,628,2,919,1161,226
12,6992,1829,1,0,82,43,80,1308,2162,16387,1382,743,2392,1193,1,0,7089,0,1573,0,1197,1265,0,679,2868,1803,350,286,2175,4582,532,752,2444,2893,29,2362,597,1879,1235,1214,181,476,1968,0,4016,868,169,2448,1410,1271,7585,2415,2285,289,7366,10189,0,220,7787,2,0,0,1584,1,174,0,4659,0,294,130499,1582,195,30,173,910,1693,1798,0,7255,0,3215,997,0,1164,2678,744
13,783,157,0,1,0,1,1,2,1173,250,3,0,0,1,0,0,536,1,0,0,206,3,322,75,2,3066,796,688,2480,6015,128,424,3953,114,66,0,71,2,167,301,0,599,505,0,769,123,2,420,237,660,0,2,0,63,859,1578,1,0,432,1,1,0,0,0,0,6,197,0,0,3615,0,0,231,1,0,0,86,0,2054,0,524,101,0,0,15,3
14,1892,1054,0,1,275,1737,56,4,1191,9454,1197,279,2765,359,0,0,4632,3,1152,0,1230,292,0,7,28,3397,463,203,1852,3413,382,794,2250,792,1,409,1283,0,427,1134,161,123,555,1,1748,259,52,1078,694,334,5823,1882,61,0,2767,2995,0,0,7468,0,0,0,448,18,570,2,2437,0,223,12573,512,0,58,0,579,930,1527,2,3416,3,1297,318,0,654,797,223
15,1566,620,565,20,1,226,149,0,576,6621,788,3,381,192,1,0,2221,1,0,0,822,524,0,241,310,3657,668,613,3357,3013,280,863,2037,188,0,604,218,2,285,213,0,474,572,0,848,470,4,907,720,1036,3053,979,77,324,1577,2464,0,1,3229,0,2,1,221,0,1,11,2367,0,0,4520,1411,8,92,0,810,0,455,3,1733,1,306,1207,2,261,565,194
16,912,503,3,0,0,995,319,400,669,6349,1656,675,395,19,1,0,2672,13,1020,0,188,1079,0,115,1356,3539,458,890,2359,5274,1331,385,2943,461,0,484,655,1615,377,413,22,90,555,0,2304,1255,2,746,238,1715,2927,1301,604,1,1528,2044,0,0,4284,0,0,0,1448,0,233,0,2848,0,0,53056,2179,0,144,25,454,1373,293,0,1410,0,2386,266,0,628,645,3
17,4534,2008,950,0,438,1575,140,2048,2007,20556,2351,139,4185,1452,0,0,15356,0,1708,0,2027,191,0,532,10703,1918,359,417,1253,1873,205,380,3099,1774,0,2031,1255,2075,1448,2539,792,255,2148,0,2403,1021,320,2358,1854,1052,12422,2339,6633,308,6840,6518,0,1195,7244,0,0,0,2572,1,680,0,8340,0,158,145236,1918,0,290,193,3982,1802,5548,0,5446,0,4059,663,0,2146,1318,504
18,2752,796,503,0,0,2632,761,348,416,9840,1780,238,282,1204,36,0,6224,0,1905,0,801,2801,0,602,1385,3361,571,677,3082,4187,290,988,2806,2112,0,672,2029,520,305,2299,0,1615,591,1,2321,597,64,2178,753,1729,7511,514,314,1006,3153,6145,0,429,6250,0,0,0,726,1,452,0,3261,0,189,121312,2505,348,129,10,2963,2917,2367,1,1705,0,8649,0,0,539,1281,624
19,12172,1016,0,0,1003,641,2449,3380,3507,44425,3750,0,3469,770,0,0,16451,0,4651,0,2753,3226,0,409,31936,9051,1377,995,6231,11967,793,1780,9022,5189,0,10376,4423,2647,654,7907,148,731,1698,1,2424,1885,610,3409,5005,75,14007,2692,18629,1511,5581,15406,0,591,16263,1,0,0,4902,0,537,0,10441,0,0,165063,536,0,625,3014,8285,6258,5855,0,7393,0,16783,739,0,967,10240,2520
20,1223,318,1,0,0,359,648,7,374,8914,2856,96,469,705,0,0,2909,0,1222,0,995,940,0,168,2208,3778,624,436,2167,4131,0,415,4382,596,0,867,1979,311,105,1275,484,439,1177,0,846,523,285,1477,524,959,5213,504,2322,0,1329,3418,0,106,3269,0,0,0,266,0,305,0,2702,0,138,96893,3266,259,141,0,1195,963,826,0,2081,0,3896,627,0,536,1308,438
21,2451,1641,469,384,0,317,426,933,878,15055,2736,322,3242,704,506,0,5314,0,2004,0,982,2184,0,645,2039,4854,442,990,3942,5573,216,911,4524,3480,0,1241,622,757,547,918,35,72,1709,0,3492,1571,660,1111,856,1777,4001,1412,1911,224,2657,3427,0,443,2313,0,0,1,2380,0,483,0,5763,0,1,99694,1658,1,130,289,3506,3901,3354,0,4225,0,3790,2638,0,398,6095,365
22,3444,2126,388,0,0,1524,804,1375,477,8820,1257,520,2307,33,204,0,7644,0,846,0,753,687,0,495,7410,1728,288,277,1800,2942,239,459,2899,1824,0,1177,351,2,201,546,588,0,604,0,502,1184,565,1485,1628,1505,8661,944,2931,757,647,2239,0,0,3094,0,0,0,547,0,118,2,3290,0,1,73196,1029,816,47,394,2347,654,2053,0,3086,0,1330,1590,0,649,513,204
23,1327,622,214,0,8,241,257,461,782,4940,2068,1,1,497,3,0,5923,0,1843,0,447,46,80,396,992,1355,191,254,826,1432,124,544,1508,867,0,1025,433,3,645,574,0,246,1424,0,2183,686,61,666,411,420,940,1221,0,563,2348,3300,0,455,5074,0,0,0,711,0,84,3,3838,0,0,10387,1922,0,275,1,2793,787,626,1,1469,0,2098,380,0,365,449,277
24,715,1317,132,1,0,235,444,471,106,1476,1222,263,1,1054,1,0,1567,3,785,0,56,777,2,0,1635,1165,149,154,921,1809,326,396,1333,485,1,935,888,4187,107,195,188,388,414,0,242,397,0,1606,527,459,1384,241,801,203,1453,3240,2,156,2099,0,0,0,646,0,260,5,2287,1,1,34976,133,1,0,847,2201,642,1025,1,246,3,619,391,2,360,774,109
25,2808,323,545,0,222,28,652,2335,1289,13848,1155,0,3422,366,0,0,6084,0,1446,0,1244,921,0,165,15,3488,474,426,1750,4030,503,667,2469,2591,3,1841,768,99,249,737,494,10,850,0,1632,506,551,783,1543,617,6391,2029,632,263,2031,3853,0,27,4232,0,0,1,235,1,597,0,3513,0,48,84910,1143,193,369,1,1575,310,2115,0,3436,0,1600,682,0,927,1464,374
26,6847,1609,783,0,0,2121,931,877,1071,18799,4467,460,928,2039,0,0,9959,0,1966,0,1338,5198,0,327,17011,2715,458,210,1331,2992,554,405,2232,3292,0,1480,1967,9149,840,1632,689,1715,1854,0,1053,1686,857,3008,1324,2156,9015,2204,7238,288,3629,7775,0,383,10788,0,0,0,1986,0,430,1,8019,0,0,150036,2994,143,162,498,3923,1798,3756,0,4482,1,6450,2255,0,1990,3732,745
27,765,234,185,0,0,432,447,320,594,3114,613,0,151,322,0,0,1472,0,338,1,952,234,0,401,21,2857,549,281,1441,4322,0,221,3251,425,0,482,826,3,257,651,433,8,5,0,303,4,0,21,163,114,1647,138,146,49,1035,1156,0,41,2683,342,0,0,566,0,0,3,682,0,0,9655,223,0,60,25,312,423,1052,0,579,0,466,67,1,140,287,148
28,2078,966,0,0,0,544,34,1622,1228,8970,1024,1,705,879,0,0,3304,0,2760,0,517,780,0,1135,3787,2732,375,354,2326,3789,189,1115,3115,1092,300,1487,434,8821,554,2304,407,1494,1055,0,1427,1138,67,307,779,877,4594,2429,1050,390,1492,6109,0,0,10340,1,0,0,1750,0,1289,1,9653,0,0,138593,2403,0,752,257,5008,2300,1276,0,1950,0,2004,920,0,911,834,1144
29,10137,5471,768,181,0,681,2305,745,1308,11293,2706,253,1388,1577,173,0,4287,0,1792,0,552,2358,1,117,5595,3062,312,324,1785,2745,100,934,2160,3643,0,2733,839,7084,788,2099,335,1284,1238,0,2166,2356,271,2912,1937,890,6377,957,6245,296,4439,10539,0,698,16311,1,0,0,7588,0,212,1,9496,1,0,282069,3164,79,388,1262,5349,4836,1819,1,1686,0,1473,3325,0,777,1239,474
30,1933,1507,575,0,0,643,492,1524,1836,7390,2145,1,0,662,0,0,5680,0,441,0,394,370,0,258,771,3929,469,170,2150,2476,266,553,1901,362,0,867,662,1,1059,903,291,928,1002,1,1320,1941,143,927,272,902,2854,2020,277,435,5211,5071,0,680,4229,1,0,0,412,0,146,4,2289,2,0,20012,2776,72,105,0,5864,634,727,0,1747,1,5250,381,0,900,1206,347
31,800,542,2,0,0,298,137,0,433,3999,725,0,0,0,0,0,387,0,878,0,121,0,0,0,1012,1987,671,499,3026,4793,172,1277,3681,225,0,398,278,1890,473,342,0,68,85,0,734,146,34,402,428,0,1281,527,0,44,2246,1793,0,29,7,0,0,0,473,0,76,1,1601,0,0,20898,82,0,0,0,764,352,397,0,1401,0,1032,524,0,508,523,250
32,2296,445,293,0,138,412,332,127,901,9400,1716,645,241,600,0,0,496,0,395,0,426,1828,0,6,1770,2364,544,277,2607,2807,171,893,3286,739,0,0,246,314,1400,484,66,823,221,0,88,1588,803,363,365,1681,3302,1114,64,8,851,3557,0,128,7263,0,0,0,621,0,393,0,2452,0,0,72837,510,0,238,351,1853,1777,1748,0,711,0,6358,123,0,329,1340,18
33,5110,1470,695,0,0,2950,803,1196,2144,22193,4130,441,0,1696,186,0,11090,0,3500,0,889,5610,0,230,6885,2708,361,265,1793,2875,1,551,2751,3667,97,2692,1243,1513,1592,1676,23,1289,2101,0,6373,1582,256,2456,1426,1613,5404,3348,1069,1111,6238,11288,0,1047,9439,0,0,0,989,0,595,1,7616,0,0,90464,11077,0,575,277,10508,2629,2664,0,2965,1,5528,2354,0,1056,6812,1203
34,1828,1269,486,0,0,289,631,478,1330,21634,3135,0,0,762,348,0,8851,1,1363,0,1157,2031,0,594,1514,5998,663,671,2251,5420,0,395,2775,1416,0,1419,613,0,673,615,0,784,969,0,2675,944,0,1851,1339,211,4910,1792,1,199,4957,5244,0,224,6699,1,0,0,393,0,850,0,6799,0,244,25265,2592,0,567,0,6535,1359,1001,0,2321,0,7648,516,0,907,531,70
35,1193,660,0,0,0,1,4,495,2525,4086,448,0,0,0,0,0,1371,0,1086,0,633,0,0,0,507,3172,495,536,2808,7208,1,489,3145,1325,0,0,0,855,308,930,0,231,263,0,1932,226,0,1,472,680,828,203,0,0,1295,1201,0,217,83,0,1,0,1,0,0,0,642,0,264,28311,1077,0,0,0,1460,750,501,0,1274,0,1361,158,1,333,465,0
36,1919,640,1,0,0,637,240,597,976,3223,1128,0,0,163,1,0,3349,0,1160,0,441,1122,0,70,6,3294,406,710,2553,2922,319,585,3702,1112,0,0,652,204,452,583,0,325,292,0,645,751,119,384,268,744,705,440,3,0,2836,3156,0,124,3902,0,0,0,13,0,361,0,2262,0,282,77741,672,0,29,0,930,558,444,0,638,0,1907,515,0,138,819,187
37,3937,2716,933,0,0,0,517,1251,1523,9277,2699,263,3803,2613,1,0,9368,0,69,1,3362,0,0,256,1181,2749,623,456,2321,5213,588,1125,3123,1021,669,2119,294,2,508,1084,0,282,837,0,820,646,469,624,1735,1940,6098,1177,9,848,782,1763,0,115,2676,0,0,0,1275,0,0,1,388,0,0,56923,1578,214,239,350,3184,796,8512,0,8737,1,4892,0,0,906,7102,99
38,1476,258,653,0,0,5,31,460,610,2664,102,0,5,1,0,0,1680,0,237,0,182,49,0,206,159,4465,575,616,2600,3051,0,804,3404,500,24,444,917,1,367,173,0,94,6,0,0,248,0,10,295,825,1362,647,104,0,1541,1481,0,188,831,0,0,0,145,0,0,0,1027,0,347,31081,550,0,259,0,504,391,4,0,2298,0,649,657,0,177,0,0
39,5350,1576,657,0,851,1828,635,692,3633,11992,1024,879,1538,1165,0,0,8011,0,2285,0,2676,266,0,1,1321,2807,522,268,2612,4187,390,1032,3066,2151,0,3300,751,17,1721,963,661,33,915,0,4871,962,202,1573,2622,1133,8715,2060,2806,1023,7433,6229,0,603,5425,0,0,0,1767,0,130,0,6582,0,147,67982,2507,302,103,941,2399,950,2633,0,7065,0,4722,77,0,1406,1433,423
40,1346,0,641,0,0,303,1849,1446,210,6026,650,0,452,360,0,0,6858,1,907,0,221,1497,0,69,2508,8363,450,589,4374,9697,1,1351,3978,1148,0,1221,1097,9026,668,785,28,4628,268,0,1768,778,0,2749,1101,1196,18526,3795,4910,220,1487,1936,0,0,7998,0,0,0,2101,0,1135,1,2332,0,0,131430,18,0,267,127,4381,920,625,0,725,0,7983,2526,0,1062,1684,579
41,13093,3045,1061,1,231,2515,1792,1813,4936,27884,4842,55,1133,645,0,0,10592,0,1098,0,2002,4181,0,343,6242,3857,456,921,3521,5089,339,1305,3098,3687,508,3410,3094,468,1500,2369,2014,1343,1364,0,3436,1625,946,4555,1508,1250,10320,2120,5560,2590,12437,20033,0,743,11075,0,0,0,3058,0,269,3,10327,1,406,316114,2432,0,0,8,16191,3672,3211,0,4768,2,3141,1434,0,1235,3773,254
42,2474,301,0,0,316,1171,28,0,449,6833,855,0,796,0,141,0,1404,0,1281,7,603,495,0,29,213,3985,473,632,3425,5646,302,615,4107,325,0,458,786,360,154,1020,378,15,80,0,1055,277,2,901,6,675,1965,359,29,277,2126,2451,0,17,2375,0,0,0,2,0,0,0,1024,1,0,117725,688,383,9,0,294,377,517,0,1239,0,535,4,0,210,953,173
43,1330,497,690,2,274,3371,168,384,1460,11909,1816,0,377,655,0,0,9491,0,2230,0,1429,572,0,839,533,3740,688,573,1785,3182,143,955,2740,778,0,433,706,1,826,927,238,1076,485,0,1758,921,129,388,1254,719,4597,1791,8,3,6416,6632,0,395,1515,0,0,0,1052,0,451,0,1837,0,221,17230,1023,0,7,0,1176,1113,687,1,4635,1,1856,167,0,801,1042,109
44,504,567,689,22,0,711,35,0,1147,5129,1290,0,173,0,0,0,1823,0,333,0,485,165,0,0,1885,3665,398,543,2047,4473,166,1280,3221,697,0,396,222,1,773,491,21,342,361,0,1044,153,526,345,0,666,5221,629,7,300,2100,2780,0,9,1354,0,0,0,1171,0,267,0,2549,0,0,51115,3045,0,222,0,1660,480,1440,0,1960,0,4180,342,1,319,1263,0
45,2786,2183,891,3,6,626,384,529,87,7030,980,0,536,1116,226,1,2691,170,1848,0,375,686,0,429,2,1312,253,202,1276,2287,58,1079,1849,2137,4,2488,418,0,11,562,787,50,300,1,713,71,684,2756,713,0,5477,817,114,131,2158,5052,5,74,1307,2,0,0,1249,0,26,11,4671,0,182,21262,982,499,1083,240,5127,2075,3004,75,801,7,1082,886,3,157,3208,520
46,13217,2096,757,0,172,2110,353,734,790,19495,1645,276,4004,77,123,0,10080,0,977,0,1631,3450,0,44,8540,3023,508,403,2033,3919,0,686,2133,2972,0,1603,1200,2295,943,666,2,56,1244,1,1336,792,484,748,2009,2919,6935,1403,2488,1,1433,2657,0,0,4720,0,0,0,1583,0,191,0,3328,0,0,164504,2122,0,0,1025,4049,908,932,0,5944,2,7424,927,0,1620,4025,220
47,1002,1007,361,0,0,1226,334,466,1132,9084,1960,0,0,326,0,1,2637,0,891,0,190,317,0,417,2706,2276,295,187,1125,3441,0,473,2218,565,1,785,788,1546,931,847,12,310,1211,0,3076,160,180,1028,315,499,1309,779,1209,253,3785,5954,0,73,3006,0,0,0,730,0,276,0,2513,0,469,66370,1653,0,125,104,1307,1234,1109,0,1144,0,940,342,0,556,419,0
48,4853,1743,644,0,233,2870,1061,769,1563,14818,3019,217,1729,1731,0,0,6008,310,1260,0,416,2634,134,1016,19861,2513,433,220,2005,2729,125,182,1957,905,0,1676,2734,10085,926,1272,260,1300,1516,0,2849,2102,191,2296,2199,1873,6366,1734,7303,705,2623,5592,0,392,12554,0,0,0,2265,0,216,18,3943,0,0,217514,5268,0,563,1072,7778,2025,4064,0,3347,0,10906,2233,1,766,3092,583
49,1409,17,27,0,0,1,0,0,866,3431,1001,0,1596,1199,0,0,3177,0,1619,0,0,0,0,0,1,8062,671,1057,5806,9885,94,1042,5452,2,0,786,1099,731,183,0,234,85,0,0,672,738,0,1,440,1345,3511,616,568,0,1080,944,0,33,800,0,0,0,167,0,0,0,1009,0,0,4785,125,0,1,0,826,626,0,0,1535,2,1425,0,0,428,1436,0
