,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
100,13185,2096,820,24957,3805,4596,10749,6441,0,922,1134,17252,0,9091,4641,5707,0,37275,0,3971,769,711,6746,6146,0,8220,472,712,4117,9618,987,1464,4901,4095,12388,0,0,2,21989,753,16347,14715,342,7081,0,0,3191,9258,4975,0,0,6126,2,6430,0,1,17737,9416,16004,41177,6024,3931,0,5598,3657,123473,0,51797,12089,195141,2429,19299,4867,15224,0,0,1,8982,1576,45697,1,8643,34602,1070,0,4565
101,12473,972,3271,5564,2855,2,486,2556,3,0,1746,4750,0,40370,5659,2535,0,22893,0,6640,594,49,4118,10004,0,1343,203,424,2154,2232,796,544,2636,1622,1553,1,0,1,28648,4491,1478,0,2856,2464,1,2755,1634,2833,1492,0,0,3325,4,2570,1,0,4065,18880,22697,17391,8675,16265,0,1758,5342,43720,0,11818,8409,74551,1,8640,1157,24,118,3227,1,2596,1571,5980,478,681,4778,5115,233,7723
102,19887,1045,3083,24814,7619,1,5227,3545,0,238,3148,26991,0,11195,11234,5697,0,35491,0,11925,599,0,5047,10337,837,6798,889,1146,3510,10548,2667,1099,8487,9667,4828,0,0,4,40794,3271,13508,1974,1539,10578,3,1672,8963,12005,11982,0,0,10241,0,12336,0,0,21342,14494,10316,53330,5758,9017,18,4663,3319,105503,0,6544,27698,392430,0,18544,4652,0,955,0,690,5044,6555,80956,0,2183,17917,3342,0,8198
103,2678,1731,0,1,0,2,0,2801,0,357,2,0,0,3323,0,0,0,2570,0,0,2,0,596,0,1,8610,487,929,3814,14342,2447,6118,4449,3457,1,0,0,0,7738,445,0,0,832,106,2,0,1694,1,1393,0,0,4,0,0,0,1,0,0,4,15099,1988,0,0,976,420,1580,0,0,0,84977,1,0,102,1,0,0,2,11,1469,0,906,6247,27,501,0,40
104,4028,474,1187,5631,1079,24,1256,733,0,195,369,2929,0,2761,1691,2742,0,8424,0,1129,85,0,1087,893,0,475,118,135,336,914,252,57,748,945,972,0,0,0,4421,294,376,747,439,740,1,296,1226,1416,856,0,0,426,139,1044,1,0,3352,5814,9467,6336,2270,2784,0,533,1560,35684,0,5000,2160,83883,0,3344,679,539,0,52,8,1807,545,9303,1,1706,5874,695,1,727
105,24,14,16,0,0,88,0,12,8,3,3,0,0,8,0,0,0,0,0,0,10,0,2290,0,139,60479,11215,9854,35542,91319,676,17400,63328,5831,0,0,0,232,22311,12,0,0,5,0,65,53,2,6,17,0,0,18,83,7,3,4,0,0,40,39417,711,0,13,0,0,1,0,0,8304,35509,2572,0,1,3,3,0,0,0,13,0,4,0,0,9,0,2
106,1670,222,326,1853,458,543,460,179,1,37,23,1757,0,641,674,595,0,3039,0,407,23,0,313,734,0,798,101,96,331,1091,58,344,638,622,411,0,0,0,3694,128,998,124,20,243,0,1,299,236,301,0,0,537,28,339,0,0,1151,1016,3343,2870,777,310,190,538,271,8154,0,718,1129,41753,191,857,328,202,0,0,63,725,200,3897,0,488,971,131,0,157
107,6311,1,0,1490,7249,6912,593,1292,0,0,1634,9749,0,8495,5820,2292,0,6235,0,6411,3084,0,6437,9695,0,11912,812,926,5622,6944,0,752,3748,2360,1789,0,0,0,39789,6665,1797,4115,5700,3697,1,1846,3642,6064,336,0,0,2066,1,70,0,0,266,5685,37570,15448,4053,5869,1,2889,940,12218,0,60012,31212,55403,1,8814,1314,3,7,0,2,217,2634,7967,0,620,1539,2172,0,4251
108,4268,2217,411,0,0,1,0,687,2686,2,465,253,0,0,0,0,1,0,0,0,152,0,0,0,1491,2109,547,287,2024,3936,495,425,4691,3804,0,0,0,403,488,741,0,0,0,1,5345,1372,134,617,996,0,271,308,303,0,0,1,0,0,138,0,0,0,2932,0,0,1,0,0,0,31514,0,0,0,0,0,0,1,0,5198,81,0,223,0,1067,1,40
109,8321,569,874,12928,1351,4863,4348,1638,71,355,87,3809,0,2740,3609,2520,0,13577,0,1669,413,0,1456,2119,0,2632,164,226,1018,2322,228,622,1535,2773,5542,0,0,0,8813,624,4556,6002,657,4338,594,1169,1343,2136,1943,0,0,987,0,3009,0,0,5949,3073,4849,22228,1696,2890,623,2955,2511,44544,0,18117,9876,107169,0,6615,1519,1557,111,5,1,1945,628,24580,0,1223,13200,360,0,1663
110,5788,410,1850,6887,1754,2402,1973,670,0,0,391,3472,0,1920,1330,2188,0,7101,0,1065,555,0,1853,1859,0,2424,387,130,1445,2781,1406,807,2011,1701,3269,0,0,3,10943,559,3905,541,223,3020,1,751,1548,1543,1787,0,0,2497,11,2803,0,0,4593,6338,5224,19287,3276,1297,715,1924,1223,35733,1,598,3054,70180,1771,4571,1459,1529,226,0,0,1836,814,18986,0,1893,4886,571,1,1555
111,3284,202,367,765,639,1018,167,214,37,76,250,628,0,577,760,231,0,1206,0,613,78,0,774,237,10,444,35,32,247,765,41,259,327,340,107,0,0,0,3473,295,388,297,116,723,77,97,212,96,166,2,0,318,59,291,0,0,960,768,1350,3607,664,1069,179,461,464,2116,0,1676,1403,20826,47,1452,466,13,38,40,0,346,347,1905,0,1193,4090,272,0,425
112,2360,82,530,1160,2092,1,132,183,0,0,349,779,0,766,53,319,0,1018,16,397,44,0,1713,774,71,1097,127,66,696,1580,241,218,568,356,76,0,0,17,7165,86,222,154,31,927,1,1,214,843,143,0,1,556,96,163,0,0,629,995,7197,3971,1428,1069,71,365,124,4199,0,0,817,43013,303,335,169,47,0,0,247,304,656,3642,0,337,662,234,63,432
113,6650,331,1251,4540,321,78,1218,1140,0,79,424,3274,0,6666,4736,2271,0,10450,0,2121,172,0,1182,968,0,931,131,86,713,1996,105,691,736,1991,835,0,0,1,9616,653,986,280,448,1193,0,349,5795,3425,1605,0,0,1686,18,3205,1,0,3664,9318,30992,8556,6283,2652,90,1413,1422,18187,0,12190,5488,173637,0,3676,1275,659,182,121,0,3016,1293,7669,88,826,6468,935,0,1461
114,20986,3680,3359,10773,2235,10167,11430,2752,0,2,699,11064,0,4371,8566,8318,0,30548,1,8128,294,0,6012,6245,5,5018,709,806,2642,10246,1453,2241,3749,8322,17913,0,0,5,29612,2542,5862,4616,1382,5764,1,1822,6311,6103,6363,0,0,5367,11,3147,1,0,6086,8230,21339,37165,10835,3730,0,6390,2573,90276,0,11597,14656,306869,1142,14511,3404,9392,2661,0,75,6069,3002,46893,0,1567,13572,918,0,5579
115,14,9,0,0,0,1666,1,4,3,0,586,0,0,2,981,0,0,0,1,0,1436,0,0,0,3,21086,3656,1614,11175,20402,309,7675,12296,738,0,0,0,9,2542,0,0,47,0,0,2,2,944,1151,74,0,0,5,1,3,2,0,0,0,1,6000,398,0,2,1305,0,3,0,0,0,8052,1,0,2,0,0,0,0,0,3,0,0,5,0,1,0,1
116,12,458,231,0,0,2626,1,262,0,0,37,0,0,1,367,0,0,0,0,0,1421,0,34,1,0,2436,495,586,2194,2967,485,744,2595,31,0,0,0,0,71,4,0,186,4,0,3,7,26,1,1,1,0,0,1,0,0,0,0,0,11,670,0,0,8,13,0,0,110,0,225,5969,588,0,0,1,0,0,504,0,2,0,0,1,0,20,0,0
117,3552,202,324,5047,2531,1515,1014,864,2,51,136,5926,0,2025,594,1008,0,4837,0,717,33,0,1062,1968,1,1165,207,90,451,1060,136,220,614,1392,567,0,0,1,7576,445,1308,597,161,2332,1,46,217,2209,588,0,0,1536,1,1249,0,0,4602,1628,2896,6352,2351,1413,192,1428,264,21951,0,284,3143,76455,3878,597,965,1360,332,0,655,887,538,26863,0,1026,4081,500,0,701
118,3852,172,1238,548,1631,952,470,271,0,25,119,2933,0,889,517,628,0,1342,28,619,94,0,1523,536,1,1127,275,174,919,1881,220,326,898,1071,66,0,0,1,9573,433,454,129,226,1379,1,58,593,364,222,2,0,1054,97,338,0,0,877,922,3924,4717,1953,403,220,689,343,3412,0,2980,1305,55275,259,1868,565,55,2,0,0,547,893,2995,0,946,2003,199,0,809
119,2431,525,109,2279,1414,110,658,601,0,0,218,2344,0,941,431,1127,0,5505,2,847,19,0,1028,1480,0,658,141,150,495,1050,221,212,815,1008,523,0,0,0,5190,417,1334,358,117,499,1,70,359,751,349,1,0,831,1,677,0,0,1997,1607,4974,6306,1008,1104,49,581,635,15029,0,0,822,75936,480,1393,468,239,112,0,2,433,654,9352,0,1152,2902,136,0,492
120,2387,168,496,3354,631,674,1931,484,0,67,281,653,1,2946,1911,2717,6,9111,0,1435,15,1,867,936,16,738,101,16,421,720,75,258,613,1102,1040,0,2,123,4756,229,833,392,359,938,2,343,1262,1408,941,1,5,1127,56,1538,1,5,2054,6106,14791,4848,1667,1698,89,393,983,29165,4,6829,2674,111636,208,2970,978,215,223,174,49,1374,370,4849,2,112,3860,518,71,752
121,2785,161,582,3166,1090,2141,958,234,0,189,186,1839,1,498,384,913,0,2937,0,830,14,0,1235,1088,19,525,166,89,445,1555,251,72,996,480,265,0,0,148,5401,357,1718,714,253,473,1,168,724,278,907,0,0,1211,79,649,0,0,2277,1739,4863,4745,947,801,1,495,1305,12893,0,1649,2004,90985,0,2210,861,760,102,0,0,841,442,8187,0,1477,4260,279,0,662
122,809,2,2,1265,0,1750,0,3,7,2,3274,0,0,33,10,0,0,0,0,0,1470,0,0,13,0,10323,1432,511,11747,18168,0,0,5446,10,0,0,1,0,1988,6,0,5,1,3214,2,0,539,8,9,1,0,55,12,3,1,0,0,0,218,0,1124,0,3,673,0,2,0,0,0,13597,19,0,0,1,0,0,36,0,18,9,0,0,0,555,0,0
123,19232,3963,1258,23677,1265,0,10604,2564,71,634,3467,4735,0,32910,4656,27697,0,74876,0,3667,944,2075,5703,5890,1,2898,473,356,1329,2916,24,659,1433,2283,7974,0,0,1091,17131,2093,2372,362,1815,2190,781,1798,4560,6794,6208,0,0,3551,521,11755,1,0,60859,45261,71850,56605,35962,17829,0,6474,8951,205666,0,944,5304,656536,115,7844,2843,2233,1748,2289,2,11981,1909,16383,44,5115,17004,2527,439,6301
124,4112,351,877,2246,370,0,279,294,11,19,219,827,0,2762,880,873,0,5516,1,560,34,11,407,336,0,261,15,25,105,279,55,68,188,359,168,0,0,1,2301,248,236,2,160,200,28,66,356,457,312,0,1,471,1,725,0,0,3201,4911,3221,3706,1531,2095,37,457,1108,6101,0,1860,1061,49222,0,1660,219,19,75,15,304,873,285,2118,12,175,1481,389,0,553
125,21634,7886,3192,6688,0,1,3305,4774,1,737,2024,0,0,18655,3198,8263,0,46915,61,792,432,0,1990,35923,0,1370,126,139,981,2378,191,460,1230,8258,935,0,0,253,659,2468,1731,21,4601,512,1,1502,600,3572,2567,0,18,2323,899,5972,32,0,7404,0,15270,67910,0,1482,121,2227,2511,68628,0,342,556,270253,0,629,2664,2144,493,0,247,2724,685,907,764,31748,38487,1751,1,1398
126,9064,1861,0,1,0,1,0,1709,7,0,1296,0,0,1,595,0,0,1,686,1,356,0,0,2009,0,10053,821,815,6844,13588,1753,2726,7540,5752,0,0,0,595,1357,14079,0,51,1278,103,3,4335,504,828,6368,0,0,0,0,0,1,0,2,2,11586,1,0,1,617,0,0,5,0,3,0,129808,0,1,1,1,0,0,0,0,4648,2,18,37392,723,5020,0,1571
127,43004,2291,4849,43193,21991,0,20254,3759,0,891,4607,17535,0,9679,6718,13177,0,49515,0,4664,291,1,12441,11680,1,3854,484,198,2028,6244,47,1707,4534,8225,19133,0,0,0,58243,5016,15149,13137,2911,18697,0,1692,6968,11195,13068,0,0,12907,1326,19166,0,0,27055,8837,23883,78576,21441,11612,0,12782,5464,266820,0,0,7222,465468,14036,13603,5950,8159,2916,0,1075,7174,2455,167215,0,15355,42324,3009,0,5777
128,2606,203,296,2948,727,1176,1039,340,0,35,242,1865,0,1070,1518,774,0,3548,0,807,59,0,1050,919,0,553,58,121,452,1182,316,349,596,1044,1009,0,0,0,3875,278,668,1360,75,902,0,0,372,611,271,1,0,461,51,1036,0,0,2244,1421,2141,3451,560,696,0,474,274,15379,0,6985,2144,56035,0,1413,513,87,176,1,143,829,275,5093,0,439,3973,204,0,422
129,3,1,692,2,0,8,1,1126,1,2,1047,0,0,0,4,0,0,0,1,0,2,0,0,1,2,8016,2275,2113,10863,12722,0,2386,10214,6,0,0,0,2,485,17,0,41,383,0,3,0,41,1,16,0,0,1,0,0,0,0,0,0,0,602,0,0,1,0,0,0,0,0,0,24054,1,0,1,0,0,0,1,18,275,0,0,11,0,157,0,0
130,4066,176,21,3063,367,441,888,389,0,1,317,952,0,706,407,1721,0,5465,0,446,26,0,1311,909,108,734,165,156,704,827,240,455,902,637,713,0,0,1,2807,513,1359,210,229,1010,1,454,380,130,295,0,0,688,83,1038,1,0,1576,2193,4699,7351,1141,480,133,950,684,18362,0,711,1549,39508,505,1490,672,419,0,264,162,1114,331,4609,0,1032,3655,239,0,473
131,14082,1864,1339,35659,9851,1,6544,1871,0,0,752,15897,0,5438,5572,14501,0,30771,0,5865,453,0,5148,4941,0,4580,434,377,2261,6822,3186,446,5968,6023,10604,0,0,2,34235,2180,6178,5668,558,6698,1,1113,3469,8940,4249,0,0,8762,0,13331,1,1,8282,8373,8659,40300,6691,6918,658,4915,2836,156033,0,18,4982,178548,5229,6531,7751,4956,0,0,2,6402,1648,57623,0,3601,22650,1780,0,3470
132,3902,265,201,2967,605,825,1289,133,1,59,89,2483,0,934,535,966,0,4606,0,572,1,0,788,601,2,518,94,64,587,1090,8,290,494,1099,1231,0,1,84,3485,121,829,881,148,1283,1,76,418,1126,547,0,0,1009,0,1032,0,0,1144,1364,3692,2952,1217,589,64,491,563,16821,0,0,1276,41164,555,853,545,322,399,23,1,522,452,6216,0,694,3574,211,0,665
133,4991,4,353,3828,1140,1609,2183,842,1,33,279,3810,0,1512,1066,1870,0,9956,0,841,56,0,1726,2442,1,1415,160,217,1132,2552,0,294,948,2619,1311,0,0,3,7864,463,1556,611,164,1840,3,151,1775,2283,1353,0,0,1652,37,1588,0,0,6139,4463,2345,11751,1660,1626,2,1416,327,34062,0,647,1699,46925,1461,1470,1772,2903,602,120,149,1793,246,13761,0,1257,1308,452,0,641
134,3417,242,164,4625,1427,34,1145,568,0,33,206,1800,0,836,661,1551,0,4700,32,580,42,0,1536,2163,187,743,80,78,430,982,2,106,560,780,1180,0,0,4568,5515,126,921,639,159,1018,0,92,286,1391,220,0,0,1025,1021,765,0,0,2145,725,3363,5147,1401,1361,105,317,362,19809,0,0,686,51389,740,1378,587,1076,303,0,1,558,496,12727,0,805,2571,329,1,623
135,5739,749,636,8388,245,0,2162,1382,51,96,719,1536,0,14474,1342,6983,0,37761,0,872,175,0,1049,1518,1,450,59,45,215,537,62,37,567,1314,1920,0,0,87,2004,646,1064,72,552,744,1,1029,2019,2552,2749,0,65,1580,24,5658,4,0,33324,15293,16879,14627,13227,9612,131,1166,2912,71570,0,384,2020,142548,0,2357,2010,633,190,1328,42,2941,597,1551,139,6701,19108,674,0,3500
136,1916,252,419,3039,702,207,1302,121,1,0,117,1177,0,640,1096,645,0,3930,0,664,33,0,352,1202,1,590,199,99,559,803,21,250,765,713,404,0,0,1,3174,378,979,350,105,107,2,194,461,747,539,0,0,695,0,610,0,0,1192,995,3657,4914,1394,798,7,322,642,14855,0,989,1300,63823,0,1347,797,278,14,0,2,480,224,3933,0,404,1621,218,0,440
137,10106,0,1269,6401,6810,13236,55,228,925,922,1735,17177,0,9591,1269,987,0,12344,1,14625,2116,0,4603,11511,0,3482,2179,1043,2836,8476,1,3,7633,11750,1234,0,0,2,42239,562,5703,1390,882,2877,5609,796,3158,2591,3567,758,0,4308,0,4643,2,0,4624,8318,18072,13451,1366,5570,1,4077,4753,13743,0,31208,24512,40323,1,5192,1943,10,0,0,1,1845,2553,15011,0,4813,1490,3068,0,2077
138,4010,1245,2199,13772,7505,3361,2968,6154,0,0,2556,19702,0,15762,5412,4599,0,39324,0,8313,1761,0,5825,127,1,24858,1713,1541,5943,30738,73,7699,15101,17002,5945,0,0,0,30437,525,9862,8264,985,4828,1,2037,8804,6459,5690,0,0,6474,23,10874,0,0,7962,14672,17013,14998,6871,5879,1,3183,5444,175357,0,32311,18388,258610,1407,9741,4366,0,1964,0,0,2347,4223,35444,0,3700,12089,1197,0,13948
139,4,1,0,0,0,6914,0,9519,642,0,16854,0,0,0,2070,0,0,0,0,0,3012,0,0,1,1,81070,7097,7541,29838,118783,12931,12001,115254,6495,0,0,0,3,4151,2,0,1482,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,8,6792,0,0,0,0,0,1,0,0,0,166790,7625,0,0,1,0,0,3,0,1099,0,1,8714,0,0,1,0
140,2761,512,481,8303,976,674,3468,685,0,259,668,5066,0,1759,2348,1450,0,12757,0,1215,69,0,2239,1276,0,1901,164,200,879,3206,427,590,1829,3325,648,0,0,1,5507,479,2787,2709,252,1964,494,638,824,3202,1992,0,0,2070,95,3234,0,0,3275,4698,5413,12535,2057,706,857,1931,998,29780,0,24798,5038,55459,360,2753,719,4044,122,0,16,2539,354,12066,0,640,8278,478,368,1459
141,2476,281,300,1136,880,13,95,182,0,45,119,1143,0,493,177,447,0,1508,0,162,2,0,498,231,0,173,21,34,173,574,159,75,271,195,149,0,0,0,2559,151,319,141,39,341,0,181,178,310,90,0,0,218,0,459,0,0,728,494,642,1896,713,553,25,206,417,3233,0,0,614,17767,150,580,475,10,105,0,0,364,214,4252,0,578,1794,101,0,303
142,5570,746,1755,8937,1069,2194,2233,1162,1,63,796,2254,0,5111,1918,2161,1,11508,0,1551,337,0,2641,2499,0,1618,162,241,423,1697,58,403,1091,2719,908,0,0,721,10499,948,4193,574,175,3696,298,1041,3828,3451,2965,0,0,3365,12,2892,0,0,5444,6300,10394,14764,2676,928,418,1781,781,30291,0,14698,4575,114283,1636,3712,629,3901,343,406,159,1350,650,12641,0,1104,6664,956,85,1079
143,2668,111,892,3422,1387,1,1040,919,0,2,398,2918,0,1315,627,1340,1,3073,25,1465,0,0,1972,1353,30,2415,342,391,1718,2338,303,0,1996,807,750,0,0,2590,12523,451,2095,974,415,1786,197,368,1513,1817,1559,0,0,696,600,1277,0,0,2405,2357,10870,13206,2074,2247,0,1760,731,20690,0,833,1607,127385,706,1206,990,1952,234,259,82,763,697,16994,0,967,2659,294,0,1303
144,3102,112,974,6906,1202,4496,1315,1668,0,62,195,6394,0,2258,1643,1223,0,7615,0,838,68,0,1331,2090,0,794,164,106,652,1030,386,216,998,1318,1288,0,0,0,5005,444,2915,1852,472,1805,1,575,1343,2707,2177,0,0,1098,1,1602,0,0,5442,2353,1469,11390,1542,1855,524,777,758,20081,1,18507,3397,103308,292,4011,1096,1258,0,0,1,1578,447,19762,0,1793,7983,547,0,1327
145,2788,251,628,3575,1137,40,1766,891,1,132,359,1651,0,871,994,1312,0,4677,1,479,55,0,1149,1319,1,696,105,157,421,1114,80,81,698,1200,883,0,0,2,5692,158,1115,1264,127,482,0,301,734,998,961,0,0,536,428,818,0,0,2235,1013,3736,4674,1169,613,277,797,618,18018,0,327,583,82249,647,1009,524,882,4,0,0,1178,444,13002,0,1436,2480,167,0,260
146,3024,411,365,4156,1570,117,1251,791,3,173,697,4269,0,2254,1109,1940,0,5340,0,1533,3,0,380,2435,0,1535,138,51,919,2313,296,548,1124,1289,394,0,0,0,9071,301,1137,1057,567,3649,1,459,2205,4197,1525,0,0,1201,0,2200,0,0,1613,3000,1842,6303,1908,1480,85,608,658,27909,0,3617,3099,69364,143,2991,2091,1871,352,0,0,1537,444,8635,0,309,2536,647,0,1445
147,1535,156,315,5259,2107,1994,1459,540,4,102,184,5934,0,1480,849,1518,0,7523,0,1066,34,0,300,1908,261,1914,249,169,766,2587,293,623,1278,2173,1711,0,0,175,8085,283,2054,1443,296,1936,148,617,2235,2889,1722,2,0,1072,0,2215,0,0,4348,2397,5380,13879,2259,1511,481,1320,1160,26914,0,2944,2035,68959,195,5452,1582,4279,0,0,98,1730,465,23517,0,1878,8186,594,0,951
148,415,1,2,0,0,250,0,0,0,0,365,0,0,0,269,0,0,0,1,15,60,0,0,1,0,3048,479,244,2196,3231,0,847,2905,1,0,0,0,0,1,210,0,0,0,6,0,1,298,192,115,0,0,265,0,1,1,0,0,0,9,0,0,0,0,0,0,0,0,0,1,5080,0,0,0,1,0,0,1,1,81,1,285,127,1,109,0,0
149,9487,946,948,8764,5350,1,2344,1241,0,144,786,5061,0,3403,1137,4207,0,13370,4,1282,307,0,2185,2820,7,1203,178,186,985,1398,371,348,1311,3776,1159,0,0,2,18708,1144,2393,2386,380,3525,0,656,675,1899,2167,0,0,3080,0,4249,0,0,5469,4577,3426,18838,5542,1410,513,2425,532,41521,0,110,2600,139224,3356,3593,2034,3655,290,0,2,1749,1255,38705,0,1140,5557,651,0,1355
150,5424,429,414,5327,497,395,2622,161,0,0,86,4089,0,2484,1851,1151,0,6370,0,799,222,1,1955,1473,0,803,85,105,515,1510,304,256,737,848,698,0,0,0,4049,271,1765,782,216,1621,0,212,1004,1005,467,0,0,1481,0,1076,0,0,2468,1663,3308,5309,995,1559,1,405,1569,22390,0,1755,3364,56810,361,1583,268,336,280,0,1,1059,499,13277,0,1096,6058,307,0,879
