,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
151,12743,3,2332,21301,5704,13,8660,2499,248,1,2451,13750,0,8114,7462,8991,0,26977,0,5567,288,0,3795,2339,1,7725,805,326,2635,8906,2,4809,3718,3861,8016,0,0,0,15483,1179,9110,9851,354,5350,0,1058,7860,11683,4785,0,0,2371,0,5070,0,0,14364,11563,16257,42721,13790,7164,37,4657,4157,114644,0,18338,8429,560825,1623,9093,2683,7621,30,88,2150,6548,1837,47975,1,6573,32379,1844,991,2905
152,8343,1848,934,11616,5486,1843,2039,1118,41,333,701,2031,0,946,1391,999,0,7863,574,1025,1356,0,2505,2704,0,589,21,88,475,674,114,471,468,2423,1656,0,0,0,14172,572,2972,971,395,2605,0,140,623,2361,2653,0,0,2938,79,4549,0,0,7662,1381,3742,12023,2796,1916,131,2586,730,36510,0,0,1006,131035,4037,1963,828,445,358,0,180,1042,776,31810,0,4605,17731,792,0,896
153,3006,272,243,1753,529,897,833,9,24,94,106,1609,0,337,1094,760,0,4551,0,416,52,0,459,645,0,474,139,61,443,1282,198,320,686,784,520,0,0,1,3951,325,572,482,174,683,2,315,500,662,222,0,0,382,10,524,0,0,1176,1343,3715,6603,842,1349,1,826,657,17358,0,2458,1018,61517,105,1414,887,661,200,0,1,377,338,4365,0,327,708,258,1,519
154,6406,716,1229,7566,1844,621,2333,1110,106,203,452,4286,0,3444,1881,1930,0,8826,1,1549,259,0,1542,1140,109,1012,32,157,887,1387,1,330,745,1596,1723,0,0,274,9503,364,3258,1457,386,1410,139,225,1679,2441,2656,0,0,2333,77,2758,0,0,6586,3494,3436,13149,2180,2403,232,1204,726,23677,0,17766,5544,104543,676,3654,1479,1215,456,0,0,1040,541,14125,0,2309,9160,769,0,1603
155,2350,253,643,1713,869,498,1104,223,1,39,274,1125,0,617,1182,621,0,3681,0,824,41,0,776,967,0,532,114,80,641,1023,51,116,586,826,493,0,0,1,3734,181,1128,1038,215,973,0,430,879,984,541,0,0,540,123,747,0,0,1493,1296,3403,2315,609,381,0,432,482,13041,1,2467,1411,50752,199,1056,841,342,124,0,0,1144,237,5660,0,512,3076,94,0,431
156,8371,1998,3229,11298,11324,657,2326,2136,68,237,1156,5806,0,3942,5738,3284,0,17961,0,2439,138,0,2787,4034,0,2656,481,143,1718,4443,0,268,2428,4385,3219,0,0,1,25163,780,5950,2923,1004,4987,538,870,1255,3259,1506,0,1,4083,227,6853,0,0,6453,7842,8308,16731,7756,4718,0,3889,2311,83692,0,162,5836,228619,7800,5935,3916,0,1563,0,0,2312,2983,42227,0,3846,8005,1328,0,2582
157,5134,1788,1038,7304,825,1716,3038,1162,0,128,382,4036,0,2482,2347,1691,0,7436,0,712,277,0,1219,1686,0,1239,158,28,1019,2504,0,733,1119,1713,3410,0,0,1,10368,1035,2342,3398,225,3278,158,442,1142,778,1205,0,0,1380,4,2167,0,0,4113,4140,4521,6508,844,2014,753,1033,1037,28451,0,13466,5010,78140,0,3978,2679,834,301,0,1,2371,455,25630,0,1114,7334,151,0,1391
158,13991,899,1298,9436,4098,5296,480,1041,0,223,789,13094,0,3496,3075,2237,0,8814,0,1942,219,0,3462,1618,0,2828,209,244,1330,3249,0,439,1777,1365,549,0,0,0,12584,1684,1499,1850,608,6028,0,413,446,1686,611,0,0,1668,284,1913,0,0,5214,5124,4867,18700,3926,2346,371,2585,3581,20577,0,13286,8469,34118,1,5201,1395,896,14,5,0,1705,1393,18035,0,3968,25957,1235,0,1865
159,4415,253,85,2608,472,316,900,259,1,0,68,1027,0,618,882,615,0,3373,0,459,44,0,705,1398,0,973,59,115,508,620,25,149,486,909,636,0,0,3,3498,359,931,441,65,370,74,225,180,596,307,1,0,365,0,629,1,0,1212,2057,2632,3396,850,1029,161,728,320,14526,0,24,1250,43225,11,2000,404,288,28,0,0,379,85,5312,0,445,3313,124,0,626
160,1439,77,443,3499,558,1672,897,421,2,0,550,1686,0,2095,616,711,0,6420,0,1278,23,0,1090,1125,1,1274,184,133,745,2230,148,258,1243,2102,1867,0,0,0,3570,432,1652,2091,244,1153,208,315,1495,2147,934,0,0,1062,1,1132,0,0,3220,2141,2573,8371,1693,1085,298,1573,448,18041,0,9771,2367,43075,1,1273,722,916,840,0,223,1760,237,7570,0,1299,6532,302,0,856
161,3837,693,578,5775,445,722,1495,777,51,33,470,3653,0,2049,2194,1670,0,6090,0,1135,110,0,543,1038,1,1059,36,91,555,1913,229,562,747,1258,1723,0,0,251,4418,516,2420,419,114,1110,0,535,1419,2662,1332,0,0,1067,17,1055,0,0,4474,4090,4363,9189,1062,1550,428,753,774,25578,0,4874,3112,58326,109,2796,239,1029,263,0,40,974,417,9283,127,1255,3012,366,0,1303
162,3548,410,310,1985,1554,209,131,423,0,54,184,1336,0,920,488,353,0,3024,0,203,62,0,938,230,0,312,11,33,204,437,19,123,138,384,244,0,0,1,4138,241,396,331,111,577,0,66,182,306,372,0,0,409,3,596,0,0,1059,439,863,2530,1450,646,36,367,122,4189,0,0,469,27516,322,748,257,52,49,0,42,170,333,6436,0,807,3079,202,0,316
163,2982,242,312,2879,1349,30,1034,401,1,54,479,943,0,1013,412,1289,0,3051,0,397,51,0,1374,886,0,537,22,67,389,580,126,46,386,660,1137,0,0,1,6920,247,850,210,267,1040,47,395,363,749,386,0,0,1166,1,1060,1,0,2466,1442,3701,3159,1471,1439,43,831,777,21075,0,0,1003,79761,994,1706,659,635,6,63,3,751,485,10609,20,1949,2866,237,0,571
164,10281,344,1004,15466,3512,5643,10261,183,2,39,2027,4199,0,3068,5838,3875,0,34132,0,4274,458,0,5027,10444,3,12848,2387,1170,7999,17073,0,1823,11375,1913,3260,0,0,3,21405,1488,10345,4063,313,9454,3,1323,2399,9404,2299,0,0,4114,17,3450,0,0,5575,6303,20803,13272,7181,4348,0,2046,2644,62226,1,26948,8932,386481,0,8027,2338,0,599,0,0,3830,2419,11656,0,1332,12663,178,0,1682
165,5262,677,602,4057,1763,317,1753,622,21,78,343,3006,0,1423,1451,1797,0,6555,0,830,26,0,1542,1374,0,623,99,75,449,1357,293,250,605,2019,2432,0,0,0,8238,224,1245,490,278,1797,0,277,1488,736,1087,0,0,2213,109,1606,0,0,4255,2144,7558,6960,2606,1243,0,1343,773,30130,0,34,1172,113013,1510,1742,765,714,93,0,0,1759,617,15780,3,898,2008,254,47,625
166,8451,960,850,14114,1445,9578,6583,1096,1,88,2412,4793,0,5743,4623,3074,0,15320,0,3080,167,0,1600,1587,0,3466,636,427,2457,4903,361,1718,2294,4810,6343,0,0,1,16753,1507,7631,8850,443,3098,418,999,5517,8186,3907,0,0,2665,227,4781,0,0,5145,4562,21380,14229,6110,2714,562,581,2554,49933,0,41273,11277,329868,1339,7742,2811,4989,995,254,207,5042,1042,25786,0,595,12691,889,0,2595
167,2515,430,1840,8471,2294,2178,6817,561,0,65,591,1583,0,3481,3020,4127,0,7893,1,2012,679,0,3233,1821,0,6555,365,521,3655,4572,0,2167,3409,690,4730,0,0,1,10868,1024,5567,1083,502,1673,2,857,1368,3326,1413,0,0,1284,0,5604,0,0,4125,5438,13678,21363,2429,1359,373,2123,543,46859,0,5321,3356,295928,699,3591,1115,8462,595,0,363,1889,639,19936,2,819,5161,739,0,1115
168,1375,303,399,2355,705,241,1153,136,1,213,470,1678,0,244,361,564,0,2832,0,306,86,0,536,1026,0,711,129,115,412,776,12,179,508,418,549,0,0,1,4315,193,1078,711,114,799,0,290,439,911,398,0,0,898,19,743,0,0,1663,919,3001,3629,936,1084,6,813,541,13105,0,172,339,47142,683,991,400,93,155,0,1,388,378,6245,0,655,2697,282,0,252
169,14049,1605,5003,18948,9440,2482,6751,1100,93,266,1803,4757,0,5287,3450,8670,0,21380,32,4472,446,0,5616,4653,191,3002,275,388,2048,4367,293,647,2913,2831,7098,0,0,21,35181,2019,4758,4161,939,6408,3,1459,3888,7602,3527,0,0,4917,9,7014,0,1,10516,9425,13351,40415,9307,4477,149,3861,3048,98325,0,16022,5467,497979,2846,4652,2469,7027,997,0,1291,3306,2593,39152,225,5544,14785,1281,2,2830
170,13788,701,1757,20207,4703,4212,7812,4623,0,70,1521,7233,0,10210,10209,7880,0,30453,1,6092,3267,0,3953,2189,2,7928,1430,794,3427,6759,966,2509,5797,4889,6875,0,0,1,27180,1188,4711,4997,998,2537,2,2051,3318,4319,3039,0,1,3763,1,5815,0,0,9153,11136,34909,32835,11531,4198,0,5005,2073,92314,0,39564,6345,490923,0,6880,2249,12189,849,0,1066,8221,2085,27447,0,3036,7202,1488,0,3003
171,28,1,2,0,0,0,0,68,2,0,89,0,0,3,1,0,0,0,1,0,7,0,0,613,2,6882,1529,1770,7892,15896,1937,3580,8180,5,0,0,0,2,744,13,0,11,1,0,9,0,0,5,4,1,0,150,1,0,0,0,0,0,48,5300,1036,0,5,0,0,0,1,0,0,11329,0,0,0,0,0,1,10,0,0,0,0,1,0,102,0,0
172,3135,241,546,6251,712,0,1956,638,0,53,606,411,0,6180,3827,4646,0,16202,0,1109,75,39,807,1028,0,645,54,85,204,693,43,107,482,592,1933,0,0,55,4333,635,622,119,298,686,68,387,941,1367,1758,0,0,850,88,1536,2,1,7668,12897,14891,9239,4815,3377,0,1214,1584,52147,0,2215,1567,177319,0,3091,630,468,91,5,0,1798,784,3331,84,1173,4884,724,0,1007
173,3412,213,296,3187,2154,35,1969,491,36,204,260,1948,0,532,345,1214,0,4478,0,594,20,0,1582,1773,4,570,62,80,412,638,331,186,978,498,1583,0,0,64,6689,186,992,1909,423,844,0,462,345,594,750,0,0,986,60,1046,0,0,2486,895,5145,4393,1254,1434,3,638,421,19665,0,0,1060,74684,1560,1983,884,386,158,148,47,714,381,13842,1,802,2800,321,0,375
174,22,2,128,0,0,1332,0,0,0,21,0,0,0,1,211,0,0,0,1,0,282,1,41,0,1,7459,1418,1810,5242,10399,1541,2057,7017,1549,0,0,0,7,3340,119,0,1,0,0,1,1,0,879,0,0,0,5,4,0,41,0,0,0,308,9405,3624,0,0,29,260,615,0,0,0,19279,4,0,35,0,0,0,3,0,6,0,0,175,0,1,0,0
175,3,0,0,0,0,1797,0,1455,234,0,3,0,0,0,0,0,0,0,1,0,322,0,95,0,0,8496,829,1665,6216,12479,1687,3129,11412,3,0,0,0,2,771,1,0,586,184,4,3,538,0,0,0,0,0,42,1,1675,0,0,0,0,5,0,0,0,0,927,0,0,0,0,0,30072,21,0,0,0,0,0,4,0,0,0,0,0,0,0,0,769
176,2147,386,0,6588,1529,2278,2266,1047,0,284,394,5983,0,889,1609,1655,0,6416,0,1319,208,0,1489,923,0,557,95,137,598,1695,1,311,653,2175,1961,0,0,1,7354,507,2091,3399,586,2289,0,541,251,1113,971,0,0,1323,10,1508,0,0,4750,1725,4887,6770,2261,1742,298,1791,848,34372,0,833,2211,75866,1121,2321,767,1882,569,0,207,1165,336,25860,0,1181,6755,787,0,837
177,22374,5276,6714,40308,10607,7498,8704,4501,1,0,2259,9367,0,7465,20823,17963,1,47054,0,13643,7,0,11955,10228,0,13744,1777,1702,6951,17958,4620,1627,6694,7150,16276,0,0,1471,51782,1059,15155,9907,3593,10428,2,4058,11911,7589,4586,0,0,14282,5430,14975,0,0,23303,31613,30691,70893,15583,2909,28,8980,3936,187018,0,13221,15610,493436,14045,10409,7454,21567,15,0,0,4162,4179,104448,0,5700,36963,2782,0,2735
178,4335,586,306,5380,1207,1772,2431,676,49,35,605,3840,0,1490,1544,1762,0,8759,1,796,280,0,993,1803,0,979,252,58,355,969,149,550,770,1028,3288,0,0,0,7014,250,2001,2556,484,1443,1,1,322,251,519,0,0,890,71,1332,0,0,3254,2256,4846,6496,1891,1577,61,924,539,30416,0,1204,1744,79322,644,3151,669,258,61,0,114,999,706,10520,0,3230,11367,274,0,795
179,8129,628,462,3333,2277,0,389,570,0,165,614,3921,0,2120,816,572,0,4932,0,887,63,0,2386,303,128,1224,61,15,528,1146,200,377,460,611,408,0,0,0,7384,632,1534,720,147,1892,0,449,114,741,613,0,0,1124,1,1443,0,0,3254,1800,1381,10770,1729,1985,0,591,837,15098,0,0,824,23887,766,2185,989,73,336,0,64,581,778,12622,0,1188,4937,625,40,842
180,5885,618,1495,9260,2091,1310,1460,671,1,143,447,3840,0,2841,2307,2479,0,11779,1,791,2,0,1699,1713,0,1553,136,190,750,2374,123,273,1338,2280,2456,0,0,1,7821,341,2643,1723,626,4495,0,175,1146,3347,1614,0,0,2219,111,2426,1,0,6990,3157,4482,14273,5056,2121,429,1063,1473,32873,0,5604,4449,94474,1749,2583,3087,1996,19,110,72,1379,624,20351,0,2088,14870,756,0,1241
181,20261,700,2417,41964,13543,11723,17552,3243,2,853,3808,17888,0,14922,18224,7048,0,43825,1,8564,1451,0,12587,8245,4,6621,915,1666,6870,8800,1,4539,10735,13390,5694,0,0,2686,33670,4257,16237,15358,1180,13218,1,2567,5474,11171,9707,0,0,10567,1,13366,1,0,32668,29679,5389,84180,10257,16907,350,14562,7504,195666,0,27744,23997,438933,7565,18956,4756,6298,2976,0,86,9256,2197,91001,0,14757,64890,5287,0,9216
182,2641,928,436,5447,651,1039,1381,994,0,0,254,3234,0,2518,819,2389,0,6838,0,1457,158,0,1737,2671,14,1119,303,190,1079,3080,599,802,1625,1065,1508,0,0,1035,8663,371,2653,419,318,1595,1,633,1712,1540,1252,0,0,600,191,2689,0,0,2245,5348,2585,10080,2358,2570,115,885,194,22863,0,6732,2161,75441,1,4535,894,1241,171,0,0,1678,648,8832,0,1496,5082,610,0,1195
183,9281,557,6351,5693,7144,5101,530,271,0,621,2033,18554,0,11667,2830,1455,0,14486,0,6949,217,0,6197,8528,0,4258,243,528,1384,3910,1,388,2103,2842,2704,0,0,1,24573,3624,7894,2384,1501,6484,1,310,2753,4554,3359,0,0,5515,349,1938,0,0,7305,7846,29016,18241,3040,4846,0,3948,1104,31884,0,25826,21549,77103,35,3861,1942,6,0,255,1,1506,2662,19227,1,2229,9147,2897,0,2375
184,5814,383,1650,6146,1208,5511,3527,726,2,0,315,10513,0,4116,3517,1429,1,7128,0,1973,434,0,807,705,5,2449,632,398,2308,3544,137,573,2617,955,1487,0,0,1,9080,957,2263,3215,589,1527,3,754,3838,3695,1548,0,0,665,561,1202,0,0,2827,2871,11245,11666,1462,901,253,3897,930,34315,0,19015,8347,199750,0,5613,1032,3759,298,0,24,1792,899,9658,0,1284,5881,742,119,520
185,6009,1,5050,7520,11804,5974,1694,1,0,2111,344,24610,0,4901,4125,778,0,6394,0,7843,576,0,4228,12410,0,8375,590,1458,2616,4361,1,1,4425,5841,1810,0,1,0,21696,2338,5932,4715,2873,9183,1290,835,2544,8490,1796,0,1,1498,1,2784,0,0,8465,5704,16583,24638,683,6072,2,4351,1025,25257,0,42497,22440,64406,440,8870,2279,214,0,0,0,1449,1703,29117,0,2149,7230,1749,0,3670
186,7758,754,2056,12525,3915,840,7833,1814,0,4,625,5579,1,4148,4980,7143,0,16228,0,2702,0,0,4683,5013,2,2489,580,163,1920,4238,2142,1398,3581,3108,5924,1,0,0,21216,1345,6160,5938,482,6128,2,555,4578,5166,2094,0,0,4387,1,4930,1,0,7592,7231,19133,22016,7319,1917,6,2329,807,64265,1,5343,6599,353938,2075,4019,1317,5923,934,0,1,2337,2148,43947,0,2466,7429,971,0,1734
187,6176,288,2008,9536,2151,3721,10583,951,12,421,860,6035,0,5066,5127,4240,0,14463,0,5228,502,1,2588,4557,2,4853,615,352,3225,4019,0,322,4385,2839,4038,0,0,2,14511,341,9242,4528,509,3830,1,680,4499,8537,3888,48,0,1544,605,2254,0,0,8759,6058,10997,16000,2807,5762,299,4340,2160,66908,0,13079,4713,394616,0,3709,3408,3644,671,40,38,3006,978,26284,0,3620,12691,1473,0,2401
188,4091,743,528,6249,1318,373,2904,652,110,8,340,2784,0,3813,1515,2161,0,8054,0,1516,244,0,1021,2846,301,2150,126,83,1064,2567,652,776,2245,1406,1841,0,0,179,6330,619,3277,681,140,1534,293,638,1974,2196,1116,0,0,737,108,2348,0,0,3576,3677,3946,10364,1973,1921,194,455,1035,28434,0,6460,2631,106853,37,2333,1429,1282,227,28,152,1455,1448,10212,0,1011,7048,616,0,1529
189,8864,307,1335,17130,7300,593,6215,1371,1,126,1303,5001,0,3191,3929,5362,0,15562,5,3617,225,0,8600,3454,0,4242,380,462,2384,4073,453,1116,2913,4071,7847,0,0,0,30112,862,3607,6711,1193,3572,2,687,1724,3884,5766,0,0,3370,446,6312,0,0,7733,8433,10797,24473,10805,1867,1122,7353,2099,80088,0,187,5820,466326,1322,4237,3779,1513,796,0,682,3026,2581,31893,0,2109,12232,1021,0,949
190,15127,1231,4856,18162,5524,1608,11068,3434,0,99,1006,10573,0,6826,3820,14106,0,20765,0,4017,272,0,5749,3573,2,4478,840,646,3513,3878,676,1532,3564,2645,7828,0,0,53,29163,1054,4884,2672,432,5308,4,3025,2066,4400,4205,0,0,3248,1,6538,1,0,13014,13062,15243,31280,15796,2089,1,5026,4210,75187,0,12658,8342,408648,0,5320,3856,2826,658,0,343,4103,3548,42765,0,3178,14188,629,0,1860
191,2804,150,540,6224,1031,1223,1986,958,2,51,390,1793,0,1534,1323,1455,0,5317,0,667,47,0,1425,1063,2,1039,80,78,637,1405,1,327,1007,1615,1458,0,0,0,5754,258,1396,1548,161,1497,0,159,448,1368,1002,0,0,883,2,1606,0,0,4829,1941,5237,5510,1256,1382,206,1088,990,26518,0,6087,2862,69728,324,2834,625,1513,15,0,33,1696,291,12948,0,1930,4113,196,0,580
192,4,0,0,0,0,4392,0,0,3,0,1931,1,0,0,1,0,0,106,1,159,3,0,0,1484,3,7172,2034,106,7566,20983,3327,1385,11224,0,0,0,0,1,1267,1632,1,2,1,0,0,0,0,0,2,1,0,1,0,0,1,0,1,0,763,10668,952,0,0,0,1,463,0,4,1948,6631,1,2,1,2,1,0,1,1,0,4,1,0,0,1,0,0
193,6750,856,1078,8637,261,63,2711,1432,0,152,870,1637,0,10893,2575,11417,0,28085,0,1008,3,414,1391,1467,0,474,27,53,376,919,499,351,428,704,2237,0,0,3,3460,1117,1039,52,758,461,0,509,677,2232,2371,0,0,734,83,3379,0,0,21875,12979,22396,21059,12684,6837,0,1457,3629,82899,0,1013,1480,153268,1,4109,2097,510,84,693,1,3461,567,6360,368,654,2351,1531,0,1687
194,45578,5637,9587,78906,1165,5,25210,5880,0,1066,7418,2478,0,67177,17315,54346,0,190608,0,6276,1250,1188,8831,4921,0,3504,672,125,2059,7435,2897,1778,4239,7047,30423,0,0,1342,29268,4182,9127,3837,3381,8378,52,5126,4693,16678,15655,0,0,14205,635,22133,0,0,123695,136320,127799,76985,58795,41466,97,12418,20138,649511,0,21623,10958,674403,2,23227,10912,7225,5064,3716,1,39102,4328,51018,1,11609,64977,6079,0,13822
195,4273,206,132,4575,810,2453,1305,475,0,60,147,5377,0,1042,1438,1620,0,6669,0,453,47,0,673,990,0,1273,35,85,551,1323,161,406,575,821,3185,0,0,0,4573,305,2878,787,93,1422,0,580,635,1251,963,71,0,884,1,1563,0,0,2587,1255,3410,4054,941,602,134,1405,918,22951,0,2948,1000,45295,1014,2535,871,1937,277,92,0,664,210,13433,1,369,4040,51,1,839
196,4230,581,327,4049,1112,895,1632,441,0,28,364,2231,1,2058,1482,1086,1,4835,0,641,112,0,597,1456,101,692,234,138,669,1695,2,377,790,699,1463,0,0,2142,5443,404,1350,732,357,1120,1,256,625,1091,392,0,0,899,208,577,0,2,2745,2118,4069,5855,1502,1108,77,1308,707,18175,0,1233,1652,55243,548,2565,744,809,68,10,73,1118,311,10014,95,1370,5397,376,0,686
197,14006,791,3648,18937,9776,4429,5123,2901,1,0,675,20898,0,11355,5358,10818,0,37103,0,5187,1561,1,9056,9007,1,6817,635,773,3986,8746,896,527,4631,4935,6829,0,0,1,28036,2930,14862,8728,983,6131,808,1620,5526,2329,7099,0,0,7258,0,8976,4,0,20647,12613,6711,33797,6766,2605,0,4118,2630,129928,1,23369,12627,124228,6270,8493,8101,944,1053,0,262,8153,3661,74982,2,8890,26473,2080,277,7521
198,4936,453,1760,7556,1320,1876,1190,881,0,60,378,5525,0,2565,1549,2299,0,9430,116,1482,339,0,2487,2305,2,1188,216,95,517,2791,547,153,801,1281,405,0,0,0,11680,682,3472,684,574,2173,1,394,2225,2488,1544,0,0,979,28,2832,0,0,5560,4343,4111,9582,2588,1941,9,1878,1295,18334,0,12654,1493,78763,1285,3046,2011,2025,660,0,2,792,690,14480,0,251,5908,580,0,1856
199,2832,551,923,8122,1414,905,3192,831,0,85,434,4116,0,3216,4086,2315,0,7337,0,1908,160,0,1522,2192,0,1349,209,120,875,3014,158,394,1455,3553,1209,0,0,0,9459,560,3582,2410,232,2255,2,739,2047,3043,2768,0,0,1395,249,2355,0,0,2948,3834,2253,15065,2659,1810,859,511,1162,27756,0,12710,5831,89577,704,3036,1321,874,319,0,471,2033,400,18004,0,2234,11805,777,0,1278
