,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92
96,500,5202,969,992,634,2373,1440,566,2387,11084,2326,88,1641,760,852,3616,1706,199,2493,3437,1524,1760,1748,47,535,2527,2073,1046,943,1121,1159,2027,729,1573,570,1360,883,442,1256,1092,1057,1062,428,603,2460,701,2015,3459,1306,3398,1688,443,266,3678,7234,683,8114,961,837,784,405,995,911,153,3838,961,162011,432,4053,894,3337,664,1841,1738,443,1617,1776,946,1855,884,1872,1002,396,522,2861,1676,3668,370,2202,713,841,2344,764
97,14,2331,1765,225,2,885,680,286,162,645,639,207,0,894,785,1096,189,0,692,264,1091,1186,1002,368,113,1649,1287,523,77,780,150,4382,180,373,47,287,46,450,2120,185,806,439,1507,332,192,381,492,166,326,1037,1319,315,0,1552,2241,332,2113,165,140,12,2054,173,545,456,1330,194,62840,420,189,355,3574,0,1163,1271,190,18,329,32,294,160,996,162,189,109,109,820,599,387,295,553,148,0,331
98,5520,5207,3382,2961,708,1415,2710,1661,1080,15892,1636,838,75,6,4299,7515,471,1413,2403,6501,8166,2637,8153,3,2951,5983,3439,3083,1117,5580,4754,3329,1347,3031,1999,743,244,463,649,2237,4013,4339,9310,3606,676,594,2467,11682,1920,13905,1391,467,3206,4042,6150,1521,15048,1147,1501,748,1888,2587,1302,4614,12923,1036,733922,5372,6783,1216,9622,3298,1946,2257,512,3595,3084,7600,1410,0,7,1042,2632,2091,2473,2177,9163,1583,776,1675,2321,6241,1798
99,6638,24851,6210,2766,4457,0,1692,5809,3841,46844,3347,1209,2479,1857,3716,12226,4286,7528,21706,2,11405,3012,24868,3618,3183,17101,1483,647,1607,4802,10316,1,2293,4424,8339,1597,5027,432,4090,3630,2257,5125,3824,4950,4153,2457,6298,13377,4259,2052,0,4759,0,15775,20882,9395,20097,1762,3327,1278,2567,5807,3222,277,11217,2840,373611,5436,8227,7566,26356,268,1125,3707,2109,116,9551,6202,936,5754,1718,9083,7969,0,5259,5117,5411,6014,1877,832,247,12967,2072
100,324,1183,160,39,875,365,488,23,1403,5365,1311,956,591,45,403,1763,3131,894,1002,991,5802,2107,6917,939,1915,4776,1166,295,265,1395,2335,0,638,754,254,832,359,446,902,133,377,31,830,53,478,261,1202,1581,279,0,90,8,180,2284,4528,994,4288,430,510,179,902,139,412,1692,1831,1022,15577,878,1844,252,2331,23,865,1567,1485,1692,947,850,3032,652,0,0,1123,1137,1642,0,1784,1019,342,806,226,127,351
101,5780,8689,4247,672,4706,0,0,3525,4781,26770,5031,0,10250,1875,836,7850,2017,1050,131,2164,26105,3577,29152,3465,8499,18576,16729,2103,757,7757,2326,0,15211,7537,12543,2990,4152,4525,6598,1064,3098,6371,57,4059,1092,8761,4095,23931,4886,0,1,4579,2198,33746,26457,7787,21343,1366,806,2614,7506,9375,8889,1799,24778,2672,265889,4782,1483,4966,37777,154,4432,6048,1595,1464,5573,3387,792,583,0,1216,0,0,8141,4050,2923,436,979,5718,2223,2892,2791
102,8781,25267,9296,1509,665,12269,1262,2213,915,12374,4725,2777,181,2303,4850,14603,6396,874,5155,17738,23964,2458,22773,0,1196,14047,934,3652,2719,10290,8873,15097,22,8077,3822,5016,1191,1596,6854,3293,3982,12382,855,12974,649,3193,16138,6603,3818,18670,6610,3418,2679,13089,24242,4465,9712,4462,3023,1069,7691,1465,2125,6962,7572,1420,330582,7604,1039,1929,24609,4540,3394,3281,713,1109,5,968,1651,1923,1304,3699,3277,4336,1550,2001,4892,1479,1433,677,1646,14061,1304
103,221,4386,793,369,3,1090,1111,688,1059,13269,2017,1366,1976,647,1170,5168,1707,911,5058,2137,6161,3242,6292,890,1405,4852,3905,1065,268,836,733,1,1228,2032,1624,1667,615,530,2044,156,669,710,1931,924,2764,302,2940,4474,946,411,177,2,1108,3237,12248,485,5676,655,964,1231,1221,847,1321,2669,5763,387,96831,610,424,582,4869,384,356,1058,1578,2179,6182,393,1881,1969,234,863,2093,538,4821,1104,3206,593,3003,2608,950,2500,3602
104,174,448,8,111,84,404,165,30,98,1248,138,565,171,83,405,1168,304,90,404,587,1065,986,1605,325,375,473,0,236,81,276,322,285,182,37,109,120,55,196,0,1,331,347,17,172,148,150,211,919,366,774,810,0,22,231,1022,65,1436,192,59,124,452,449,26,482,1107,117,37158,142,415,147,1077,98,0,154,221,361,273,402,330,48,0,19,0,32,203,15,120,666,3,85,163,296,421
105,0,571,423,174,218,0,2,152,211,280,321,0,208,251,58,0,61,346,34,0,1465,613,866,2,220,1388,649,27,1,0,1,54,1597,496,10,159,236,94,273,74,501,204,122,305,90,152,413,0,1365,17,16,213,0,0,0,63,1384,67,0,95,77,0,0,2,17,293,13178,0,297,0,0,82,1,78,0,0,761,0,113,16,0,0,113,69,363,65,467,909,0,361,277,148,53
106,816,1731,383,109,117,293,464,421,739,3941,330,1309,259,421,417,2314,682,153,46,1681,616,450,865,162,266,726,1080,182,465,613,913,1537,173,415,249,413,408,167,1371,588,712,1155,526,661,890,556,610,1977,563,900,114,595,425,2570,3056,1204,2847,208,145,376,567,671,548,770,1015,412,77896,99,1353,768,2237,182,445,712,655,1215,935,353,1217,933,321,356,0,14,806,681,674,1018,508,474,272,622,252
107,1341,4656,1192,1449,2484,600,4122,1757,2876,26375,3758,3026,2143,807,1900,13036,2888,1565,15088,1404,4000,2359,6994,1953,1140,3737,784,4454,2040,4708,3106,62,1274,936,1860,3313,582,1224,886,3412,3160,6400,2188,1296,2393,898,5337,18782,4146,1864,127,2167,212,9292,12230,3122,8599,1827,2777,777,3676,3668,3392,2230,10749,1064,368817,1616,2244,2644,9987,2224,3013,2640,4632,4217,7497,2298,1262,1670,2543,2108,1491,1933,5035,1169,4174,2240,1670,1065,1180,4448,3796
108,7237,9129,2888,6180,0,7328,3,1857,413,27363,3732,957,0,891,5263,19671,0,3502,12443,10198,18740,5262,20022,7874,6690,26944,4704,14629,2762,12774,9579,98744,7080,6738,1236,2488,3946,1656,3878,820,8105,19249,12130,9787,1201,2236,6368,8356,6264,18210,10055,14971,457,21012,19162,1040,7416,3704,1686,1186,15873,0,2681,2251,17829,2172,629052,11154,2548,1024,9856,2814,2680,8412,166,879,2749,6329,3384,3746,96,81,0,9555,1943,2159,13982,4705,3199,6703,2682,164,0
109,2630,12548,5728,5168,1757,4412,11175,7088,1833,62376,8100,3059,3079,5355,4796,13261,7003,8750,11309,0,22891,6352,29689,3369,6668,22423,3843,1791,1034,16947,7566,0,1,4580,6025,1183,507,2236,5760,1964,1086,12709,5398,6746,99,3840,8402,48296,5392,2268,1,3505,5385,22634,47513,10413,13845,679,3501,7073,432,2624,14790,3266,32287,7282,126190,3843,3425,43,17281,5560,87,8501,547,1760,8120,58,3254,6027,5056,4582,5257,5052,7966,5580,6916,23,4244,8042,1427,18733,5533
110,4460,20895,1433,1222,8,2577,3985,0,1028,21375,7002,8408,4526,102,13227,23144,5805,4515,2796,15474,27133,4344,41208,4844,3448,18749,4161,2438,2515,3359,2009,33923,1523,5021,860,235,1031,1,2,2799,2,8845,6270,2383,0,3192,2427,6363,2806,14821,8555,2181,3571,3223,7477,4430,12551,898,3074,2344,1350,4645,5229,3960,11282,1732,269024,915,5119,642,11372,3140,1,1032,502,2,10052,5139,2851,3224,648,0,1092,2432,5367,2158,2221,2190,3082,0,5926,8141,5349
111,260,1045,188,75,18,54,219,95,361,2603,657,546,207,5,71,1553,417,433,14,519,1722,745,1250,230,304,1358,377,0,284,217,351,100,279,223,95,65,140,1,306,311,180,335,213,128,120,37,375,676,345,248,0,175,88,392,1650,378,1864,271,156,178,199,605,323,155,529,325,8003,247,461,166,312,17,153,609,170,39,173,172,287,113,103,53,0,83,2069,343,293,100,210,156,111,2,258
112,9,890,278,116,2,430,154,44,51,1649,401,368,425,276,281,518,198,34,130,1234,543,664,579,147,152,605,741,201,78,115,124,2230,155,417,38,138,91,306,240,88,294,454,551,214,380,168,499,635,312,727,340,0,184,269,1277,356,1135,158,191,223,127,325,285,49,1369,60,8302,149,331,35,550,333,233,276,149,253,791,118,103,123,55,38,129,174,691,154,738,287,54,87,191,314,132
113,1450,6549,6570,783,4949,1931,3111,565,3625,24022,3820,4517,7941,2983,1676,13024,3290,2411,318,27257,13359,7099,17070,843,3251,7066,6394,1780,1432,4736,4033,22210,1047,2018,3463,3096,2056,1428,2556,3355,4662,7193,7371,2029,4097,636,1874,7224,3558,16800,7150,2251,1,4516,3874,1784,25127,1555,35,1186,4620,2976,2942,2698,22145,1435,858909,798,4378,816,33140,2587,683,2843,7784,1331,3269,3672,3253,1,2707,1223,0,595,4749,490,2583,3354,2,1451,1532,6163,1742
114,1437,4537,2421,4089,2,3150,4578,1377,5267,22099,5313,0,339,1190,223,7189,5290,2983,838,7540,7818,6510,10107,0,3307,10692,7049,4208,6247,5631,4516,1,4347,2049,4353,3607,3043,2896,11347,4893,2956,5203,1515,1788,2816,8553,6741,3094,7611,9501,4,1474,2668,12728,25976,4703,48533,4433,2355,3065,2555,4086,0,1477,11143,898,156944,5334,1977,5146,25662,2,7794,4480,6478,5228,1718,0,1938,2751,8131,7326,14687,222,4930,3524,4400,0,1298,2438,1029,7303,1147
115,131,3902,1644,843,0,572,1081,1059,1127,8330,1735,119,2018,2700,524,2239,1451,109,1298,1965,2202,1523,2420,0,737,2525,1493,583,415,359,996,1,631,492,810,1096,1134,633,3965,1235,427,1445,785,564,479,335,2305,3325,1469,469,5,1063,514,2962,4820,936,2765,501,238,281,436,770,708,439,6116,533,86263,172,2809,390,4144,530,751,3425,807,439,1226,939,422,555,2126,490,439,58,1126,1313,3662,533,1933,521,516,2246,1084
116,1981,10996,5281,3285,505,1482,1943,1823,1680,16679,2353,2891,3247,955,1405,18210,2029,2431,1381,9861,6066,2126,7082,509,1784,3797,4866,2544,342,10213,4207,2145,2071,1751,2708,1441,1961,1445,8202,1728,3234,10272,4238,8792,4697,958,2249,11358,4353,16127,2221,1413,710,10104,13361,3948,3659,3324,2104,1124,860,3199,2366,4384,13882,1380,121827,1797,1120,1965,20522,3782,3699,1488,4158,2166,8624,1567,1337,1983,18,1121,1836,1982,5331,2640,5667,6299,1468,1533,2092,5772,3633
117,234,297,334,14,24,174,396,378,545,3047,282,328,232,3,693,1377,55,300,154,231,785,515,1427,503,290,716,252,87,40,413,546,1,42,93,117,10,36,126,317,262,114,209,225,58,74,236,329,912,152,2,0,122,133,1088,1452,458,1232,58,0,70,221,73,193,1,1789,280,6444,180,420,5,1805,260,172,189,46,30,158,84,196,78,0,401,171,94,389,150,431,368,293,201,143,192,212
118,30,2402,671,705,261,1046,82,218,398,3852,781,354,830,149,94,711,437,142,1337,6,2221,1155,1424,559,1035,1920,117,178,377,607,384,186,161,206,555,184,32,137,1154,589,904,1141,560,304,107,199,656,2352,167,733,62,259,104,2376,2011,888,2057,269,176,196,77,234,1075,108,2151,538,33721,265,1210,799,604,13,275,1257,286,442,604,298,913,530,5,339,203,178,634,230,2282,96,908,1148,160,28,152
119,957,7626,1545,0,2059,1714,1094,1968,1438,16188,2222,974,189,31,1967,3396,3739,2711,5,7,7238,3662,8074,1583,1667,3924,4344,4040,1233,3110,4662,1,1696,1026,1118,2790,240,1332,3087,947,1137,4201,3459,5692,1034,1075,1060,6574,2174,134,23,366,1120,12888,17105,3316,8811,34,742,1219,4077,1489,4287,3384,14429,228,204047,1494,990,1444,21296,2079,252,6263,1652,3573,4101,5658,448,2349,459,1168,3,822,1522,1819,464,1452,2433,2545,874,3101,891
120,10045,10829,1003,0,734,0,606,2181,669,30148,3471,5425,2052,0,2014,23296,1716,1951,1130,10023,22163,5838,14894,397,2154,16456,8006,5468,3075,6093,728,0,1622,786,6282,5052,2869,44,3,2367,552,6225,2,5173,1930,960,2488,17943,6083,6605,0,1817,2934,8476,12469,3538,13922,736,1862,774,3213,1478,1745,0,10099,2496,468887,4961,4205,5282,11098,4858,2,8533,1436,3124,1436,2481,739,0,0,2119,0,4601,3467,3674,3396,1128,2793,1,2390,4208,5732
121,2399,14680,5245,1399,16,3527,4627,3880,2927,27198,9551,1172,1766,1952,5163,9819,2729,1,13309,11273,10478,6359,23487,9695,2960,16472,3962,3700,486,7562,2631,15832,1455,1440,3160,3025,2577,2550,9536,6448,1141,5964,2952,6654,2237,2733,2913,10299,3309,301,4,59,190,10104,11302,2193,10715,662,2101,1910,846,889,1845,1,24747,832,762247,8809,7232,6567,14330,8,5708,9993,2319,4412,1520,1016,4467,2476,2494,1512,0,2603,4408,119,5666,2754,2202,1428,1323,2575,4563
122,1854,9625,5403,4,3569,15598,2040,1746,751,5649,2363,1386,74,1564,7045,15158,4094,1191,8673,24436,17559,4305,20619,0,4164,10490,3813,5338,2231,83,3534,62944,2368,2702,544,3038,1187,4282,2227,1156,5454,4541,11606,4642,4976,1420,3202,5923,1406,19802,16815,3,561,7122,10389,2158,16795,1044,2462,969,18349,891,1248,1944,9580,3437,462373,6003,5548,3215,5479,0,2486,5507,568,1934,1086,9872,3094,4729,1845,0,1216,1387,1753,13,18537,0,4148,2699,3192,4177,3
123,64,395,178,142,221,91,43,93,234,2236,324,0,137,113,34,481,261,133,269,45,424,304,479,21,80,663,219,210,128,219,105,2,130,187,100,138,131,16,280,76,79,174,193,93,138,96,193,867,270,1,1,37,83,395,862,368,682,154,143,85,206,160,97,26,704,57,2816,24,359,167,742,163,182,113,81,195,525,120,15,133,55,163,149,104,457,103,634,52,302,10,76,686,152
124,152,2782,665,216,82,1607,84,888,646,3234,659,380,519,1048,1207,2468,878,202,79,1767,1830,1407,2002,81,387,2297,614,350,95,749,1004,1062,506,480,464,119,428,348,1121,788,744,834,518,252,237,186,782,949,476,2798,1428,475,907,773,1915,606,726,645,183,355,670,426,601,406,1759,427,16057,457,907,363,1532,414,763,1054,23,849,1967,1371,472,648,49,257,340,943,1474,566,1422,584,428,1236,481,48,489
125,765,2838,517,261,1270,636,802,688,669,8362,1458,837,630,568,220,5139,1594,471,1014,581,4170,2833,4382,211,1179,3302,1252,362,1254,937,1065,0,518,476,197,922,1042,103,455,4,83,659,1072,659,1101,131,1389,6475,1264,188,0,0,1066,665,3757,737,4552,613,439,295,608,1247,189,0,5109,406,18682,870,1340,470,3051,284,1794,2759,2343,983,1527,644,656,1705,0,516,275,12,4082,622,2726,1024,791,530,770,2650,290
126,486,5455,1063,830,1286,1091,597,731,1813,12663,1589,981,371,111,360,5344,1615,1301,2728,1285,3670,1392,2976,2,699,2509,1414,954,556,1727,1831,401,1436,734,829,840,525,436,2885,335,1692,1290,800,1181,1194,1145,1764,4491,2016,3136,1698,458,535,3895,6176,1659,3149,240,559,390,1351,2467,842,234,7995,701,231260,172,1232,376,2155,883,1101,629,515,862,947,782,866,902,0,1677,97,268,2665,562,2901,628,655,431,952,2930,764
127,233,1103,148,2,43,474,189,6,814,1772,574,307,0,4,352,963,146,218,177,96,1276,914,1914,229,146,820,264,165,137,306,487,145,43,133,87,58,173,0,887,88,5,528,117,429,18,592,307,806,419,77,120,278,142,2700,1423,845,1389,82,153,56,0,127,721,137,803,64,36398,448,72,122,880,54,47,42,259,119,490,147,248,0,22,240,1,59,248,384,298,0,124,365,142,426,58
128,148,519,273,270,427,523,137,208,399,1651,182,530,853,530,410,1901,699,172,722,293,1250,703,898,113,465,699,701,311,135,271,1057,0,255,246,228,88,353,26,769,167,143,746,440,348,387,97,170,2672,153,128,41,8,312,1088,1718,598,1959,76,120,213,426,421,464,544,3065,558,23709,215,744,452,3347,522,604,999,264,883,648,195,203,216,520,116,146,457,397,117,1274,439,748,225,114,540,177
129,509,1214,1079,706,80,588,101,265,89,2137,785,849,200,0,253,1032,279,194,701,180,1167,915,1438,78,274,1472,320,436,392,949,438,1,231,125,282,259,327,63,1115,1,272,691,123,397,430,47,630,4186,321,0,0,2,0,1128,2690,1046,3296,309,2,79,557,185,698,368,1472,301,11991,547,2551,684,2174,862,586,1225,450,488,855,586,1143,239,292,149,1,437,405,415,556,502,278,142,130,372,285
130,0,935,1245,433,4,817,259,16,452,2632,1,0,0,0,412,2906,724,624,200,382,2569,2901,5755,888,997,2226,2243,1,103,1334,691,4809,173,65,582,0,489,298,1813,1,385,2035,1118,635,1159,790,512,3,95,823,615,898,688,2235,6096,458,2,729,0,391,808,351,279,481,976,173,97646,82,1230,355,3281,1016,0,642,132,858,799,338,0,302,305,1179,0,521,545,793,1466,364,22,646,170,1156,0
131,6578,10143,6931,3180,3493,6099,706,819,2315,22913,2127,0,1459,1604,6410,14968,5012,2,0,342,29070,9004,19238,21,3035,18759,6165,7010,923,1799,981,426,1130,2721,441,2862,2946,1508,283,4100,724,3838,342,5374,6898,3217,1769,398,4653,418,2185,4021,3247,18126,25180,4294,16756,1990,819,1670,2633,1993,855,4,2584,118,587533,3913,3121,1242,8720,138,2297,2403,0,19,1682,815,174,485,1936,7261,5655,0,3470,3044,2054,1,1520,6021,933,0,942
132,300,865,8208,0,105,82,1975,224,1635,6202,4176,0,2743,2,3011,2519,346,1,86,122,32295,7000,35214,2852,11110,30311,5307,38,1457,0,1659,13089,1032,487,5548,369,0,990,2,1,0,1967,3645,3215,8810,2547,3222,5231,1,8087,2989,0,3858,15043,10190,71,17835,7,39,2779,4398,318,608,0,2990,787,94371,9721,2549,6011,11180,2562,1714,3538,23,720,2702,1267,795,95,46,3225,2050,3676,553,1358,6533,1,0,951,1618,4784,0
133,0,9943,0,1,0,0,0,2,4038,47452,6238,10822,2616,550,0,21654,1443,1687,0,0,12435,8275,11238,2963,4086,18403,97,1,0,5958,1475,6270,4529,552,151,0,5498,0,4416,9184,1,4914,3898,0,0,5024,0,28449,6450,34331,0,8,148,6017,21247,36,33252,3,4106,4154,98,9920,0,0,23019,0,1164003,0,421,143,0,0,342,0,989,5,279,746,1716,0,150,0,0,49,3119,0,925,8188,0,8279,1056,0,4631
134,143,1459,557,214,3,465,848,42,959,3036,241,313,767,237,714,2193,168,366,147,2159,1496,410,1464,610,388,1049,663,1555,446,804,186,1115,381,436,450,292,19,347,2831,922,464,827,766,609,566,640,47,1420,357,733,1178,537,201,2252,2447,730,982,197,216,208,236,293,237,0,1573,124,53014,339,310,237,1924,557,465,331,209,487,667,67,227,619,116,125,102,544,479,314,667,412,223,510,281,729,100
135,257,416,261,118,13,565,471,14,163,1878,64,341,190,108,472,1637,470,52,214,2288,781,264,934,2,187,493,81,229,2,268,316,1872,125,353,150,56,32,186,624,24,246,980,303,344,426,283,221,907,122,2066,839,199,294,244,1521,282,793,159,67,213,1106,231,509,438,1427,32,53859,31,497,198,1870,167,449,392,182,613,315,66,179,87,1,0,2,353,367,122,838,743,275,329,175,667,10
136,223,3799,298,0,1320,2687,1406,387,560,9376,1346,1627,747,80,1701,2036,0,235,0,843,10465,4542,7955,3064,3500,5205,1579,208,990,1699,2010,10,157,549,1547,840,319,395,1168,456,1333,1193,612,943,85,1,577,3087,1600,2296,17,736,77,1197,3481,568,2501,300,0,329,1492,356,680,61,3869,311,383978,995,1437,2363,3916,1550,7,929,1269,1254,2014,1331,982,330,906,148,0,0,2700,1,19,2297,9,34,1299,1957,1049
137,1722,6648,1119,1716,1113,294,8,2531,1809,28973,3017,2691,3036,3215,680,14895,1120,1707,4948,6465,6591,4828,11305,1713,849,8853,4080,3544,1074,9,1784,3,679,790,265,467,1250,0,3985,717,966,925,1792,1743,1819,2107,3888,8332,995,16,5,4226,3432,10058,11032,1165,7975,49,1615,2381,1470,986,3519,2194,7733,2048,29104,1911,12970,186,11075,847,357,938,1690,5111,3208,3936,1703,499,1,3792,28,1763,4241,19,2255,1846,589,3389,447,5187,2969
138,4084,13640,11671,3832,449,6205,1730,2120,3935,13424,5460,4289,1933,2639,9407,6029,7003,172,5388,14467,12377,3434,11071,2954,1767,9918,3344,6259,2865,6186,6198,17031,2589,3515,4469,3569,2157,1005,6713,2326,4387,9453,6326,11870,6276,1680,8454,5945,2188,4123,7953,3680,7322,12981,34342,4249,25019,4943,2828,1160,5778,2480,1264,1599,20193,4571,773742,12938,6236,3746,25704,3529,2958,8124,2282,1831,5730,5513,2357,1753,5824,2909,1919,1465,2428,4644,7162,2773,3671,5978,2128,9176,5189
139,5227,2008,2508,2571,593,2673,1899,249,1361,11128,3249,455,2903,545,4980,5180,886,151,8631,11045,7317,2340,6738,1124,904,6889,3933,1969,504,2727,4726,12031,1356,1857,1450,2286,4067,754,1846,1029,2560,10419,5724,1659,1240,845,1981,3827,1954,12345,1794,5,1051,5737,12334,1161,5706,1449,1899,604,1851,984,1296,854,9656,1652,410009,2980,2136,169,4442,2040,230,1563,1840,691,2512,2673,830,936,2411,764,790,2293,1849,1369,3422,442,2222,595,778,2648,764
140,4327,11462,2344,1029,0,1514,85,34,6625,3171,11645,1,1693,7525,2679,11218,5525,1605,2405,5990,17772,9569,30596,1919,5448,26615,4262,2814,11335,2061,1577,59,2069,3562,3300,346,648,1298,2529,2194,9,10544,2338,69,1600,1180,9035,0,753,1206,2,6267,8,23613,29429,5414,29718,1149,5300,1649,1883,2040,25,2,5617,1209,288873,9617,2,1147,5842,9,8332,3391,756,3948,7842,659,3581,463,12428,1727,2258,0,9407,193,4201,1994,3479,4040,1933,616,2743
141,821,9671,8827,6101,1390,4546,2560,7756,8759,32343,6651,0,1336,1444,4969,25035,10658,2077,3977,3,8671,4298,10765,1687,749,6496,2849,5016,2653,14907,5126,1,2308,4896,4782,3382,3759,1772,7146,2585,3849,5238,1740,2963,4346,2827,7496,13837,3936,280,0,911,6044,33293,55638,10672,5339,2493,4056,2838,10925,3504,3018,3068,16071,1501,73793,3772,11676,2110,42557,966,5134,3649,3584,3662,3618,3163,1466,3887,2670,6371,5270,2046,3628,4987,5512,0,2923,4957,1939,8879,7407
142,8853,15192,8354,2,0,11666,4152,3936,985,34775,12520,3395,4328,1,15935,17418,1937,2874,5109,33485,8527,7578,19490,2890,2006,10232,422,8190,1339,10390,3304,20321,0,3563,8489,1423,166,161,958,2266,2875,14127,10290,10544,3040,1485,4158,25990,7555,15286,4122,2116,1383,2431,18951,3375,25120,3992,1247,2911,3345,2088,6327,7863,47982,3175,415231,5415,4801,3064,13182,11369,391,10590,61,6740,10287,9669,935,596,3013,0,0,4132,12264,3080,11158,6188,4548,2926,5830,4312,1273
