,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92
143,1200,19376,5616,1257,28,2574,6243,2163,3443,35792,4564,5864,3822,971,5532,17223,3411,3937,566,21647,7882,2973,6960,55,2774,4115,6113,1067,1401,7082,5335,14810,1934,4883,2376,2378,1548,2194,4266,4205,4197,3134,4187,3666,2597,489,1504,21752,5420,33754,4690,381,4015,9978,12893,4900,6751,2342,2157,1462,6705,5287,3631,7641,15109,2869,108975,2492,4874,4313,19320,6024,2418,3991,1343,4026,11052,6280,1825,6473,1276,2559,0,631,8854,4186,9472,4778,809,2195,2358,11394,5994
144,3612,310,1,0,1,2950,50,2,1597,13725,4081,7006,68,3979,3612,4379,2,1562,0,8136,16213,10933,40116,706,6509,15776,2361,1812,4405,894,6242,11681,1027,6101,1756,1,30,35,1,509,130,2463,1321,4172,4576,6621,1614,8829,3345,1258,4072,0,277,20588,30303,647,20337,1076,1066,2884,6395,6612,8363,0,6378,5645,241662,2054,690,3066,5965,2015,2,2123,619,1,191,3020,9067,4634,737,6,0,2588,4642,5213,1408,3905,0,2404,774,1583,2543
145,1893,11712,5725,894,5748,6988,4441,4121,7812,44378,2552,3730,6520,1503,3947,10772,4808,4271,5614,14921,10033,6892,16004,438,3932,12330,5801,4901,4131,8473,10223,38926,3184,12238,4494,4247,3597,674,820,5988,4954,3554,8433,5921,12964,6110,3954,28196,5589,39925,1563,6312,1379,15611,20018,3321,45519,2783,913,2082,10660,3301,2491,1907,30431,3297,899317,2133,6247,3772,44872,6959,3478,5642,8584,8882,9703,4785,4591,987,104,470,929,6662,9127,2226,4857,5003,2045,1102,4519,19063,508
146,213,1054,295,996,550,295,281,725,805,6978,1009,50,209,0,1391,2973,536,641,767,676,1742,1902,3622,339,798,4094,595,1370,30,906,1408,4,165,371,697,330,718,0,995,0,97,765,255,451,1402,106,1474,3311,272,280,0,463,375,2604,3983,798,2587,587,147,227,922,1093,1258,1067,2702,152,10847,616,2158,676,4284,846,144,1191,1314,1870,927,1098,500,1,28,21,0,924,1273,960,1203,733,166,387,312,5646,1118
147,167,5672,2369,495,0,5110,1596,711,1355,10300,1712,4499,1130,890,1662,5876,844,547,1658,3727,2373,2328,3928,16,968,2031,3157,2138,327,1819,2933,6086,1191,540,111,1048,1385,717,2166,632,322,2858,1509,998,523,206,1966,6322,2013,4909,2268,1037,1229,2376,4598,1357,6258,1091,1306,1149,1387,1540,1458,958,7814,769,250625,1389,6740,2310,9853,1213,0,1562,1021,692,2630,2421,786,944,1439,714,653,736,2285,1976,3867,1511,1718,3574,643,3821,1371
148,198,13701,5758,1431,1569,77,1332,1,5966,21827,8344,0,3987,1347,4845,12869,2964,1407,1747,0,12790,6856,11552,1153,3946,8319,4349,4213,1736,2811,5199,1,3408,1988,2321,3664,3163,129,9331,5080,1689,7300,4433,6096,1938,5419,9037,9937,3026,0,0,966,3183,12051,36335,4322,30255,3046,2687,1346,6492,5970,494,18,10040,1859,233869,3798,5456,2540,28541,443,2645,4758,910,6161,2213,2150,1579,1829,4770,4264,7371,6052,5617,4956,2359,540,2104,2884,1377,10498,10139
149,543,2057,188,1556,0,0,111,0,928,5785,2575,0,800,268,141,1066,1042,450,3392,298,15098,7637,23658,1646,2434,19976,1380,1464,9,764,735,1,196,132,45,582,2,1,561,136,0,2354,1139,2313,0,658,1,505,101,0,0,100,0,4063,6865,1325,3705,419,1575,2236,0,0,2020,158,1633,1685,582120,455,2403,254,1348,2567,474,0,387,12,30,856,933,0,530,2,0,3,819,220,3176,1388,0,0,121,1,53
150,1565,7593,5789,3126,1670,1060,4743,4275,13180,8785,6884,0,3112,3066,3843,15463,6308,6205,89,4393,2447,1408,4083,259,420,2582,5924,9418,2919,4278,2509,558,4548,3166,1756,2184,3843,1942,24375,8556,1925,4478,4381,1852,2690,3879,6851,924,6864,8255,1382,1852,3233,16766,36540,7744,15055,3404,3184,2574,1730,3417,460,5153,12971,1051,51658,5339,7717,2900,24075,1068,3531,4903,921,1235,3354,0,1928,3057,3559,7173,9994,1052,4048,4526,6235,3089,1493,2800,1421,242,2212
151,4897,16675,4278,2758,2044,3526,2751,2604,3818,36996,7583,12533,8972,5007,4465,15654,7302,2079,25224,2737,12691,4932,11785,2033,2860,7149,9358,3295,263,7333,3721,2,960,2943,7675,4538,2980,3464,4207,2327,2482,12544,2997,2386,3856,1815,14225,29338,1776,515,1,3325,1,16484,26787,4147,22174,1056,1750,3136,4928,7108,6587,0,20968,2594,610723,4434,6789,5150,27624,9764,15,5484,2501,7178,13535,4889,1323,1649,1854,3173,975,3931,9459,2634,13194,1461,4870,4478,3241,14495,5042
152,8990,16176,7282,3921,3207,7359,6934,7014,2143,22179,5979,2587,10441,2360,10442,10530,6652,0,4441,34461,21609,7314,15862,2135,4207,17361,8975,5962,1512,13683,6894,14395,1976,2696,7412,2176,903,1962,1566,18,8217,7346,2749,4977,5998,2030,15241,17980,1925,11987,7433,3150,7604,15261,32596,5245,15061,756,1880,1788,8929,23,6985,62,20093,3231,742623,7956,2323,5176,13658,4465,607,10924,1937,1576,9364,3055,5961,0,7621,1419,1253,982,2382,1276,9556,1861,4330,2673,1971,3656,407
153,92,860,234,277,434,361,34,450,244,9502,360,1255,372,234,435,838,102,367,354,740,3159,1512,2895,792,2147,2080,1228,91,401,59,1565,3,180,585,385,383,198,381,780,3,5,1398,899,762,166,148,184,3389,1681,664,167,842,1,1094,2289,1517,2393,344,360,453,867,269,1101,1093,3541,399,59879,23,1694,408,2433,1207,236,310,16,1115,424,633,574,1,125,8,456,446,1305,169,1230,402,786,173,373,748,838
154,806,3998,1757,630,518,1097,1463,1001,1680,8355,1538,1772,801,268,1898,3764,1923,856,902,6705,2810,1662,2119,157,622,2118,2643,411,588,1937,1292,9272,1700,699,721,614,759,1347,4376,1483,658,2057,2520,3161,1597,2007,1008,2784,1076,4435,1396,625,805,5771,6626,858,7324,1023,525,903,3883,661,1064,3019,6489,276,126781,971,2946,1083,9364,0,869,941,957,530,1912,1101,962,1086,138,1259,263,412,1646,1810,2206,1782,1865,1643,962,1169,328
155,2814,1448,626,29,1900,443,1437,1114,1068,15441,2239,908,242,515,156,6834,1148,2242,6667,8,2451,2715,6467,287,1300,3715,1082,3929,1119,1143,2262,2,544,1083,2351,970,456,93,1546,1483,717,2416,1607,1451,2334,397,1690,7876,1365,1412,0,2200,337,5404,6627,913,9675,398,267,353,872,823,3036,15,8650,599,171560,12,2914,3252,8027,2414,302,3486,804,1720,1766,3122,647,205,1,604,20,2104,1149,540,1475,193,1239,242,704,2911,144
156,2810,5415,1438,1697,609,1703,1660,2124,1746,8343,1541,525,561,203,4026,9617,872,481,289,8386,3745,3566,8818,785,956,6969,293,150,767,956,3407,2085,1184,3651,1169,400,810,480,310,535,1500,3777,1565,1441,2007,770,1860,5707,971,2434,844,759,991,4510,7712,2003,7585,228,150,853,3743,817,823,273,3510,723,288173,535,4859,983,6913,1473,50,47,554,2083,1442,1201,1524,851,437,0,0,1269,3262,914,3496,2382,1225,516,944,2565,875
157,1205,1835,1196,2778,1205,425,1708,1880,2093,22850,4033,4047,1544,1887,3552,16097,983,1236,2503,5344,12833,5940,12371,1215,1208,8658,3586,1805,818,889,5335,2244,1100,2397,4733,2769,1529,184,2058,17,3093,3923,5485,5065,4373,592,1279,9881,1660,5020,158,2,282,6334,16811,2785,11261,306,2202,658,1892,577,2538,3679,18838,3606,431577,1350,2699,4608,19296,7120,4326,2061,1416,6384,987,281,1109,792,2160,3,769,33,3036,1187,4765,2439,2472,1422,2009,5304,2143
158,6028,16130,6626,3708,2641,2702,2564,3751,8042,27080,5699,4990,2537,1627,4031,12704,8836,1715,19137,6164,8801,4437,8446,805,2810,10703,5725,6247,1806,4047,6489,2952,2702,2973,1288,5697,2433,901,10993,4343,1230,8080,1562,4880,3090,8875,5505,9048,5174,4506,597,2933,2867,31979,39235,8353,19184,4706,3926,2468,3998,2343,1642,3746,8817,2922,1075976,3908,8958,399,15207,2058,4186,5559,1061,1450,7601,8642,3269,578,2801,3688,2775,3056,4904,5190,5319,4381,2875,2206,1284,12789,5272
159,7338,18681,4225,1623,2996,10440,7070,3914,2052,41537,9682,1369,1196,2706,12961,18591,3988,1858,10621,15607,11896,5056,22359,828,5980,13918,3950,9548,2946,3433,9009,25688,3708,2589,5539,3783,3135,3035,6831,465,3207,10346,9513,4302,4286,1769,4527,21323,6065,11191,9449,3032,2228,12808,54856,8003,21306,6307,1824,5629,15953,441,1512,8702,5748,2384,953590,13020,9709,7744,31048,2651,1089,5201,2881,3662,4617,3252,1784,2531,4341,3214,1719,9134,5799,3202,19283,7992,2294,6165,3259,9213,8231
160,5,706,19,281,3,407,1043,1,255,638,272,110,16,414,199,911,826,710,235,360,2831,2098,4252,53,1343,1500,159,6,137,66,315,1535,0,643,46,389,15,1104,184,387,335,19,170,666,195,224,721,64,27,2331,77,0,89,991,1024,101,17298,21,310,122,307,602,534,58,281,187,24862,124,80,265,543,3,397,46,604,167,597,317,213,344,148,238,23,30,419,62,569,341,2,91,239,35,39
161,1341,15980,4247,2,3108,3855,1358,1270,1293,6958,3005,0,3212,2,2073,4979,1797,681,6356,5423,6976,4857,10188,759,5093,8371,5086,1203,1604,3416,5509,10245,485,1611,1711,1607,385,1280,1201,2,1776,4540,4131,2031,3605,1054,3998,12008,1827,6542,4413,1,2814,4629,8033,1791,12110,293,2059,1345,3793,268,0,1433,3988,850,393332,4324,3138,1671,6210,3522,3417,1710,556,2569,3956,1737,1054,956,2844,2024,1846,2744,1844,783,12107,909,4274,1718,1893,7310,5
162,841,10416,3442,1591,849,560,4700,1963,1769,29795,4715,3049,5454,1542,4233,13310,8135,2297,542,1685,9629,4918,11984,1539,1291,11277,946,2807,989,2479,5975,214,1113,1438,3576,5193,1448,1006,726,1,1329,9531,2752,3317,4665,4023,3511,13937,3381,1126,1257,571,1986,12998,9909,5546,18881,666,2210,1231,1083,2946,3170,4922,17498,840,248847,3281,1936,22,12671,7433,1258,6331,3165,2007,5801,3726,195,1239,857,948,1989,317,7063,2160,2841,2064,4692,1938,927,2466,3221
163,458,6406,3586,0,4035,3311,167,2618,7434,32090,5750,5331,1893,2307,1941,13565,3411,5111,8519,0,16540,7575,15759,4647,5019,13402,4670,1708,2653,2793,2488,0,1641,613,2084,1733,944,2397,4549,3920,3308,1836,14,2921,1888,302,3809,16891,4071,0,0,1133,1,17308,34929,5742,7671,450,2114,2292,2450,1163,3023,25,10205,4090,28354,586,6880,1973,16644,2302,0,3979,1428,2661,11503,1360,819,166,1563,0,984,3916,4590,2175,5734,90,57,3920,1901,5588,2169
164,556,6102,133,1,1176,257,4429,175,1881,24994,10751,3104,109,1170,5097,2849,1574,2681,4306,1860,22887,12293,34615,35,11025,29813,1817,123,2562,312,8178,263,910,2428,849,8453,365,0,2,423,1761,2060,1353,1664,698,11,4673,9176,2322,18,0,1,2968,8699,7895,1759,26812,1873,1772,931,2722,1642,6931,626,1861,377,216281,1069,5547,2855,3818,550,787,10190,2255,404,7329,3388,3526,2325,2658,0,0,247,16562,1416,5490,497,595,719,939,798,2435
165,820,11527,1475,1029,794,2296,216,129,4494,18476,2738,2699,7851,4078,1705,9563,3775,1896,2506,80,10429,7136,15420,1552,2074,7762,3043,1323,640,637,6732,6,2187,1048,1632,2696,1503,676,3705,3472,2263,6115,2950,3390,4093,5387,5876,9287,1710,88,1,0,2013,15916,18438,12181,14294,382,230,1919,1755,2109,1443,0,17793,3369,127772,4083,336,3576,10129,4940,1065,4357,2370,2867,8240,1509,1710,1671,2062,1229,1671,1410,3376,580,8901,1898,1775,2361,1451,2884,2479
166,1151,3595,2051,806,75,1217,1191,787,767,4983,582,877,287,314,1719,3479,1070,213,1776,6489,1990,1445,3420,280,756,1295,791,172,654,1344,1072,12133,479,475,357,503,291,979,286,2,852,2460,1213,231,1200,144,611,5623,445,6166,2058,323,5,488,3635,600,2588,421,868,713,938,235,1284,1304,2880,616,88976,994,591,968,5413,244,2495,1384,124,971,2187,374,264,1,670,268,242,708,852,767,2288,1101,783,1856,465,452,1049
167,350,8049,1712,705,2484,1429,2046,2253,703,11256,2168,665,2143,712,987,3519,3008,737,5112,3290,2374,2035,5373,411,1117,2515,1874,1690,811,2528,2340,2602,616,1484,2215,881,700,843,1294,3,970,2408,1721,1796,1697,883,4020,6293,1278,2612,732,814,348,4516,6955,1861,6767,768,419,1083,775,1055,569,2147,8880,856,238891,1164,2650,454,9381,2176,377,1408,1812,1606,2947,3880,1646,2039,956,325,651,403,3243,1510,5279,498,925,1801,590,2465,1012
168,839,1160,971,328,170,0,466,379,435,7610,1957,670,204,134,1004,5159,680,235,709,183,2580,2113,2505,85,1098,3122,1287,1705,343,2226,622,0,166,291,839,749,495,16,917,561,534,821,112,517,111,1187,2037,4517,575,0,0,148,332,1979,4692,630,5289,501,250,284,695,664,1286,1079,4345,518,45936,767,647,737,4506,2041,383,1114,418,831,1030,312,146,206,0,217,0,716,1155,23,2338,289,413,81,343,1638,1439
169,950,3300,473,837,882,29,416,1230,2798,13931,3249,85,1,1079,779,3356,1217,1147,4035,1,8722,7860,12407,1048,4972,9222,2001,0,1205,669,820,3,215,160,1630,937,524,0,7,1111,431,3877,909,1283,713,2110,1187,5967,1927,1,2,1755,928,5351,8036,2436,5175,1229,395,601,915,1124,3933,1239,2194,1123,121753,1320,2187,491,6559,1031,1,242,1097,2155,1636,764,780,589,2107,1468,180,1014,5156,0,2942,1,1563,16,1901,890,676
170,5815,27738,13166,3320,4436,3394,20,2139,10502,26792,8011,0,7579,9885,4909,7005,5364,7297,12485,3954,13450,5411,20468,1219,389,7708,7278,7599,6033,11538,1545,1,2974,2668,8563,6530,5854,2071,8753,7741,2079,10609,3723,5531,9763,5146,13837,5241,7867,164,520,975,5483,33862,50573,9144,13534,2850,3800,5056,7785,3298,511,135,22728,3877,440089,6333,17430,1068,31913,2561,2784,6448,763,8313,6546,1806,850,993,12257,2287,12892,729,5065,7068,11115,4994,2020,7971,3309,9368,7283
171,4379,7385,1175,846,4627,2644,5860,559,9261,42639,5916,237,5282,848,7778,14997,7589,2116,9868,16327,6468,4329,10884,3094,4022,10414,4813,5122,1675,2156,8219,7975,4933,1658,5608,3778,5422,967,10608,6143,1844,5108,7191,4373,3130,4332,9614,5232,5934,0,2623,1713,1486,24958,38349,11217,23072,2676,4343,2133,8611,4012,2076,2230,20202,3377,1352722,5991,6596,665,17812,4766,2160,4924,1230,5365,7885,5572,3115,3152,1944,4038,1992,864,9052,3573,3810,2777,3922,1783,2534,2259,2260
172,7616,45226,4189,96,3443,5400,7574,3067,26148,33521,4169,3082,10006,0,17439,39053,5154,2288,4789,0,26001,16749,39514,0,8909,29046,7187,3515,1951,5,3998,2595,4998,2077,10728,6756,847,3411,12975,8160,3789,21354,6098,8157,3385,22370,15041,63375,7595,66,1,1446,4873,53465,88452,20586,36963,1377,6,4478,11347,4211,9962,90,45489,6639,392740,5423,5243,4800,19667,2367,4518,6062,3720,687,7886,18332,1513,6137,747,0,4427,1344,6671,4454,20,0,7082,23,3415,15217,2949
173,399,1387,2009,449,173,2167,612,229,402,2912,812,0,849,344,935,919,1189,7,1311,1916,1694,1245,2869,790,381,1609,1192,519,941,188,863,2525,595,459,367,576,43,554,1223,219,604,1252,469,845,600,880,1400,1975,676,997,728,334,910,1415,3793,1075,3044,704,244,400,986,335,308,756,2456,259,154872,484,972,104,4228,5,758,590,190,345,1868,805,109,588,241,1482,396,364,990,671,1789,1201,977,270,312,1042,744
174,1744,23049,10117,2276,2622,7632,5916,2113,3882,11629,6388,0,3765,1235,2955,581,1608,477,5295,1350,13239,4933,10080,779,1121,9482,2777,2108,1679,5867,7198,17232,774,2090,1300,2072,1583,2600,2712,2162,1415,1779,3133,3166,2799,383,13050,6350,3810,2769,5512,1629,267,17628,15533,3382,17744,4912,767,3571,2662,404,955,5064,11702,698,119184,3791,3585,827,16981,303,1949,3591,779,5132,7927,5980,2249,5152,3084,3752,4517,0,4174,5548,17545,475,3465,1669,693,8372,3863
175,11373,76622,6826,10963,2919,4039,9910,5625,3641,69518,5127,15081,2008,5571,8491,40338,9203,6470,10466,26376,36219,10229,49902,4636,2777,37682,11844,12800,4243,6622,8980,8865,4064,3933,10217,4400,4535,1699,2004,8681,7615,24717,2306,14125,8303,232,8015,36272,7356,32776,3519,1058,2853,41095,63472,5206,40090,2599,1485,61,2441,4056,9965,11219,48809,820,574328,12197,10343,4051,46094,10506,1245,7407,4959,3368,23294,7697,1862,1120,1815,1259,0,751,13693,2597,20948,4837,1,2557,2371,4696,6406
176,1517,50800,12723,5525,7,0,3061,5682,2435,38867,4037,3908,2209,92,14304,18014,9345,5080,4064,11789,20460,10213,49999,3749,6901,17869,7520,3660,4413,24469,3450,38100,7767,5720,5564,6271,467,1053,5606,2274,431,13716,243,9078,11732,7124,18,19023,2410,10238,1209,1971,0,28044,50292,15144,29797,2398,1738,2948,11465,1641,7383,1714,13782,374,245507,3330,26658,940,18315,3741,0,8003,69,5,9209,1577,5652,2176,2321,1408,1733,3507,14108,4585,13065,1716,3006,2353,3873,7655,1764
177,274,1949,1039,1,448,446,457,612,128,4693,38,276,1568,163,966,3707,294,68,1527,412,1480,1496,2915,0,494,1038,1413,510,253,1073,884,8493,380,569,352,528,750,163,1586,0,250,1013,572,707,91,368,1547,4974,978,1018,680,3372,572,2697,5065,713,2218,592,403,238,1037,191,563,2348,1786,197,71276,714,223,828,2856,521,760,1020,102,509,2158,1011,585,452,1432,211,1022,89,810,657,2623,190,1027,798,229,1807,890
178,195,2109,328,508,982,0,268,149,327,5315,660,1764,0,6,139,2051,535,449,126,124,2401,1206,4376,0,419,1973,399,66,269,1181,155,0,552,132,81,339,231,0,1040,594,367,1219,479,327,228,245,130,2240,940,148,0,604,151,1505,1803,1160,231,586,459,750,243,784,567,366,2808,0,115501,320,1125,401,1572,726,1,605,37,224,472,1173,537,481,0,627,353,67,781,88,680,196,428,103,258,314,22
179,417,2223,873,439,420,264,448,715,442,7114,800,1030,0,0,1213,1635,1436,497,1819,693,1971,1980,2225,213,482,2489,1057,548,847,378,1409,2372,273,907,451,430,494,261,287,2,304,861,569,328,209,408,503,1909,1003,728,63,361,359,2145,3401,1802,2470,3,354,340,576,745,287,266,3406,328,25701,201,554,541,1789,996,53,1807,595,485,388,433,319,661,202,197,160,82,341,817,1964,127,340,18,149,3280,473
180,548,4056,909,1943,1255,136,751,951,2059,11929,815,1735,815,275,515,4248,1877,613,3,404,3472,2411,4834,334,1824,3315,2110,1255,66,1123,543,0,1570,958,1719,551,1534,6,1662,1455,471,2447,913,109,2220,1603,1698,8385,860,16,0,453,1437,3720,4445,3196,9526,494,619,739,2157,1225,2801,1994,3397,1222,29429,259,2905,1087,7711,340,668,396,430,1120,993,339,667,519,379,981,204,279,3487,1461,3228,913,645,0,655,4597,799
181,472,3578,271,734,6,576,917,724,622,7607,2078,552,868,1144,1300,1761,1032,195,827,1266,8333,3880,10307,827,2975,5224,103,622,1694,0,1003,1,1016,408,2247,1783,762,1004,1305,2,935,2620,51,1188,131,869,2556,2505,519,10,309,1403,329,3188,4681,1419,9910,1323,2567,507,1686,774,1340,52,2213,733,24564,234,6767,1446,2824,1440,1047,2043,1289,1731,4019,11,1976,864,518,1052,1571,2801,1800,252,3499,0,588,296,737,162,1008
182,4646,38005,13644,1949,2700,10207,1258,5146,9473,20565,11292,0,12367,7515,10817,25104,10398,1354,21355,21707,17224,10504,32244,0,4444,21369,6184,8196,4126,9933,2372,64569,4576,4478,5671,5195,2449,6974,10641,9229,3034,21248,3402,7754,1441,1691,7726,9342,6700,10865,15301,3715,697,44019,81344,7203,32154,9229,3426,2419,7608,7510,884,3585,31241,2628,1110206,6813,3691,1531,23873,1407,14825,7044,341,6552,12752,2688,4433,7742,12430,21235,3846,2250,12849,6947,17116,5079,7792,6240,2198,10678,7109
183,3000,3819,74,5,715,12600,2591,12,2768,33240,10644,40,1,0,8675,7133,500,1,2570,15108,31119,14373,38276,7634,14363,36861,2884,1773,17,16,9847,39459,4,2350,3512,0,1,3,6714,0,1806,10318,1507,5710,4489,13680,5992,41014,0,5648,5278,2828,3878,7470,39243,2792,44522,256,5039,891,4824,4716,9369,441,15239,580,723584,5776,24929,4392,16995,8927,2470,2199,1631,4329,9136,6038,1027,2,284,2957,0,1473,2214,608,5852,422,2766,0,1839,4771,5173
184,2107,42509,7884,2824,6112,8712,1754,15,3352,68792,8768,12391,3829,3970,8543,15463,6436,2274,436,19357,15686,14746,37230,2806,4385,27271,513,2266,106,9590,6528,5569,8685,3322,5347,3357,491,9205,3511,1,4205,13225,5132,12079,0,1664,10017,42997,9332,22308,68,6862,1004,35389,60594,1713,10764,0,4470,6393,5830,3660,12959,649,38212,6307,326247,5786,10896,2550,8061,6012,265,7441,2335,778,17320,1127,3342,7313,1,0,7,1129,7171,1946,17817,203,5746,3982,6085,13335,4228
185,7919,33412,7400,7414,13,0,2444,5203,6177,68877,6004,22396,3336,1,27976,61132,16358,7134,9452,4288,21899,11794,45840,4885,14875,26058,5240,3913,8821,3916,7673,1,9088,4237,15666,7774,777,1895,3455,2567,6457,11196,6384,8101,0,4911,3653,48366,310,0,0,1,8722,29275,65962,11114,96723,2912,4803,5211,9230,7098,28138,647,67321,1485,114740,13977,13040,5436,27681,2,1470,20061,1582,225,15261,9675,2138,175,2513,1987,2415,5310,23375,3505,27880,468,7948,9121,4589,8365,9998
186,21,1640,152,432,629,168,821,375,645,8269,1100,507,534,577,1575,1948,966,131,591,3305,2569,1008,1444,1,846,2124,596,1445,267,1001,268,3883,411,1474,989,421,290,172,1449,418,526,1578,1490,145,1807,1091,996,3012,405,3087,909,906,291,3243,4478,361,4318,278,90,178,611,613,1966,92,4440,172,133944,485,1443,502,3986,793,693,986,250,512,1306,110,228,158,502,374,0,67,731,463,1149,978,378,255,541,435,462
187,1396,2133,1203,161,541,823,1125,1089,583,4418,723,362,650,697,1672,1544,1704,462,1077,2727,2543,1770,2309,507,664,2161,1224,239,463,902,845,6669,413,948,275,269,354,145,470,236,1343,1521,733,1213,1516,280,675,4734,1472,1421,1858,413,797,3986,4976,776,6812,29,616,439,276,616,1218,403,1645,439,102948,437,1363,949,5500,535,925,768,244,34,1614,667,660,1087,198,995,551,318,1020,1076,1686,1045,973,427,382,397,744
