,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
50,110,94,0,655,18,420,1,84,652,720,662,60,688,29,165,1,893,1027,1611,207,321,529,307,117,0,232,7,150,590,75,184,10,1,3,6372,58,0,706,398,0,938,64,35,137249,68,67,438,79,34,0,574,191,961,109,393,0,215,9,1,197,285
51,944,877,95,388,339,1014,417,1122,2724,1354,158,288,4258,1152,410,1498,4195,2475,4961,1632,3769,488,2042,810,891,121,349,1379,814,727,669,517,1404,737,4585,2006,6,1287,807,467,475,212,503,19628,2459,426,271,519,430,25,1559,3447,578,2913,367,160,980,264,621,156,818
52,6542,10199,2924,10381,4039,10490,5121,18130,5984,3440,3823,5038,11248,6001,2963,6544,2639,3668,5796,2565,4514,3490,7678,4294,3545,4329,2844,5762,6480,6177,1778,6843,2843,7132,26683,4917,1699,6436,9093,3481,6880,3750,2425,266793,6977,3725,7306,4503,5701,750,6683,13541,3166,7599,1000,4000,3812,2600,6158,1155,3296
53,5226,6362,3197,4309,3441,6473,3443,10387,2546,1669,634,2419,9739,3043,1845,6793,1924,880,2419,286,2038,2235,6461,1317,2828,2901,765,3248,3207,3328,3490,3803,2828,3568,9450,8957,2352,3161,1966,3157,6843,2484,3570,86173,3919,6203,6783,1616,2410,453,1401,8726,4392,1060,585,1354,678,2930,3436,2505,2376
54,605,624,112,677,198,1173,238,428,631,410,678,203,753,599,667,594,1256,926,2060,225,1493,194,673,572,325,144,272,501,497,426,159,1483,199,7,2066,897,178,1641,266,332,253,78,348,41725,747,30,339,35,375,150,405,1739,318,1517,109,443,465,44,188,219,383
55,780,6689,161,5439,44,0,1,0,4039,6236,0,4820,7708,2264,7,1273,33046,18335,27107,8378,34393,402,3745,2601,1,855,6120,0,5,2930,0,3975,0,3545,34281,5589,0,981,5729,3548,0,3473,86,7277,4694,0,1806,0,887,3355,0,13630,0,0,5155,1500,914,2146,0,277,1222
56,2065,4629,325,763,1011,3919,3616,6143,3626,4138,238,299,4863,1998,1760,2382,2414,1584,1886,440,3180,1223,4415,587,1725,494,2073,1903,1689,3551,2204,826,913,2977,3855,4685,1514,3704,688,1400,2463,2127,1427,45862,2026,175,359,1465,2403,1452,0,3590,0,2289,629,1943,0,1258,1545,521,1514
57,263,1,0,70,194,1739,1994,4965,2108,1437,185,424,1560,1694,881,1669,713,2374,1110,607,2394,510,707,629,714,668,49,138,1208,230,47,618,5,667,6828,2861,2065,624,97,66,35,0,316,39561,1373,102,95,1152,3,2795,209,1804,1383,70,2,551,1257,1832,314,1057,747
58,5782,7173,3146,6189,2986,6546,5087,8571,3825,2256,848,6027,8022,3192,4407,9729,2269,894,3537,518,1961,1367,7676,2187,2484,1927,1361,4908,7655,5457,3516,1569,6295,4411,14702,7685,1200,4978,4624,3342,4784,1791,4166,532701,2166,17202,3541,4329,3478,2199,904,4894,8047,5022,752,1503,1332,1689,5133,2516,2618
59,1036,0,603,715,360,835,600,946,731,796,278,1220,2837,1221,16,0,791,1558,2982,2,3014,47,1036,1,418,917,103,91,311,600,457,1472,507,480,7111,0,768,933,340,752,0,0,263,185981,863,0,0,534,28,836,1382,2733,741,4,70,0,957,1503,46,773,640
60,2998,12936,3031,7851,2832,5295,1070,10803,5731,2908,3184,4408,18389,8194,6701,3073,4915,3710,6995,2367,3978,1538,7009,4191,2943,2090,3638,4326,7814,7362,1400,4487,2046,962,26760,5773,2971,10147,5656,1366,4352,3051,1502,189982,4048,5238,7500,2487,2456,2739,1325,7268,8366,5362,1705,2378,3045,1171,3002,2979,3874
61,1950,6129,1001,3750,4340,7997,6209,12926,4367,2481,2064,3145,8205,6008,1910,35,11132,2706,12490,1011,6390,2906,4347,1791,1816,3240,1672,4907,5540,7559,628,3423,2201,2583,9879,1845,997,1597,1765,1359,3235,1967,2,279808,4038,2175,2374,2786,3112,1107,2241,5223,3008,1344,1353,4774,2609,2165,3892,421,1985
62,35,40,7,0,0,36,27,6,38,45,10,9,70,13,1,26,7700,7724,21145,743,8535,28,18,12,1,11,5,14,50,16,0,3,0,10,118,15,0,27,0,13,6,25,2,21584,3,8,0,0,2096,1,89,36,0,15,18,3,40,10,2,30,2
63,9106,10064,0,48,80,9616,10096,4,8538,13840,16,1815,17823,1751,72,5893,14380,3287,860,3209,3364,7883,3468,5029,1,2985,3,4312,16416,3267,0,5,2,2373,31772,4884,258,5041,395,2127,4360,6565,3,1504918,717,4234,2,1,1404,2,21940,12448,163,1931,6273,1083,13165,2499,1371,4881,729
64,837,1474,763,1444,1044,1457,1020,2025,512,652,119,1239,2030,724,845,2564,382,599,689,151,706,536,1068,512,312,327,507,1053,1026,1378,851,781,627,567,1619,1433,252,1072,1366,1198,1290,559,933,66312,792,2716,1176,568,420,470,163,1671,1048,975,168,366,203,518,1268,192,375
65,8968,10867,7547,6972,8211,13292,7303,21903,8254,6096,818,6641,21032,6836,4975,15445,6593,3188,8098,980,6140,6396,14819,5087,5036,2598,2388,6220,7136,10613,3781,4401,5723,5457,22820,19430,4606,19213,13268,4092,7648,8047,6851,503714,10792,17215,6149,5603,4934,3057,4840,4313,14516,9828,5249,6075,4721,6034,8639,5261,3666
66,3094,13510,2768,3541,3792,7241,6591,19048,4737,3511,2008,9605,14698,4807,3586,5215,7023,4160,8548,816,7050,3482,7766,2059,1137,3646,2428,2998,4182,6588,875,7385,5026,3229,5484,6980,2936,1964,5743,3999,4560,3694,3103,58642,6521,2416,3280,3036,2571,2428,2792,8153,1749,1305,496,1530,1577,2572,4027,1158,2772
67,1312,970,572,594,111,2182,800,4880,1763,677,45,2709,1491,946,1308,948,205,1203,313,509,1890,1175,35,3,419,358,475,1480,1311,961,1820,61,425,1220,8101,1104,767,712,104,196,0,317,0,53674,1973,0,0,1424,1617,30,2576,1863,642,639,6,773,19,132,1416,990,1001
68,8989,7632,2585,427,116,11160,4221,14023,11333,9612,5029,5526,6622,21122,243,12030,7734,7168,4394,2432,4669,957,2774,0,9345,44,3118,6443,4452,1860,5070,7147,37,3704,54678,9275,2429,11734,6776,3549,9548,3281,2286,398382,265,21876,581,3477,9718,5030,5321,9118,5977,3062,2109,3648,4231,2834,1639,2449,5658
69,497,177,254,1997,165,3245,224,746,796,264,1712,3604,912,1154,546,427,1463,2097,1897,456,2316,73,184,875,100,10,15,1290,1894,1133,42,160,506,508,18836,2241,181,2107,3485,204,93,178,387,103673,1813,401,607,322,622,49,4288,488,246,558,483,5,1948,3,2281,27,215
70,1112,4324,1000,2622,3373,6649,4161,9876,3485,2984,494,4367,6431,3466,2923,3242,2645,2102,4194,1614,4097,3095,5290,1934,1925,2517,1989,2821,3741,3145,4907,2151,3169,3326,3944,3699,2075,1555,1626,3058,3685,2230,1587,49960,3066,4174,2568,2309,1694,1662,1067,9409,1799,2531,1271,2008,1728,3045,555,1498,1676
71,18742,0,1596,3017,0,0,863,5565,3228,7205,0,0,0,1358,0,7,2442,1090,3556,1805,3491,5206,1538,1379,2462,0,1901,3898,2624,3244,0,3281,959,638,2124,613,636,1,19,0,0,659,3803,582924,0,0,1346,1256,297,1106,0,0,0,0,278,0,0,689,8,3407,2421
72,3708,6957,2884,8239,4005,3368,3637,9211,3509,2430,888,4519,9532,3667,4741,47,5515,2903,6352,673,6119,3704,5347,4043,1289,829,809,3963,7544,8126,38,1388,1181,2329,12477,2582,555,2377,2482,2431,1072,3327,1245,459151,7765,5401,2949,2236,1371,1468,1397,2888,2711,2193,1564,1226,456,3040,2127,2166,761
73,2261,14378,5252,1323,833,4911,5012,8153,9807,1237,1666,6957,10330,12777,330,4608,5128,7274,9177,1,5732,29,4367,3862,3389,6261,12808,8886,3938,2287,0,0,2,3618,43586,4575,0,4869,16579,3061,2050,0,2362,496297,11622,3092,0,2,3260,0,8722,13954,3538,550,2291,8105,735,6198,2899,0,4494
74,9240,15245,4362,950,617,10147,922,7048,5445,20880,2016,10415,14455,15492,6506,16956,8762,17516,340,7670,8210,4,9092,1613,6667,4216,4705,10305,13487,3773,1907,5685,517,0,91565,9916,2196,24981,3107,4330,13743,77,2,311897,7182,143,720,200,4091,739,7935,5273,12419,3164,36,6822,7036,7145,1326,2673,6193
75,3479,7282,1128,6278,3584,6719,4220,10016,4294,3815,1918,2096,3625,4477,2228,7356,2168,1729,4076,1144,2610,2018,5668,2418,3135,4315,702,1464,5017,2598,1502,4999,2655,2078,5042,5689,2011,1973,2575,701,4124,2482,3748,52493,5391,3321,1695,2843,1916,2727,479,3816,3793,3999,423,1909,447,2885,5027,1373,1662
76,1393,2859,51,2850,1549,4167,2093,5459,3000,2869,2598,2129,10701,2955,2021,13,8251,5558,11313,2313,9379,1684,4334,3370,2831,3873,2451,2636,663,1325,546,2505,1805,3222,18067,2533,8,5944,1053,1845,1318,3946,4316,275770,5282,3202,2170,786,629,7,3157,5072,2690,2913,1484,1324,3750,1677,2897,632,2250
77,2025,7742,1602,7964,3893,6465,3681,9251,6603,3187,6437,4233,14513,7706,3030,8331,5544,4650,12013,1979,5921,1458,9127,3380,2686,1001,2968,3909,8914,7308,1917,5911,2479,4652,40397,7759,885,11317,5186,5715,2434,1938,1487,197351,5490,7871,3279,3540,4879,1429,4473,7968,4429,11079,1651,616,3684,1667,3460,2675,2964
78,11147,6715,452,0,136,9569,3819,9645,11731,5847,366,10536,9920,9860,4143,3396,9686,5816,14957,3966,6400,4244,8506,1141,1996,3356,5,2645,22157,5246,8836,1553,5286,0,38820,7710,8750,16374,575,1502,3403,1619,5330,770368,17573,5475,3747,17,23,6955,5166,8135,3051,2145,0,2153,2013,2149,2341,2252,4945
79,17735,36,0,2,17,9256,7822,8384,8409,471,4344,19528,8894,22638,5002,8714,22214,12173,4902,4541,9922,17786,3920,3810,2817,1513,7258,13778,21130,4177,672,5146,7,0,65715,0,3,1601,6180,2470,14801,0,0,1038564,1,0,7085,184,4952,6932,9137,7068,3,753,0,4945,2569,2,0,7908,10777
80,713,0,558,0,3,5117,0,7036,4257,5,3670,831,7396,0,4,3802,24953,9951,25196,14748,38470,552,2869,10195,711,96,3380,1583,3143,3677,0,5784,569,0,40690,0,1,41,1088,0,37,2,62,79731,8094,2,0,281,1787,1,0,8652,0,0,2019,0,0,0,2308,4263,1108
81,305,13,2681,1465,558,5326,0,2107,4366,118,2834,2827,7457,3593,1387,934,6019,1809,5776,0,4534,131,2981,2081,37,2586,1072,5085,721,3046,139,40,472,624,25305,0,0,11545,4628,290,524,13,1,161553,4430,1095,503,998,2474,0,10230,705,2190,2004,0,225,2653,0,1775,25,1817
82,4434,5057,3048,597,115,10436,5680,4524,6062,331,5259,1903,9943,5309,5386,1517,2609,3267,15409,14,6166,2837,2971,10,409,0,2182,4603,8572,134,5825,351,2523,0,49445,6593,3479,7464,3646,0,6475,532,708,300052,1711,546,3,2,778,0,2729,2029,29,7109,0,1352,190,2,232,0,8842
83,2611,2460,349,2930,4088,4677,2330,8713,4505,2882,1794,2540,10225,6583,2238,41,4933,3287,9434,3432,6411,1206,5169,3444,2167,3528,1031,2805,5243,1143,786,6001,1230,1233,16534,3748,1276,1500,1070,870,1631,1176,1530,266114,7691,2766,1003,1895,1931,219,5366,4893,4434,4579,1213,903,3275,844,3731,2583,2530
84,148,4486,3119,3056,1825,6759,3171,3439,9855,783,1017,1905,4598,10520,2025,1704,4930,7236,10819,1654,5707,1531,867,1099,4382,195,0,41,13261,654,5623,432,435,0,31964,7,2290,6012,5013,179,0,1169,0,143689,2919,783,1609,0,9778,4400,12986,7193,1338,1157,1125,1251,9126,2,144,3005,2961
85,1407,3783,2231,1702,786,4487,2383,3626,3591,1710,4315,3284,4680,3628,1830,3171,3877,3939,5670,1110,3545,629,3171,1781,824,172,1211,2856,2437,1765,241,2403,1596,2594,29002,2971,641,8005,3826,1302,810,1381,1064,147616,3936,1177,2592,999,1470,489,2862,6730,4819,6333,1203,937,2952,1509,1872,779,1314
86,6652,6779,3643,1563,4292,26432,4370,17603,10117,3536,1780,986,11240,5684,1823,3,9448,3472,12665,1170,6850,1900,11594,1389,2069,3188,3264,9351,3018,12044,833,2221,2427,14388,22817,14991,2615,7733,3561,3301,3639,2933,6084,139211,5124,0,1434,4079,6614,2448,0,5851,0,3066,655,8601,0,3271,5289,1642,2671
87,3171,5668,3385,1,1007,7531,1836,607,0,1959,16,6711,994,8939,472,432,12907,13726,10395,2886,10297,25,3381,284,1,1263,268,406,5979,576,98,5956,0,368,37907,226,0,5176,902,1104,9,0,254,245010,35,8678,772,692,331,1,0,738,593,1996,1966,4559,4700,657,444,2709,45
88,13044,2874,9409,8304,4594,4746,1940,14628,5796,982,3296,5850,4732,2438,498,8837,30,7992,17391,6907,16264,438,1653,14,371,2074,1,4981,4072,2827,3551,861,4518,0,41326,13209,1665,12705,11903,2732,4655,211,1076,717354,14636,2379,614,10,2012,5005,10480,2861,8703,250,6796,2320,3513,1442,1202,2185,3246
89,177,297,227,189,295,105,0,197,294,697,346,126,270,31,238,380,2524,1337,1928,499,1801,102,185,277,274,337,366,318,118,497,15,564,236,7,4773,154,116,0,262,114,0,410,281,19480,470,100,13,0,0,377,0,2711,0,22,231,410,120,115,582,21,161
90,1033,63,39,431,14,201,9,483,509,838,197,389,752,507,68,237,4980,2054,5493,1702,4471,155,32,2129,46,914,1,1221,1550,283,16,211,307,109,23875,408,15,4903,12,210,338,26,48,346030,306,0,472,0,480,526,1120,2521,220,3590,0,192,243,6,134,147,438
91,3152,6173,212,6523,1179,6848,4779,4613,5543,3885,390,7530,9506,4659,4266,1027,15004,4295,16686,2813,12144,2655,13072,3626,2217,1764,2869,9932,6759,3465,700,5590,3331,2149,9425,5186,1444,10584,3752,1705,5098,2267,3682,440370,6910,7461,2041,5834,4942,5822,3736,4918,6216,8032,5127,1136,3954,7518,4327,2867,3781
92,4,732,103,174,0,403,553,1371,569,726,600,572,1224,219,193,116,642,1214,2275,651,1750,1,464,170,450,680,274,326,1000,121,224,152,29,436,3475,377,321,216,553,160,72,168,1152,31667,643,234,565,483,435,158,0,2036,167,0,541,97,141,100,792,398,108
93,3664,16519,1644,544,2970,12372,441,8368,6078,5990,1056,12126,6922,6431,2875,9123,6899,9531,7638,4471,8324,2164,2710,265,1928,3639,26,6121,7536,2515,4919,1035,38,5027,41218,4629,4410,4310,4654,2161,3507,2,2,145910,9092,12528,1889,4569,475,0,6775,4774,5459,33,0,3864,6628,854,1020,4359,3674
94,200,435,0,410,358,148,298,0,360,59,316,238,288,198,19,1,2493,1596,4503,1011,2765,0,1,156,255,74,657,99,7,242,0,412,171,210,13187,0,264,1060,7,81,0,0,0,14320,644,0,0,0,489,0,0,1029,0,0,971,346,637,0,51,291,0
95,2049,8306,922,5553,5788,4951,3991,10356,3623,2480,1431,2224,4849,2814,4347,6142,3057,2213,5356,915,2867,3868,6309,2349,2445,1763,1789,1867,2424,4102,1920,5887,1562,1996,3524,3415,2574,1503,2367,2435,4790,1332,4088,67063,5663,3664,1308,1323,2267,731,1094,8693,2789,2137,629,2230,1021,891,3002,2316,1840
96,8232,7448,4464,3599,3185,9464,4297,10530,12187,3440,1181,5197,8649,10250,3303,370,9073,4054,11087,3043,13033,4136,12263,2320,2887,1953,1047,12130,7079,8854,2625,5155,6144,6947,19265,7798,1428,11008,5843,4767,1097,4749,3801,215258,5919,18040,569,1212,6743,6127,2717,6215,13377,1793,4462,3951,2361,3111,5959,2301,6884
97,5097,19177,2411,9849,13713,19171,12190,36555,9820,8590,1198,8745,23047,12019,9896,6814,7310,3304,14905,1790,3603,6636,17461,6974,1785,1292,3695,8915,18341,18915,2126,10410,10481,10156,11025,15381,4631,3016,13688,8304,12313,10873,7117,371641,22424,9845,4859,6329,3176,1993,7461,19589,5295,2417,6126,5664,6940,6800,4211,4581,6178
98,354,1720,467,555,54,669,307,2756,1604,2963,86,447,619,541,557,218,2771,3188,4117,1036,3698,335,416,309,0,354,722,98,1155,1291,78,1294,1186,353,2883,710,1032,0,484,398,60,1162,223,51021,1694,273,28,0,272,1001,0,5844,158,0,1287,354,346,784,702,359,515
99,2408,5373,427,1123,624,2479,1713,9498,1631,3667,101,427,5780,2553,2828,4872,1799,1545,2752,649,2176,2294,2322,727,1608,43,969,2057,4563,2231,1824,1816,1418,3446,2111,4643,1858,345,1226,2382,853,729,1469,133879,2170,1764,207,1938,1816,679,237,2796,4049,1231,696,813,431,1792,1079,2274,1562
