,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
0,1707,558,274,1699,398,5161,683,13198,1822,1115,494,1437,308,975,3573,7213,1282,909,5729,1183,1860,1455,3075,400,1406,274,1168,1038,994,3211,401,2704,1482,998,1508,168,1076,651,3087,824,23,1440,1090,46384,3622,522,319,1,832,534,408,792,1598,0,2826,1245,1108,1050,1249,1253,618,209043,807,585,1175,343,591,4650,3328,895,841,3718,109,2507,1077,290
1,2,38,152,335,0,1697,42,15276,1284,74,3,523,0,488,1386,4932,1343,423,9426,17,5107,2794,11183,2445,8341,291,942,38,272,2835,1,495,3086,1362,825,88,34,0,122,87,373,14,265,30908,850,379,83,1148,265,555,715,913,83,0,3676,11,3065,502,1646,2110,914,518128,2693,612,774,244,336,5812,2698,0,406,2312,212,1649,815,0
2,1019,231,970,656,1748,6988,295,12974,1582,434,1325,838,854,2523,2744,5348,2164,433,4762,519,1184,738,1919,101,1507,218,586,348,1558,1364,1030,846,621,414,2901,1958,301,318,755,662,586,1778,477,17104,7306,770,339,797,606,871,1274,1535,1098,3,3674,1216,2268,753,1174,356,189,106329,507,255,859,364,678,2361,962,705,796,2131,435,1384,313,772
3,2414,1405,1048,1672,1933,16768,1127,48044,4044,2191,3389,1772,913,4085,8236,32534,11184,3018,15783,2401,1959,838,2004,506,2092,1654,2278,1734,5754,5454,2099,6918,4980,3747,8579,4254,927,809,2812,998,2518,3699,1173,9106,12370,1610,1778,2997,1629,9976,3636,3281,3789,78,5461,3201,5265,4851,1748,941,1285,178621,1290,1137,3420,1635,1481,7546,4990,1096,705,12465,2354,4958,2810,627
4,2948,751,2939,732,3148,25678,957,35769,4191,3160,1556,3424,1682,4473,6780,22433,11910,2028,16515,2257,3742,1255,4520,742,2862,814,2144,2010,7061,2797,628,5194,1951,1436,4935,3896,1318,969,2730,2029,2884,2204,632,9739,11366,977,310,5448,1083,6321,3917,4176,3695,0,6329,5978,4130,3726,1238,1932,1180,161421,2100,1252,971,2885,3586,7918,3697,1958,1442,20084,1143,3757,634,2282
5,47,106,12,1975,2125,18316,10,32761,6625,2229,5598,2734,1868,2665,3081,21170,23390,1411,13849,2,9776,4716,9512,3391,11770,1710,6,890,6759,6,6,10653,1278,9127,248,2850,494,32,913,894,3334,798,2316,726,5560,993,1607,5,929,9885,636,1756,908,1,2857,2225,4827,4139,421,5665,17,461455,4656,5098,1598,13,967,17062,791,801,3742,4163,457,5747,2098,3
6,1991,364,561,430,1034,8630,197,12525,2711,259,1627,1236,563,228,4719,6081,2126,1098,4378,303,1173,1060,2386,435,1344,627,1633,501,1741,1388,409,1204,542,634,5588,1127,730,217,3638,302,103,1228,635,31734,6673,486,241,702,569,388,219,1479,1802,2,3491,2641,1283,1012,201,967,150,90145,1120,410,1162,488,1608,5228,1343,582,703,2603,243,2052,459,757
7,264,6,57,94,111,1755,0,4150,168,15,139,48,240,341,531,1808,1058,53,1962,154,429,539,824,218,430,658,41,197,346,278,0,384,104,422,174,269,208,110,121,260,22,396,0,6,490,13,244,414,387,1121,289,707,155,0,292,497,272,175,147,1,37,1609,59,5,122,331,175,330,391,89,4,560,520,72,5,161
8,2498,1482,868,2320,1700,7834,1103,24850,4305,1882,2,2761,1699,1644,4822,12038,6627,1447,5971,115,1454,1331,3205,1476,2437,371,4206,1968,2135,1860,0,2266,1505,916,7211,2203,1409,1028,1995,187,1701,855,2513,21650,4591,15,679,1095,1145,839,2515,2528,820,4,3403,2249,1310,3625,520,515,317,23725,921,538,565,1388,1561,4456,4501,1105,1759,4334,754,2455,944,1026
9,1049,287,1212,1431,784,9626,92,13920,1923,748,1451,1242,1213,1119,5530,9781,3044,888,6710,123,789,977,2433,826,1414,2,83,924,1199,455,1314,5076,2103,1149,800,1671,1165,1391,428,808,497,1494,1208,139,2211,582,593,519,1172,1472,785,1820,1541,8,1120,1920,1436,1780,303,1901,221,113434,235,694,1224,682,509,8759,1558,296,906,5046,378,1853,1001,526
10,34,231,0,187,0,1097,140,4395,742,29,5,678,99,187,625,1318,200,215,1549,312,994,725,945,366,819,111,770,209,321,164,16,354,225,10,269,479,40,127,132,697,21,89,60,11926,731,104,124,91,343,38,430,283,3,2,1008,433,399,362,295,149,105,23178,188,87,196,169,235,1269,392,91,22,688,0,218,91,3
11,823,212,47,602,486,15010,985,22768,1632,248,2133,611,916,457,3128,6782,2018,1041,6329,371,3545,2791,5884,2013,2670,815,452,1928,1552,406,639,1276,597,1260,1190,1474,172,343,275,1090,123,1875,940,3,1178,1166,875,297,1956,3450,844,1121,795,1168,1793,2237,408,629,919,699,263,117407,29,1402,82,83,515,4455,1141,1172,317,5684,804,2056,524,698
12,5011,1149,225,3251,3815,12940,1862,29550,5257,4126,2177,2654,831,2835,7348,20006,5307,1467,11018,1323,2248,1474,3777,505,2662,718,5399,1835,3722,5770,3672,5538,2409,731,7711,1762,1014,1487,3758,2089,1381,2171,1658,22747,11914,2270,2064,3566,2680,8625,1918,3852,4144,0,7282,2092,4295,3850,952,706,612,174436,3054,1088,2581,1686,3950,6057,2653,1516,976,5342,792,2238,1303,571
13,458,63,169,315,2,2797,28,8710,633,73,354,448,501,289,1175,1292,695,61,1387,348,2172,1640,2844,372,1606,94,0,168,403,246,275,1149,831,221,238,316,232,145,192,0,152,340,523,619,371,74,290,27,314,694,224,681,196,25,747,525,597,137,305,438,59,69487,37,922,182,2,305,5601,1206,116,145,2031,43,392,233,233
14,194,78,379,3668,632,2011,4552,8566,763,269,1320,568,2794,1901,2323,4235,1757,1064,4171,326,1106,563,932,548,605,965,498,4808,1448,395,133,2448,498,1036,1450,1280,289,446,249,1684,1243,872,252,8639,3703,138,560,855,369,761,1379,1804,687,14971,2487,593,1081,843,382,42,675,112111,445,778,464,1850,362,1355,427,274,138,2233,440,949,326,329
15,0,100,0,101,1,5,41,902,13,81,6,0,0,4,42,713,43,0,137,1,679,931,3558,426,2492,5,0,40,19,5,0,1,14,49,124,307,2,24,0,535,0,10,0,2413,0,0,14,0,1233,5,15,0,70,0,5,68,56,253,0,19,0,178776,0,5,49,11,61,15,1,1,0,82,5,0,0,0
16,8390,459,4213,6708,3898,28896,1340,32457,5892,3786,4509,3461,1357,1478,15757,13618,20660,2989,13786,1054,5468,1266,9180,3325,3063,1588,365,1514,8134,14,65,17540,3958,4455,2915,4802,2271,1378,1469,2003,1750,4342,4925,288,2007,549,840,1271,1085,14127,2617,1415,1990,0,2387,3367,3789,1435,1694,1209,807,664401,500,1311,3448,1119,820,20057,4615,2126,2842,23003,1112,6975,1444,1310
17,0,198,24,337,288,837,60,3426,81,17,89,67,0,443,1263,702,969,367,2526,196,1485,578,1043,495,701,227,0,336,486,363,0,73,79,473,196,477,109,169,74,686,171,175,101,5966,562,164,345,146,220,244,869,133,406,0,771,377,549,22,70,151,137,39320,10,99,313,15,69,408,704,22,2,434,483,287,87,111
18,223,1086,711,453,8,3149,196,18626,1544,894,831,242,0,2483,2313,4549,1055,419,6477,470,6849,2980,6164,2229,4929,109,1404,699,1402,1862,208,1320,224,1279,1413,553,77,291,570,968,459,57,0,21800,3174,1135,1704,3256,469,1772,2070,2081,1511,0,5220,730,2535,108,238,273,187,111731,1321,434,430,746,1270,1884,2361,3,565,4404,0,1749,887,605
19,2810,894,533,1352,3505,25221,1445,31210,6671,2114,2908,3141,1937,2941,10820,30984,12057,2402,20002,1979,2490,1567,1972,140,1866,1444,5244,1473,3632,3746,2146,4143,1157,2687,12749,6087,3267,3426,8674,2424,3101,3961,1486,21077,22859,2386,2247,3567,3718,3054,3014,8042,6988,0,5547,4110,4609,3518,2363,478,481,155354,3210,1020,2108,2091,3692,5598,2982,2580,2575,5910,3008,6131,742,880
20,17,331,454,9893,1328,2884,103,36726,3180,386,1272,919,528,3310,15282,3515,6842,3825,15515,1585,3863,1118,4675,1236,3390,10279,442,2943,2598,730,674,562,917,1621,2741,1758,459,2781,0,2226,1670,2333,686,57480,16734,302,2108,2633,937,2275,4545,4147,488,0,3519,1885,1816,1824,2730,1990,745,504288,692,506,301,2,1168,4708,4050,953,613,7494,4201,1054,2712,2502
21,721,2715,5624,627,1214,7523,1590,45455,4518,2373,1342,8334,547,5049,7185,20929,10758,3473,8980,2555,4725,1578,5468,1448,2361,774,3329,1225,2250,2691,1096,7648,5088,4614,11448,3218,2728,674,3240,1602,3323,577,330,26670,10007,417,2117,4979,640,5789,3957,8823,7470,0,8043,1973,3571,4044,1194,2574,0,598252,2458,964,2922,1947,931,13806,8648,0,3979,17796,2445,4433,4517,1210
22,4,0,0,781,816,11263,0,7972,389,2,335,6,572,109,2163,7481,3061,574,3065,383,2716,1008,2817,113,3690,716,0,489,935,318,455,717,40,1061,16,78,320,0,0,531,766,952,80,5,2305,359,21,269,490,1901,323,839,56,0,493,463,151,70,336,264,88,15045,299,187,166,601,1737,2338,589,0,0,3916,351,2407,65,36
23,3149,3310,2310,2511,3471,28038,1235,47271,6062,1597,890,3153,1285,2555,8495,32547,9721,2966,12312,4275,4134,2011,6286,907,4348,610,4350,1616,8121,6965,4608,3720,3121,719,9060,6135,929,2260,6941,1120,3849,4576,809,29031,24975,3746,1368,4609,1655,4389,3911,4339,6925,0,9134,3968,10006,396,1957,357,1288,134806,4131,1022,2437,1942,1366,12730,3875,636,1422,12143,1992,6690,1940,4010
24,2239,1703,2947,1410,3949,22546,956,27035,3810,1443,2071,1794,62,2911,7430,20104,2421,2145,6695,1894,3630,821,4058,790,4137,1837,2048,1341,3089,2818,1398,5461,1279,1457,8610,3530,2060,1201,3615,880,819,4931,1955,44555,15088,3965,2100,2141,2126,1849,1031,1495,4574,1,6942,4432,3915,2577,1770,928,496,329234,2087,1135,2227,283,629,7827,3647,1491,1712,4166,705,1230,1347,1716
25,6439,361,2117,3961,2064,16075,2344,32655,944,1446,3544,0,4436,1,9781,15999,15122,3246,14106,0,12950,3419,13923,4172,6044,445,337,2110,1382,10,1825,7481,85,2267,2496,5797,2999,2330,0,1082,33,3396,3742,283,2085,427,5083,308,712,6515,1072,1447,0,4,21,3025,4134,6584,1097,435,66,553200,116,816,6955,2383,460,21711,4613,908,586,24187,1754,4208,40,0
26,159,1,89,40,222,1004,256,7395,483,190,147,5,120,120,628,2763,1536,299,1541,117,1211,1088,1768,290,917,103,0,366,325,339,328,597,440,514,380,330,221,270,52,292,81,121,104,4,597,148,460,194,218,98,82,44,242,0,596,519,564,136,297,129,123,19995,13,15,350,142,278,480,861,0,75,375,498,567,289,3
27,2899,3215,351,1781,2830,18652,1761,29040,3797,1875,2278,5234,775,2271,5435,27589,8108,4548,12089,1598,2752,924,3666,211,2900,728,899,588,3198,5975,1731,5619,6510,650,6507,2281,1372,1009,5228,2642,1716,3152,1459,14448,17909,1177,1144,2789,1179,3954,3302,2988,2379,277,6116,1779,6150,3470,1274,368,1387,109314,823,355,1477,1352,2324,9192,4966,874,996,14024,1748,2815,2195,1590
28,1537,930,699,324,654,4101,765,11926,2482,1047,16,1572,596,1012,2980,6508,2097,1203,2831,930,1595,728,1912,552,1471,225,1217,359,1399,1533,241,2279,773,680,3463,600,343,918,2857,641,236,1129,1725,17751,4964,342,455,523,702,1519,1732,922,722,0,3986,1450,940,1630,546,697,497,103285,871,975,190,399,1307,6191,2256,466,825,1758,212,1836,543,290
29,1107,717,159,6590,1055,3736,6689,5726,1529,955,733,336,1848,1408,3365,5122,853,741,3690,825,585,628,1492,275,860,1308,762,8443,1254,1068,649,3042,1203,1769,1559,338,277,1067,827,2677,1853,207,358,15033,2296,322,629,1044,505,787,313,660,706,30775,1356,935,2984,1889,170,620,1476,144648,620,1881,810,1880,343,2425,1125,886,173,1976,520,693,373,316
30,2183,1978,0,828,836,9280,329,19342,4777,1287,860,1628,1293,1673,5104,17874,2730,1284,8748,2071,2935,1589,2760,866,1760,999,3881,738,2181,6084,4331,2639,4811,1444,9932,2762,1497,1441,4739,1524,890,1654,571,11101,8993,5,1176,1712,1552,5546,655,1332,3505,2,3192,3904,2847,1442,940,152,493,79242,1883,47,432,1701,1318,4085,3161,395,924,2339,725,2955,870,1182
31,0,13,1828,2941,0,4975,1634,50465,3688,30,4286,5053,808,1,2970,18993,15904,1728,12729,490,18509,3594,20621,2261,12873,1,0,3261,3619,5,0,2174,264,2452,1316,4,0,4035,1349,5095,179,0,6950,404,3091,1316,566,1750,424,6096,1605,1981,1838,2,2605,12,4808,3742,959,2970,30,477490,995,1208,2258,20,2114,16839,6639,1719,6721,18454,2,8153,2,0
32,7,429,2292,2981,0,15948,1121,30803,1982,542,4186,576,0,2112,7049,21530,15127,983,4980,1,8080,6559,19471,1758,9357,701,0,1488,2990,60,522,10042,1333,119,1578,777,1386,722,248,2758,828,3534,5466,11,4246,1078,0,918,1870,3550,3053,819,2658,1,3565,2613,3,2298,229,595,549,298638,1401,279,802,2418,4518,3985,1824,895,1334,7346,2624,5674,981,1057
33,3042,2093,2869,622,202,14119,2877,26149,7570,1850,3830,2920,199,1449,7351,13764,4119,2334,9815,3514,2850,1133,3370,474,3346,641,3127,615,2877,5057,467,5342,1657,1952,7770,1659,1036,1256,6241,857,60,2860,3043,26925,9121,1316,2383,1203,512,4197,4915,4026,3211,0,7325,1463,2468,1888,1931,3952,383,122886,5063,899,2461,1095,314,8700,9462,1648,6885,8200,2425,4607,869,2080
34,646,301,188,12,266,564,303,3498,1049,57,7,162,1,236,600,1465,406,24,1285,523,977,403,1046,321,1008,111,346,256,205,305,149,468,415,156,417,271,207,10,415,176,89,671,416,10059,590,1,57,355,233,251,37,273,257,1,932,229,192,278,194,242,338,37508,192,200,273,0,101,1749,528,0,61,700,2,234,110,1
35,3145,2305,1266,1583,2208,17474,2313,21468,6300,3708,2142,4181,1824,3259,6622,13895,5879,1687,10999,2662,2595,878,4893,768,2125,788,2664,878,3711,2564,2153,7011,3179,1578,7451,2537,2017,1869,3079,2120,995,1883,2364,9465,10498,1261,1893,1897,952,3329,1838,4263,3498,0,5633,3379,1935,2013,934,610,1172,109695,2012,177,2079,2675,2613,4873,2322,1114,1295,4972,1304,4488,695,997
36,80,1227,3,354,1016,12754,0,30410,1550,2895,3714,2371,1741,274,3644,17055,8170,3833,4738,0,7938,2184,15410,3947,5964,393,87,688,5499,623,1289,10080,2501,4186,812,4797,1772,2097,0,864,593,4,2599,1,3210,1067,1817,2067,1144,5449,1278,660,2361,1,4051,1911,345,3281,1257,2862,157,634814,676,2513,3708,1971,1525,13585,5361,0,914,9510,52,8426,1538,2020
37,690,917,710,1807,1626,8717,942,24414,1820,361,1562,1673,428,923,3526,14347,2084,553,5898,295,1260,736,1764,168,1490,397,440,651,1188,1036,164,2175,2609,1344,2118,1048,1723,565,528,1384,935,862,336,16001,2146,307,520,904,849,993,1085,973,1356,1,1639,2139,577,817,857,778,673,177851,1002,388,914,0,382,7448,1798,605,324,3791,675,1097,1178,645
38,1961,947,1413,7,1,26952,1540,68920,2676,694,1197,3151,86,2400,3760,23458,18156,2007,9975,842,11371,3645,15662,4202,7448,194,767,1004,4523,805,1091,10179,1319,6679,3716,4378,230,65,603,2816,1187,1802,1438,389,5122,1043,909,2957,2792,14516,1583,1290,3950,0,2000,504,6101,3179,1446,1732,2060,570990,1488,1311,1747,155,313,23948,3421,2506,1590,17331,2476,9368,1605,1625
39,1867,55,423,1266,0,4526,437,7868,1255,465,408,489,459,405,1461,8890,4831,723,2348,72,1248,564,4199,798,1183,1008,335,505,1384,193,1204,2826,164,1766,1593,412,189,66,478,727,656,725,241,15286,756,603,1165,1452,282,3991,676,89,130,0,865,558,385,185,217,810,254,613778,1783,1283,53,563,621,7309,2805,107,745,1466,558,1784,1010,9
40,219,103,1327,1128,938,5658,19,8720,3921,459,4449,506,62,548,6042,4689,5641,0,5347,1969,3601,4453,7750,3433,7271,3,346,434,1729,1177,0,2149,818,4142,2259,291,1431,681,546,1201,176,1101,2224,5,445,1874,0,120,1827,2988,938,437,1299,0,606,6,1341,678,239,1395,1706,335329,376,1514,533,720,2742,10264,1688,277,1049,6715,4005,2308,1,477
41,277,1052,364,10320,1559,5220,7396,14379,2268,469,1060,703,6287,3397,4816,8630,951,476,2747,1100,2322,1244,3369,284,1475,699,695,8694,1783,263,956,3139,749,1479,1277,935,589,1107,1253,1839,1512,556,477,21228,6659,968,209,99,704,510,1001,992,766,47254,5908,1021,2304,2319,1104,1131,2087,309295,815,2508,1125,333,242,3364,2584,729,951,2554,1187,1015,381,274
42,1589,1746,2663,1661,1714,22091,971,29063,4017,2344,2127,4167,1322,4578,8318,21744,4467,2522,10093,1156,1796,1248,3305,353,1367,687,1731,1508,4536,5729,1958,8465,3923,1576,6238,5630,2920,1442,3896,2255,1365,2297,1197,9128,18917,855,2455,3269,1810,4906,3103,2476,3964,1,6309,5171,1548,2792,1700,1046,966,142965,1184,1204,1713,2982,1259,9019,5802,1336,1892,12873,1497,4399,2041,2967
43,1784,68,125,702,5,1465,1223,1458,1837,7,192,784,0,0,428,2292,112,2,1910,1,7974,2093,7765,1328,4723,0,70,715,347,44,5,524,0,76,0,868,582,0,377,48,31,0,564,39004,111,4,0,0,83,65,45,942,88,0,173,450,594,1152,224,850,838,166297,742,153,6,0,70,1607,1349,854,709,181,0,79,467,0
44,913,145,748,701,597,4138,635,11312,1296,332,1262,400,964,1271,2816,6102,1405,381,5433,298,1158,949,2348,384,1162,363,0,152,1326,619,101,1345,406,281,2382,539,556,143,1254,1115,468,695,26,523,2033,326,1595,536,225,1972,183,1121,1370,0,914,887,914,1094,285,0,51,11405,574,273,494,550,152,642,561,628,109,901,613,1404,935,202
45,6077,561,1994,2893,2238,47916,2515,42283,2432,1453,2719,2220,3462,3108,20573,35693,29631,2078,20821,1196,2989,944,3960,1070,2063,2473,205,2258,6483,665,1308,8601,2693,6343,652,6837,2406,2359,341,4830,2513,3813,3101,162,3083,1317,2850,5289,5012,17561,2460,4038,2085,2,1716,5239,1976,4258,1730,1128,1905,267571,114,1152,1833,4059,2879,13867,2415,1285,546,17446,2411,4244,2518,3002
46,1116,86,984,1633,321,3992,0,9190,1424,934,838,1161,424,345,2568,3406,1400,70,4211,273,2438,1168,3228,341,1900,149,269,174,402,179,111,2544,363,194,1115,1092,128,989,339,566,224,407,879,297,1225,368,335,1082,486,1102,13,0,927,0,1302,677,967,307,161,242,481,92171,75,251,830,201,41,2640,1464,409,402,2013,294,1599,844,927
47,1,6,42,5,0,779,40,495,257,105,0,15,0,48,10,32,748,6,345,2,9769,2378,8583,3520,6949,1,126,314,144,172,178,114,1750,1154,339,1,1,66,19,6,0,519,17,8804,0,9,687,8,354,42,197,34,26,1,757,0,118,0,51,80,58,248361,78,94,12,1,49,749,148,0,18,2177,2,58,453,0
48,1623,64,652,780,1570,18098,415,10571,436,209,1713,498,1533,1,6283,3804,3801,634,4513,221,1300,842,2279,456,1039,492,180,639,1918,287,0,1044,227,1353,249,2241,1044,874,399,588,679,1534,569,478,948,544,416,1706,858,3262,491,680,891,0,372,2241,424,781,447,146,47,17778,215,291,142,304,311,1944,542,1131,4,2605,702,1139,768,1439
49,5030,892,0,578,1030,14297,2662,49665,3700,2891,4560,2399,1959,1919,5548,24074,9937,2201,20178,876,4445,2084,12024,3255,5959,2010,133,1874,6655,809,1265,8395,3862,1558,2383,3750,1969,1137,1879,3298,1477,2353,3413,16,648,207,1270,1703,990,3444,3099,3708,1453,0,2153,7114,3682,4072,2456,1398,1384,799098,1446,2233,880,1083,2890,22208,5081,2070,911,11407,2202,9885,1445,38
50,950,920,180,188,243,2847,333,4264,933,342,254,208,511,537,1260,2747,946,385,4280,4,1729,1342,2872,1066,1020,111,1020,333,444,1245,150,433,312,339,839,404,467,601,614,234,402,169,393,23409,323,168,262,11,1083,405,43,735,773,27,897,1224,457,170,504,172,354,76180,664,60,332,311,702,2156,1352,537,166,3202,184,1007,193,113
51,5007,4816,4127,1629,3759,21733,1449,22743,6476,3787,2889,3712,1551,1483,10510,24617,6752,1098,15359,2039,3072,830,4808,1433,2801,380,4616,1650,6234,7062,3038,7660,3159,1869,10692,3240,2005,1471,6421,3657,1676,2763,1222,23669,13300,704,1777,2551,2462,7261,3657,3867,3519,0,7021,4641,4913,2092,1238,596,2597,129565,3319,1056,3243,3310,2084,8215,4979,1074,1368,11302,2614,5993,1728,1766
52,542,27,341,235,560,5301,106,8640,586,145,556,140,468,1219,2394,5700,1210,75,3424,2,704,554,1041,256,693,248,319,203,783,1188,159,871,299,188,978,763,526,379,392,707,160,905,0,35,1518,73,630,722,474,1987,706,696,1119,0,725,765,380,379,338,29,67,4915,350,160,246,265,594,1056,759,114,246,1216,433,971,186,219
53,4360,4178,2518,4264,2325,19048,2224,35358,6125,4871,2251,6711,1613,4044,7832,30353,6344,2392,11657,592,2548,1084,5379,713,1750,1492,4216,2210,6067,4926,3312,9584,3978,2049,10691,3795,1088,674,3412,1859,2455,2474,2370,19683,13325,3073,1110,2084,2140,5771,830,3392,4267,0,7838,4249,2594,3738,2238,1119,963,159390,4289,1348,3755,2632,1290,9352,9235,1525,1322,10533,848,5949,2588,4671
54,4272,0,1495,5299,6931,32664,23,18971,2445,629,6709,0,1426,0,14332,3798,8278,0,4911,4,7946,1897,6311,1854,5110,2054,1,1769,11084,63,0,23668,2053,5623,560,6127,2064,4559,0,1937,19,3327,2895,5,4,841,1141,329,1208,9812,41,0,11,0,1722,5621,121,2596,209,31,497,390664,474,3600,697,676,1132,12708,2099,2437,999,7178,1,5032,2538,2084
55,2314,2209,5461,3593,71,13837,1,29597,7252,2214,3502,2272,1746,2427,13899,13763,17321,172,10041,78,8868,3944,15665,1973,7401,0,1570,1364,5124,2204,7,12949,4303,2997,2165,3379,3624,304,0,4057,100,2840,3918,34,1,1000,4516,1473,532,9375,404,3151,1621,763,1104,1892,1948,677,2217,153,15,564084,236,3419,1318,35,1453,11754,2987,661,203,11177,203,5856,1572,10
56,273,68,4006,34,14,4342,177,10001,2039,1027,1883,280,308,722,3774,1511,3284,0,3164,710,4174,1565,6740,1199,5208,4,60,492,792,1388,223,798,1230,10,2571,2,623,610,760,79,893,1189,543,5263,2139,2,568,1149,297,993,1070,1258,748,0,1262,1062,1151,3610,286,743,41,652809,728,1649,180,184,43,2196,3611,798,1859,3870,996,2207,76,19
57,80,63,0,213,587,2035,0,4017,254,53,118,366,70,97,1533,1630,283,149,1656,177,733,645,1574,406,1280,75,0,92,331,57,475,280,0,104,652,288,148,78,106,309,74,360,30,107,364,0,181,174,151,824,91,319,246,0,73,617,492,204,135,224,147,17126,33,75,306,124,107,780,393,74,34,890,229,546,86,0
58,3700,542,2140,52,1461,26084,4847,43547,9167,5696,1931,188,2887,774,8281,11926,26352,485,14385,1117,13482,3217,9776,3822,6834,3896,0,2560,2178,1691,660,9464,3573,3550,0,2046,701,1359,380,2354,42,3919,1007,701,838,84,3252,975,3342,4968,964,2238,1956,5,3901,4793,455,3950,1367,2026,39,532719,2113,1994,975,1,1945,16778,2954,5,430,12541,588,5363,2542,1215
59,3088,2081,3681,5238,1376,17810,0,30728,6510,7436,1968,3189,405,1264,8275,21399,4849,2728,7213,3444,2287,1056,5112,1179,3755,1578,1990,738,5075,8939,3803,11188,6336,1776,11465,3421,1290,2068,6939,2046,1657,2187,1181,25672,20221,1133,3593,4493,555,2718,4845,3141,4896,1,8766,2544,6129,7500,1678,1824,545,403641,5163,1026,1041,979,3106,19419,12561,1099,9618,5168,971,3807,2299,265
60,1849,990,319,909,2503,14204,699,16479,3635,1419,1687,2078,986,2101,6135,4890,904,995,7720,1,2570,1745,5278,895,3914,285,1828,405,3034,2398,2946,4250,1671,114,8572,3181,1123,1235,2512,1488,91,1724,437,13474,11337,3388,540,51,1423,2963,1311,2598,2795,0,2616,2126,5348,786,819,1161,1662,91235,1000,0,1488,35,939,2406,4553,1571,881,4022,1714,3067,538,334
61,911,230,489,20,335,7115,253,27255,1103,447,358,1810,404,1037,1195,7284,10788,541,5746,837,4722,1436,6518,1504,3070,774,43,1621,405,0,452,2291,1040,874,115,899,640,1128,0,2088,385,1,68,13,1752,168,568,961,428,4627,1896,486,614,2,1716,670,45,869,281,2266,122,192307,1382,5102,128,452,1082,7214,1420,580,173,5794,695,209,1616,315
62,1493,337,2302,3242,1076,15203,115,29645,3228,1686,2454,2439,1285,2421,4249,10202,6604,0,5136,1,4009,3458,6953,1964,3499,481,568,1711,1886,527,973,3661,3423,2270,776,3749,175,410,673,1484,1743,2446,1660,416,456,257,772,396,949,5631,2134,244,2830,0,1961,1097,3009,2730,515,947,147,194202,967,565,1855,1490,1121,14902,1411,1261,875,9560,2201,5654,2559,1150
