,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97
0,378,2304,2439,459,337,473,349,164,692,1364,4860,312,787,463,446,1014,729,2164,694,1015,317,11,598,2497,436,57,26,235,751,157,587,1969,187,227,234,164,1315,271,306,5624,1695,1057,894,289,2019,730,589,1199,83,481,262,178,844,2155,3088,745,656,472,1334,416,5857,6129,753,2476,461,471,361,2229,850,1624,85,4125,202,63313,330,3313,207,515,866,184,73,1305,210,288,48,455,307,651,315,277,1301,546,1419,199,943,398,845,808
1,477,1972,1249,764,822,1,596,2,730,716,2663,235,1135,128,220,426,2143,6368,243,167,245,123,788,5245,2845,695,738,1870,4037,854,2986,1102,330,323,2,218,1482,238,98,2614,279,182,19,875,1138,295,765,1078,950,300,359,488,513,566,2347,662,2151,949,1,554,1278,4572,448,4785,441,317,210,1369,867,368,280,4011,1014,67367,579,728,0,712,1571,84,12,1046,419,443,100,339,27,0,279,618,874,0,1005,421,625,531,94,677
2,208,3227,2419,55,0,2,2076,9,12,1284,2947,263,999,0,287,0,318,840,14,294,330,453,383,720,2884,551,702,4010,4957,1298,3873,2329,782,754,0,10,1224,390,159,4891,816,2316,98,214,1612,1,1068,1590,122,130,782,260,116,719,1098,1264,568,1504,901,589,1288,3224,344,4848,310,490,470,1131,0,0,90,683,274,46570,208,518,0,841,565,0,0,332,293,40,0,12,1182,629,374,832,358,0,1585,1,671,1225,0,811
3,336,2024,969,383,0,0,399,573,681,661,3472,373,313,616,427,188,144,2947,396,1026,158,116,18,2854,2014,244,318,1313,2299,605,1350,1220,545,168,166,264,330,149,103,3130,153,540,466,670,824,172,359,629,76,634,476,945,812,179,1524,840,1337,517,191,89,2786,3262,438,3638,930,804,572,807,291,255,0,3598,1094,36599,344,628,127,961,897,40,21,1565,626,728,79,155,182,944,133,511,1051,455,365,1166,515,514,181,498
4,0,6713,1147,1588,509,3000,346,1075,834,863,19579,24,4267,8941,1619,1902,1257,5837,1550,3247,1644,5112,1044,4360,5327,1242,881,4805,7920,1812,3657,741,1290,3280,1119,0,2281,2752,1592,7350,1014,3599,1239,1522,4289,1141,1693,3863,0,1394,3091,5154,923,2216,8841,2020,7496,3548,1191,2543,6192,10688,347,12978,2252,1342,986,1858,2516,4109,335,12385,1764,116488,731,3340,2331,982,4653,993,608,3563,1460,1450,164,1383,1135,102,47,1445,5523,2843,12919,2684,1434,1333,6034,2612
5,339,3799,1819,2767,832,542,2550,68,1499,1560,16007,358,2717,921,1178,842,911,5881,1099,3420,764,2681,642,4916,3230,518,384,1590,3128,686,1674,2330,2209,2525,731,374,1376,2332,1358,2593,844,1464,454,932,3644,1225,1416,893,77,1313,1054,1073,696,455,4849,1466,740,1771,962,1270,3376,7943,717,7847,673,995,610,3152,1015,1055,2,5879,1083,84100,1058,2152,420,1425,2255,206,87,2838,1674,902,1021,1259,725,706,458,163,1170,1307,2552,2056,1482,1504,573,757
6,549,3506,1334,985,435,152,575,746,465,1558,16931,685,2171,1005,585,1937,1297,8833,583,1312,600,1965,0,2552,1455,351,290,1404,1782,480,2368,1784,782,1546,655,502,2196,1783,1531,2442,592,2032,362,966,2226,428,1418,1179,590,853,1056,1717,393,1359,4030,1530,825,476,2014,738,3628,9101,699,5505,1020,984,425,1012,1766,942,76,8854,2589,104390,1108,3548,433,1517,1251,604,426,2802,1026,963,1336,1011,914,622,574,1036,2582,305,3363,1506,267,948,2141,1496
7,471,4935,1080,664,159,289,687,1300,1146,851,9823,155,2140,516,1744,1169,1599,2337,937,2910,74,1670,0,155,2066,291,245,1129,3537,586,1469,1486,148,210,1829,349,3403,796,622,348,846,1201,1891,802,2812,194,521,1495,0,2004,1291,586,152,1573,3202,909,291,6,416,567,5192,13848,3183,1869,389,791,316,469,697,1614,1094,6562,1056,38036,1770,8356,1555,1016,3922,453,1058,3034,533,160,175,713,413,477,1013,315,1229,549,2477,629,1312,604,2862,1876
8,298,2886,1006,947,0,2045,0,384,1249,1187,10458,797,1300,2483,254,695,646,6810,766,1586,1547,145,258,1432,1853,258,322,1108,2018,444,2363,2571,766,406,311,463,832,593,338,2158,586,2252,397,1069,2727,1288,1294,1147,858,938,201,656,1093,202,13698,2477,2261,1205,329,594,4098,3704,550,3888,862,598,623,1625,1564,1315,372,6823,1481,98910,1617,1885,1059,675,228,679,293,3058,1286,456,628,623,610,701,144,659,4577,157,1844,358,463,936,168,611
9,360,651,823,852,495,366,0,480,589,801,16011,0,1810,1118,188,162,810,6999,405,1454,1251,253,0,1420,2706,361,324,1515,3922,446,2635,874,829,1213,121,116,2436,1074,421,0,400,678,794,1158,951,331,720,413,758,233,385,776,742,414,6042,1589,625,98,486,836,3283,3728,264,2160,692,994,161,354,963,180,0,4753,707,56784,836,1069,3,681,81,303,573,2675,837,456,82,235,176,523,1,1566,2442,141,2128,509,780,532,688,1438
10,120,1230,88,234,355,196,309,104,128,363,4247,31,810,67,117,512,255,831,4,255,196,506,66,36,739,56,108,582,1398,230,779,137,176,461,344,235,153,66,512,2,76,193,545,55,368,210,282,297,26,285,0,1065,68,326,1358,335,25,0,323,128,1044,1540,174,1844,233,379,215,140,329,514,85,1064,291,7556,140,789,347,332,605,146,336,841,214,311,375,200,139,261,65,620,446,106,639,187,276,194,363,341
11,303,4431,727,874,65,911,0,544,378,819,13126,347,1976,3184,7,1144,275,6075,50,1355,2022,448,0,3,2546,403,155,1291,4626,768,3499,1308,908,890,50,221,812,916,1168,2,699,1540,322,730,1424,309,552,1258,85,567,740,1154,763,245,4011,1546,50,1,414,577,5639,4426,836,6098,402,1248,682,910,1840,1091,3,4908,777,61561,751,1794,1201,1137,775,1215,206,1923,488,863,434,182,909,10,909,262,4453,322,1771,416,628,919,1161,477
12,799,6992,1829,1297,910,43,731,80,1308,2162,16387,626,1382,2392,2011,1193,1145,7089,1694,1573,1197,1265,0,2868,1803,350,286,2175,4582,752,2444,2893,1014,854,340,1446,2362,629,597,1879,1235,1214,1739,1968,4016,4377,868,2448,578,1410,837,1271,710,2009,7585,2415,2285,255,1783,388,7366,10189,1099,7787,1946,1459,258,1584,1694,2403,231,4659,851,130499,1582,910,1420,28,1693,241,372,1798,1290,1336,541,699,318,602,2593,451,7255,531,3215,1480,997,1164,2678,1368
13,0,783,157,0,448,1,209,1,2,1173,250,1,3,0,49,1,1,536,272,0,206,3,1,2,3066,796,688,2480,6015,424,3953,114,0,0,0,715,0,0,71,2,167,301,2,505,769,5,123,420,0,237,249,660,0,308,0,2,0,1,53,0,859,1578,318,432,295,1,855,0,1,1124,0,197,0,3615,0,0,0,244,0,0,1,86,0,278,0,0,463,0,733,0,2054,867,524,319,101,0,15,0
14,508,1892,1054,329,876,1737,0,56,4,1191,9454,5,1197,2765,657,359,270,4632,37,1152,1230,292,0,28,3397,463,203,1852,3413,794,2250,792,540,0,321,851,409,513,1283,0,427,1134,1,555,1748,313,259,1078,0,694,381,334,577,520,5823,1882,61,69,299,0,2767,2995,215,7468,998,463,337,448,1669,175,578,2437,767,12573,512,579,495,944,930,556,786,1527,947,266,172,82,470,235,463,120,3416,324,1297,660,318,654,797,1484
15,6,1566,620,362,655,226,0,149,0,576,6621,218,788,381,225,192,317,2221,269,0,822,524,357,310,3657,668,613,3357,3013,863,2037,188,383,756,3,276,604,0,218,2,285,213,290,572,848,874,470,907,130,720,669,1036,677,406,3053,979,77,45,333,127,1577,2464,5,3229,530,157,168,221,394,319,0,2367,0,4520,1411,810,279,1,0,876,8,455,268,2,45,1,739,32,521,1178,1733,556,306,415,1207,261,565,0
16,182,912,503,0,0,995,318,319,400,669,6349,11,1656,395,179,19,755,2672,1889,1020,188,1079,887,1356,3539,458,890,2359,5274,385,2943,461,507,0,235,216,484,1164,655,1615,377,413,2,555,2304,36,1255,746,492,238,241,1715,315,311,2927,1301,604,575,641,373,1528,2044,564,4284,790,38,414,1448,0,545,452,2848,418,53056,2179,454,262,151,1373,326,302,293,240,549,12,370,315,303,250,624,1410,209,2386,152,266,628,645,504
17,2495,4534,2008,1027,1604,1575,178,140,2048,2007,20556,1559,2351,4185,720,1452,1556,15356,1184,1708,2027,191,403,10703,1918,359,417,1253,1873,380,3099,1774,508,782,736,1109,2031,443,1255,2075,1448,2539,722,2148,2403,2228,1021,2358,2302,1854,2047,1052,1264,1083,12422,2339,6633,1240,862,740,6840,6518,2132,7244,769,639,661,2572,3755,1174,957,8340,4498,145236,1918,3982,1274,877,1802,282,833,5548,530,1420,776,593,1491,1952,187,207,5446,586,4059,503,663,2146,1318,716
18,339,2752,796,950,1074,2632,1408,761,348,416,9840,769,1780,282,565,1204,439,6224,1275,1905,801,2801,0,1385,3361,571,677,3082,4187,988,2806,2112,830,769,471,873,672,697,2029,520,305,2299,552,591,2321,315,597,2178,0,753,714,1729,697,929,7511,514,314,1,551,1448,3153,6145,1426,6250,671,945,587,726,1314,313,782,3261,1584,121312,2505,2963,582,212,2917,171,874,2367,822,1086,1231,529,146,246,951,0,1705,1612,8649,1584,0,539,1281,1554
19,1514,12172,1016,3445,44,641,2920,2449,3380,3507,44425,7003,3750,3469,3556,770,646,16451,1454,4651,2753,3226,0,31936,9051,1377,995,6231,11967,1780,9022,5189,3043,6903,4746,2640,10376,3739,4423,2647,654,7907,1910,1698,2424,3437,1885,3409,15993,5005,3724,75,1381,730,14007,2692,18629,4671,2050,665,5581,15406,4154,16263,615,2003,2600,4902,1829,4167,0,10441,5083,165063,536,8285,9487,3266,6258,825,302,5855,2474,2139,1585,875,1828,1907,1,5187,7393,871,16783,400,739,967,10240,4127
20,1,1223,318,568,910,359,37,648,7,374,8914,109,2856,469,251,705,319,2909,445,1222,995,940,0,2208,3778,624,436,2167,4131,415,4382,596,504,428,334,735,867,0,1979,311,105,1275,33,1177,846,0,523,1477,1485,524,955,959,384,1374,5213,504,2322,390,260,347,1329,3418,657,3269,519,454,251,266,381,447,169,2702,971,96893,3266,1195,1929,768,963,264,532,826,940,624,263,0,287,235,435,336,2081,103,3896,1154,627,536,1308,999
21,1412,2451,1641,998,753,317,640,426,933,878,15055,1799,2736,3242,300,704,1105,5314,466,2004,982,2184,0,2039,4854,442,990,3942,5573,911,4524,3480,1004,357,502,172,1241,245,622,757,547,918,1377,1709,3492,218,1571,1111,2683,856,3771,1777,476,838,4001,1412,1911,200,363,1039,2657,3427,689,2313,977,1067,811,2380,1491,1438,2981,5763,1096,99694,1658,3506,1300,1238,3901,912,354,3354,1442,1326,701,0,713,1522,293,98,4225,656,3790,972,2638,398,6095,1054
22,631,3444,2126,0,1138,1524,1086,804,1375,477,8820,1071,1257,2307,486,33,915,7644,237,846,753,687,2983,7410,1728,288,277,1800,2942,459,2899,1824,1461,570,819,51,1177,1,351,2,201,546,479,604,502,912,1184,1485,542,1628,1079,1505,3,895,8661,944,2931,2606,260,896,647,2239,157,3094,697,593,456,547,912,459,532,3290,1511,73196,1029,2347,2325,1,654,572,351,2053,1821,957,716,1,335,383,986,1466,3086,993,1330,784,1590,649,513,1034
23,194,1327,622,879,285,241,0,257,461,782,4940,161,2068,1,564,497,152,5923,259,1843,447,46,297,992,1355,191,254,826,1432,544,1508,867,75,87,773,166,1025,0,433,3,645,574,526,1424,2183,255,686,666,30,411,167,420,622,1598,940,1221,0,28,202,249,2348,3300,674,5074,863,583,407,711,643,150,163,3838,976,10387,1922,2793,142,579,787,397,615,626,110,674,221,528,226,882,1016,256,1469,892,2098,604,380,365,449,664
24,349,715,1317,296,722,235,201,444,471,106,1476,366,1222,1,661,1054,992,1567,298,785,56,777,0,1635,1165,149,154,921,1809,396,1333,485,281,705,0,129,935,255,888,4187,107,195,235,414,242,1,397,1606,147,527,345,459,133,563,1384,241,801,795,366,433,1453,3240,220,2099,98,252,156,646,450,98,457,2287,102,34976,133,2201,288,852,642,578,361,1025,385,181,372,204,282,425,283,341,246,387,619,504,391,360,774,909
25,162,2808,323,1005,1247,28,0,652,2335,1289,13848,77,1155,3422,849,366,331,6084,359,1446,1244,921,0,15,3488,474,426,1750,4030,667,2469,2591,160,0,566,249,1841,387,768,99,249,737,439,850,1632,1426,506,783,1033,1543,432,617,196,503,6391,2029,632,0,1412,204,2031,3853,931,4232,1744,1083,427,235,452,433,0,3513,598,84910,1143,1575,814,206,310,445,440,2115,650,380,1631,330,726,736,312,723,3436,384,1600,775,682,927,1464,163
26,915,6847,1609,1051,974,2121,1229,931,877,1071,18799,4584,4467,928,756,2039,1573,9959,1928,1966,1338,5198,2568,17011,2715,458,210,1331,2992,405,2232,3292,1030,2543,1933,688,1480,941,1967,9149,840,1632,1006,1854,1053,771,1686,3008,1814,1324,2477,2156,510,1425,9015,2204,7238,1936,806,663,3629,7775,814,10788,2202,1016,784,1986,1140,1372,608,8019,1591,150036,2994,3923,2196,1574,1798,502,1633,3756,2132,1424,1190,708,885,572,695,2400,4482,1050,6450,2333,2255,1990,3732,1967
27,17,765,234,2,30,432,542,447,320,594,3114,1,613,151,0,322,182,1472,78,338,952,234,0,21,2857,549,281,1441,4322,221,3251,425,193,176,23,624,482,98,826,3,257,651,16,5,303,109,4,21,0,163,0,114,178,273,1647,138,146,1,0,114,1035,1156,23,2683,2,253,207,566,374,321,0,682,3,9655,223,312,41,1156,423,70,625,1052,393,559,280,0,88,256,88,4,579,0,466,394,67,140,287,225
28,278,2078,966,1169,601,544,743,34,1622,1228,8970,1156,1024,705,2222,879,239,3304,1470,2760,517,780,410,3787,2732,375,354,2326,3789,1115,3115,1092,0,568,189,352,1487,2722,434,8821,554,2304,58,1055,1427,116,1138,307,130,779,924,877,497,1257,4594,2429,1050,2021,665,564,1492,6109,665,10340,1010,527,876,1750,1141,1013,0,9653,918,138593,2403,5008,918,2273,2300,52,516,1276,1155,361,545,2090,734,801,478,944,1950,493,2004,3132,920,911,834,1449
29,1328,10137,5471,537,648,681,5049,2305,745,1308,11293,2844,2706,1388,2297,1577,4294,4287,421,1792,552,2358,680,5595,3062,312,324,1785,2745,934,2160,3643,171,392,728,626,2733,1388,839,7084,788,2099,1238,1238,2166,409,2356,2912,104,1937,1807,890,733,1883,6377,957,6245,3882,654,1480,4439,10539,2998,16311,1647,1088,2179,7588,2696,1503,2715,9496,1593,282069,3164,5349,64,1788,4836,925,727,1819,1075,1194,1215,3655,176,97,203,394,1686,2745,1473,1741,3325,777,1239,1443
30,536,1933,1507,1023,953,643,0,492,1524,1836,7390,118,2145,0,549,662,436,5680,415,441,394,370,638,771,3929,469,170,2150,2476,553,1901,362,1120,585,939,969,867,0,662,1,1059,903,746,1002,1320,732,1941,927,422,272,741,902,958,2147,2854,2020,277,1,871,1553,5211,5071,987,4229,876,1465,482,412,981,90,990,2289,763,20012,2776,5864,265,28,634,182,1359,727,150,226,782,0,540,0,1570,185,1747,1038,5250,1659,381,900,1206,1071
31,0,800,542,214,0,298,130,137,0,433,3999,236,725,0,300,0,0,387,418,878,121,0,346,1012,1987,671,499,3026,4793,1277,3681,225,0,0,101,34,398,0,278,1890,473,342,2,85,734,33,146,402,0,428,521,0,231,271,1281,527,0,286,1,0,2246,1793,405,7,441,242,529,473,13,185,0,1601,0,20898,82,764,0,34,352,240,0,397,0,152,0,1,368,0,285,0,1401,4,1032,381,524,508,523,412
32,522,2296,445,233,292,412,236,332,127,901,9400,103,1716,241,28,600,342,496,84,395,426,1828,0,1770,2364,544,277,2607,2807,893,3286,739,238,1001,338,139,0,627,246,314,1400,484,360,221,88,253,1588,363,360,365,1258,1681,215,335,3302,1114,64,0,355,3,851,3557,54,7263,392,749,268,621,794,552,3,2452,298,72837,510,1853,23,466,1777,1187,2116,1748,868,602,1370,292,823,165,1388,429,711,711,6358,186,123,329,1340,711
33,1610,5110,1470,1243,1478,2950,877,803,1196,2144,22193,209,4130,0,1728,1696,581,11090,1863,3500,889,5610,1,6885,2708,361,265,1793,2875,551,2751,3667,1908,1793,1220,962,2692,743,1243,1513,1592,1676,1528,2101,6373,2613,1582,2456,213,1426,1635,1613,1993,1513,5404,3348,1069,248,2428,842,6238,11288,1121,9439,975,1682,829,989,1381,345,3210,7616,1626,90464,11077,10508,745,1167,2629,802,1623,2664,1549,526,1316,1565,742,1997,3134,2476,2965,639,5528,4414,2354,1056,6812,1623
34,395,1828,1269,972,802,289,369,631,478,1330,21634,0,3135,0,761,762,943,8851,356,1363,1157,2031,0,1514,5998,663,671,2251,5420,395,2775,1416,247,334,549,649,1419,284,613,0,673,615,929,969,2675,0,944,1851,0,1339,736,211,1634,1651,4910,1792,1,0,2226,1730,4957,5244,1876,6699,925,1022,126,393,2362,1170,3237,6799,1805,25265,2592,6535,352,1266,1359,1386,1994,1001,1178,1168,1067,2076,293,679,97,400,2321,943,7648,999,516,907,531,1851
35,0,1193,660,749,491,1,0,4,495,2525,4086,0,448,0,0,0,1,1371,521,1086,633,0,1,507,3172,495,536,2808,7208,489,3145,1325,602,0,0,279,0,0,0,855,308,930,315,263,1932,1130,226,1,0,472,0,680,431,622,828,203,0,518,1,181,1295,1201,477,83,160,0,167,1,657,267,44,642,228,28311,1077,1460,330,0,750,0,618,501,219,1,0,1,0,175,1702,0,1274,364,1361,457,158,333,465,366
