,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97
36,8,1919,640,349,271,637,406,240,597,976,3223,189,1128,0,373,163,145,3349,424,1160,441,1122,61,6,3294,406,710,2553,2922,585,3702,1112,131,97,31,953,0,549,652,204,452,583,203,292,645,861,751,384,395,268,672,744,710,330,705,440,3,5,710,0,2836,3156,1288,3902,101,401,254,13,448,841,6,2262,22,77741,672,930,0,375,558,442,109,444,619,564,487,282,168,1022,919,0,638,238,1907,1396,515,138,819,0
37,1071,3937,2716,1281,131,0,0,517,1251,1523,9277,266,2699,3803,3737,2613,1,9368,0,69,3362,0,1619,1181,2749,623,456,2321,5213,1125,3123,1021,2822,549,2808,282,2119,992,294,2,508,1084,1138,837,820,373,646,624,0,1735,756,1940,348,3974,6098,1177,9,89,916,0,782,1763,1767,2676,1009,1047,1215,1275,263,1903,0,388,1186,56923,1578,3184,3438,0,796,961,1080,8512,2650,345,113,250,827,0,0,1440,8737,974,4892,1620,0,906,7102,641
38,20,1476,258,10,634,5,0,31,460,610,2664,1,102,5,0,1,0,1680,1059,237,182,49,5,159,4465,575,616,2600,3051,804,3404,500,990,429,0,258,444,0,917,1,367,173,0,6,0,276,248,10,0,295,0,825,407,129,1362,647,104,0,539,0,1541,1481,1640,831,189,3,181,145,235,810,204,1027,360,31081,550,504,185,19,391,467,558,4,221,64,20,0,0,0,1,0,2298,463,649,393,657,177,0,618
39,1110,5350,1576,790,263,1828,0,635,692,3633,11992,141,1024,1538,530,1165,104,8011,1525,2285,2676,266,1,1321,2807,522,268,2612,4187,1032,3066,2151,1579,178,917,1844,3300,375,751,17,1721,963,851,915,4871,1784,962,1573,1529,2622,965,1133,2057,1753,8715,2060,2806,7,1604,1244,7433,6229,1734,5425,921,347,1049,1767,2820,794,30,6582,3988,67982,2507,2399,785,524,950,1643,459,2633,1314,995,1246,412,2198,11,629,14,7065,744,4722,1513,77,1406,1433,842
40,433,1346,0,1,582,303,2722,1849,1446,210,6026,1567,650,452,0,360,2290,6858,3333,907,221,1497,0,2508,8363,450,589,4374,9697,1351,3978,1148,700,2809,0,140,1221,1619,1097,9026,668,785,803,268,1768,1,778,2749,0,1101,3086,1196,21,242,18526,3795,4910,2619,0,731,1487,1936,13,7998,854,597,340,2101,0,318,1271,2332,874,131430,18,4381,68,536,920,790,0,625,2080,734,1503,559,780,252,44,1345,725,623,7983,1969,2526,1062,1684,1648
41,2732,13093,3045,1907,2076,2515,165,1792,1813,4936,27884,1579,4842,1133,455,645,2965,10592,594,1098,2002,4181,205,6242,3857,456,921,3521,5089,1305,3098,3687,1710,2264,5077,1728,3410,1424,3094,468,1500,2369,2010,1364,3436,373,1625,4555,2464,1508,5270,1250,2620,1121,10320,2120,5560,1449,1042,2237,12437,20033,4262,11075,1985,2796,1938,3058,1255,2461,4237,10327,598,316114,2432,16191,901,2051,3672,5152,4563,3211,5055,2168,122,681,1349,3153,1706,1120,4768,2350,3141,1909,1434,1235,3773,2420
42,402,2474,301,0,0,1171,700,28,0,449,6833,177,855,796,4,0,168,1404,284,1281,603,495,0,213,3985,473,632,3425,5646,615,4107,325,561,1648,260,313,458,129,786,360,154,1020,43,80,1055,0,277,901,211,6,411,675,609,215,1965,359,29,253,13,53,2126,2451,1431,2375,0,596,476,2,461,1372,396,1024,5,117725,688,294,518,1708,377,42,539,517,650,428,6,171,492,0,0,516,1239,96,535,0,4,210,953,250
43,498,1330,497,894,754,3371,10,168,384,1460,11909,272,1816,377,145,655,49,9491,638,2230,1429,572,0,533,3740,688,573,1785,3182,955,2740,778,415,236,806,562,433,293,706,1,826,927,462,485,1758,976,921,388,0,1254,356,719,591,1561,4597,1791,8,1,236,1188,6416,6632,3428,1515,758,1560,779,1052,598,679,595,1837,254,17230,1023,1176,437,376,1113,532,850,687,520,1727,416,254,1212,458,968,246,4635,223,1856,2269,167,801,1042,2583
44,492,504,567,348,627,711,0,35,0,1147,5129,0,1290,173,281,0,0,1823,211,333,485,165,0,1885,3665,398,543,2047,4473,1280,3221,697,243,282,396,29,396,661,222,1,773,491,407,361,1044,1,153,345,0,0,548,666,464,888,5221,629,7,1,0,0,2100,2780,261,1354,1223,0,898,1171,1022,335,514,2549,547,51115,3045,1660,853,5,480,651,0,1440,713,254,1,692,206,0,844,0,1960,36,4180,92,342,319,1263,1109
45,893,2786,2183,217,648,626,204,384,529,87,7030,0,980,536,1170,1116,514,2691,110,1848,375,686,0,2,1312,253,202,1276,2287,1079,1849,2137,143,1265,1309,282,2488,1319,418,0,11,562,724,300,713,0,71,2756,232,713,655,0,387,2062,5477,817,114,263,434,274,2158,5052,1001,1307,344,933,709,1249,740,1068,0,4671,1296,21262,982,5127,2037,629,2075,381,362,3004,886,289,1250,359,431,681,345,1031,801,803,1082,415,886,157,3208,472
46,797,13217,2096,998,426,2110,4319,353,734,790,19495,4027,1645,4004,475,77,931,10080,1124,977,1631,3450,5708,8540,3023,508,403,2033,3919,686,2133,2972,871,1093,1010,819,1603,363,1200,2295,943,666,722,1244,1336,326,792,748,154,2009,3872,2919,770,668,6935,1403,2488,943,3106,1856,1433,2657,2234,4720,1291,1466,1054,1583,810,611,134,3328,1294,164504,2122,4049,1648,0,908,832,404,932,2966,1127,3538,884,1172,332,0,1226,5944,140,7424,2302,927,1620,4025,1998
47,239,1002,1007,1030,851,1226,0,334,466,1132,9084,730,1960,0,313,326,101,2637,550,891,190,317,548,2706,2276,295,187,1125,3441,473,2218,565,868,161,67,317,785,202,788,1546,931,847,419,1211,3076,1059,160,1028,1,315,351,499,800,446,1309,779,1209,72,413,847,3785,5954,753,3006,366,130,407,730,688,169,98,2513,898,66370,1653,1307,87,340,1234,111,22,1109,730,265,52,98,222,136,971,831,1144,64,940,455,342,556,419,811
48,1189,4853,1743,2220,228,2870,2872,1061,769,1563,14818,4188,3019,1729,2945,1731,2177,6008,946,1260,416,2634,16895,19861,2513,433,220,2005,2729,182,1957,905,886,2308,2334,961,1676,1397,2734,10085,926,1272,1336,1516,2849,1042,2102,2296,480,2199,2233,1873,706,2418,6366,1734,7303,5306,514,1808,2623,5592,648,12554,1071,342,647,2265,1430,2324,1211,3943,2805,217514,5268,7778,1212,1122,2025,1597,1265,4064,2737,1428,1907,903,1123,876,239,1974,3347,870,10906,3550,2233,766,3092,1146
49,0,1409,17,0,0,1,0,0,0,866,3431,0,1001,1596,1,1199,684,3177,433,1619,0,0,1,1,8062,671,1057,5806,9885,1042,5452,2,90,0,224,5,786,0,1099,731,183,0,436,0,672,0,738,1,0,440,110,1345,0,202,3511,616,568,0,0,0,1080,944,530,800,350,284,0,167,420,285,0,1009,829,4785,125,826,24,1706,626,195,0,0,571,139,41,0,523,0,197,895,1535,0,1425,1188,0,428,1436,375
50,625,4601,235,907,9,1228,289,1531,995,927,13282,79,2148,726,0,512,1626,4107,1948,0,233,2474,939,3208,5793,984,839,3259,9248,1050,4479,2191,310,233,578,197,906,0,2410,2,1298,2785,859,1579,567,1702,243,3,3643,1184,1162,767,38,928,9836,1867,739,181,1772,0,3316,3783,885,4524,2010,0,707,1319,2381,1017,1303,4716,1107,135894,1311,2266,461,989,2651,979,949,4241,2055,555,229,0,757,155,1,931,4907,741,3525,1594,195,1153,1857,689
51,1426,7034,456,1054,755,531,1143,205,1726,4211,26114,1467,4830,4246,3327,1210,2926,15668,2126,3061,1667,5066,0,1657,4218,803,647,3198,4248,388,2602,1541,1096,1503,1345,1658,2406,5841,2108,699,1390,1798,1539,1907,3693,91,4055,2524,0,1620,2039,3417,1963,1042,18938,3132,2171,1693,1886,164,4941,6659,1977,14367,1108,652,1019,2418,1556,1609,680,9311,2610,34303,2618,3558,1814,1751,3571,568,1842,3484,1214,1176,2018,1216,797,877,267,3082,9351,939,3226,1172,1308,2032,4308,3042
52,108,175,1,1,0,1,0,79,2,340,1647,0,709,1046,279,289,0,1,463,269,484,140,0,0,3818,394,699,1438,4020,1125,4680,279,0,193,0,205,11,0,55,0,234,0,29,0,0,1,1,0,0,352,96,0,207,80,353,341,57,0,3,1,138,1096,22,1,119,125,112,3,0,660,0,229,208,9032,1,0,0,0,185,65,0,276,0,277,0,0,333,0,0,0,1436,483,58,0,127,91,0,240
53,507,3551,798,1862,0,2305,458,685,300,433,15635,1457,2088,1486,2146,647,1037,5669,2209,1756,2190,1534,453,2097,3006,441,183,1678,5130,678,2298,1493,755,376,537,775,1067,860,416,438,882,1426,48,868,1555,1,907,2206,1774,488,538,477,441,724,6264,1427,1866,184,358,1794,2344,4871,449,5532,383,539,910,1451,1581,2448,524,3803,1078,130381,1674,3218,1140,460,3744,985,588,2616,1386,832,721,252,465,661,698,119,3504,337,4856,1388,1773,774,1681,2297
54,576,871,348,204,96,828,294,196,425,612,7375,239,241,2583,0,0,136,5447,478,595,403,271,0,3050,1500,354,118,1507,3166,412,2899,1103,1089,0,250,173,1180,543,708,968,170,620,223,536,2112,322,475,418,868,611,509,859,721,326,4697,1933,895,1043,0,239,1361,2127,420,1738,242,3,306,2884,491,572,404,1389,214,26331,2910,2052,148,12,404,269,278,1236,302,337,286,119,249,98,275,0,2476,346,2101,368,213,640,283,873
55,85,1253,348,1314,362,750,706,885,302,483,7951,258,1723,256,2151,452,700,3675,425,1057,618,990,803,4628,2976,477,826,1698,4634,683,2916,1804,341,507,497,106,1381,270,492,3519,416,712,347,1181,0,1121,486,564,1900,175,556,604,285,898,5841,1960,2962,1411,278,262,1546,3066,281,3052,898,835,679,379,500,420,0,3398,287,101953,981,928,258,608,1399,1071,576,2784,430,1458,838,1224,544,697,255,516,1375,418,1309,1013,1488,324,2169,995
56,0,2720,450,434,1,207,0,127,0,1095,2485,295,2252,0,0,10,442,2074,240,209,238,21,0,0,3162,440,800,2099,2044,825,2376,428,489,136,0,263,272,259,457,3,357,392,60,53,1956,431,75,832,0,586,110,510,1346,384,160,179,1,0,0,394,1869,1983,165,536,399,653,956,800,0,99,0,1097,311,9740,597,1583,0,129,291,0,385,261,0,587,0,120,117,869,887,0,1656,948,1366,485,303,462,110,146
57,113,3249,567,616,903,1497,26,596,619,2910,8311,0,1030,1203,681,459,1,1155,646,1895,331,1669,0,0,3074,252,350,2624,6881,605,3040,563,718,588,227,94,2909,1743,287,2,313,614,1413,214,4512,1574,379,507,203,493,945,1532,927,432,9440,1349,1,1,368,320,2139,4879,773,2572,467,584,300,987,532,232,154,3153,855,80913,1941,1478,327,76,992,155,127,1165,863,389,1003,426,731,0,889,2081,3891,669,2572,1574,675,941,2444,0
58,376,3463,1264,523,932,935,1216,1499,466,380,5636,1017,963,1867,831,258,1077,3398,465,1453,486,1688,1575,7966,1046,127,74,479,1971,106,746,2189,536,613,2591,236,2649,110,1379,7454,395,614,1066,819,2327,680,708,2432,2332,1257,1181,1201,704,799,3487,1206,5248,1344,238,616,3224,4618,944,3194,321,396,473,2185,347,984,1789,5188,796,86576,2002,10319,488,793,1146,667,2414,1613,651,832,537,697,460,1117,478,779,706,1108,3640,508,1494,521,3878,583
59,101,3354,679,173,1050,623,475,1115,212,551,4547,886,970,2277,1032,310,191,1978,158,1268,889,631,769,164,2447,570,226,1515,2183,380,2002,761,419,959,1027,374,1872,227,529,686,263,512,396,204,1992,415,0,1541,137,448,275,155,206,223,2781,634,477,119,0,0,1502,2009,732,1508,474,526,376,303,239,340,0,1776,520,86851,654,2094,558,0,44,1116,292,1770,1889,470,371,0,383,0,497,332,3542,228,3032,622,982,457,1957,833
60,221,1800,871,242,341,93,31,433,612,724,5780,64,552,1015,64,416,91,3044,136,177,266,26,0,17,610,68,124,605,1050,260,586,646,322,184,33,183,708,183,528,62,171,300,901,323,409,309,209,423,4,436,226,193,449,704,3643,801,351,5,101,131,1189,3061,627,5022,187,219,241,568,365,510,376,4071,129,16580,152,1816,278,390,367,241,311,1121,357,105,230,141,175,159,126,148,722,59,639,0,410,217,757,378
61,1546,1934,488,3,261,9,3095,1617,306,448,6773,5254,1666,1045,1415,565,1383,4443,532,1244,117,2026,320,1181,4482,371,504,2940,2724,1617,3287,2908,71,496,836,484,922,124,1081,2022,114,1210,487,1116,2326,923,1098,1161,0,1200,374,1586,182,887,2831,894,5512,789,2,1,800,4070,105,5085,841,179,211,819,82,995,1601,3033,876,109657,1469,1144,369,2187,516,1104,1588,2584,1620,1654,1207,381,156,0,487,674,1433,703,2724,1655,289,1006,2403,634
62,3320,29392,12831,4531,1964,3782,5274,3865,5027,7105,55617,2313,7607,3987,2696,1744,7239,12659,1897,6180,5840,16749,775,12696,4030,465,565,3323,7988,3565,5409,4984,6709,5324,15914,3568,10533,4676,11951,14161,1614,5525,5988,2979,8196,1093,4905,10123,12552,4630,7094,8033,3168,6250,34048,11198,15393,2124,3686,2805,25188,25943,11848,15920,5769,5213,2581,8453,3346,3439,8552,29859,3979,280902,6664,67431,4867,1393,7786,9888,4564,8651,6935,7585,4879,3829,876,6004,2330,2356,8173,7583,13655,5965,13556,3414,13693,2684
63,446,1960,1626,0,0,1089,0,396,288,323,9980,24,1651,837,637,280,191,2085,580,876,1277,0,0,1163,3925,480,507,2416,5998,1523,4159,1909,889,2,0,7,0,524,60,519,328,880,324,435,309,1133,140,1413,177,963,492,215,0,58,4530,872,236,143,1267,328,1803,1901,386,109,1107,817,772,729,1639,740,0,1416,264,22059,764,673,0,0,386,238,407,2019,542,768,0,573,10,1243,458,297,4948,1346,283,61,591,436,521,252
64,580,2584,860,1328,278,0,202,116,227,1208,6988,637,1258,1773,1081,619,1065,3439,1316,1690,948,928,2,3758,3530,395,205,1667,3148,559,4652,1353,825,1108,2,413,1079,1318,702,2460,913,724,159,515,1848,292,777,140,47,622,87,897,158,580,3897,1338,209,481,612,264,1912,2958,641,3447,461,672,753,1866,195,1480,496,1778,573,65566,584,898,706,255,1065,501,710,1676,439,571,305,841,280,234,15,1195,3406,347,1778,562,180,750,851,458
65,337,3687,1548,543,300,797,108,24,402,358,9523,911,1376,1380,706,720,376,3268,410,1081,703,0,809,5153,2213,230,103,1441,1430,267,1906,947,304,0,1213,308,1541,351,1483,1592,609,813,860,800,1385,162,580,2036,1969,1069,417,609,188,542,5700,1066,3779,1062,743,1102,2553,2858,286,4303,582,336,643,1417,317,1252,774,3863,1041,86366,1909,6644,402,1753,935,297,664,1578,1514,508,412,376,136,433,130,417,1412,462,963,151,1767,615,788,1147
66,430,3284,1062,953,223,1642,1391,888,1060,605,9132,1853,1926,594,1107,1954,1208,4119,786,1380,621,2606,294,7089,1334,222,489,1521,2702,431,2451,1095,994,955,2083,486,1266,1,1045,8890,925,1254,685,706,1229,220,569,934,184,1142,613,705,324,1524,4776,1131,5264,2567,131,1248,1480,3221,255,3630,354,757,337,2135,1578,1448,1432,3292,749,80605,1372,3418,646,1767,1946,122,360,1691,899,812,1048,423,550,1236,590,504,2366,561,2486,615,768,486,2936,186
67,114,1419,1236,75,311,493,548,1105,177,1172,9758,857,1298,1522,847,235,862,1907,90,546,254,404,963,1829,2986,770,363,1880,5375,313,3174,573,454,13,240,0,381,1273,421,1054,103,418,319,18,1377,1418,291,1316,1574,577,477,1142,740,702,1813,700,1566,729,105,486,1232,3978,493,2592,0,300,254,1793,921,859,0,4493,1341,57081,892,617,421,230,710,470,0,1008,1301,196,11,531,266,1137,433,388,1825,715,490,383,394,471,0,527
68,292,3601,1690,331,0,0,1413,568,804,927,4208,1547,1039,705,425,826,729,3401,552,790,0,721,1271,3433,4189,459,396,2116,4984,1338,3567,2275,800,627,32,5,348,469,670,10364,260,1200,817,891,1402,146,1006,1294,109,1388,2169,1030,1535,99,4948,380,2543,1339,707,1306,2533,5269,159,4539,652,505,941,2539,565,763,869,3042,1409,104737,248,3942,195,697,1982,0,280,3228,1513,663,0,798,421,1343,89,143,730,840,4332,977,1158,556,1227,1712
69,240,563,125,210,265,159,119,0,0,523,5614,65,679,0,210,0,66,632,212,774,149,183,0,621,2310,523,425,2399,2833,1045,2009,42,73,0,11,0,790,0,423,1,137,279,31,371,197,182,0,0,0,316,69,356,251,363,988,551,0,0,0,221,1405,1018,2,426,539,503,240,0,0,0,166,1269,147,10061,1356,0,1,79,0,222,35,604,136,0,54,0,127,68,159,0,1659,0,0,257,0,232,358,188
70,1239,1540,481,410,543,195,620,102,93,800,5936,134,975,919,344,605,1025,3847,339,503,217,386,1,0,4472,565,477,2752,3678,1661,5038,360,4,130,279,402,357,478,943,1,221,129,280,332,2121,0,660,635,0,757,292,344,1936,145,1883,48,0,0,369,28,1959,4000,130,6164,352,438,539,302,980,761,1,2152,48,13272,34,564,818,481,991,480,35,371,2,619,0,885,1013,0,442,101,1051,612,1545,0,582,442,453,722
71,374,1174,441,0,372,285,62,27,0,267,5306,197,520,1947,626,22,1,1476,572,0,510,752,0,336,3635,435,666,2957,4490,626,3405,1274,431,292,20,491,787,0,271,99,446,180,14,513,520,114,322,488,627,117,192,396,324,477,4128,596,906,155,0,84,1169,2278,378,2023,106,316,158,22,268,894,11,1116,1,21036,728,350,0,331,8,673,286,792,486,1175,32,66,635,0,0,230,2721,93,1420,124,310,580,118,488
72,69,5382,2596,599,432,472,2431,1049,607,647,5641,254,1231,0,438,576,843,560,271,1253,503,1417,1762,1563,1686,112,163,852,1480,395,1060,602,100,717,1719,274,1190,0,1788,8544,375,370,962,595,745,875,854,548,1451,428,1685,811,279,1197,2038,612,2456,832,769,1232,2950,4759,1046,5090,1301,801,614,2302,620,1151,1419,1861,469,72980,854,7057,564,807,682,532,1305,2843,1691,974,372,864,282,759,1075,48,909,1337,3872,871,1140,495,1594,1351
73,1028,2861,3539,0,176,276,1370,793,825,169,4727,1966,2062,654,1040,512,333,2374,643,877,354,2155,1794,12814,2757,235,376,1780,4217,473,2751,2914,593,921,1285,382,731,584,737,9960,364,1144,836,1237,1306,151,1167,2282,0,942,457,2458,296,564,3715,2471,5582,5046,0,920,823,2707,26,4488,567,0,211,1923,291,249,445,3871,1864,130140,551,3782,307,1388,1564,1904,230,913,1179,660,679,1102,283,968,364,630,1289,0,5865,642,920,982,1843,808
