,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97
74,230,2307,481,322,544,1437,410,487,236,908,8022,46,400,2123,494,566,524,4810,378,739,680,888,1608,5479,1421,329,509,1959,1869,564,2488,1078,873,258,1027,422,1252,959,765,3319,463,396,675,997,928,45,1395,912,37,964,799,1385,510,228,4038,2706,3087,1960,1,286,1403,2840,841,2194,1463,620,467,3938,302,193,689,3382,1924,88921,1610,1656,1139,1021,538,931,805,2019,499,1035,359,465,308,420,505,595,2787,496,870,470,1288,779,1671,409
75,356,1599,540,1268,0,644,209,94,363,211,9920,108,985,195,1132,19,300,3854,175,184,229,2596,0,0,2752,419,492,2386,3252,254,3937,0,84,831,691,258,1063,430,1269,1,130,436,337,875,590,316,201,1051,0,515,313,741,112,156,3473,1851,0,0,238,466,2787,1099,314,3825,464,405,101,549,246,544,0,1592,635,26043,2845,2738,601,252,1807,387,303,889,1522,461,436,366,335,0,270,852,1745,370,2324,1541,0,549,573,950
76,414,1131,1051,741,1113,806,584,394,357,736,7062,90,2287,0,1108,792,594,2916,530,1423,148,933,0,351,1595,84,156,778,2841,284,1534,1848,216,356,2025,765,1931,158,903,0,264,580,1252,587,1898,278,144,1299,0,1150,754,865,771,2552,4267,2191,479,0,646,1131,5682,9057,2009,6897,400,1066,395,532,605,571,3251,3425,416,13837,6768,6375,763,340,1098,434,1651,1478,579,1058,785,295,434,696,1455,1223,842,825,2080,645,513,429,2432,1801
77,502,2609,193,249,0,4915,0,930,606,958,13018,1,362,1133,1721,1426,129,4112,634,1026,926,3150,0,2395,3054,483,541,2111,3856,567,3326,1229,510,231,845,350,1709,240,2648,385,1001,1424,414,986,3254,316,862,1830,1658,799,896,0,448,977,3010,1043,3727,548,2674,297,2058,2556,1631,6886,125,185,331,361,10,397,270,5063,129,121873,4926,3775,1131,863,673,289,17,1943,3257,421,327,485,637,248,255,1704,1787,218,2701,1685,218,479,1077,1138
78,220,2012,529,1,28,178,363,1104,2,511,6185,1653,930,390,764,1028,537,2414,736,2,525,1427,2668,3000,3599,512,774,2678,3911,615,4875,1418,300,1148,308,2016,351,473,1234,2254,1157,394,58,207,18,0,657,364,0,192,299,1409,159,678,1543,310,2320,895,4,0,1047,2405,252,2473,269,365,236,3,747,156,5,946,185,74840,843,2200,0,526,749,754,767,787,525,1396,91,1,78,329,0,144,1070,498,2798,213,545,636,374,315
79,218,285,322,309,110,0,0,90,57,239,1368,0,309,0,0,195,0,1262,5,2,65,42,0,20,2408,340,323,1384,2536,610,2576,200,0,0,247,155,242,0,137,0,236,255,0,1,326,6,252,244,0,237,104,112,156,160,1055,231,3,0,279,0,826,465,109,8,230,0,35,124,310,38,0,110,0,983,610,0,0,4,143,3,0,302,0,48,0,246,411,0,34,0,864,0,1394,630,0,185,0,105
80,483,2450,1456,372,0,139,478,511,307,402,3849,188,915,202,1463,369,542,463,1,1275,491,804,0,1523,1525,102,76,906,1211,759,1079,758,97,916,262,58,250,0,1589,548,317,209,708,488,2388,288,642,1131,1494,403,545,409,378,626,1827,488,248,127,2662,326,3146,5859,301,2614,244,449,287,278,283,1340,0,6363,1013,63550,2456,3509,235,783,2070,79,541,1608,890,298,685,470,520,911,780,1229,396,741,1389,328,1312,293,1579,1603
81,2559,12084,1259,4270,777,2852,817,1649,1023,3123,33405,1849,4157,1879,2304,2325,1786,16885,1656,4461,1197,9820,4318,3958,4133,1291,1544,7816,9110,2002,8422,801,380,648,6870,1852,4758,1134,4625,1390,1261,2646,1102,1645,4329,1027,1601,1407,323,4151,3269,2111,1884,2479,22460,3938,10743,1339,2474,2529,8230,12808,5778,14769,3506,3049,1473,3624,2607,974,3634,13787,1397,157248,7628,23502,4114,5017,2178,2622,1116,8858,5778,1999,1592,0,2,93,1109,6054,5567,3689,12191,7711,1147,3286,1915,2432
82,913,2388,555,522,1071,437,87,22,12,461,6362,0,1806,0,1133,686,505,3842,657,889,525,39,0,547,5576,623,439,2910,2642,525,4108,565,328,0,400,1335,899,0,175,1,516,836,3,695,278,1004,763,1512,508,1176,170,1048,270,410,2812,657,957,163,775,843,2571,4169,1098,3363,416,577,755,445,42,254,10,1754,945,12050,779,3091,0,853,490,2,1,316,0,308,0,307,1088,627,1061,412,820,979,1950,361,709,748,305,1113
83,2482,4405,3481,1510,1479,2143,1919,2252,1377,961,12155,837,2927,1789,1476,2005,805,5788,1578,2497,834,684,762,4088,2254,242,158,1380,3697,672,1961,4426,298,1805,4734,551,2347,990,2454,6667,1425,1129,1692,1494,1980,779,2090,3386,186,1607,1380,228,970,2763,9154,2175,6482,1497,1307,1564,8233,14249,2570,8389,873,418,950,1755,2633,484,2931,11069,1483,189686,10152,21868,1974,1080,2597,1455,1164,4560,4719,1265,311,1074,721,1285,344,149,2107,640,5194,1269,2185,876,2841,981
84,26,449,5,18,2,29,426,260,0,163,261,37,141,18,154,21,39,131,0,45,226,156,0,28,1630,158,137,769,1111,871,1003,19,75,184,18,86,95,45,475,275,176,40,144,0,189,22,67,465,299,51,74,231,80,263,99,54,644,30,2,27,476,833,161,2745,47,95,10,15,24,7,0,284,1,41720,17,441,23,176,74,381,53,256,169,227,76,110,2,0,0,108,426,44,268,222,0,53,0,56
85,107,4654,4502,122,103,68,1241,1499,100,706,7485,1253,2403,3040,1446,1100,1787,6757,155,2059,370,3431,3743,4808,3425,475,489,1523,3157,957,2456,834,579,348,2784,141,2245,1457,1373,11919,498,1148,911,1460,1108,2383,441,73,1406,863,1605,1538,163,1243,5729,1063,3181,2942,1013,508,3558,6148,1322,5022,380,773,445,1044,418,1111,112,11873,899,95842,1760,8573,994,2536,360,888,2917,3522,968,494,1962,587,335,575,931,884,2099,1966,3784,2032,600,776,3845,903
86,794,6826,884,212,846,1116,207,832,596,467,6341,1424,1028,628,254,1652,533,1612,437,641,516,1408,3325,7519,1007,93,95,423,1780,380,950,1086,450,767,2018,605,1038,747,1718,21076,592,488,602,500,1048,1240,1326,1074,1678,2543,955,1497,253,936,2364,1375,6926,2002,1243,618,328,1796,459,5877,632,556,600,1651,720,158,946,2547,225,107321,2132,4209,230,687,241,532,950,2030,2449,784,950,464,282,229,164,275,960,866,2400,250,599,912,2476,238
87,104,23701,8087,775,0,779,1959,1037,275,1360,8843,519,1194,0,2645,1527,852,3473,2016,3501,337,4930,1493,12382,3130,767,243,1801,8072,821,4033,2332,718,1844,3315,880,3900,914,2297,19155,952,986,1759,1081,3608,905,906,3157,0,3213,1746,30,1009,3238,7650,996,3413,4430,4587,1548,7385,5645,2970,8244,2887,970,1038,1233,279,1687,712,5502,1868,231827,2964,15568,580,3048,2768,264,1950,3858,2180,3331,1217,1326,962,2276,1180,1041,2729,4010,15256,983,906,653,8268,5579
88,0,4712,6999,2064,0,594,1040,836,1003,384,11455,15,4073,123,1560,464,553,3613,2093,710,275,1147,5,134,4009,275,372,2561,4738,2333,2169,777,1153,812,1235,223,3453,968,1022,34,643,1744,918,628,1342,1,43,2281,977,1548,1345,1998,2,2790,3268,1287,535,132,914,915,7258,7824,1363,4129,794,870,861,701,428,2180,0,2125,927,27167,1815,2953,996,703,3488,252,1825,1320,887,575,852,1043,285,1590,236,0,743,1523,2980,985,3107,300,4487,2682
89,758,8807,5859,452,1138,298,4964,2324,2023,485,5673,4191,2127,1692,4164,244,2790,3959,749,3010,156,1207,3188,3808,3271,257,417,1944,4588,349,1719,3366,668,3244,1112,179,1245,1513,2947,16485,770,1207,104,857,3256,15,1531,2821,88,2685,900,1730,1017,979,5522,1360,6180,1569,1107,854,4956,10108,918,6905,797,429,590,3294,259,947,3,8258,1073,163576,263,6365,1332,2978,3298,1487,303,3360,587,1094,1119,2665,339,1256,783,390,273,806,3549,795,2205,1011,1828,957
90,3182,16033,3597,1421,1229,2198,2026,4575,4333,2989,20041,7258,4385,1657,3191,1433,3424,10635,2343,3612,1318,894,1600,20600,2418,169,156,1455,4803,254,2491,7402,1019,2949,2463,1974,5386,1202,4890,25233,2570,1823,4446,1881,8767,3498,3269,6772,671,5145,2563,4085,2168,5266,19891,5069,8594,7463,2529,2581,8605,6462,2731,7778,1795,878,1251,5649,1126,3433,1228,13354,1840,352076,12611,17526,2709,2711,5045,1399,1611,4756,7260,2053,626,5475,1576,2495,1411,3537,2861,2659,6660,4061,2744,2602,7978,1645
91,37,1099,357,247,358,256,118,381,117,454,2692,189,466,0,407,305,1,1065,166,207,284,267,20,125,1196,141,83,510,921,200,675,487,275,1,413,467,311,178,860,0,276,241,708,380,595,256,579,670,71,226,44,281,239,363,404,596,392,0,4,165,1012,3341,847,2920,153,112,161,206,345,45,307,1030,59,16170,1755,2378,60,722,128,364,576,287,0,635,451,138,277,114,1558,142,231,179,476,169,263,128,2,135
92,933,3119,2031,471,751,932,557,290,135,412,5523,636,1071,1487,583,720,869,2273,391,1082,253,865,3,4694,2645,554,127,2116,4494,700,3727,1350,708,1884,632,95,1637,425,656,439,248,914,477,517,0,1,828,1985,650,581,363,732,258,450,3380,842,5665,514,1703,1,1269,5074,442,3663,368,739,242,818,520,502,239,6351,786,78915,1273,3109,46,0,568,474,1626,2022,747,576,346,1041,21,715,156,497,1043,122,4206,847,740,159,249,748
93,652,8384,3039,1240,0,2,16,949,1366,3060,24017,1395,957,2127,1836,1859,3390,6133,871,7874,1135,2102,0,0,5186,501,258,2433,8208,1243,3234,3394,344,923,3553,874,2930,758,587,962,214,1188,3684,1926,1049,1,1402,3452,178,2919,1715,1648,1012,2573,8596,3246,877,193,1508,1141,7612,16025,3313,10856,912,1618,394,1174,1363,2181,554,12084,1518,118569,2184,9191,2001,2943,2916,1954,3681,4508,669,1603,5331,2192,1260,1068,329,1421,2045,1526,2437,2243,3165,528,7135,1939
94,1983,8869,4781,1417,1378,1,3490,3869,2540,348,5680,2175,1858,0,2388,1,3167,4889,2837,1523,239,8672,17041,17695,9213,1639,949,3876,8257,1511,6817,5310,355,1060,726,622,954,635,2284,24636,1262,2188,1478,970,5092,4073,2208,6405,384,1182,3563,1352,370,1939,6012,3657,11868,6411,0,1631,5199,10928,890,17266,1902,1849,1589,4939,584,1248,7308,7561,1132,376670,742,5693,119,4238,4540,1011,3061,1445,1432,1198,3685,0,997,692,508,0,832,2241,9637,1013,2662,593,1904,648
95,317,768,375,149,405,318,0,456,202,125,2346,28,243,776,116,140,100,696,82,325,171,28,0,2,637,159,127,483,1072,564,558,207,58,270,207,80,494,120,427,763,292,145,208,299,459,95,109,388,0,616,25,127,159,115,2429,483,235,206,101,1,1195,937,437,1875,261,136,82,94,408,221,393,2608,246,46395,378,1023,81,86,343,537,236,1166,124,548,153,71,155,23,71,102,531,181,190,262,35,244,382,118
96,38,1101,52,122,390,345,484,464,191,326,3433,98,361,183,520,341,279,1554,100,29,128,686,396,1137,687,86,36,416,601,194,858,384,42,415,408,172,223,166,558,4164,158,183,288,220,994,491,272,387,1278,287,803,210,288,606,1810,296,2177,352,345,144,1468,2109,456,2394,238,219,185,328,417,218,2,1558,214,54182,83,1844,302,234,462,401,638,567,582,617,368,238,113,65,0,409,441,213,1284,104,357,215,337,305
97,334,3333,1450,1186,960,356,4140,878,780,1255,6424,1310,3705,0,931,1576,1181,2971,940,2026,728,1049,0,3338,1181,131,174,957,3548,1138,2642,2054,2309,1128,4488,286,1698,571,3134,2,1040,1029,850,544,4319,0,1304,3387,0,827,654,545,990,3156,774,1829,186,181,1433,1614,4056,10366,984,5827,763,477,306,445,1489,202,3759,6957,183,83512,2675,15915,217,2402,3181,766,1084,2060,927,521,254,1381,453,2014,1163,0,765,1550,10033,1459,1264,442,742,905
98,586,2982,1020,1,577,403,1264,1884,1900,492,10711,1976,1525,346,1,0,609,7771,1853,1477,118,5599,5370,12182,2346,654,251,1902,3790,1847,3729,2923,1416,1124,3030,513,1649,402,630,9331,707,1454,1444,791,65,754,1721,708,1539,3362,760,3040,127,1399,11620,1240,5351,1048,3255,0,1949,10236,1023,5539,809,591,110,2232,0,461,349,4979,885,172401,3842,7416,1369,771,80,180,407,1858,1170,518,330,1101,1477,0,0,408,649,905,3866,1112,33,1152,2568,767
99,83,1467,661,203,0,0,926,161,96,281,1582,674,534,0,6,95,370,978,131,693,31,228,2133,1815,1143,85,70,468,2412,362,1352,662,64,0,348,179,517,0,852,6392,50,623,228,282,466,165,841,1155,144,1174,308,148,125,482,734,366,1968,1358,220,223,1348,2462,378,1184,236,41,115,356,106,310,0,3252,356,28758,739,1186,382,849,502,33,0,151,477,275,171,195,161,325,1,362,300,169,1598,0,527,214,238,112
100,1252,2090,1633,1380,783,4669,237,624,1351,670,8780,464,1949,0,2113,1063,1679,3436,636,2392,904,1228,0,659,3465,263,687,1274,4059,1576,4351,2009,447,697,3806,2647,3503,0,1071,0,1507,438,1578,602,2621,0,1056,825,0,264,1825,428,1291,2281,7435,1765,0,0,966,345,1723,14765,881,4554,1033,746,112,1226,1201,476,1131,6128,506,34389,5812,10946,2585,151,1971,1001,2567,1540,811,1295,468,1317,1215,424,1242,1638,1334,986,6538,1827,0,482,8246,529
101,2039,2984,800,719,749,1572,518,1296,1240,29,11510,467,1725,287,1041,1228,2210,5258,860,1537,212,5896,728,53,3447,444,458,2428,5262,2272,1997,1048,785,637,2926,945,510,21,1490,61,863,678,1328,1220,1327,0,989,2269,0,602,928,524,241,327,3473,1459,399,0,3026,0,4409,5713,751,4344,653,375,313,1932,1,961,756,3037,0,117381,3720,8094,826,43,338,118,981,2327,1810,7,633,583,0,410,413,15,1134,649,7390,710,557,33,4369,796
102,8,2770,1106,243,457,1057,0,340,423,1057,8493,0,1927,0,11,746,188,3229,338,2775,368,560,0,166,3510,208,389,1432,5039,297,3095,2048,489,335,619,167,564,369,12,0,1221,566,679,508,2216,307,536,138,0,1241,649,658,1612,2416,1920,160,1,0,2276,514,7145,15745,3666,2266,10,1169,627,523,1147,543,534,1803,0,8436,3322,1869,5,716,2180,454,934,1463,1,157,35,458,848,297,3332,412,1580,778,1547,433,8,375,259,2061
103,2644,10218,6394,395,908,5324,5181,625,1218,1003,14273,2620,3226,3230,1745,432,2940,5038,1477,3426,5232,3314,1020,8511,3062,480,316,1268,4117,989,2677,974,865,1753,3305,779,2854,1139,1375,11334,1135,911,2028,1255,2664,449,2209,6055,5907,2808,3256,1698,526,1720,9193,3930,5979,1186,1085,1328,9461,14241,1795,6767,2894,1069,1505,325,1155,2668,1080,5099,1083,200770,5315,13487,2341,2555,3922,1543,46,2278,1914,1575,868,1529,874,2907,955,2415,2334,2556,8061,3405,1634,619,9958,1127
104,0,4073,1338,1428,456,817,1068,901,244,438,7032,217,1186,0,364,523,1757,2080,29,2375,278,1275,87,5352,2980,443,99,1862,4207,780,3333,1608,185,584,2715,1009,309,146,1720,13659,618,954,997,650,2474,355,1666,2775,0,1205,1231,504,432,960,2779,590,2113,1771,432,2051,5008,10879,1679,3769,567,556,369,2029,1541,308,227,3390,661,154887,1719,5882,73,4145,4386,277,639,2385,1437,556,489,1130,1042,445,291,1465,410,1400,2541,1136,257,553,3349,1029
105,875,5861,3731,1133,1161,0,2452,2228,3402,1039,16235,4835,1505,3235,1639,1065,1798,9233,1057,739,555,0,1502,10862,1199,322,201,1387,4863,776,3149,4591,1063,32,1850,641,3060,718,3053,21098,3170,1427,3232,1563,3614,3648,2467,4848,3369,2895,2626,2543,2294,4155,17312,1727,7048,3248,1600,1346,6911,15959,4383,7951,1280,1163,1175,6377,2634,2926,1617,19053,1830,389425,3155,18441,3827,1316,2044,1040,1684,6408,2740,3261,2164,486,741,1527,428,65,2744,1441,1837,697,1162,1933,3039,1228
106,304,1171,20,29,345,186,141,431,269,188,1428,43,879,183,20,5,101,725,0,552,98,665,75,1324,5196,638,383,2111,8306,785,3936,470,1,46,102,1417,524,98,749,1985,8,161,89,408,2,2,125,436,904,124,189,381,323,13,1128,949,152,61,328,103,2379,2298,1048,33,156,222,209,2,11,335,126,738,214,40534,218,1470,0,0,0,690,517,532,701,605,0,1,199,84,655,153,750,116,203,344,330,165,36,0
107,1604,5340,2057,258,60,872,2154,921,876,974,7502,940,1759,1047,0,3,4759,3960,749,732,164,3312,2270,9937,2963,299,468,2011,3234,1297,2788,2083,317,453,299,94,1844,1136,1117,19031,212,1371,297,167,1180,0,1897,2120,0,1073,371,1843,435,1137,5681,765,8429,1392,2726,1305,3198,6312,1079,1727,461,623,327,1245,806,1265,1070,9071,252,85449,4565,6088,1069,1180,1379,35,574,810,2216,867,631,1745,1433,1262,0,541,556,253,3181,455,508,1086,3363,0
108,0,1581,1731,637,7,0,585,52,634,854,173,505,595,0,129,1702,157,1891,327,1290,777,71,384,1574,2816,371,129,975,3217,820,2392,1812,221,447,894,292,918,0,80,0,341,578,1097,591,4174,415,1373,456,0,1,380,1259,403,1214,4,1492,181,0,854,385,2979,4616,1084,3997,611,994,226,0,13,0,0,193,608,8629,618,483,1,965,881,0,0,1063,0,362,12,1364,0,1334,2341,0,244,0,3306,398,0,231,0,955
109,1046,875,3,735,621,3451,6,510,251,1428,4015,1,835,0,76,24,42,2636,640,882,607,9,0,0,3344,345,144,1677,4839,881,3210,2031,2,10,129,327,598,0,128,1,4039,548,335,276,1503,944,225,2174,0,377,1544,223,4448,1306,2138,1837,0,0,99,287,3809,5764,1013,3923,974,293,589,255,307,1509,72,1375,24,18043,981,2192,336,315,0,249,2,1,5,366,0,0,159,3,1485,645,3259,960,1377,379,96,178,192,504
110,76,1109,336,451,520,2,339,308,85,290,4096,15,249,658,271,10,414,858,278,200,260,450,175,138,884,166,125,804,880,524,1348,180,0,158,63,286,44,149,1173,161,58,116,355,81,385,102,144,685,0,125,159,241,367,622,868,167,536,145,537,5,1703,1617,1441,3501,44,377,375,567,732,672,17,1788,6,54497,1240,1251,343,101,679,1035,479,770,1343,611,360,435,1,2,390,179,721,295,481,225,0,310,478,0
111,1002,1432,1034,1070,340,1372,294,70,1,476,8861,525,851,1849,547,312,680,6536,730,1730,261,1,0,16,3227,718,497,3701,8481,2293,2444,1011,535,570,617,36,153,689,1523,24,571,349,523,839,4,0,690,1307,0,1325,186,175,618,2815,6306,90,2,11,1639,2394,9888,9619,2469,2197,266,463,897,914,1560,85,979,1990,78,14422,1242,4652,670,152,20,2070,36,858,253,790,641,633,541,588,0,1275,1674,2060,2186,600,1,496,778,1537
